fn_5_0 = .text:0x00000000; // type:function size:0xB8
lbl_5_rodata_1638 = .rodata:0x00001638; // type:object size:0x8 data:float
lbl_5_rodata_1640 = .rodata:0x00001640; // type:object size:0x4 data:float
lbl_5_rodata_1644 = .rodata:0x00001644; // type:object size:0x4 data:float
lbl_5_rodata_1648 = .rodata:0x00001648; // type:object size:0x4 data:float
lbl_5_rodata_164C = .rodata:0x0000164C; // type:object size:0x4 data:float
lbl_5_rodata_1650 = .rodata:0x00001650; // type:object size:0x8 data:float
lbl_5_rodata_1658 = .rodata:0x00001658; // type:object size:0xC data:4byte
lbl_5_rodata_1664 = .rodata:0x00001664; // type:object size:0xC data:4byte
lbl_5_rodata_1670 = .rodata:0x00001670; // type:object size:0xC data:4byte
lbl_5_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 data:float
lbl_5_rodata_1680 = .rodata:0x00001680; // type:object size:0x4 data:float
lbl_5_rodata_1684 = .rodata:0x00001684; // type:object size:0x4 data:float
lbl_5_rodata_1688 = .rodata:0x00001688; // type:object size:0x8 data:double
lbl_5_rodata_1690 = .rodata:0x00001690; // type:object size:0x4 data:float
lbl_5_rodata_1694 = .rodata:0x00001694; // type:object size:0x4 data:float
lbl_5_rodata_1698 = .rodata:0x00001698; // type:object size:0x4 data:float
lbl_5_rodata_169C = .rodata:0x0000169C; // type:object size:0x4 data:float
lbl_5_rodata_16A0 = .rodata:0x000016A0; // type:object size:0x8 data:double
lbl_5_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x4 data:float
lbl_5_rodata_16AC = .rodata:0x000016AC; // type:object size:0x4 data:float
lbl_5_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x8 data:float
lbl_5_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x4 data:float
lbl_5_rodata_16BC = .rodata:0x000016BC; // type:object size:0x4 data:float
lbl_5_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x4 data:float
lbl_5_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x4 data:float
lbl_5_rodata_16C8 = .rodata:0x000016C8; // type:object size:0x4 data:float
lbl_5_rodata_16CC = .rodata:0x000016CC; // type:object size:0x4 data:float
lbl_5_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x4 data:float
lbl_5_rodata_16D4 = .rodata:0x000016D4; // type:object size:0x4 data:float
lbl_5_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 data:float
lbl_5_rodata_16DC = .rodata:0x000016DC; // type:object size:0x4 data:float
lbl_5_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x4 data:float
lbl_5_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x4 data:float
lbl_5_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x8 data:double
lbl_5_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 data:float
lbl_5_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x8 data:double
lbl_5_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 data:float
lbl_5_rodata_1704 = .rodata:0x00001704; // type:object size:0x4 data:float
lbl_5_rodata_1708 = .rodata:0x00001708; // type:object size:0x4 data:float
lbl_5_rodata_170C = .rodata:0x0000170C; // type:object size:0x4 data:float
lbl_5_rodata_1710 = .rodata:0x00001710; // type:object size:0x4 data:float
lbl_5_rodata_1714 = .rodata:0x00001714; // type:object size:0x4 data:float
lbl_5_rodata_1718 = .rodata:0x00001718; // type:object size:0x8 data:float
lbl_5_rodata_1720 = .rodata:0x00001720; // type:object size:0x4 data:float
lbl_5_rodata_1724 = .rodata:0x00001724; // type:object size:0x4 data:float
lbl_5_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 data:float
lbl_5_rodata_1730 = .rodata:0x00001730; // type:object size:0x8 data:double
lbl_5_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 data:float
lbl_5_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 data:float
lbl_5_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 data:float
lbl_5_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 data:float
lbl_5_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 data:float
lbl_5_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 data:float
lbl_5_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_5_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_5_rodata_1758 = .rodata:0x00001758; // type:object size:0x4 data:float
lbl_5_rodata_175C = .rodata:0x0000175C; // type:object size:0x4 data:float
lbl_5_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 data:float
lbl_5_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 data:float
lbl_5_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 data:float
lbl_5_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 data:float
lbl_5_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 data:float
lbl_5_rodata_1774 = .rodata:0x00001774; // type:object size:0x4 data:float
lbl_5_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 data:float
lbl_5_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 data:float
lbl_5_rodata_1780 = .rodata:0x00001780; // type:object size:0x4 data:float
lbl_5_rodata_1784 = .rodata:0x00001784; // type:object size:0x4 data:float
lbl_5_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 data:float
lbl_5_rodata_178C = .rodata:0x0000178C; // type:object size:0x4 data:float
lbl_5_rodata_1790 = .rodata:0x00001790; // type:object size:0x4 data:float
lbl_5_rodata_1794 = .rodata:0x00001794; // type:object size:0x4 data:float
lbl_5_rodata_1798 = .rodata:0x00001798; // type:object size:0x8 data:double
lbl_5_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x4 data:float
lbl_5_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x4 data:float
lbl_5_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x8 data:double
lbl_5_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 data:float
lbl_5_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 data:float
lbl_5_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x8 data:double
lbl_5_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x8 data:double
lbl_5_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x8 data:double
lbl_5_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 data:float
lbl_5_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x44 data:float
lbl_5_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 data:float
lbl_5_rodata_1820 = .rodata:0x00001820; // type:object size:0x8 data:double
lbl_5_rodata_1828 = .rodata:0x00001828; // type:object size:0x4 data:float
lbl_5_rodata_182C = .rodata:0x0000182C; // type:object size:0x4 data:float
lbl_5_rodata_1830 = .rodata:0x00001830; // type:object size:0x4 data:float
lbl_5_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 data:float
lbl_5_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 data:float
lbl_5_rodata_183C = .rodata:0x0000183C; // type:object size:0x4 data:float
lbl_5_rodata_1840 = .rodata:0x00001840; // type:object size:0x4 data:float
lbl_5_rodata_1844 = .rodata:0x00001844; // type:object size:0x4 data:float
lbl_5_rodata_1848 = .rodata:0x00001848; // type:object size:0x8 data:double
lbl_5_rodata_1850 = .rodata:0x00001850; // type:object size:0x8 data:double
lbl_5_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 data:float
lbl_5_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 data:float
lbl_5_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 data:float
lbl_5_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 data:float
lbl_5_rodata_1868 = .rodata:0x00001868; // type:object size:0x8 data:float
lbl_5_rodata_1870 = .rodata:0x00001870; // type:object size:0xD0
lbl_5_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 data:float
lbl_5_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 data:float
lbl_5_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 data:float
lbl_5_rodata_1950 = .rodata:0x00001950; // type:object size:0x8 data:double
lbl_5_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 data:float
lbl_5_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 data:float
lbl_5_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 data:float
lbl_5_rodata_1968 = .rodata:0x00001968; // type:object size:0x8 data:double
lbl_5_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 data:float
lbl_5_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 data:float
lbl_5_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 data:float
lbl_5_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 data:float
lbl_5_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 data:float
lbl_5_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 data:float
lbl_5_rodata_1988 = .rodata:0x00001988; // type:object size:0x8 data:float
lbl_5_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 data:float
lbl_5_rodata_1994 = .rodata:0x00001994; // type:object size:0x4 data:float
lbl_5_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 data:float
lbl_5_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 data:float
lbl_5_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 data:float
lbl_5_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 data:float
lbl_5_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x48
lbl_5_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 data:float
lbl_5_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 data:float
lbl_5_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x4 data:float
lbl_5_rodata_19FC = .rodata:0x000019FC; // type:object size:0x4 data:float
lbl_5_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x4 data:float
lbl_5_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x8 data:double
lbl_5_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x8 data:float
lbl_5_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x4 data:float
lbl_5_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0x4 data:float
lbl_5_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 data:float
lbl_5_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x8 data:double
lbl_5_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 data:float
lbl_5_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 data:float
lbl_5_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x8 data:double
lbl_5_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x8 data:float
jumptable_5_data_0 = .data:0x00000000; // type:object size:0x20 scope:local
jumptable_5_data_20 = .data:0x00000020; // type:object size:0x20 scope:local
jumptable_5_data_40 = .data:0x00000040; // type:object size:0x20 scope:local
jumptable_5_data_60 = .data:0x00000060; // type:object size:0x20 scope:local
lbl_5_data_80 = .data:0x00000080; // type:object size:0x30
lbl_5_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_5_data_C4 = .data:0x000000C4; // type:object size:0x44
lbl_5_data_108 = .data:0x00000108; // type:object size:0x18
lbl_5_data_120 = .data:0x00000120; // type:object size:0x40
lbl_5_data_160 = .data:0x00000160; // type:object size:0x14
lbl_5_data_174 = .data:0x00000174; // type:object size:0x20
lbl_5_data_194 = .data:0x00000194; // type:object size:0x40
lbl_5_data_1D4 = .data:0x000001D4; // type:object size:0x40
lbl_5_data_214 = .data:0x00000214; // type:object size:0x34
lbl_5_data_248 = .data:0x00000248; // type:object size:0x1C
lbl_5_data_264 = .data:0x00000264; // type:object size:0x34
lbl_5_data_298 = .data:0x00000298; // type:object size:0x30
lbl_5_data_2C8 = .data:0x000002C8; // type:object size:0x1C
lbl_5_data_2E4 = .data:0x000002E4; // type:object size:0x40
lbl_5_data_324 = .data:0x00000324; // type:object size:0x18
lbl_5_data_33C = .data:0x0000033C; // type:object size:0x1C
lbl_5_data_358 = .data:0x00000358; // type:object size:0x18
lbl_5_data_370 = .data:0x00000370; // type:object size:0x38
lbl_5_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_5_data_3C4 = .data:0x000003C4; // type:object size:0x30
lbl_5_data_3F4 = .data:0x000003F4; // type:object size:0x2C
lbl_5_data_420 = .data:0x00000420; // type:object size:0x2C
lbl_5_data_44C = .data:0x0000044C; // type:object size:0x1C
lbl_5_data_468 = .data:0x00000468; // type:object size:0x44
lbl_5_data_4AC = .data:0x000004AC; // type:object size:0x44
lbl_5_data_4F0 = .data:0x000004F0; // type:object size:0x24
lbl_5_data_514 = .data:0x00000514; // type:object size:0x38
lbl_5_data_54C = .data:0x0000054C; // type:object size:0x10
lbl_5_data_55C = .data:0x0000055C; // type:object size:0x1C
lbl_5_data_578 = .data:0x00000578; // type:object size:0x18
lbl_5_data_590 = .data:0x00000590; // type:object size:0x1C
lbl_5_data_5AC = .data:0x000005AC; // type:object size:0x38
lbl_5_data_5E4 = .data:0x000005E4; // type:object size:0x40
lbl_5_data_624 = .data:0x00000624; // type:object size:0x24
lbl_5_data_648 = .data:0x00000648; // type:object size:0x20
lbl_5_data_668 = .data:0x00000668; // type:object size:0x18
lbl_5_data_680 = .data:0x00000680; // type:object size:0x14
lbl_5_data_694 = .data:0x00000694; // type:object size:0x28
lbl_5_data_6BC = .data:0x000006BC; // type:object size:0x2C
lbl_5_data_6E8 = .data:0x000006E8; // type:object size:0x18
lbl_5_data_700 = .data:0x00000700; // type:object size:0x4C
lbl_5_data_74C = .data:0x0000074C; // type:object size:0x24
lbl_5_data_770 = .data:0x00000770; // type:object size:0x30
lbl_5_data_7A0 = .data:0x000007A0; // type:object size:0x48
lbl_5_data_7E8 = .data:0x000007E8; // type:object size:0x40
lbl_5_data_828 = .data:0x00000828; // type:object size:0x28
lbl_5_data_850 = .data:0x00000850; // type:object size:0x1C
lbl_5_data_86C = .data:0x0000086C; // type:object size:0x28
lbl_5_data_894 = .data:0x00000894; // type:object size:0x1C
lbl_5_data_8B0 = .data:0x000008B0; // type:object size:0x2C
lbl_5_data_8DC = .data:0x000008DC; // type:object size:0x1C
lbl_5_data_8F8 = .data:0x000008F8; // type:object size:0x2C
lbl_5_data_924 = .data:0x00000924; // type:object size:0x14
lbl_5_data_938 = .data:0x00000938; // type:object size:0x14
lbl_5_data_94C = .data:0x0000094C; // type:object size:0x14
lbl_5_data_960 = .data:0x00000960; // type:object size:0x3C
lbl_5_data_99C = .data:0x0000099C; // type:object size:0x28
lbl_5_data_9C4 = .data:0x000009C4; // type:object size:0x38
lbl_5_data_9FC = .data:0x000009FC; // type:object size:0x10
lbl_5_data_A0C = .data:0x00000A0C; // type:object size:0x38
lbl_5_data_A44 = .data:0x00000A44; // type:object size:0x24
lbl_5_data_A68 = .data:0x00000A68; // type:object size:0x28
lbl_5_data_A90 = .data:0x00000A90; // type:object size:0x20
lbl_5_data_AB0 = .data:0x00000AB0; // type:object size:0x14
lbl_5_data_AC4 = .data:0x00000AC4; // type:object size:0x34
lbl_5_data_AF8 = .data:0x00000AF8; // type:object size:0x1C
lbl_5_data_B14 = .data:0x00000B14; // type:object size:0x38
lbl_5_data_B4C = .data:0x00000B4C; // type:object size:0x24
lbl_5_data_B70 = .data:0x00000B70; // type:object size:0x38
lbl_5_data_BA8 = .data:0x00000BA8; // type:object size:0x10
lbl_5_data_BB8 = .data:0x00000BB8; // type:object size:0x18
lbl_5_data_BD0 = .data:0x00000BD0; // type:object size:0x1C
lbl_5_data_BEC = .data:0x00000BEC; // type:object size:0x14
lbl_5_data_C00 = .data:0x00000C00; // type:object size:0x2C
lbl_5_data_C2C = .data:0x00000C2C; // type:object size:0x38
lbl_5_data_C64 = .data:0x00000C64; // type:object size:0x1C
lbl_5_data_C80 = .data:0x00000C80; // type:object size:0x2C
lbl_5_data_CAC = .data:0x00000CAC; // type:object size:0x18
lbl_5_data_CC4 = .data:0x00000CC4; // type:object size:0x14
lbl_5_data_CD8 = .data:0x00000CD8; // type:object size:0x2C
lbl_5_data_D04 = .data:0x00000D04; // type:object size:0x28
lbl_5_data_D2C = .data:0x00000D2C; // type:object size:0x1C
lbl_5_data_D48 = .data:0x00000D48; // type:object size:0x3C
lbl_5_data_D84 = .data:0x00000D84; // type:object size:0x24
lbl_5_data_DA8 = .data:0x00000DA8; // type:object size:0x40
lbl_5_data_DE8 = .data:0x00000DE8; // type:object size:0x48
lbl_5_data_E30 = .data:0x00000E30; // type:object size:0x44
lbl_5_data_E74 = .data:0x00000E74; // type:object size:0x28
lbl_5_data_E9C = .data:0x00000E9C; // type:object size:0x14
lbl_5_data_EB0 = .data:0x00000EB0; // type:object size:0x28
lbl_5_data_ED8 = .data:0x00000ED8; // type:object size:0x14
lbl_5_data_EEC = .data:0x00000EEC; // type:object size:0x2C
lbl_5_data_F18 = .data:0x00000F18; // type:object size:0x1C
lbl_5_data_F34 = .data:0x00000F34; // type:object size:0x30
lbl_5_data_F64 = .data:0x00000F64; // type:object size:0x10
lbl_5_data_F74 = .data:0x00000F74; // type:object size:0x14
lbl_5_data_F88 = .data:0x00000F88; // type:object size:0x40
lbl_5_data_FC8 = .data:0x00000FC8; // type:object size:0x30
lbl_5_data_FF8 = .data:0x00000FF8; // type:object size:0x14
lbl_5_data_100C = .data:0x0000100C; // type:object size:0x40
lbl_5_data_104C = .data:0x0000104C; // type:object size:0x28
lbl_5_data_1074 = .data:0x00001074; // type:object size:0x24
lbl_5_data_1098 = .data:0x00001098; // type:object size:0x14
lbl_5_data_10AC = .data:0x000010AC; // type:object size:0x40
lbl_5_data_10EC = .data:0x000010EC; // type:object size:0x28
lbl_5_data_1114 = .data:0x00001114; // type:object size:0x3C
lbl_5_data_1150 = .data:0x00001150; // type:object size:0x38
lbl_5_data_1188 = .data:0x00001188; // type:object size:0x48
lbl_5_data_11D0 = .data:0x000011D0; // type:object size:0x18
lbl_5_data_11E8 = .data:0x000011E8; // type:object size:0x1C
lbl_5_data_1204 = .data:0x00001204; // type:object size:0x2C
lbl_5_data_1230 = .data:0x00001230; // type:object size:0x38
lbl_5_data_1268 = .data:0x00001268; // type:object size:0x3C
lbl_5_data_12A4 = .data:0x000012A4; // type:object size:0x14
lbl_5_data_12B8 = .data:0x000012B8; // type:object size:0x10
lbl_5_data_12C8 = .data:0x000012C8; // type:object size:0x28
lbl_5_data_12F0 = .data:0x000012F0; // type:object size:0x24
lbl_5_data_1314 = .data:0x00001314; // type:object size:0x18
lbl_5_data_132C = .data:0x0000132C; // type:object size:0x3C
lbl_5_data_1368 = .data:0x00001368; // type:object size:0x28
lbl_5_data_1390 = .data:0x00001390; // type:object size:0x38
lbl_5_data_13C8 = .data:0x000013C8; // type:object size:0x44
lbl_5_data_140C = .data:0x0000140C; // type:object size:0x40
lbl_5_data_144C = .data:0x0000144C; // type:object size:0x28
lbl_5_data_1474 = .data:0x00001474; // type:object size:0x1C
lbl_5_data_1490 = .data:0x00001490; // type:object size:0x24
lbl_5_data_14B4 = .data:0x000014B4; // type:object size:0x1C
lbl_5_data_14D0 = .data:0x000014D0; // type:object size:0x2C
lbl_5_data_14FC = .data:0x000014FC; // type:object size:0x18
lbl_5_data_1514 = .data:0x00001514; // type:object size:0x38
lbl_5_data_154C = .data:0x0000154C; // type:object size:0x18
lbl_5_data_1564 = .data:0x00001564; // type:object size:0x18
lbl_5_data_157C = .data:0x0000157C; // type:object size:0x18
lbl_5_data_1594 = .data:0x00001594; // type:object size:0x34
lbl_5_data_15C8 = .data:0x000015C8; // type:object size:0x20
lbl_5_data_15E8 = .data:0x000015E8; // type:object size:0x14
lbl_5_data_15FC = .data:0x000015FC; // type:object size:0x40
lbl_5_data_163C = .data:0x0000163C; // type:object size:0x2C
lbl_5_data_1668 = .data:0x00001668; // type:object size:0x2C
lbl_5_data_1694 = .data:0x00001694; // type:object size:0x18
lbl_5_data_16AC = .data:0x000016AC; // type:object size:0x18
