fn_21_0 = .text:0x00000000; // type:function size:0x13C
lbl_21_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_21_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_21_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_21_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_21_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_21_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_21_rodata_88 = .rodata:0x00000088; // type:object size:0xC data:4byte
lbl_21_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_21_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_21_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_21_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_21_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_21_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_21_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_21_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_21_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_21_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:double
lbl_21_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_21_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_21_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_21_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_21_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_21_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_21_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_21_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_21_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_21_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_21_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_21_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_21_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_21_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_21_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:float
lbl_21_rodata_110 = .rodata:0x00000110; // type:object size:0xC data:4byte
lbl_21_rodata_11C = .rodata:0x0000011C; // type:object size:0xC data:4byte
lbl_21_rodata_128 = .rodata:0x00000128; // type:object size:0x18 data:4byte
lbl_21_rodata_140 = .rodata:0x00000140; // type:object size:0xC data:4byte
lbl_21_rodata_14C = .rodata:0x0000014C; // type:object size:0xC data:4byte
lbl_21_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_21_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_21_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_21_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_21_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_21_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_21_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_21_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_21_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_21_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_21_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_21_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_21_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_21_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_21_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_21_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_21_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_21_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_21_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_21_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_21_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_21_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_21_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_21_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_21_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_21_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x14 data:float
lbl_21_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC data:4byte
lbl_21_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC data:4byte
lbl_21_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_21_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_21_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_21_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_21_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_21_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_21_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_21_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_21_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_21_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_21_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_21_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_21_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_21_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_21_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_21_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_21_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_21_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_21_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_21_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_21_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_21_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_21_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_21_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_21_rodata_278 = .rodata:0x00000278; // type:object size:0x18 data:4byte
lbl_21_rodata_290 = .rodata:0x00000290; // type:object size:0xC data:4byte
lbl_21_rodata_29C = .rodata:0x0000029C; // type:object size:0xC data:4byte
lbl_21_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xC data:4byte
lbl_21_rodata_2B4 = .rodata:0x000002B4; // type:object size:0xC data:4byte
lbl_21_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_21_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_21_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_21_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_21_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_21_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_21_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_21_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_21_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_21_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_21_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_21_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_21_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_21_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_21_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_21_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_21_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_21_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_21_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_21_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_21_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_21_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:float
lbl_21_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_21_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_21_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_21_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_21_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_21_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_21_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_21_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_21_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_21_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_21_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_21_rodata_368 = .rodata:0x00000368; // type:object size:0x8 data:double
lbl_21_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_21_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_21_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_21_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_21_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_21_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_21_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_21_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_21_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:float
lbl_21_rodata_398 = .rodata:0x00000398; // type:object size:0xC data:4byte
lbl_21_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC data:4byte
lbl_21_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC data:4byte
lbl_21_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC data:4byte
lbl_21_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_21_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_21_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_21_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_21_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_21_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_21_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_21_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_21_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_21_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_21_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_21_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_21_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_21_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_21_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_21_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_21_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_21_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_21_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_21_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_21_rodata_420 = .rodata:0x00000420; // type:object size:0xC data:4byte
lbl_21_rodata_42C = .rodata:0x0000042C; // type:object size:0xC data:4byte
lbl_21_rodata_438 = .rodata:0x00000438; // type:object size:0xC data:4byte
lbl_21_rodata_444 = .rodata:0x00000444; // type:object size:0xC data:4byte
lbl_21_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_21_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_21_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_21_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_21_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_21_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_21_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_21_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_21_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_21_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_21_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_21_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_21_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_21_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_21_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_21_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_21_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_21_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_21_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_21_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_21_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_21_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_21_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_21_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_21_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_21_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_21_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_21_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_21_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_21_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_21_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_21_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_21_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_21_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_21_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_21_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_21_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_21_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_21_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_21_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_21_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_21_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_21_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_21_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_21_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_21_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:float
lbl_21_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_21_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_21_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_21_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_21_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_21_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_21_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_21_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_21_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_21_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_21_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_21_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_21_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_21_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_21_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_21_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_21_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_21_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_21_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_21_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_21_rodata_56C = .rodata:0x0000056C; // type:object size:0x10 data:float
lbl_21_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_21_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_21_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_21_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_21_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_21_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_21_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_21_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_21_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_21_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
