memset = .init:0x80003100; // type:function size:0x30 scope:global
ARRegisterDMACallback = .text:0x8001BC4C; // type:function size:0x44
ARStartDMA = .text:0x8001BC90; // type:function size:0xF0
ARAlloc = .text:0x8001BD80; // type:function size:0x68
ARFree = .text:0x8001BDE8; // type:function size:0x74
ARInit = .text:0x8001BE5C; // type:function size:0xC4
__ARHandler = .text:0x8001BF20; // type:function size:0x78
__ARChecksize = .text:0x8001BF98; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8001D78C; // type:function size:0x100
__ARQCallbackHack = .text:0x8001D88C; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001D890; // type:function size:0xCC
ARQInit = .text:0x8001D95C; // type:function size:0x70
ARQPostRequest = .text:0x8001D9CC; // type:function size:0x15C
AXInit = .text:0x8001DB28; // type:function size:0x3C
__AXGetStackHead = .text:0x8001DB64; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001DB7C; // type:function size:0x74
__AXAllocInit = .text:0x8001DBF0; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001DCA4; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001DCC4; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001DCD4; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001DCF0; // type:function size:0x94
AXFreeVoice = .text:0x8001DD84; // type:function size:0x80
AXAcquireVoice = .text:0x8001DE04; // type:function size:0x174
__AXAuxInit = .text:0x8001DF78; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001E05C; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001E090; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001E0B0; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001E0CC; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001E0EC; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001E10C; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001E12C; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001E160; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001E17C; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001E198; // type:function size:0x1C
__AXProcessAux = .text:0x8001E1B4; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001E3F0; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001E3FC; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001E408; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001E410; // type:function size:0x3C
__AXNextFrame = .text:0x8001E44C; // type:function size:0x6B0
__AXClInit = .text:0x8001EAFC; // type:function size:0x24
AXSetMode = .text:0x8001EB20; // type:function size:0x14
__AXOutNewFrame = .text:0x8001EB34; // type:function size:0x188
__AXOutAiCallback = .text:0x8001ECBC; // type:function size:0x68
__AXDSPInitCallback = .text:0x8001ED24; // type:function size:0xC
__AXDSPResumeCallback = .text:0x8001ED30; // type:function size:0x58
__AXDSPDoneCallback = .text:0x8001ED88; // type:function size:0x2C
__AXOutInitDSP = .text:0x8001EDB4; // type:function size:0xCC
__AXOutInit = .text:0x8001EE80; // type:function size:0x340
AXRegisterCallback = .text:0x8001F1C0; // type:function size:0x8
__AXGetStudio = .text:0x8001F1C8; // type:function size:0xC
__AXPrintStudio = .text:0x8001F1D4; // type:function size:0x3F8
__AXSPBInit = .text:0x8001F5CC; // type:function size:0x2C
__AXDepopVoice = .text:0x8001F5F8; // type:function size:0x94
__AXGetNumVoices = .text:0x8001F68C; // type:function size:0x8
__AXServiceVPB = .text:0x8001F694; // type:function size:0x708
__AXSyncPBs = .text:0x8001FD9C; // type:function size:0x268
__AXGetPBs = .text:0x80020004; // type:function size:0xC
__AXSetPBDefault = .text:0x80020010; // type:function size:0x3C
__AXVPBInit = .text:0x8002004C; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x80020248; // type:function size:0xC4
AXSetVoiceState = .text:0x8002030C; // type:function size:0x5C
AXSetVoiceMix = .text:0x80020368; // type:function size:0x254
AXSetVoiceAddr = .text:0x800205BC; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x800206CC; // type:function size:0xA4
AXSetVoiceSrc = .text:0x80020770; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x80020808; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x800208A0; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x8002090C; // type:function size:0x48
ReverbHICreate = .text:0x80020954; // type:function size:0x4EC
DoCrossTalk = .text:0x80020E40; // type:function size:0x190
HandleReverb = .text:0x80020FD0; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x800214DC; // type:function size:0x70
AXFXReverbHiCallback = .text:0x8002154C; // type:function size:0x104
ReverbSTDCreate = .text:0x80021650; // type:function size:0x40C
HandleReverb = .text:0x80021A5C; // type:function size:0x3B4 scope:local
AXFXReverbStdInit = .text:0x80021E10; // type:function size:0x6C
AXFXReverbStdCallback = .text:0x80021E7C; // type:function size:0x30
do_src1 = .text:0x80021EAC; // type:function size:0x198
do_src2 = .text:0x80022044; // type:function size:0x1EC
AXFXChorusInit = .text:0x80022230; // type:function size:0x200
AXFXChorusSettings = .text:0x80022430; // type:function size:0xC4
AXFXChorusCallback = .text:0x800224F4; // type:function size:0x350
AXFXDelayCallback = .text:0x80022844; // type:function size:0x1D0
AXFXDelaySettings = .text:0x80022A14; // type:function size:0x204
AXFXDelayInit = .text:0x80022C18; // type:function size:0x48
AXFXDelayShutdown = .text:0x80022C60; // type:function size:0x90
__AXFXAllocFunction = .text:0x80022CF0; // type:function size:0x28
__AXFXFreeFunction = .text:0x80022D18; // type:function size:0x28
AXFXSetHooks = .text:0x80022D40; // type:function size:0xC
PPCMfmsr = .text:0x80022D4C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80022D54; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80022D5C; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80022D64; // type:function size:0x8
PPCMfl2cr = .text:0x80022D6C; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80022D74; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80022D7C; // type:function size:0x8 scope:weak
PPCSync = .text:0x80022D84; // type:function size:0x8
PPCHalt = .text:0x80022D8C; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80022DA0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80022DA8; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80022DB0; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80022DB8; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80022DC0; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80022DC8; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80022DD0; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80022DF0; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80022E18; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80022E20; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80022E28; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80022E30; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80022E58; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x80022E60; // type:function size:0x4
__CARDSyncCallback = .text:0x80022E64; // type:function size:0x34
__CARDExtHandler = .text:0x80022E98; // type:function size:0xD8
__CARDExiHandler = .text:0x80022F70; // type:function size:0x118
__CARDTxHandler = .text:0x80023088; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80023130; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800231B4; // type:function size:0xC0
__CARDReadStatus = .text:0x80023274; // type:function size:0xF0
__CARDClearStatus = .text:0x80023364; // type:function size:0xAC
TimeoutHandler = .text:0x80023410; // type:function size:0xA4
Retry = .text:0x800234B4; // type:function size:0x22C
UnlockedCallback = .text:0x800236E0; // type:function size:0x110
__CARDStart = .text:0x800237F0; // type:function size:0x1B4
__CARDReadSegment = .text:0x800239A4; // type:function size:0x134
__CARDWritePage = .text:0x80023AD8; // type:function size:0x11C
__CARDEraseSector = .text:0x80023BF4; // type:function size:0xE0
CARDInit = .text:0x80023CD4; // type:function size:0xAC
__CARDGetFontEncode = .text:0x80023D80; // type:function size:0x8
__CARDSetDiskID = .text:0x80023D88; // type:function size:0x38
__CARDGetControlBlock = .text:0x80023DC0; // type:function size:0xB8
__CARDPutControlBlock = .text:0x80023E78; // type:function size:0x64
CARDGetResultCode = .text:0x80023EDC; // type:function size:0x30
CARDFreeBlocks = .text:0x80023F0C; // type:function size:0x150
CARDGetEncoding = .text:0x8002405C; // type:function size:0x88
__CARDSync = .text:0x800240E4; // type:function size:0x98
OnReset = .text:0x8002417C; // type:function size:0x50
bitrev = .text:0x800241CC; // type:function size:0x16C
ReadArrayUnlock = .text:0x80024338; // type:function size:0x144
DummyLen = .text:0x8002447C; // type:function size:0xC4
__CARDUnlock = .text:0x80024540; // type:function size:0xB58
InitCallback = .text:0x80025098; // type:function size:0x70
DoneCallback = .text:0x80025108; // type:function size:0x324
BlockReadCallback = .text:0x8002542C; // type:function size:0xDC
__CARDRead = .text:0x80025508; // type:function size:0x64
BlockWriteCallback = .text:0x8002556C; // type:function size:0xDC
__CARDWrite = .text:0x80025648; // type:function size:0x64
__CARDGetFatBlock = .text:0x800256AC; // type:function size:0x8
WriteCallback = .text:0x800256B4; // type:function size:0xD4 scope:local
EraseCallback = .text:0x80025788; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80025850; // type:function size:0x118
__CARDFreeBlock = .text:0x80025968; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x80025A04; // type:function size:0xAC
__CARDGetDirBlock = .text:0x80025AB0; // type:function size:0x8
WriteCallback = .text:0x80025AB8; // type:function size:0xD0 scope:local
EraseCallback = .text:0x80025B88; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80025C50; // type:function size:0xC4
__CARDCheckSum = .text:0x80025D14; // type:function size:0x1B0
VerifyID = .text:0x80025EC4; // type:function size:0x284
VerifyDir = .text:0x80026148; // type:function size:0x240
VerifyFAT = .text:0x80026388; // type:function size:0x284
__CARDVerify = .text:0x8002660C; // type:function size:0x8C
CARDCheckExAsync = .text:0x80026698; // type:function size:0x590
CARDCheckAsync = .text:0x80026C28; // type:function size:0x28
CARDCheck = .text:0x80026C50; // type:function size:0x54
IsCard = .text:0x80026CA4; // type:function size:0xCC
CARDProbeEx = .text:0x80026D70; // type:function size:0x17C
DoMount = .text:0x80026EEC; // type:function size:0x410
__CARDMountCallback = .text:0x800272FC; // type:function size:0x138
CARDMountAsync = .text:0x80027434; // type:function size:0x1A0
CARDMount = .text:0x800275D4; // type:function size:0x48
DoUnmount = .text:0x8002761C; // type:function size:0x9C
CARDUnmount = .text:0x800276B8; // type:function size:0xAC
FormatCallback = .text:0x80027764; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x800278A8; // type:function size:0x658
CARDFormatAsync = .text:0x80027F00; // type:function size:0x48
CARDFormat = .text:0x80027F48; // type:function size:0x54
__CARDCompareFileName = .text:0x80027F9C; // type:function size:0x68
__CARDAccess = .text:0x80028004; // type:function size:0x98
__CARDIsPublic = .text:0x8002809C; // type:function size:0x30
__CARDGetFileNo = .text:0x800280CC; // type:function size:0x150
CARDFastOpen = .text:0x8002821C; // type:function size:0x160
CARDOpen = .text:0x8002837C; // type:function size:0x178
CARDClose = .text:0x800284F4; // type:function size:0x54
__CARDIsOpened = .text:0x80028548; // type:function size:0x8
CreateCallbackFat = .text:0x80028550; // type:function size:0x130
CARDCreateAsync = .text:0x80028680; // type:function size:0x220
CARDCreate = .text:0x800288A0; // type:function size:0x48
__CARDSeek = .text:0x800288E8; // type:function size:0x1B8
ReadCallback = .text:0x80028AA0; // type:function size:0x130
CARDReadAsync = .text:0x80028BD0; // type:function size:0x148
CARDRead = .text:0x80028D18; // type:function size:0x48
WriteCallback = .text:0x80028D60; // type:function size:0x170 scope:local
EraseCallback = .text:0x80028ED0; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80028F80; // type:function size:0x114
DeleteCallback = .text:0x80029094; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x80029138; // type:function size:0x12C
CARDDeleteAsync = .text:0x80029264; // type:function size:0x110
CARDDelete = .text:0x80029374; // type:function size:0x48
UpdateIconOffsets = .text:0x800293BC; // type:function size:0x1F8
CARDGetStatus = .text:0x800295B4; // type:function size:0x12C
CARDSetStatusAsync = .text:0x800296E0; // type:function size:0x174
CARDSetStatus = .text:0x80029854; // type:function size:0x48
__CARDGetStatusEx = .text:0x8002989C; // type:function size:0xBC
__CARDSetStatusExAsync = .text:0x80029958; // type:function size:0x254
CARDGetSerialNo = .text:0x80029BAC; // type:function size:0xC4
CARDSetAttributesAsync = .text:0x80029C70; // type:function size:0x78
DBInit = .text:0x80029CE8; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80029D10; // type:function size:0x48
__DBExceptionDestination = .text:0x80029D58; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80029D68; // type:function size:0x1C scope:global
DBPrintf = .text:0x80029D84; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x80029DD4; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x80029DE4; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80029DF4; // type:function size:0x18
DSPSendMailToDSP = .text:0x80029E0C; // type:function size:0x14
DSPInit = .text:0x80029E20; // type:function size:0xC4
DSPCheckInit = .text:0x80029EE4; // type:function size:0x8
DSPAddTask = .text:0x80029EEC; // type:function size:0x70
DSPAssertTask = .text:0x80029F5C; // type:function size:0xC8
__DSP_debug_printf = .text:0x8002A024; // type:function size:0x50
__DSPHandler = .text:0x8002A074; // type:function size:0x424
__DSP_exec_task = .text:0x8002A498; // type:function size:0x1A0
__DSP_boot_task = .text:0x8002A638; // type:function size:0x18C
__DSP_insert_task = .text:0x8002A7C4; // type:function size:0xA0
__DSP_remove_task = .text:0x8002A864; // type:function size:0x94
__DVDInitWA = .text:0x8002A8F8; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x8002A938; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x8002AC18; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x8002AC9C; // type:function size:0x70 scope:local
Read = .text:0x8002AD0C; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x8002AE1C; // type:function size:0x80
DVDLowRead = .text:0x8002AE9C; // type:function size:0x298
DVDLowSeek = .text:0x8002B134; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x8002B1C8; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x8002B1F4; // type:function size:0xA4
DVDLowStopMotor = .text:0x8002B298; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x8002B324; // type:function size:0x8C
DVDLowInquiry = .text:0x8002B3B0; // type:function size:0x9C
DVDLowAudioStream = .text:0x8002B44C; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x8002B4E4; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x8002B570; // type:function size:0x9C
DVDLowReset = .text:0x8002B60C; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x8002B6C8; // type:function size:0x14
