fn_21_0 = .text:0x00000000; // type:function size:0x4
lbl_21_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_21_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_21_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:float
lbl_21_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_21_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_21_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_21_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_21_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_21_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_21_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_21_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_21_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_21_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_21_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_21_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_21_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_21_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_21_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_21_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_21_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_21_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_21_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_21_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_21_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_21_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_21_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_21_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_21_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_21_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_21_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_21_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_21_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_21_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_21_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_21_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_21_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_21_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_21_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_21_rodata_248 = .rodata:0x00000248; // type:object size:0x8 data:double
lbl_21_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_21_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_21_rodata_258 = .rodata:0x00000258; // type:object size:0x8 data:double
lbl_21_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_21_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_21_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_21_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_21_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_21_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_21_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_21_rodata_288 = .rodata:0x00000288; // type:object size:0x8 data:double
lbl_21_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_21_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_21_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_21_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_21_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_21_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_21_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_21_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_21_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_21_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_21_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_21_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_21_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_21_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_21_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_21_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_21_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_21_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_21_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_21_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_21_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_21_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_21_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_21_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_21_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_21_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_21_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_21_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_21_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_21_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_21_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_21_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_21_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_21_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_21_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_21_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_21_rodata_330 = .rodata:0x00000330; // type:object size:0x8 data:double
lbl_21_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_21_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_21_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_21_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_21_rodata_348 = .rodata:0x00000348; // type:object size:0x8 data:double
lbl_21_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_21_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_21_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_21_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_21_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_21_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_21_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_21_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_21_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_21_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_21_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_21_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_21_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_21_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_21_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_21_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_21_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_21_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:double
lbl_21_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_21_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_21_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_21_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_21_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_21_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_21_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_21_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_21_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_21_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_21_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_21_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_21_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_21_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_21_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_21_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_21_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_21_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_21_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_21_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_21_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_21_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_21_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_21_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_21_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_21_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_21_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_21_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_21_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_21_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:float
lbl_21_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_21_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_21_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_21_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_21_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_21_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_21_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_21_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_21_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_21_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_21_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_21_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_21_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_21_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_21_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_21_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_21_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_21_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_21_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_21_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_21_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_21_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_21_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_21_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_21_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_21_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_21_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_21_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_21_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_21_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_21_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_21_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_21_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_21_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_21_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_21_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_21_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_21_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_21_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 data:float
lbl_21_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_21_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:double
lbl_21_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_21_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_21_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_21_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_21_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_21_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_21_rodata_528 = .rodata:0x00000528; // type:object size:0x8 data:double
lbl_21_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:float
lbl_21_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_21_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_21_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_21_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_21_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_21_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_21_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_21_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_21_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:double
lbl_21_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_21_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_21_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_21_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_21_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_21_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_21_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_21_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_21_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_21_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_21_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_21_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_21_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_21_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_21_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_21_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_21_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_21_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_21_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_21_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_21_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_21_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_21_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_21_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_21_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_21_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_21_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_21_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_21_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_21_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_21_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_21_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_21_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_21_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_21_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_21_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_21_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_21_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_21_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_21_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_21_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_21_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_21_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_21_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
