fn_47_0 = .text:0x00000000; // type:function size:0x18 data:4byte
lbl_47_rodata_324C = .rodata:0x0000324C; // type:object size:0x2C data:string
lbl_47_rodata_3278 = .rodata:0x00003278; // type:object size:0x3C
lbl_47_rodata_32B4 = .rodata:0x000032B4; // type:object size:0x14 data:4byte
lbl_47_rodata_32C8 = .rodata:0x000032C8; // type:object size:0x48 data:2byte
lbl_47_rodata_3310 = .rodata:0x00003310; // type:object size:0x4 data:float
lbl_47_rodata_3314 = .rodata:0x00003314; // type:object size:0x4 data:float
lbl_47_rodata_3318 = .rodata:0x00003318; // type:object size:0x4 data:float
lbl_47_rodata_331C = .rodata:0x0000331C; // type:object size:0x4 data:float
lbl_47_rodata_3320 = .rodata:0x00003320; // type:object size:0x8 data:double
lbl_47_rodata_3328 = .rodata:0x00003328; // type:object size:0x4 data:float
lbl_47_rodata_332C = .rodata:0x0000332C; // type:object size:0x4 data:float
lbl_47_rodata_3330 = .rodata:0x00003330; // type:object size:0x8 data:double
lbl_47_rodata_3338 = .rodata:0x00003338; // type:object size:0x10
lbl_47_rodata_3348 = .rodata:0x00003348; // type:object size:0x10
lbl_47_rodata_3358 = .rodata:0x00003358; // type:object size:0x18
lbl_47_rodata_3370 = .rodata:0x00003370; // type:object size:0x60
lbl_47_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x60
lbl_47_rodata_3430 = .rodata:0x00003430; // type:object size:0x60
lbl_47_rodata_3490 = .rodata:0x00003490; // type:object size:0x60
lbl_47_rodata_34F0 = .rodata:0x000034F0; // type:object size:0x60
lbl_47_rodata_3550 = .rodata:0x00003550; // type:object size:0x60
lbl_47_rodata_35B0 = .rodata:0x000035B0; // type:object size:0x60
lbl_47_rodata_3610 = .rodata:0x00003610; // type:object size:0x60
lbl_47_rodata_3670 = .rodata:0x00003670; // type:object size:0x60
lbl_47_rodata_36D0 = .rodata:0x000036D0; // type:object size:0x60
lbl_47_rodata_3730 = .rodata:0x00003730; // type:object size:0x60
lbl_47_rodata_3790 = .rodata:0x00003790; // type:object size:0x60
lbl_47_rodata_37F0 = .rodata:0x000037F0; // type:object size:0x60
lbl_47_rodata_3850 = .rodata:0x00003850; // type:object size:0x60
lbl_47_rodata_38B0 = .rodata:0x000038B0; // type:object size:0x60
lbl_47_rodata_3910 = .rodata:0x00003910; // type:object size:0x60
lbl_47_rodata_3970 = .rodata:0x00003970; // type:object size:0x60
lbl_47_rodata_39D0 = .rodata:0x000039D0; // type:object size:0x60
lbl_47_rodata_3A30 = .rodata:0x00003A30; // type:object size:0x60
lbl_47_rodata_3A90 = .rodata:0x00003A90; // type:object size:0x60
lbl_47_rodata_3AF0 = .rodata:0x00003AF0; // type:object size:0x60
lbl_47_rodata_3B50 = .rodata:0x00003B50; // type:object size:0x60
lbl_47_rodata_3BB0 = .rodata:0x00003BB0; // type:object size:0x60
lbl_47_rodata_3C10 = .rodata:0x00003C10; // type:object size:0x60
lbl_47_rodata_3C70 = .rodata:0x00003C70; // type:object size:0x18
lbl_47_rodata_3C88 = .rodata:0x00003C88; // type:object size:0x180 data:4byte
lbl_47_rodata_3E08 = .rodata:0x00003E08; // type:object size:0x150 data:4byte
lbl_47_rodata_3F58 = .rodata:0x00003F58; // type:object size:0x60 data:4byte
lbl_47_rodata_3FB8 = .rodata:0x00003FB8; // type:object size:0x10
lbl_47_rodata_3FC8 = .rodata:0x00003FC8; // type:object size:0x10 data:4byte
lbl_47_rodata_3FD8 = .rodata:0x00003FD8; // type:object size:0x2C
lbl_47_rodata_4004 = .rodata:0x00004004; // type:object size:0x2C
lbl_47_rodata_4030 = .rodata:0x00004030; // type:object size:0x10
lbl_47_rodata_4040 = .rodata:0x00004040; // type:object size:0x4 data:float
lbl_47_rodata_4044 = .rodata:0x00004044; // type:object size:0x4 data:float
lbl_47_rodata_4048 = .rodata:0x00004048; // type:object size:0x8 data:double
lbl_47_rodata_4050 = .rodata:0x00004050; // type:object size:0x8 data:float
lbl_47_rodata_4058 = .rodata:0x00004058; // type:object size:0x14
lbl_47_rodata_406C = .rodata:0x0000406C; // type:object size:0x150 data:4byte
lbl_47_rodata_41BC = .rodata:0x000041BC; // type:object size:0x120 data:4byte
lbl_47_rodata_42DC = .rodata:0x000042DC; // type:object size:0x30 data:4byte
lbl_47_rodata_430C = .rodata:0x0000430C; // type:object size:0x30 data:4byte
lbl_47_rodata_433C = .rodata:0x0000433C; // type:object size:0x4 data:float
lbl_47_rodata_4340 = .rodata:0x00004340; // type:object size:0x8 data:double
lbl_47_data_0 = .data:0x00000000; // type:object size:0x400
lbl_47_data_400 = .data:0x00000400; // type:object size:0x400
lbl_47_data_800 = .data:0x00000800; // type:object size:0x400
lbl_47_data_C00 = .data:0x00000C00; // type:object size:0x400
lbl_47_data_1000 = .data:0x00001000; // type:object size:0x400
lbl_47_data_1400 = .data:0x00001400; // type:object size:0x400
lbl_47_data_1800 = .data:0x00001800; // type:object size:0x400 data:4byte
lbl_47_data_1C00 = .data:0x00001C00; // type:object size:0x400
lbl_47_data_2000 = .data:0x00002000; // type:object size:0x400
lbl_47_data_2400 = .data:0x00002400; // type:object size:0x30
lbl_47_data_2430 = .data:0x00002430; // type:object size:0x38 data:byte
lbl_47_data_2468 = .data:0x00002468; // type:object size:0x10
lbl_47_data_2478 = .data:0x00002478; // type:object size:0x90
jumptable_47_data_2508 = .data:0x00002508; // type:object size:0x20 scope:local
lbl_47_data_2528 = .data:0x00002528; // type:object size:0x100
lbl_47_data_2628 = .data:0x00002628; // type:object size:0xAC
lbl_47_data_26D4 = .data:0x000026D4; // type:object size:0xC
lbl_47_data_26E0 = .data:0x000026E0; // type:object size:0xC data:byte
lbl_47_data_26EC = .data:0x000026EC; // type:object size:0xC
lbl_47_data_26F8 = .data:0x000026F8; // type:object size:0x400
lbl_47_data_2AF8 = .data:0x00002AF8; // type:object size:0x30
lbl_47_data_2B28 = .data:0x00002B28; // type:object size:0x34 data:4byte
lbl_47_data_2B5C = .data:0x00002B5C; // type:object size:0x20
lbl_47_data_2B7C = .data:0x00002B7C; // type:object size:0x28
lbl_47_data_2BA4 = .data:0x00002BA4; // type:object size:0x24
lbl_47_data_2BC8 = .data:0x00002BC8; // type:object size:0x30 data:4byte
lbl_47_data_2BF8 = .data:0x00002BF8; // type:object size:0x34 data:4byte
lbl_47_data_2C2C = .data:0x00002C2C; // type:object size:0x20
lbl_47_data_2C4C = .data:0x00002C4C; // type:object size:0x28
lbl_47_data_2C74 = .data:0x00002C74; // type:object size:0x28
lbl_47_data_2C9C = .data:0x00002C9C; // type:object size:0x28
lbl_47_data_2CC4 = .data:0x00002CC4; // type:object size:0x2C
lbl_47_data_2CF0 = .data:0x00002CF0; // type:object size:0x20
lbl_47_data_2D10 = .data:0x00002D10; // type:object size:0x34
lbl_47_data_2D44 = .data:0x00002D44; // type:object size:0x64
lbl_47_data_2DA8 = .data:0x00002DA8; // type:object size:0x30
lbl_47_data_2DD8 = .data:0x00002DD8; // type:object size:0x30
lbl_47_data_2E08 = .data:0x00002E08; // type:object size:0x34
lbl_47_data_2E3C = .data:0x00002E3C; // type:object size:0x30
lbl_47_data_2E6C = .data:0x00002E6C; // type:object size:0x28
lbl_47_data_2E94 = .data:0x00002E94; // type:object size:0x34
lbl_47_data_2EC8 = .data:0x00002EC8; // type:object size:0x330
lbl_47_data_31F8 = .data:0x000031F8; // type:object size:0x8 data:4byte
lbl_47_data_3200 = .data:0x00003200; // type:object size:0x260
lbl_47_data_3460 = .data:0x00003460; // type:object size:0x268 data:4byte
lbl_47_data_36C8 = .data:0x000036C8; // type:object size:0x20
lbl_47_data_36E8 = .data:0x000036E8; // type:object size:0x20
lbl_47_data_3708 = .data:0x00003708; // type:object size:0x48
lbl_47_data_3750 = .data:0x00003750; // type:object size:0x18
lbl_47_data_3768 = .data:0x00003768; // type:object size:0x1C
lbl_47_data_3784 = .data:0x00003784; // type:object size:0x4 data:4byte
lbl_47_data_3788 = .data:0x00003788; // type:object size:0x4 data:4byte
lbl_47_data_378C = .data:0x0000378C; // type:object size:0x24
lbl_47_data_37B0 = .data:0x000037B0; // type:object size:0x64
lbl_47_data_3814 = .data:0x00003814; // type:object size:0x24
lbl_47_data_3838 = .data:0x00003838; // type:object size:0xC data:4byte
lbl_47_data_3844 = .data:0x00003844; // type:object size:0x20
lbl_47_data_3864 = .data:0x00003864; // type:object size:0x24
lbl_47_data_3888 = .data:0x00003888; // type:object size:0x4C data:4byte
lbl_47_data_38D4 = .data:0x000038D4; // type:object size:0x20
lbl_47_bss_0 = .bss:0x00000000; // type:object size:0x100 data:byte
lbl_47_bss_100 = .bss:0x00000100; // type:object size:0x100 data:byte
lbl_47_bss_200 = .bss:0x00000200; // type:object size:0x4 data:4byte
lbl_47_bss_204 = .bss:0x00000204; // type:object size:0x1 data:byte
lbl_47_bss_208 = .bss:0x00000208; // type:object size:0x8 data:byte
lbl_47_bss_210 = .bss:0x00000210; // type:object size:0x1018 data:4byte
lbl_47_bss_1228 = .bss:0x00001228; // type:object size:0x8 data:4byte
lbl_47_bss_1230 = .bss:0x00001230; // type:object size:0x8 data:4byte
lbl_47_bss_1238 = .bss:0x00001238; // type:object size:0x8 data:4byte
lbl_47_bss_1240 = .bss:0x00001240; // type:object size:0x18 data:4byte
lbl_47_bss_1258 = .bss:0x00001258; // type:object size:0xC data:4byte
lbl_47_bss_1264 = .bss:0x00001264; // type:object size:0x4 data:4byte
lbl_47_bss_1268 = .bss:0x00001268; // type:object size:0x10 data:4byte
lbl_47_bss_1278 = .bss:0x00001278; // type:object size:0x58 data:4byte
lbl_47_bss_12D0 = .bss:0x000012D0; // type:object size:0x4 data:4byte
lbl_47_bss_12D4 = .bss:0x000012D4; // type:object size:0x4 data:4byte
lbl_47_bss_12D8 = .bss:0x000012D8; // type:object size:0x4 data:4byte
lbl_47_bss_12DC = .bss:0x000012DC; // type:object size:0x100 data:4byte
lbl_47_bss_13DC = .bss:0x000013DC; // type:object size:0x4 data:float
lbl_47_bss_13E0 = .bss:0x000013E0; // type:object size:0x8 data:float
lbl_47_bss_13E8 = .bss:0x000013E8; // type:object size:0x2 data:2byte
lbl_47_bss_13EA = .bss:0x000013EA; // type:object size:0x6 data:2byte
lbl_47_bss_13F0 = .bss:0x000013F0; // type:object size:0x8 data:4byte
lbl_47_bss_13F8 = .bss:0x000013F8; // type:object size:0x4 data:4byte
lbl_47_bss_13FC = .bss:0x000013FC; // type:object size:0x4 data:4byte
lbl_47_bss_1400 = .bss:0x00001400; // type:object size:0x8 data:4byte
lbl_47_bss_1408 = .bss:0x00001408; // type:object size:0x18 data:4byte
lbl_47_bss_1420 = .bss:0x00001420; // type:object size:0x8 data:4byte
lbl_47_bss_1428 = .bss:0x00001428; // type:object size:0x8 data:4byte
lbl_47_bss_1430 = .bss:0x00001430; // type:object size:0x8 data:4byte
lbl_47_bss_1438 = .bss:0x00001438; // type:object size:0x30 data:byte
lbl_47_bss_1468 = .bss:0x00001468; // type:object size:0x8 data:4byte
lbl_47_bss_1470 = .bss:0x00001470; // type:object size:0x8 data:4byte
lbl_47_bss_1478 = .bss:0x00001478; // type:object size:0x4 data:4byte
lbl_47_bss_147C = .bss:0x0000147C; // type:object size:0x4 data:4byte
lbl_47_bss_1480 = .bss:0x00001480; // type:object size:0x10 data:4byte
lbl_47_bss_1490 = .bss:0x00001490; // type:object size:0x4 data:4byte
