memset = .init:0x80003100; // type:function size:0x30 scope:global
do_src1 = .text:0x8001E62C; // type:function size:0x198
do_src2 = .text:0x8001E7C4; // type:function size:0x1EC
AXFXChorusInit = .text:0x8001E9B0; // type:function size:0x200
AXFXChorusSettings = .text:0x8001EBB0; // type:function size:0xC4
AXFXChorusCallback = .text:0x8001EC74; // type:function size:0x350
AXFXDelayCallback = .text:0x8001EFC4; // type:function size:0x1D0
AXFXDelaySettings = .text:0x8001F194; // type:function size:0x204
AXFXDelayInit = .text:0x8001F398; // type:function size:0x48
AXFXDelayShutdown = .text:0x8001F3E0; // type:function size:0x90
__AXFXAllocFunction = .text:0x8001F470; // type:function size:0x28
__AXFXFreeFunction = .text:0x8001F498; // type:function size:0x28
AXFXSetHooks = .text:0x8001F4C0; // type:function size:0xC
PPCMfmsr = .text:0x8001F4CC; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8001F4D4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8001F4DC; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x8001F4E4; // type:function size:0x8
PPCMfl2cr = .text:0x8001F4EC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8001F4F4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8001F4FC; // type:function size:0x8 scope:weak
PPCSync = .text:0x8001F504; // type:function size:0x8
PPCHalt = .text:0x8001F50C; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x8001F520; // type:function size:0x18 scope:global
PPCMtfpscr = .text:0x8001F538; // type:function size:0x20 scope:global
PPCMfhid2 = .text:0x8001F558; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8001F560; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x8001F568; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x8001F570; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x8001F598; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x8001F5A0; // type:function size:0x4
__CARDSyncCallback = .text:0x8001F5A4; // type:function size:0x34
__CARDExtHandler = .text:0x8001F5D8; // type:function size:0xD8
__CARDExiHandler = .text:0x8001F6B0; // type:function size:0x118
__CARDTxHandler = .text:0x8001F7C8; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x8001F870; // type:function size:0x84
__CARDEnableInterrupt = .text:0x8001F8F4; // type:function size:0xC0
__CARDReadStatus = .text:0x8001F9B4; // type:function size:0xF0
__CARDClearStatus = .text:0x8001FAA4; // type:function size:0xAC
TimeoutHandler = .text:0x8001FB50; // type:function size:0xA4
Retry = .text:0x8001FBF4; // type:function size:0x22C
UnlockedCallback = .text:0x8001FE20; // type:function size:0x110
__CARDStart = .text:0x8001FF30; // type:function size:0x1B4
__CARDReadSegment = .text:0x800200E4; // type:function size:0x134
__CARDWritePage = .text:0x80020218; // type:function size:0x11C
__CARDEraseSector = .text:0x80020334; // type:function size:0xE0
CARDInit = .text:0x80020414; // type:function size:0x9C
__CARDSetDiskID = .text:0x800204B0; // type:function size:0x38
__CARDGetControlBlock = .text:0x800204E8; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800205A0; // type:function size:0x64
CARDFreeBlocks = .text:0x80020604; // type:function size:0x150
CARDGetEncoding = .text:0x80020754; // type:function size:0x88
__CARDSync = .text:0x800207DC; // type:function size:0x98
OnReset = .text:0x80020874; // type:function size:0x50
bitrev = .text:0x800208C4; // type:function size:0x16C
ReadArrayUnlock = .text:0x80020A30; // type:function size:0x144
DummyLen = .text:0x80020B74; // type:function size:0xC4
__CARDUnlock = .text:0x80020C38; // type:function size:0xB58
InitCallback = .text:0x80021790; // type:function size:0x70
DoneCallback = .text:0x80021800; // type:function size:0x324
BlockReadCallback = .text:0x80021B24; // type:function size:0xDC
__CARDRead = .text:0x80021C00; // type:function size:0x64
BlockWriteCallback = .text:0x80021C64; // type:function size:0xDC
__CARDWrite = .text:0x80021D40; // type:function size:0x64
__CARDGetFatBlock = .text:0x80021DA4; // type:function size:0x8
WriteCallback = .text:0x80021DAC; // type:function size:0xD4 scope:local
EraseCallback = .text:0x80021E80; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80021F48; // type:function size:0x118
__CARDFreeBlock = .text:0x80022060; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x800220FC; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800221A8; // type:function size:0x8
WriteCallback = .text:0x800221B0; // type:function size:0xD0 scope:local
EraseCallback = .text:0x80022280; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80022348; // type:function size:0xC4
__CARDCheckSum = .text:0x8002240C; // type:function size:0x1B0
VerifyID = .text:0x800225BC; // type:function size:0x284
VerifyDir = .text:0x80022840; // type:function size:0x240
VerifyFAT = .text:0x80022A80; // type:function size:0x284
__CARDVerify = .text:0x80022D04; // type:function size:0x8C
CARDCheckExAsync = .text:0x80022D90; // type:function size:0x590
CARDCheckAsync = .text:0x80023320; // type:function size:0x28
CARDCheck = .text:0x80023348; // type:function size:0x54
IsCard = .text:0x8002339C; // type:function size:0xCC
CARDProbeEx = .text:0x80023468; // type:function size:0x17C
DoMount = .text:0x800235E4; // type:function size:0x410
__CARDMountCallback = .text:0x800239F4; // type:function size:0x138
CARDMountAsync = .text:0x80023B2C; // type:function size:0x1A0
CARDMount = .text:0x80023CCC; // type:function size:0x48
DoUnmount = .text:0x80023D14; // type:function size:0x9C
CARDUnmount = .text:0x80023DB0; // type:function size:0xAC
FormatCallback = .text:0x80023E5C; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x80023FA0; // type:function size:0x658
CARDFormatAsync = .text:0x800245F8; // type:function size:0x48
__CARDCompareFileName = .text:0x80024640; // type:function size:0x68
__CARDAccess = .text:0x800246A8; // type:function size:0x98
__CARDIsPublic = .text:0x80024740; // type:function size:0x30
__CARDGetFileNo = .text:0x80024770; // type:function size:0x150
CARDFastOpen = .text:0x800248C0; // type:function size:0x160
CARDOpen = .text:0x80024A20; // type:function size:0x178
CARDClose = .text:0x80024B98; // type:function size:0x54
__CARDIsOpened = .text:0x80024BEC; // type:function size:0x8
CreateCallbackFat = .text:0x80024BF4; // type:function size:0x130
CARDCreateAsync = .text:0x80024D24; // type:function size:0x220
CARDCreate = .text:0x80024F44; // type:function size:0x48
__CARDSeek = .text:0x80024F8C; // type:function size:0x1B8
ReadCallback = .text:0x80025144; // type:function size:0x130
CARDReadAsync = .text:0x80025274; // type:function size:0x148
CARDRead = .text:0x800253BC; // type:function size:0x48
WriteCallback = .text:0x80025404; // type:function size:0x170 scope:local
EraseCallback = .text:0x80025574; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80025624; // type:function size:0x114
CARDWrite = .text:0x80025738; // type:function size:0x48
DeleteCallback = .text:0x80025780; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x80025824; // type:function size:0x12C
CARDDeleteAsync = .text:0x80025950; // type:function size:0x110
CARDDelete = .text:0x80025A60; // type:function size:0x48
UpdateIconOffsets = .text:0x80025AA8; // type:function size:0x1F8
CARDGetStatus = .text:0x80025CA0; // type:function size:0x12C
CARDSetStatusAsync = .text:0x80025DCC; // type:function size:0x174
CARDSetStatus = .text:0x80025F40; // type:function size:0x48
CARDGetSerialNo = .text:0x80025F88; // type:function size:0xC4
DBInit = .text:0x8002604C; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80026074; // type:function size:0x48
__DBExceptionDestination = .text:0x800260BC; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800260CC; // type:function size:0x1C scope:global
DBPrintf = .text:0x800260E8; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x80026138; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x80026148; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80026158; // type:function size:0x18
DSPSendMailToDSP = .text:0x80026170; // type:function size:0x14
DSPInit = .text:0x80026184; // type:function size:0xB8
DSPCheckInit = .text:0x8002623C; // type:function size:0x8
DSPAddTask = .text:0x80026244; // type:function size:0x70
DSPAssertTask = .text:0x800262B4; // type:function size:0xC8
__DSP_debug_printf = .text:0x8002637C; // type:function size:0x50
__DSPHandler = .text:0x800263CC; // type:function size:0x424
__DSP_exec_task = .text:0x800267F0; // type:function size:0x1A0
__DSP_boot_task = .text:0x80026990; // type:function size:0x18C
__DSP_insert_task = .text:0x80026B1C; // type:function size:0xA0
__DSP_remove_task = .text:0x80026BBC; // type:function size:0x94
__DVDInitWA = .text:0x80026C50; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x80026C90; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x80026F70; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80026FF4; // type:function size:0x70 scope:local
Read = .text:0x80027064; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x80027174; // type:function size:0x80
DVDLowRead = .text:0x800271F4; // type:function size:0x298
DVDLowSeek = .text:0x8002748C; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80027520; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x8002754C; // type:function size:0xA4
DVDLowStopMotor = .text:0x800275F0; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x8002767C; // type:function size:0x8C
DVDLowInquiry = .text:0x80027708; // type:function size:0x9C
DVDLowAudioStream = .text:0x800277A4; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x8002783C; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x800278C8; // type:function size:0x9C
DVDLowReset = .text:0x80027964; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80027A20; // type:function size:0x14
DVDLowClearCallback = .text:0x80027A34; // type:function size:0x18
__DVDLowSetWAType = .text:0x80027A4C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x80027A90; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x80027AC8; // type:function size:0x2F4
DVDOpen = .text:0x80027DBC; // type:function size:0xC8
DVDClose = .text:0x80027E84; // type:function size:0x24
entryToPath = .text:0x80027EA8; // type:function size:0x160
DVDGetCurrentDir = .text:0x80028008; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800280CC; // type:function size:0xC0
cbForReadAsync = .text:0x8002818C; // type:function size:0x30
DVDReadPrio = .text:0x800281BC; // type:function size:0x118
cbForReadSync = .text:0x800282D4; // type:function size:0x24
DVDGetTransferredSize = .text:0x800282F8; // type:function size:0x6C
defaultOptionalCommandChecker = .text:0x80028364; // type:function size:0x4
DVDInit = .text:0x80028368; // type:function size:0xCC scope:global
stateReadingFST = .text:0x80028434; // type:function size:0x94
cbForStateReadingFST = .text:0x800284C8; // type:function size:0x8C
cbForStateError = .text:0x80028554; // type:function size:0xAC scope:local
stateTimeout = .text:0x80028600; // type:function size:0x34
stateGettingError = .text:0x80028634; // type:function size:0x28
CategorizeError = .text:0x8002865C; // type:function size:0xB4
cbForStateGettingError = .text:0x80028710; // type:function size:0x294
cbForUnrecoveredError = .text:0x800289A4; // type:function size:0x68
cbForUnrecoveredErrorRetry = .text:0x80028A0C; // type:function size:0x98
stateGoToRetry = .text:0x80028AA4; // type:function size:0x28
cbForStateGoToRetry = .text:0x80028ACC; // type:function size:0x158
stateCheckID = .text:0x80028C24; // type:function size:0xE0
stateCheckID3 = .text:0x80028D04; // type:function size:0x34
stateCheckID2a = .text:0x80028D38; // type:function size:0x34
cbForStateCheckID2a = .text:0x80028D6C; // type:function size:0x74
stateCheckID2 = .text:0x80028DE0; // type:function size:0x38
cbForStateCheckID1 = .text:0x80028E18; // type:function size:0x114
cbForStateCheckID2 = .text:0x80028F2C; // type:function size:0xE4
cbForStateCheckID3 = .text:0x80029010; // type:function size:0xFC
AlarmHandler = .text:0x8002910C; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x80029150; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x8002921C; // type:function size:0x30
cbForStateCoverClosed = .text:0x8002924C; // type:function size:0x70
stateMotorStopped = .text:0x800292BC; // type:function size:0x28
cbForStateMotorStopped = .text:0x800292E4; // type:function size:0xE4 scope:local
stateReady = .text:0x800293C8; // type:function size:0x230 scope:local
stateBusy = .text:0x800295F8; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x80029918; // type:function size:0x638
DVDReadAbsAsyncPrio = .text:0x80029F50; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x8002A02C; // type:function size:0xD0
DVDReadDiskID = .text:0x8002A0FC; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x8002A1D0; // type:function size:0xBC
DVDInquiryAsync = .text:0x8002A28C; // type:function size:0xD0 scope:global
DVDReset = .text:0x8002A35C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x8002A3A0; // type:function size:0x4C
DVDGetDriveStatus = .text:0x8002A3EC; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x8002A498; // type:function size:0x10
DVDResume = .text:0x8002A4A8; // type:function size:0x50
DVDCancelAsync = .text:0x8002A4F8; // type:function size:0x27C
DVDCancel = .text:0x8002A774; // type:function size:0xAC
cbForCancelSync = .text:0x8002A820; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x8002A844; // type:function size:0x8
DVDCheckDisk = .text:0x8002A84C; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x8002A944; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x8002AA60; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8002AA98; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8002AB00; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8002ABA0; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8002ABF8; // type:function size:0x60
ErrorCode2Num = .text:0x8002AC58; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8002AD74; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x8002ADF0; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x8002AEE8; // type:function size:0x30
cb = .text:0x8002AF18; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8002AFF0; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x8002B158; // type:function size:0xF4 scope:local
EXIImm = .text:0x8002B24C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x8002B4A8; // type:function size:0xA0
EXIDma = .text:0x8002B548; // type:function size:0xEC scope:global
EXISync = .text:0x8002B634; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8002B880; // type:function size:0x48 scope:global
EXISetExiCallback = .text:0x8002B8C8; // type:function size:0x7C
__EXIProbe = .text:0x8002B944; // type:function size:0x174 scope:local
EXIProbe = .text:0x8002BAB8; // type:function size:0x80
EXIProbeEx = .text:0x8002BB38; // type:function size:0xB4
EXIAttach = .text:0x8002BBEC; // type:function size:0x10C
EXIDetach = .text:0x8002BCF8; // type:function size:0xBC
EXISelect = .text:0x8002BDB4; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8002BEE0; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x8002BFF0; // type:function size:0xC8 scope:local
TCIntrruptHandler = .text:0x8002C0B8; // type:function size:0x218 scope:local
EXTIntrruptHandler = .text:0x8002C2D0; // type:function size:0xD0 scope:local
