memset = .init:0x80003100; // type:function size:0x30 scope:global
ARStartDMA = .text:0x8001BAE0; // type:function size:0xF0
ARAlloc = .text:0x8001BBD0; // type:function size:0x68
ARFree = .text:0x8001BC38; // type:function size:0x74
ARInit = .text:0x8001BCAC; // type:function size:0xC4
__ARHandler = .text:0x8001BD70; // type:function size:0x78
__ARChecksize = .text:0x8001BDE8; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8001D5DC; // type:function size:0x100
__ARQCallbackHack = .text:0x8001D6DC; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001D6E0; // type:function size:0xCC
ARQInit = .text:0x8001D7AC; // type:function size:0x70
ARQPostRequest = .text:0x8001D81C; // type:function size:0x15C
AXInit = .text:0x8001D978; // type:function size:0x3C
__AXGetStackHead = .text:0x8001D9B4; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001D9CC; // type:function size:0x74
__AXAllocInit = .text:0x8001DA40; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001DAF4; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001DB14; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001DB24; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001DB40; // type:function size:0x94
AXFreeVoice = .text:0x8001DBD4; // type:function size:0x80
AXAcquireVoice = .text:0x8001DC54; // type:function size:0x174
__AXAuxInit = .text:0x8001DDC8; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001DEAC; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001DEE0; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001DF00; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001DF1C; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001DF3C; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001DF5C; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001DF7C; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001DFB0; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001DFCC; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001DFE8; // type:function size:0x1C
__AXProcessAux = .text:0x8001E004; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001E240; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001E24C; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001E258; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001E260; // type:function size:0x3C
__AXNextFrame = .text:0x8001E29C; // type:function size:0x6B0
__AXClInit = .text:0x8001E94C; // type:function size:0x24
AXSetMode = .text:0x8001E970; // type:function size:0x14
__AXOutNewFrame = .text:0x8001E984; // type:function size:0x188
__AXOutAiCallback = .text:0x8001EB0C; // type:function size:0x68
__AXDSPInitCallback = .text:0x8001EB74; // type:function size:0xC
__AXDSPResumeCallback = .text:0x8001EB80; // type:function size:0x58
__AXDSPDoneCallback = .text:0x8001EBD8; // type:function size:0x2C
__AXOutInitDSP = .text:0x8001EC04; // type:function size:0xCC
__AXOutInit = .text:0x8001ECD0; // type:function size:0x340
AXRegisterCallback = .text:0x8001F010; // type:function size:0x8
__AXGetStudio = .text:0x8001F018; // type:function size:0xC
__AXPrintStudio = .text:0x8001F024; // type:function size:0x3F8
__AXSPBInit = .text:0x8001F41C; // type:function size:0x2C
__AXDepopVoice = .text:0x8001F448; // type:function size:0x94
__AXGetNumVoices = .text:0x8001F4DC; // type:function size:0x8
__AXServiceVPB = .text:0x8001F4E4; // type:function size:0x708
__AXSyncPBs = .text:0x8001FBEC; // type:function size:0x268
__AXGetPBs = .text:0x8001FE54; // type:function size:0xC
__AXSetPBDefault = .text:0x8001FE60; // type:function size:0x3C
__AXVPBInit = .text:0x8001FE9C; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x80020098; // type:function size:0xC4
AXSetVoiceState = .text:0x8002015C; // type:function size:0x5C
AXSetVoiceMix = .text:0x800201B8; // type:function size:0x254
AXSetVoiceAddr = .text:0x8002040C; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x8002051C; // type:function size:0xA4
AXSetVoiceSrc = .text:0x800205C0; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x80020658; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x800206F0; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x8002075C; // type:function size:0x48
ReverbHICreate = .text:0x800207A4; // type:function size:0x4EC
DoCrossTalk = .text:0x80020C90; // type:function size:0x190
HandleReverb = .text:0x80020E20; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x8002132C; // type:function size:0x70
AXFXReverbHiCallback = .text:0x8002139C; // type:function size:0x104
ReverbSTDCreate = .text:0x800214A0; // type:function size:0x40C
HandleReverb = .text:0x800218AC; // type:function size:0x3B4 scope:local
AXFXReverbStdInit = .text:0x80021C60; // type:function size:0x6C
AXFXReverbStdCallback = .text:0x80021CCC; // type:function size:0x30
do_src1 = .text:0x80021CFC; // type:function size:0x198
do_src2 = .text:0x80021E94; // type:function size:0x1EC
AXFXChorusInit = .text:0x80022080; // type:function size:0x200
AXFXChorusSettings = .text:0x80022280; // type:function size:0xC4
AXFXChorusCallback = .text:0x80022344; // type:function size:0x350
AXFXDelayCallback = .text:0x80022694; // type:function size:0x1D0
AXFXDelaySettings = .text:0x80022864; // type:function size:0x204
AXFXDelayInit = .text:0x80022A68; // type:function size:0x48
AXFXDelayShutdown = .text:0x80022AB0; // type:function size:0x90
__AXFXAllocFunction = .text:0x80022B40; // type:function size:0x28
__AXFXFreeFunction = .text:0x80022B68; // type:function size:0x28
AXFXSetHooks = .text:0x80022B90; // type:function size:0xC
PPCMfmsr = .text:0x80022B9C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80022BA4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80022BAC; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80022BB4; // type:function size:0x8
PPCMfl2cr = .text:0x80022BBC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80022BC4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80022BCC; // type:function size:0x8 scope:weak
PPCSync = .text:0x80022BD4; // type:function size:0x8
PPCHalt = .text:0x80022BDC; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80022BF0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80022BF8; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80022C00; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80022C08; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80022C10; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80022C18; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80022C20; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80022C40; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80022C68; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80022C70; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80022C78; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80022C80; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80022CA8; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x80022CB0; // type:function size:0x4
__CARDSyncCallback = .text:0x80022CB4; // type:function size:0x34
__CARDExtHandler = .text:0x80022CE8; // type:function size:0xD8
__CARDExiHandler = .text:0x80022DC0; // type:function size:0x118
__CARDTxHandler = .text:0x80022ED8; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80022F80; // type:function size:0x84
__CARDEnableInterrupt = .text:0x80023004; // type:function size:0xC0
__CARDReadStatus = .text:0x800230C4; // type:function size:0xF0
__CARDClearStatus = .text:0x800231B4; // type:function size:0xAC
TimeoutHandler = .text:0x80023260; // type:function size:0xA4
Retry = .text:0x80023304; // type:function size:0x22C
UnlockedCallback = .text:0x80023530; // type:function size:0x110
__CARDStart = .text:0x80023640; // type:function size:0x1B4
__CARDReadSegment = .text:0x800237F4; // type:function size:0x134
__CARDWritePage = .text:0x80023928; // type:function size:0x11C
__CARDEraseSector = .text:0x80023A44; // type:function size:0xE0
CARDInit = .text:0x80023B24; // type:function size:0xAC
__CARDGetFontEncode = .text:0x80023BD0; // type:function size:0x8
__CARDSetDiskID = .text:0x80023BD8; // type:function size:0x38
__CARDGetControlBlock = .text:0x80023C10; // type:function size:0xB8
__CARDPutControlBlock = .text:0x80023CC8; // type:function size:0x64
CARDGetResultCode = .text:0x80023D2C; // type:function size:0x30
CARDFreeBlocks = .text:0x80023D5C; // type:function size:0x150
CARDGetEncoding = .text:0x80023EAC; // type:function size:0x88
__CARDSync = .text:0x80023F34; // type:function size:0x98
OnReset = .text:0x80023FCC; // type:function size:0x50
bitrev = .text:0x8002401C; // type:function size:0x16C
ReadArrayUnlock = .text:0x80024188; // type:function size:0x144
DummyLen = .text:0x800242CC; // type:function size:0xC4
__CARDUnlock = .text:0x80024390; // type:function size:0xB58
InitCallback = .text:0x80024EE8; // type:function size:0x70
DoneCallback = .text:0x80024F58; // type:function size:0x324
BlockReadCallback = .text:0x8002527C; // type:function size:0xDC
__CARDRead = .text:0x80025358; // type:function size:0x64
BlockWriteCallback = .text:0x800253BC; // type:function size:0xDC
__CARDWrite = .text:0x80025498; // type:function size:0x64
__CARDGetFatBlock = .text:0x800254FC; // type:function size:0x8
WriteCallback = .text:0x80025504; // type:function size:0xD4 scope:local
EraseCallback = .text:0x800255D8; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x800256A0; // type:function size:0x118
__CARDFreeBlock = .text:0x800257B8; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x80025854; // type:function size:0xAC
__CARDGetDirBlock = .text:0x80025900; // type:function size:0x8
WriteCallback = .text:0x80025908; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800259D8; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80025AA0; // type:function size:0xC4
__CARDCheckSum = .text:0x80025B64; // type:function size:0x1B0
VerifyID = .text:0x80025D14; // type:function size:0x284
VerifyDir = .text:0x80025F98; // type:function size:0x240
VerifyFAT = .text:0x800261D8; // type:function size:0x284
__CARDVerify = .text:0x8002645C; // type:function size:0x8C
CARDCheckExAsync = .text:0x800264E8; // type:function size:0x590
CARDCheckAsync = .text:0x80026A78; // type:function size:0x28
CARDCheck = .text:0x80026AA0; // type:function size:0x54
IsCard = .text:0x80026AF4; // type:function size:0xCC
CARDProbeEx = .text:0x80026BC0; // type:function size:0x17C
DoMount = .text:0x80026D3C; // type:function size:0x410
__CARDMountCallback = .text:0x8002714C; // type:function size:0x138
CARDMountAsync = .text:0x80027284; // type:function size:0x1A0
CARDMount = .text:0x80027424; // type:function size:0x48
DoUnmount = .text:0x8002746C; // type:function size:0x9C
CARDUnmount = .text:0x80027508; // type:function size:0xAC
FormatCallback = .text:0x800275B4; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x800276F8; // type:function size:0x658
CARDFormatAsync = .text:0x80027D50; // type:function size:0x48
CARDFormat = .text:0x80027D98; // type:function size:0x54
__CARDCompareFileName = .text:0x80027DEC; // type:function size:0x68
__CARDAccess = .text:0x80027E54; // type:function size:0x98
__CARDIsPublic = .text:0x80027EEC; // type:function size:0x30
__CARDGetFileNo = .text:0x80027F1C; // type:function size:0x150
CARDFastOpen = .text:0x8002806C; // type:function size:0x160
CARDOpen = .text:0x800281CC; // type:function size:0x178
CARDClose = .text:0x80028344; // type:function size:0x54
__CARDIsOpened = .text:0x80028398; // type:function size:0x8
CreateCallbackFat = .text:0x800283A0; // type:function size:0x130
CARDCreateAsync = .text:0x800284D0; // type:function size:0x220
CARDCreate = .text:0x800286F0; // type:function size:0x48
__CARDSeek = .text:0x80028738; // type:function size:0x1B8
ReadCallback = .text:0x800288F0; // type:function size:0x130
CARDReadAsync = .text:0x80028A20; // type:function size:0x148
CARDRead = .text:0x80028B68; // type:function size:0x48
WriteCallback = .text:0x80028BB0; // type:function size:0x170 scope:local
EraseCallback = .text:0x80028D20; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80028DD0; // type:function size:0x114
DeleteCallback = .text:0x80028EE4; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x80028F88; // type:function size:0x12C
CARDDeleteAsync = .text:0x800290B4; // type:function size:0x110
CARDDelete = .text:0x800291C4; // type:function size:0x48
UpdateIconOffsets = .text:0x8002920C; // type:function size:0x1F8
CARDGetStatus = .text:0x80029404; // type:function size:0x12C
CARDSetStatusAsync = .text:0x80029530; // type:function size:0x174
CARDSetStatus = .text:0x800296A4; // type:function size:0x48
__CARDGetStatusEx = .text:0x800296EC; // type:function size:0xBC
__CARDSetStatusExAsync = .text:0x800297A8; // type:function size:0x254
CARDGetSerialNo = .text:0x800299FC; // type:function size:0xC4
CARDSetAttributesAsync = .text:0x80029AC0; // type:function size:0x78
DBInit = .text:0x80029B38; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80029B60; // type:function size:0x48
__DBExceptionDestination = .text:0x80029BA8; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80029BB8; // type:function size:0x1C scope:global
DBPrintf = .text:0x80029BD4; // type:function size:0x50 scope:global
fn_80029C24 = .text:0x80029C24; // type:function size:0x10
fn_80029C34 = .text:0x80029C34; // type:function size:0x10
fn_80029C44 = .text:0x80029C44; // type:function size:0x18
fn_80029C5C = .text:0x80029C5C; // type:function size:0x14
fn_80029C70 = .text:0x80029C70; // type:function size:0xC4
fn_80029D34 = .text:0x80029D34; // type:function size:0x8
fn_80029D3C = .text:0x80029D3C; // type:function size:0x70
fn_80029DAC = .text:0x80029DAC; // type:function size:0xC8
fn_80029E74 = .text:0x80029E74; // type:function size:0x50
fn_80029EC4 = .text:0x80029EC4; // type:function size:0x424
fn_8002A2E8 = .text:0x8002A2E8; // type:function size:0x1A0
fn_8002A488 = .text:0x8002A488; // type:function size:0x18C
fn_8002A614 = .text:0x8002A614; // type:function size:0xA0
fn_8002A6B4 = .text:0x8002A6B4; // type:function size:0x94
__DVDInitWA = .text:0x8002A748; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x8002A788; // type:function size:0x2E0 scope:weak
fn_8002AA68 = .text:0x8002AA68; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x8002AAEC; // type:function size:0x70 scope:local
fn_8002AB5C = .text:0x8002AB5C; // type:function size:0x110
fn_8002AC6C = .text:0x8002AC6C; // type:function size:0x80
fn_8002ACEC = .text:0x8002ACEC; // type:function size:0x298
fn_8002AF84 = .text:0x8002AF84; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x8002B018; // type:function size:0x2C scope:weak
fn_8002B044 = .text:0x8002B044; // type:function size:0xA4
DVDLowStopMotor = .text:0x8002B0E8; // type:function size:0x8C scope:weak
fn_8002B174 = .text:0x8002B174; // type:function size:0x8C
fn_8002B200 = .text:0x8002B200; // type:function size:0x9C
fn_8002B29C = .text:0x8002B29C; // type:function size:0x98
fn_8002B334 = .text:0x8002B334; // type:function size:0x8C
fn_8002B3C0 = .text:0x8002B3C0; // type:function size:0x9C
DVDLowReset = .text:0x8002B45C; // type:function size:0xBC scope:global
fn_8002B518 = .text:0x8002B518; // type:function size:0x14
fn_8002B52C = .text:0x8002B52C; // type:function size:0x18
__DVDLowSetWAType = .text:0x8002B544; // type:function size:0x44 scope:global
