memset = .init:0x80003100; // type:function size:0x30 scope:global
AIInit = .text:0x8001CDA4; // type:function size:0x16C
__AISHandler = .text:0x8001CF10; // type:function size:0x7C
__AIDHandler = .text:0x8001CF8C; // type:function size:0xAC
__AICallbackStackSwitch = .text:0x8001D038; // type:function size:0x58
__AI_SRC_INIT = .text:0x8001D090; // type:function size:0x1E4
EXI2_Init = .text:0x8001D274; // type:function size:0x4 scope:global
EXI2_EnableInterrupts = .text:0x8001D278; // type:function size:0x4 scope:global
EXI2_Poll = .text:0x8001D27C; // type:function size:0x8 scope:global
EXI2_ReadN = .text:0x8001D284; // type:function size:0x8 scope:global
EXI2_WriteN = .text:0x8001D28C; // type:function size:0x8 scope:global
EXI2_Reserve = .text:0x8001D294; // type:function size:0x4 scope:global
EXI2_Unreserve = .text:0x8001D298; // type:function size:0x4 scope:global
AMC_IsStub = .text:0x8001D29C; // type:function size:0x8 scope:global
ARRegisterDMACallback = .text:0x8001D2A4; // type:function size:0x44
ARStartDMA = .text:0x8001D2E8; // type:function size:0xF0
ARAlloc = .text:0x8001D3D8; // type:function size:0x68
ARFree = .text:0x8001D440; // type:function size:0x74
ARInit = .text:0x8001D4B4; // type:function size:0xC4
__ARHandler = .text:0x8001D578; // type:function size:0x78
__ARChecksize = .text:0x8001D5F0; // type:function size:0x17F4
__ARQServiceQueueLo = .text:0x8001EDE4; // type:function size:0x100
__ARQCallbackHack = .text:0x8001EEE4; // type:function size:0x4
__ARQInterruptServiceRoutine = .text:0x8001EEE8; // type:function size:0xCC
ARQInit = .text:0x8001EFB4; // type:function size:0x70
ARQPostRequest = .text:0x8001F024; // type:function size:0x15C
AXInit = .text:0x8001F180; // type:function size:0x3C
__AXGetStackHead = .text:0x8001F1BC; // type:function size:0x18
__AXServiceCallbackStack = .text:0x8001F1D4; // type:function size:0x74
__AXAllocInit = .text:0x8001F248; // type:function size:0xB4
__AXPushFreeStack = .text:0x8001F2FC; // type:function size:0x20
__AXPushCallbackStack = .text:0x8001F31C; // type:function size:0x10
__AXPopCallbackStack = .text:0x8001F32C; // type:function size:0x1C
__AXRemoveFromStack = .text:0x8001F348; // type:function size:0x94
AXFreeVoice = .text:0x8001F3DC; // type:function size:0x80
AXAcquireVoice = .text:0x8001F45C; // type:function size:0x174
__AXAuxInit = .text:0x8001F5D0; // type:function size:0xE4
__AXGetAuxAInput = .text:0x8001F6B4; // type:function size:0x34
__AXGetAuxAInputDpl2 = .text:0x8001F6E8; // type:function size:0x20
__AXGetAuxAOutput = .text:0x8001F708; // type:function size:0x1C
__AXGetAuxAOutputDpl2R = .text:0x8001F724; // type:function size:0x20
__AXGetAuxAOutputDpl2Ls = .text:0x8001F744; // type:function size:0x20
__AXGetAuxAOutputDpl2Rs = .text:0x8001F764; // type:function size:0x20
__AXGetAuxBInput = .text:0x8001F784; // type:function size:0x34
__AXGetAuxBOutput = .text:0x8001F7B8; // type:function size:0x1C
__AXGetAuxBForDPL2 = .text:0x8001F7D4; // type:function size:0x1C
__AXGetAuxBOutputDPL2 = .text:0x8001F7F0; // type:function size:0x1C
__AXProcessAux = .text:0x8001F80C; // type:function size:0x23C
AXRegisterAuxACallback = .text:0x8001FA48; // type:function size:0xC
AXRegisterAuxBCallback = .text:0x8001FA54; // type:function size:0xC
__AXGetCommandListCycles = .text:0x8001FA60; // type:function size:0x8
__AXGetCommandListAddress = .text:0x8001FA68; // type:function size:0x3C
__AXNextFrame = .text:0x8001FAA4; // type:function size:0x6B0
__AXClInit = .text:0x80020154; // type:function size:0x24
AXSetMode = .text:0x80020178; // type:function size:0x14
__AXOutNewFrame = .text:0x8002018C; // type:function size:0x188
__AXOutAiCallback = .text:0x80020314; // type:function size:0x68
__AXDSPInitCallback = .text:0x8002037C; // type:function size:0xC
__AXDSPResumeCallback = .text:0x80020388; // type:function size:0x58
__AXDSPDoneCallback = .text:0x800203E0; // type:function size:0x2C
__AXOutInitDSP = .text:0x8002040C; // type:function size:0xCC
__AXOutInit = .text:0x800204D8; // type:function size:0x340
AXRegisterCallback = .text:0x80020818; // type:function size:0x8
__AXGetStudio = .text:0x80020820; // type:function size:0xC
__AXPrintStudio = .text:0x8002082C; // type:function size:0x3F8
__AXSPBInit = .text:0x80020C24; // type:function size:0x2C
__AXDepopVoice = .text:0x80020C50; // type:function size:0x94
__AXGetNumVoices = .text:0x80020CE4; // type:function size:0x8
__AXServiceVPB = .text:0x80020CEC; // type:function size:0x708
__AXSyncPBs = .text:0x800213F4; // type:function size:0x268
__AXGetPBs = .text:0x8002165C; // type:function size:0xC
__AXSetPBDefault = .text:0x80021668; // type:function size:0x3C
__AXVPBInit = .text:0x800216A4; // type:function size:0x1FC
AXSetVoiceSrcType = .text:0x800218A0; // type:function size:0xC4
AXSetVoiceState = .text:0x80021964; // type:function size:0x5C
AXSetVoiceMix = .text:0x800219C0; // type:function size:0x254
AXSetVoiceAddr = .text:0x80021C14; // type:function size:0x110
AXSetVoiceAdpcm = .text:0x80021D24; // type:function size:0xA4
AXSetVoiceSrc = .text:0x80021DC8; // type:function size:0x98
AXSetVoiceSrcRatio = .text:0x80021E60; // type:function size:0x98
AXSetVoiceAdpcmLoop = .text:0x80021EF8; // type:function size:0x6C
__AXGetCurrentProfile = .text:0x80021F64; // type:function size:0x48
ReverbHICreate = .text:0x80021FAC; // type:function size:0x4EC
DoCrossTalk = .text:0x80022498; // type:function size:0x190
HandleReverb = .text:0x80022628; // type:function size:0x50C scope:local
AXFXReverbHiInit = .text:0x80022B34; // type:function size:0x70
AXFXReverbHiCallback = .text:0x80022BA4; // type:function size:0x104
ReverbSTDCreate = .text:0x80022CA8; // type:function size:0x40C
HandleReverb = .text:0x800230B4; // type:function size:0x3B4 scope:local
AXFXReverbStdInit = .text:0x80023468; // type:function size:0x6C
AXFXReverbStdCallback = .text:0x800234D4; // type:function size:0x30
do_src1 = .text:0x80023504; // type:function size:0x198
do_src2 = .text:0x8002369C; // type:function size:0x1EC
AXFXChorusInit = .text:0x80023888; // type:function size:0x200
AXFXChorusSettings = .text:0x80023A88; // type:function size:0xC4
AXFXChorusCallback = .text:0x80023B4C; // type:function size:0x350
AXFXDelayCallback = .text:0x80023E9C; // type:function size:0x1D0
AXFXDelaySettings = .text:0x8002406C; // type:function size:0x204
AXFXDelayInit = .text:0x80024270; // type:function size:0x48
AXFXDelayShutdown = .text:0x800242B8; // type:function size:0x90
__AXFXAllocFunction = .text:0x80024348; // type:function size:0x28
__AXFXFreeFunction = .text:0x80024370; // type:function size:0x28
AXFXSetHooks = .text:0x80024398; // type:function size:0xC
PPCMfmsr = .text:0x800243A4; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800243AC; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800243B4; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x800243BC; // type:function size:0x8
PPCMfl2cr = .text:0x800243C4; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800243CC; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800243D4; // type:function size:0x8 scope:weak
PPCSync = .text:0x800243DC; // type:function size:0x8
PPCHalt = .text:0x800243E4; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x800243F8; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80024418; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80024440; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80024448; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80024450; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80024458; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80024480; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x80024488; // type:function size:0x4
__CARDSyncCallback = .text:0x8002448C; // type:function size:0x34
__CARDExtHandler = .text:0x800244C0; // type:function size:0xD8
__CARDExiHandler = .text:0x80024598; // type:function size:0x118
__CARDTxHandler = .text:0x800246B0; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80024758; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800247DC; // type:function size:0xC0
__CARDReadStatus = .text:0x8002489C; // type:function size:0xF0
__CARDClearStatus = .text:0x8002498C; // type:function size:0xAC
TimeoutHandler = .text:0x80024A38; // type:function size:0xA4
Retry = .text:0x80024ADC; // type:function size:0x22C
UnlockedCallback = .text:0x80024D08; // type:function size:0x110
__CARDStart = .text:0x80024E18; // type:function size:0x1B4
__CARDReadSegment = .text:0x80024FCC; // type:function size:0x134
__CARDWritePage = .text:0x80025100; // type:function size:0x11C
__CARDEraseSector = .text:0x8002521C; // type:function size:0xE0
CARDInit = .text:0x800252FC; // type:function size:0xAC
__CARDGetFontEncode = .text:0x800253A8; // type:function size:0x8
__CARDSetDiskID = .text:0x800253B0; // type:function size:0x38
__CARDGetControlBlock = .text:0x800253E8; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800254A0; // type:function size:0x64
CARDGetResultCode = .text:0x80025504; // type:function size:0x30
CARDFreeBlocks = .text:0x80025534; // type:function size:0x150
CARDGetEncoding = .text:0x80025684; // type:function size:0x88
__CARDSync = .text:0x8002570C; // type:function size:0x98
OnReset = .text:0x800257A4; // type:function size:0x50
bitrev = .text:0x800257F4; // type:function size:0x16C
ReadArrayUnlock = .text:0x80025960; // type:function size:0x144
DummyLen = .text:0x80025AA4; // type:function size:0xC4
__CARDUnlock = .text:0x80025B68; // type:function size:0xB58
InitCallback = .text:0x800266C0; // type:function size:0x70
DoneCallback = .text:0x80026730; // type:function size:0x324
BlockReadCallback = .text:0x80026A54; // type:function size:0xDC
__CARDRead = .text:0x80026B30; // type:function size:0x64
BlockWriteCallback = .text:0x80026B94; // type:function size:0xDC
__CARDWrite = .text:0x80026C70; // type:function size:0x64
__CARDGetFatBlock = .text:0x80026CD4; // type:function size:0x8
WriteCallback = .text:0x80026CDC; // type:function size:0xD4 scope:local
EraseCallback = .text:0x80026DB0; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80026E78; // type:function size:0x118
__CARDFreeBlock = .text:0x80026F90; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x8002702C; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800270D8; // type:function size:0x8
WriteCallback = .text:0x800270E0; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800271B0; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80027278; // type:function size:0xC4
__CARDCheckSum = .text:0x8002733C; // type:function size:0x1B0
VerifyID = .text:0x800274EC; // type:function size:0x284
VerifyDir = .text:0x80027770; // type:function size:0x240
VerifyFAT = .text:0x800279B0; // type:function size:0x284
__CARDVerify = .text:0x80027C34; // type:function size:0x8C
CARDCheckExAsync = .text:0x80027CC0; // type:function size:0x590
CARDCheckAsync = .text:0x80028250; // type:function size:0x28
CARDCheck = .text:0x80028278; // type:function size:0x54
IsCard = .text:0x800282CC; // type:function size:0xCC
CARDProbeEx = .text:0x80028398; // type:function size:0x17C
DoMount = .text:0x80028514; // type:function size:0x410
__CARDMountCallback = .text:0x80028924; // type:function size:0x138
CARDMountAsync = .text:0x80028A5C; // type:function size:0x1A0
CARDMount = .text:0x80028BFC; // type:function size:0x48
DoUnmount = .text:0x80028C44; // type:function size:0x9C
CARDUnmount = .text:0x80028CE0; // type:function size:0xAC
FormatCallback = .text:0x80028D8C; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x80028ED0; // type:function size:0x658
CARDFormatAsync = .text:0x80029528; // type:function size:0x48
CARDFormat = .text:0x80029570; // type:function size:0x54
__CARDCompareFileName = .text:0x800295C4; // type:function size:0x68
__CARDAccess = .text:0x8002962C; // type:function size:0x98
__CARDIsPublic = .text:0x800296C4; // type:function size:0x30
__CARDGetFileNo = .text:0x800296F4; // type:function size:0x150
CARDFastOpen = .text:0x80029844; // type:function size:0x160
CARDOpen = .text:0x800299A4; // type:function size:0x178
CARDClose = .text:0x80029B1C; // type:function size:0x54
__CARDIsOpened = .text:0x80029B70; // type:function size:0x8
CreateCallbackFat = .text:0x80029B78; // type:function size:0x130
CARDCreateAsync = .text:0x80029CA8; // type:function size:0x220
CARDCreate = .text:0x80029EC8; // type:function size:0x48
__CARDSeek = .text:0x80029F10; // type:function size:0x1B8
ReadCallback = .text:0x8002A0C8; // type:function size:0x130
CARDReadAsync = .text:0x8002A1F8; // type:function size:0x148
CARDRead = .text:0x8002A340; // type:function size:0x48
WriteCallback = .text:0x8002A388; // type:function size:0x170 scope:local
EraseCallback = .text:0x8002A4F8; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x8002A5A8; // type:function size:0x114
DeleteCallback = .text:0x8002A6BC; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x8002A760; // type:function size:0x12C
CARDDeleteAsync = .text:0x8002A88C; // type:function size:0x110
CARDDelete = .text:0x8002A99C; // type:function size:0x48
UpdateIconOffsets = .text:0x8002A9E4; // type:function size:0x1F8
CARDGetStatus = .text:0x8002ABDC; // type:function size:0x12C
CARDSetStatusAsync = .text:0x8002AD08; // type:function size:0x174
CARDSetStatus = .text:0x8002AE7C; // type:function size:0x48
__CARDGetStatusEx = .text:0x8002AEC4; // type:function size:0xBC
__CARDSetStatusExAsync = .text:0x8002AF80; // type:function size:0x254
CARDGetSerialNo = .text:0x8002B1D4; // type:function size:0xC4
CARDSetAttributes = .text:0x8002B298; // type:function size:0x84
DBInit = .text:0x8002B31C; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x8002B344; // type:function size:0x48
__DBExceptionDestination = .text:0x8002B38C; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x8002B39C; // type:function size:0x1C scope:global
DBPrintf = .text:0x8002B3B8; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x8002B408; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x8002B418; // type:function size:0x10
DSPReadMailFromDSP = .text:0x8002B428; // type:function size:0x18
DSPSendMailToDSP = .text:0x8002B440; // type:function size:0x14
DSPInit = .text:0x8002B454; // type:function size:0xC4
DSPCheckInit = .text:0x8002B518; // type:function size:0x8
DSPAddTask = .text:0x8002B520; // type:function size:0x70
DSPAssertTask = .text:0x8002B590; // type:function size:0xC8
__DSP_debug_printf = .text:0x8002B658; // type:function size:0x50
__DSPHandler = .text:0x8002B6A8; // type:function size:0x424
__DSP_exec_task = .text:0x8002BACC; // type:function size:0x1A0
__DSP_boot_task = .text:0x8002BC6C; // type:function size:0x18C
__DSP_insert_task = .text:0x8002BDF8; // type:function size:0xA0
__DSP_remove_task = .text:0x8002BE98; // type:function size:0x94
__DVDInitWA = .text:0x8002BF2C; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x8002BF6C; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x8002C24C; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x8002C2D0; // type:function size:0x70 scope:local
Read = .text:0x8002C340; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x8002C450; // type:function size:0x80
DVDLowRead = .text:0x8002C4D0; // type:function size:0x298
DVDLowSeek = .text:0x8002C768; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x8002C7FC; // type:function size:0x2C scope:weak
