fn_19_0 = .text:0x00000000; // type:function size:0x30
lbl_19_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_19_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_19_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_19_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_19_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_19_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_19_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_19_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_19_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_19_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_19_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_19_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_19_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_19_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_19_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_19_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_19_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_19_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_19_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_19_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_19_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_19_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_19_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_19_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_19_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_19_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_19_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_19_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_19_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_19_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_19_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_19_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_19_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_19_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_19_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_19_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_19_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_19_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_19_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_19_rodata_354 = .rodata:0x00000354; // type:object size:0x4 data:float
lbl_19_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_19_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_19_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_19_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_19_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_19_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_19_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_19_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_19_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_19_rodata_388 = .rodata:0x00000388; // type:object size:0x8 data:double
lbl_19_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_19_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_19_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:float
lbl_19_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_19_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_19_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_19_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 data:double
lbl_19_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_19_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_19_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_19_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_19_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x60
lbl_19_rodata_430 = .rodata:0x00000430; // type:object size:0x60
lbl_19_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_19_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_19_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_19_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_19_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_19_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_19_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_19_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_19_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_19_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_19_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_19_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_19_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_19_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:double
lbl_19_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_19_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_19_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_19_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_19_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_19_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_19_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_19_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_19_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_19_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_19_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_19_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_19_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_19_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_19_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_19_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_19_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_19_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_19_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_19_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_19_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_19_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_19_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_19_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_19_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_19_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_19_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_19_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_19_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_19_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_19_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_19_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_19_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_19_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_19_rodata_570 = .rodata:0x00000570; // type:object size:0xC data:4byte
lbl_19_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_19_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_19_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_19_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_19_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_19_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_19_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_19_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_19_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_19_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:float
lbl_19_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x34 data:4byte
lbl_19_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_19_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_19_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_19_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_19_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_19_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_19_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_19_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_19_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_19_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_19_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_19_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_19_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_19_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_19_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_19_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_19_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_19_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_19_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:float
lbl_19_rodata_650 = .rodata:0x00000650; // type:object size:0xC data:4byte
lbl_19_rodata_65C = .rodata:0x0000065C; // type:object size:0xC data:4byte
lbl_19_rodata_668 = .rodata:0x00000668; // type:object size:0xC data:4byte
lbl_19_rodata_674 = .rodata:0x00000674; // type:object size:0xC data:4byte
lbl_19_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_19_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_19_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_19_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_19_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_19_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_19_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_19_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_19_rodata_6A8 = .rodata:0x000006A8; // type:object size:0xC data:4byte
lbl_19_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_19_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_19_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_19_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_19_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:double
lbl_19_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_19_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_19_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_19_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_19_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_19_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_19_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_19_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_19_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:float
lbl_19_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:float
lbl_19_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:float
lbl_19_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_19_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_19_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_19_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_19_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_19_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_19_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_19_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:float
lbl_19_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:float
lbl_19_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:float
lbl_19_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:float
lbl_19_rodata_760 = .rodata:0x00000760; // type:object size:0x8 data:float
lbl_19_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_19_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_19_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_19_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_19_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_19_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_19_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_19_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_19_rodata_798 = .rodata:0x00000798; // type:object size:0x8 data:float
lbl_19_rodata_7A0 = .rodata:0x000007A0; // type:object size:0xC data:4byte
lbl_19_rodata_7AC = .rodata:0x000007AC; // type:object size:0xC data:4byte
lbl_19_rodata_7B8 = .rodata:0x000007B8; // type:object size:0xC data:4byte
lbl_19_rodata_7C4 = .rodata:0x000007C4; // type:object size:0xC data:4byte
lbl_19_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_19_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_19_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_19_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_19_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_19_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_19_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_19_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_19_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_19_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_19_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_19_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_19_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_19_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_19_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_19_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_19_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_19_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_19_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_19_rodata_820 = .rodata:0x00000820; // type:object size:0x8 data:double
lbl_19_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_19_rodata_830 = .rodata:0x00000830; // type:object size:0x8 data:double
lbl_19_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_19_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_19_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_19_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_19_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_19_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_19_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_19_rodata_860 = .rodata:0x00000860; // type:object size:0x8 data:double
lbl_19_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_19_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:double
lbl_19_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_19_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_19_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_19_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_19_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_19_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_19_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_19_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_19_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:float
lbl_19_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_19_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x4 data:float
lbl_19_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x8 data:float
lbl_19_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_19_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_19_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x4 data:float
