fn_52_0 = .text:0x00000000; // type:function size:0x450
lbl_52_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_52_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_52_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_52_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_52_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_52_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_52_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_52_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_52_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_52_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_52_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_52_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_52_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_52_rodata_4D0 = .rodata:0x000004D0; // type:object size:0xC data:4byte
lbl_52_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_52_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_52_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_52_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_52_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_52_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x8 data:double
lbl_52_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_52_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:double
lbl_52_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:float
lbl_52_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_52_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_52_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:float
lbl_52_rodata_520 = .rodata:0x00000520; // type:object size:0xC data:4byte
lbl_52_rodata_52C = .rodata:0x0000052C; // type:object size:0x10 data:4byte
lbl_52_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_52_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_52_rodata_548 = .rodata:0x00000548; // type:object size:0x8 data:double
lbl_52_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_52_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_52_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:double
lbl_52_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_52_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_52_rodata_570 = .rodata:0x00000570; // type:object size:0x8 data:double
lbl_52_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_52_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_52_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_52_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_52_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_52_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_52_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_52_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_52_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_52_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_52_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_52_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_52_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_52_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_52_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_52_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_52_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_52_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_52_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_52_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_52_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_52_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_52_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_52_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_52_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:float
lbl_52_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_52_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_52_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x10 data:4byte
lbl_52_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_52_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_52_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_52_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_52_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_52_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_52_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_52_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_52_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_52_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_52_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_52_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_52_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_52_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_52_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_52_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_52_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_52_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_52_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_52_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_52_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_52_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_52_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_52_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_52_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_52_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_52_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_52_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_52_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_52_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_52_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_52_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_52_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_52_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_52_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_52_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_52_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_52_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_52_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_52_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_52_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_52_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_52_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_52_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_52_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_52_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_52_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_52_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_52_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_52_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_52_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_52_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_52_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_52_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_52_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_52_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_52_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_52_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_52_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:float
lbl_52_rodata_6F0 = .rodata:0x000006F0; // type:object size:0xC data:4byte
lbl_52_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_52_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_52_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_52_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_52_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_52_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_52_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_52_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_52_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_52_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_52_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_52_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_52_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_52_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_52_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_52_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_52_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_52_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_52_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_52_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_52_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_52_rodata_760 = .rodata:0x00000760; // type:object size:0x8 data:double
lbl_52_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_52_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_52_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_52_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_52_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_52_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_52_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_52_rodata_790 = .rodata:0x00000790; // type:object size:0x8 data:double
lbl_52_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_52_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_52_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_52_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_52_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_52_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_52_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_52_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_52_data_0 = .data:0x00000000; // type:object size:0x68
lbl_52_data_68 = .data:0x00000068; // type:object size:0x14 data:float
lbl_52_data_7C = .data:0x0000007C; // type:object size:0x30
lbl_52_data_AC = .data:0x000000AC; // type:object size:0x58 data:2byte
lbl_52_data_104 = .data:0x00000104; // type:object size:0x18
lbl_52_data_11C = .data:0x0000011C; // type:object size:0xF0
lbl_52_data_20C = .data:0x0000020C; // type:object size:0xF0
lbl_52_data_2FC = .data:0x000002FC; // type:object size:0x60
lbl_52_data_35C = .data:0x0000035C; // type:object size:0x14
lbl_52_data_370 = .data:0x00000370; // type:object size:0x14
lbl_52_data_384 = .data:0x00000384; // type:object size:0x20
lbl_52_data_3A4 = .data:0x000003A4; // type:object size:0x18
lbl_52_data_3BC = .data:0x000003BC; // type:object size:0x60
lbl_52_data_41C = .data:0x0000041C; // type:object size:0x60
lbl_52_data_47C = .data:0x0000047C; // type:object size:0x60
lbl_52_data_4DC = .data:0x000004DC; // type:object size:0x14
lbl_52_data_4F0 = .data:0x000004F0; // type:object size:0x108
lbl_52_data_5F8 = .data:0x000005F8; // type:object size:0x1D8
lbl_52_data_7D0 = .data:0x000007D0; // type:object size:0x18
lbl_52_data_7E8 = .data:0x000007E8; // type:object size:0x264
lbl_52_data_A4C = .data:0x00000A4C; // type:object size:0x264
lbl_52_data_CB0 = .data:0x00000CB0; // type:object size:0x60
lbl_52_data_D10 = .data:0x00000D10; // type:object size:0x14
lbl_52_data_D24 = .data:0x00000D24; // type:object size:0xD0
lbl_52_data_DF4 = .data:0x00000DF4; // type:object size:0x180
lbl_52_data_F74 = .data:0x00000F74; // type:object size:0x18
lbl_52_data_F8C = .data:0x00000F8C; // type:object size:0x24C
lbl_52_data_11D8 = .data:0x000011D8; // type:object size:0x24C
lbl_52_data_1424 = .data:0x00001424; // type:object size:0x28
lbl_52_data_144C = .data:0x0000144C; // type:object size:0x38 data:4byte
lbl_52_data_1484 = .data:0x00001484; // type:object size:0x14
lbl_52_data_1498 = .data:0x00001498; // type:object size:0x84
lbl_52_data_151C = .data:0x0000151C; // type:object size:0xF0
lbl_52_data_160C = .data:0x0000160C; // type:object size:0x18
lbl_52_data_1624 = .data:0x00001624; // type:object size:0x1B0
lbl_52_data_17D4 = .data:0x000017D4; // type:object size:0x1B0
lbl_52_data_1984 = .data:0x00001984; // type:object size:0x28
lbl_52_data_19AC = .data:0x000019AC; // type:object size:0x38 data:4byte
lbl_52_data_19E4 = .data:0x000019E4; // type:object size:0xC
lbl_52_data_19F0 = .data:0x000019F0; // type:object size:0xC
lbl_52_data_19FC = .data:0x000019FC; // type:object size:0xC
lbl_52_data_1A08 = .data:0x00001A08; // type:object size:0xC
lbl_52_data_1A14 = .data:0x00001A14; // type:object size:0xC
lbl_52_data_1A20 = .data:0x00001A20; // type:object size:0x10
lbl_52_data_1A30 = .data:0x00001A30; // type:object size:0x10
lbl_52_data_1A40 = .data:0x00001A40; // type:object size:0x10
lbl_52_data_1A50 = .data:0x00001A50; // type:object size:0x10
lbl_52_data_1A60 = .data:0x00001A60; // type:object size:0x10
lbl_52_data_1A70 = .data:0x00001A70; // type:object size:0x10
lbl_52_data_1A80 = .data:0x00001A80; // type:object size:0x10
lbl_52_data_1A90 = .data:0x00001A90; // type:object size:0x10
lbl_52_data_1AA0 = .data:0x00001AA0; // type:object size:0x10
lbl_52_data_1AB0 = .data:0x00001AB0; // type:object size:0x10
lbl_52_data_1AC0 = .data:0x00001AC0; // type:object size:0x10
lbl_52_data_1AD0 = .data:0x00001AD0; // type:object size:0x10
lbl_52_data_1AE0 = .data:0x00001AE0; // type:object size:0x10
lbl_52_data_1AF0 = .data:0x00001AF0; // type:object size:0x10
lbl_52_data_1B00 = .data:0x00001B00; // type:object size:0x10
lbl_52_data_1B10 = .data:0x00001B10; // type:object size:0x10
lbl_52_data_1B20 = .data:0x00001B20; // type:object size:0x10
lbl_52_data_1B30 = .data:0x00001B30; // type:object size:0x10
lbl_52_data_1B40 = .data:0x00001B40; // type:object size:0x10
lbl_52_data_1B50 = .data:0x00001B50; // type:object size:0x10
lbl_52_data_1B60 = .data:0x00001B60; // type:object size:0x10
lbl_52_data_1B70 = .data:0x00001B70; // type:object size:0x10
lbl_52_data_1B80 = .data:0x00001B80; // type:object size:0x10
lbl_52_data_1B90 = .data:0x00001B90; // type:object size:0x10
lbl_52_data_1BA0 = .data:0x00001BA0; // type:object size:0x10
lbl_52_data_1BB0 = .data:0x00001BB0; // type:object size:0x10
lbl_52_data_1BC0 = .data:0x00001BC0; // type:object size:0x10
lbl_52_data_1BD0 = .data:0x00001BD0; // type:object size:0x10
lbl_52_data_1BE0 = .data:0x00001BE0; // type:object size:0x10
lbl_52_data_1BF0 = .data:0x00001BF0; // type:object size:0x10
lbl_52_data_1C00 = .data:0x00001C00; // type:object size:0x14
lbl_52_data_1C14 = .data:0x00001C14; // type:object size:0x14
lbl_52_data_1C28 = .data:0x00001C28; // type:object size:0x14
lbl_52_data_1C3C = .data:0x00001C3C; // type:object size:0x14
lbl_52_data_1C50 = .data:0x00001C50; // type:object size:0x14
lbl_52_data_1C64 = .data:0x00001C64; // type:object size:0x14
lbl_52_data_1C78 = .data:0x00001C78; // type:object size:0x14
lbl_52_data_1C8C = .data:0x00001C8C; // type:object size:0x14
lbl_52_data_1CA0 = .data:0x00001CA0; // type:object size:0x14
lbl_52_data_1CB4 = .data:0x00001CB4; // type:object size:0x14
lbl_52_data_1CC8 = .data:0x00001CC8; // type:object size:0x14
lbl_52_data_1CDC = .data:0x00001CDC; // type:object size:0x14
lbl_52_data_1CF0 = .data:0x00001CF0; // type:object size:0x14
lbl_52_data_1D04 = .data:0x00001D04; // type:object size:0x14
lbl_52_data_1D18 = .data:0x00001D18; // type:object size:0x14
lbl_52_data_1D2C = .data:0x00001D2C; // type:object size:0x14
lbl_52_data_1D40 = .data:0x00001D40; // type:object size:0x8 data:string
lbl_52_data_1D48 = .data:0x00001D48; // type:object size:0x8 data:string
lbl_52_data_1D50 = .data:0x00001D50; // type:object size:0x8 data:string
lbl_52_data_1D58 = .data:0x00001D58; // type:object size:0x8 data:string
lbl_52_data_1D60 = .data:0x00001D60; // type:object size:0x10
lbl_52_data_1D70 = .data:0x00001D70; // type:object size:0x2A0
