fn_58_0 = .text:0x00000000; // type:function size:0x538
lbl_58_data_34E88 = .data:0x00034E88; // type:object size:0xC
lbl_58_data_34E94 = .data:0x00034E94; // type:object size:0xC
lbl_58_data_34EA0 = .data:0x00034EA0; // type:object size:0xC
lbl_58_data_34EAC = .data:0x00034EAC; // type:object size:0x10
lbl_58_data_34EBC = .data:0x00034EBC; // type:object size:0x10
lbl_58_data_34ECC = .data:0x00034ECC; // type:object size:0x14
lbl_58_data_34EE0 = .data:0x00034EE0; // type:object size:0x10
lbl_58_data_34EF0 = .data:0x00034EF0; // type:object size:0xC data:string
lbl_58_data_34EFC = .data:0x00034EFC; // type:object size:0xC
lbl_58_data_34F08 = .data:0x00034F08; // type:object size:0x10
lbl_58_data_34F18 = .data:0x00034F18; // type:object size:0x10
lbl_58_data_34F28 = .data:0x00034F28; // type:object size:0xC data:string
lbl_58_data_34F34 = .data:0x00034F34; // type:object size:0xC data:string
lbl_58_data_34F40 = .data:0x00034F40; // type:object size:0xC data:string
lbl_58_data_34F4C = .data:0x00034F4C; // type:object size:0xC data:string
lbl_58_data_34F58 = .data:0x00034F58; // type:object size:0xC data:string
lbl_58_data_34F64 = .data:0x00034F64; // type:object size:0x10
lbl_58_data_34F74 = .data:0x00034F74; // type:object size:0x10
lbl_58_data_34F84 = .data:0x00034F84; // type:object size:0x10
lbl_58_data_34F94 = .data:0x00034F94; // type:object size:0xC
lbl_58_data_34FA0 = .data:0x00034FA0; // type:object size:0xC
lbl_58_data_34FAC = .data:0x00034FAC; // type:object size:0xC
lbl_58_data_34FB8 = .data:0x00034FB8; // type:object size:0xC
lbl_58_data_34FC4 = .data:0x00034FC4; // type:object size:0xC
lbl_58_data_34FD0 = .data:0x00034FD0; // type:object size:0xC
lbl_58_data_34FDC = .data:0x00034FDC; // type:object size:0xC
lbl_58_data_34FE8 = .data:0x00034FE8; // type:object size:0xC
lbl_58_data_34FF4 = .data:0x00034FF4; // type:object size:0xC
lbl_58_data_35000 = .data:0x00035000; // type:object size:0xC
lbl_58_data_3500C = .data:0x0003500C; // type:object size:0xC
lbl_58_data_35018 = .data:0x00035018; // type:object size:0xC
lbl_58_data_35024 = .data:0x00035024; // type:object size:0xC
lbl_58_data_35030 = .data:0x00035030; // type:object size:0xC data:string
lbl_58_data_3503C = .data:0x0003503C; // type:object size:0xC
lbl_58_data_35048 = .data:0x00035048; // type:object size:0x10
lbl_58_data_35058 = .data:0x00035058; // type:object size:0xC
lbl_58_data_35064 = .data:0x00035064; // type:object size:0xC
lbl_58_data_35070 = .data:0x00035070; // type:object size:0x10
lbl_58_data_35080 = .data:0x00035080; // type:object size:0xC
lbl_58_data_3508C = .data:0x0003508C; // type:object size:0xC
lbl_58_data_35098 = .data:0x00035098; // type:object size:0x10
lbl_58_data_350A8 = .data:0x000350A8; // type:object size:0x10
lbl_58_data_350B8 = .data:0x000350B8; // type:object size:0xC
lbl_58_data_350C4 = .data:0x000350C4; // type:object size:0x3CC
lbl_58_data_35490 = .data:0x00035490; // type:object size:0x8
lbl_58_data_35498 = .data:0x00035498; // type:object size:0x678
lbl_58_data_35B10 = .data:0x00035B10; // type:object size:0x18
lbl_58_data_35B28 = .data:0x00035B28; // type:object size:0xC data:string
lbl_58_data_35B34 = .data:0x00035B34; // type:object size:0x24
lbl_58_data_35B58 = .data:0x00035B58; // type:object size:0xC
lbl_58_data_35B64 = .data:0x00035B64; // type:object size:0x28
lbl_58_data_35B8C = .data:0x00035B8C; // type:object size:0x8 data:byte
lbl_58_data_35B94 = .data:0x00035B94; // type:object size:0x14
lbl_58_data_35BA8 = .data:0x00035BA8; // type:object size:0xC data:string
lbl_58_data_35BB4 = .data:0x00035BB4; // type:object size:0xC data:string
lbl_58_data_35BC0 = .data:0x00035BC0; // type:object size:0xC data:string
lbl_58_data_35BCC = .data:0x00035BCC; // type:object size:0xC data:string
lbl_58_data_35BD8 = .data:0x00035BD8; // type:object size:0xC data:string
lbl_58_data_35BE4 = .data:0x00035BE4; // type:object size:0xC data:string
lbl_58_data_35BF0 = .data:0x00035BF0; // type:object size:0xC data:string
lbl_58_data_35BFC = .data:0x00035BFC; // type:object size:0xC data:string
lbl_58_data_35C08 = .data:0x00035C08; // type:object size:0xC data:string
lbl_58_data_35C14 = .data:0x00035C14; // type:object size:0xC data:string
lbl_58_data_35C20 = .data:0x00035C20; // type:object size:0x10 data:string
lbl_58_data_35C30 = .data:0x00035C30; // type:object size:0x10 data:string
lbl_58_data_35C40 = .data:0x00035C40; // type:object size:0x10 data:string
lbl_58_data_35C50 = .data:0x00035C50; // type:object size:0x10
lbl_58_data_35C60 = .data:0x00035C60; // type:object size:0xA8
lbl_58_data_35D08 = .data:0x00035D08; // type:object size:0x8
lbl_58_data_35D10 = .data:0x00035D10; // type:object size:0x14
lbl_58_data_35D24 = .data:0x00035D24; // type:object size:0xC
lbl_58_data_35D30 = .data:0x00035D30; // type:object size:0x10
lbl_58_data_35D40 = .data:0x00035D40; // type:object size:0x18
lbl_58_data_35D58 = .data:0x00035D58; // type:object size:0x30
lbl_58_data_35D88 = .data:0x00035D88; // type:object size:0x30
lbl_58_data_35DB8 = .data:0x00035DB8; // type:object size:0x60
lbl_58_data_35E18 = .data:0x00035E18; // type:object size:0x50
lbl_58_data_35E68 = .data:0x00035E68; // type:object size:0x124
lbl_58_data_35F8C = .data:0x00035F8C; // type:object size:0x124
lbl_58_data_360B0 = .data:0x000360B0; // type:object size:0x14
lbl_58_data_360C4 = .data:0x000360C4; // type:object size:0x30
lbl_58_data_360F4 = .data:0x000360F4; // type:object size:0x230
lbl_58_data_36324 = .data:0x00036324; // type:object size:0x230
lbl_58_data_36554 = .data:0x00036554; // type:object size:0x20
lbl_58_data_36574 = .data:0x00036574; // type:object size:0x50
lbl_58_data_365C4 = .data:0x000365C4; // type:object size:0x60
lbl_58_data_36624 = .data:0x00036624; // type:object size:0x738
lbl_58_data_36D5C = .data:0x00036D5C; // type:object size:0x738
lbl_58_data_37494 = .data:0x00037494; // type:object size:0x28
lbl_58_data_374BC = .data:0x000374BC; // type:object size:0x3C
lbl_58_data_374F8 = .data:0x000374F8; // type:object size:0xC data:4byte
lbl_58_data_37504 = .data:0x00037504; // type:object size:0x8
lbl_58_data_3750C = .data:0x0003750C; // type:object size:0x8
lbl_58_data_37514 = .data:0x00037514; // type:object size:0x34
lbl_58_data_37548 = .data:0x00037548; // type:object size:0x8 data:string
lbl_58_data_37550 = .data:0x00037550; // type:object size:0x8 data:string
lbl_58_data_37558 = .data:0x00037558; // type:object size:0x8 data:string
lbl_58_data_37560 = .data:0x00037560; // type:object size:0x8 data:string
lbl_58_data_37568 = .data:0x00037568; // type:object size:0x8 data:string
lbl_58_data_37570 = .data:0x00037570; // type:object size:0x8 data:string
lbl_58_data_37578 = .data:0x00037578; // type:object size:0x8
lbl_58_data_37580 = .data:0x00037580; // type:object size:0x8 data:string
lbl_58_data_37588 = .data:0x00037588; // type:object size:0xC
lbl_58_data_37594 = .data:0x00037594; // type:object size:0xC
lbl_58_data_375A0 = .data:0x000375A0; // type:object size:0xC
lbl_58_data_375AC = .data:0x000375AC; // type:object size:0xC
lbl_58_data_375B8 = .data:0x000375B8; // type:object size:0xC
lbl_58_data_375C4 = .data:0x000375C4; // type:object size:0xC
lbl_58_data_375D0 = .data:0x000375D0; // type:object size:0xC
lbl_58_data_375DC = .data:0x000375DC; // type:object size:0xC
lbl_58_data_375E8 = .data:0x000375E8; // type:object size:0xC
lbl_58_data_375F4 = .data:0x000375F4; // type:object size:0xC
lbl_58_data_37600 = .data:0x00037600; // type:object size:0xC
lbl_58_data_3760C = .data:0x0003760C; // type:object size:0x10
lbl_58_data_3761C = .data:0x0003761C; // type:object size:0x8 data:string
lbl_58_data_37624 = .data:0x00037624; // type:object size:0x1A4
lbl_58_data_377C8 = .data:0x000377C8; // type:object size:0x7FE8
lbl_58_data_3F7B0 = .data:0x0003F7B0; // type:object size:0x78 data:byte
jumptable_58_data_3F828 = .data:0x0003F828; // type:object size:0x38 scope:local
lbl_58_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_58_bss_4 = .bss:0x00000004; // type:object size:0x38 data:4byte
lbl_58_bss_3C = .bss:0x0000003C; // type:object size:0x38 data:4byte
lbl_58_bss_74 = .bss:0x00000074; // type:object size:0x8
lbl_58_bss_7C = .bss:0x0000007C; // type:object size:0x8
lbl_58_bss_84 = .bss:0x00000084; // type:object size:0x8
lbl_58_bss_8C = .bss:0x0000008C; // type:object size:0x8
lbl_58_bss_94 = .bss:0x00000094; // type:object size:0x8 data:4byte
lbl_58_bss_9C = .bss:0x0000009C; // type:object size:0x8
lbl_58_bss_A4 = .bss:0x000000A4; // type:object size:0x8
lbl_58_bss_AC = .bss:0x000000AC; // type:object size:0x8
lbl_58_bss_B4 = .bss:0x000000B4; // type:object size:0x8
lbl_58_bss_BC = .bss:0x000000BC; // type:object size:0x8
lbl_58_bss_C4 = .bss:0x000000C4; // type:object size:0x8
lbl_58_bss_CC = .bss:0x000000CC; // type:object size:0x8
lbl_58_bss_D4 = .bss:0x000000D4; // type:object size:0x8
lbl_58_bss_DC = .bss:0x000000DC; // type:object size:0x8
lbl_58_bss_E4 = .bss:0x000000E4; // type:object size:0x8
lbl_58_bss_EC = .bss:0x000000EC; // type:object size:0x8
lbl_58_bss_F4 = .bss:0x000000F4; // type:object size:0x8
lbl_58_bss_FC = .bss:0x000000FC; // type:object size:0x8
lbl_58_bss_104 = .bss:0x00000104; // type:object size:0x8
lbl_58_bss_10C = .bss:0x0000010C; // type:object size:0xC data:4byte
lbl_58_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_58_bss_11C = .bss:0x0000011C; // type:object size:0x18 data:float
lbl_58_bss_134 = .bss:0x00000134; // type:object size:0x4 data:4byte
lbl_58_bss_138 = .bss:0x00000138; // type:object size:0x10 data:float
lbl_58_bss_148 = .bss:0x00000148; // type:object size:0x20 data:4byte
lbl_58_bss_168 = .bss:0x00000168; // type:object size:0x4 data:4byte
lbl_58_bss_16C = .bss:0x0000016C; // type:object size:0xC data:float
lbl_58_bss_178 = .bss:0x00000178; // type:object size:0x50 data:byte
lbl_58_bss_1C8 = .bss:0x000001C8; // type:object size:0x8 data:byte
lbl_58_bss_1D0 = .bss:0x000001D0; // type:object size:0x4 data:4byte
lbl_58_bss_1D4 = .bss:0x000001D4; // type:object size:0x4 data:4byte
lbl_58_bss_1D8 = .bss:0x000001D8; // type:object size:0x8 data:4byte
lbl_58_bss_1E0 = .bss:0x000001E0; // type:object size:0x4 data:4byte
lbl_58_bss_1E4 = .bss:0x000001E4; // type:object size:0x4 data:4byte
lbl_58_bss_1E8 = .bss:0x000001E8; // type:object size:0x4 data:4byte
lbl_58_bss_1EC = .bss:0x000001EC; // type:object size:0x4 data:4byte
lbl_58_bss_1F0 = .bss:0x000001F0; // type:object size:0x4 data:4byte
lbl_58_bss_1F4 = .bss:0x000001F4; // type:object size:0x4 data:4byte
lbl_58_bss_1F8 = .bss:0x000001F8; // type:object size:0xA00 data:4byte
lbl_58_bss_BF8 = .bss:0x00000BF8; // type:object size:0x8 data:4byte
lbl_58_bss_C00 = .bss:0x00000C00; // type:object size:0x4 data:4byte
lbl_58_bss_C04 = .bss:0x00000C04; // type:object size:0x4 data:float
lbl_58_bss_C08 = .bss:0x00000C08; // type:object size:0x650 data:float
lbl_58_bss_1258 = .bss:0x00001258; // type:object size:0x8 data:4byte
lbl_58_bss_1260 = .bss:0x00001260; // type:object size:0x30
lbl_58_bss_1290 = .bss:0x00001290; // type:object size:0x4 data:4byte
lbl_58_bss_1294 = .bss:0x00001294; // type:object size:0x4 data:4byte
lbl_58_bss_1298 = .bss:0x00001298; // type:object size:0x8 data:4byte
lbl_58_bss_12A0 = .bss:0x000012A0; // type:object size:0x18 data:4byte
lbl_58_bss_12B8 = .bss:0x000012B8; // type:object size:0x30 data:4byte
lbl_58_bss_12E8 = .bss:0x000012E8; // type:object size:0x4 data:4byte
lbl_58_bss_12EC = .bss:0x000012EC; // type:object size:0x8 data:4byte
lbl_58_bss_12F4 = .bss:0x000012F4; // type:object size:0x104 data:4byte
lbl_58_bss_13F8 = .bss:0x000013F8; // type:object size:0x4 data:4byte
lbl_58_bss_13FC = .bss:0x000013FC; // type:object size:0x48
lbl_58_bss_1444 = .bss:0x00001444; // type:object size:0xD8
lbl_58_bss_151C = .bss:0x0000151C; // type:object size:0x1C
lbl_58_bss_1538 = .bss:0x00001538; // type:object size:0x1 data:byte
lbl_58_bss_153C = .bss:0x0000153C; // type:object size:0x3C data:byte
