fn_67_0 = .text:0x00000000; // type:function size:0x3564
lbl_67_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_67_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_67_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_67_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_67_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_67_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_67_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_67_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_67_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_67_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_67_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_67_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_67_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_67_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_67_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_67_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_67_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_67_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_67_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_67_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_67_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_67_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_67_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_67_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_67_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_67_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_67_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_67_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_67_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_67_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_67_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_67_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_67_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_67_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_67_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_67_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_67_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_67_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_67_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_67_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_67_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_67_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_67_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_67_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_67_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_67_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_67_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_67_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_67_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_67_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_67_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_67_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_67_rodata_450 = .rodata:0x00000450; // type:object size:0x8 data:double
lbl_67_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_67_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_67_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_67_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_67_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_67_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_67_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_67_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_67_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_67_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_67_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_67_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_67_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:float
lbl_67_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_67_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_67_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_67_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_67_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_67_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_67_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_67_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_67_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_67_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_67_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_67_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_67_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 data:float
lbl_67_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_67_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_67_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_67_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_67_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_67_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_67_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_67_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_67_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_67_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_67_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_67_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_67_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_67_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_67_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_67_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_67_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_67_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_67_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_67_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_67_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_67_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_67_rodata_54C = .rodata:0x0000054C; // type:object size:0x14 data:float
lbl_67_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_67_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_67_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_67_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_67_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_67_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:float
lbl_67_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_67_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_67_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_67_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_67_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x14 data:float
lbl_67_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:float
lbl_67_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_67_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_67_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:float
lbl_67_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_67_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_67_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC data:4byte
lbl_67_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC data:4byte
lbl_67_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_67_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_67_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_67_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_67_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_67_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_67_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_67_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_67_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_67_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_67_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_67_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_67_rodata_640 = .rodata:0x00000640; // type:object size:0x3C
lbl_67_rodata_67C = .rodata:0x0000067C; // type:object size:0x28 data:4byte
lbl_67_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x14 data:4byte
lbl_67_rodata_6B8 = .rodata:0x000006B8; // type:object size:0xC data:4byte
lbl_67_rodata_6C4 = .rodata:0x000006C4; // type:object size:0xC data:4byte
lbl_67_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:2byte
lbl_67_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_67_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_67_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_67_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_67_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:double
lbl_67_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_67_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_67_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_67_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_67_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_67_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_67_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_67_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_67_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:float
lbl_67_data_0 = .data:0x00000000; // type:object size:0x14
lbl_67_data_14 = .data:0x00000014; // type:object size:0xC
lbl_67_data_20 = .data:0x00000020; // type:object size:0x24
lbl_67_data_44 = .data:0x00000044; // type:object size:0xC
lbl_67_data_50 = .data:0x00000050; // type:object size:0x18
lbl_67_data_68 = .data:0x00000068; // type:object size:0x20
lbl_67_data_88 = .data:0x00000088; // type:object size:0x18
lbl_67_data_A0 = .data:0x000000A0; // type:object size:0x44
lbl_67_data_E4 = .data:0x000000E4; // type:object size:0x44
lbl_67_data_128 = .data:0x00000128; // type:object size:0x34
lbl_67_data_15C = .data:0x0000015C; // type:object size:0x3C
lbl_67_data_198 = .data:0x00000198; // type:object size:0x40
lbl_67_data_1D8 = .data:0x000001D8; // type:object size:0xC
lbl_67_data_1E4 = .data:0x000001E4; // type:object size:0x40
lbl_67_data_224 = .data:0x00000224; // type:object size:0x10
lbl_67_data_234 = .data:0x00000234; // type:object size:0x48
lbl_67_data_27C = .data:0x0000027C; // type:object size:0x34
lbl_67_data_2B0 = .data:0x000002B0; // type:object size:0x50
lbl_67_data_300 = .data:0x00000300; // type:object size:0x1C
lbl_67_data_31C = .data:0x0000031C; // type:object size:0x8
lbl_67_data_324 = .data:0x00000324; // type:object size:0x20
lbl_67_data_344 = .data:0x00000344; // type:object size:0x8
lbl_67_data_34C = .data:0x0000034C; // type:object size:0x24
lbl_67_data_370 = .data:0x00000370; // type:object size:0x18
lbl_67_data_388 = .data:0x00000388; // type:object size:0x3C
lbl_67_data_3C4 = .data:0x000003C4; // type:object size:0x14
lbl_67_data_3D8 = .data:0x000003D8; // type:object size:0x40
lbl_67_data_418 = .data:0x00000418; // type:object size:0x34
lbl_67_data_44C = .data:0x0000044C; // type:object size:0x14
lbl_67_data_460 = .data:0x00000460; // type:object size:0x2C
lbl_67_data_48C = .data:0x0000048C; // type:object size:0x40
lbl_67_data_4CC = .data:0x000004CC; // type:object size:0x1C
lbl_67_data_4E8 = .data:0x000004E8; // type:object size:0x3C
lbl_67_data_524 = .data:0x00000524; // type:object size:0x8
lbl_67_data_52C = .data:0x0000052C; // type:object size:0x34
lbl_67_data_560 = .data:0x00000560; // type:object size:0x10
lbl_67_data_570 = .data:0x00000570; // type:object size:0x3C
lbl_67_data_5AC = .data:0x000005AC; // type:object size:0x3C
lbl_67_data_5E8 = .data:0x000005E8; // type:object size:0x50
lbl_67_data_638 = .data:0x00000638; // type:object size:0x18
lbl_67_data_650 = .data:0x00000650; // type:object size:0x28
lbl_67_data_678 = .data:0x00000678; // type:object size:0x28
lbl_67_data_6A0 = .data:0x000006A0; // type:object size:0x20
lbl_67_data_6C0 = .data:0x000006C0; // type:object size:0x34
lbl_67_data_6F4 = .data:0x000006F4; // type:object size:0x10
lbl_67_data_704 = .data:0x00000704; // type:object size:0x4C
lbl_67_data_750 = .data:0x00000750; // type:object size:0x34
lbl_67_data_784 = .data:0x00000784; // type:object size:0x18
lbl_67_data_79C = .data:0x0000079C; // type:object size:0x2C
lbl_67_data_7C8 = .data:0x000007C8; // type:object size:0x34
lbl_67_data_7FC = .data:0x000007FC; // type:object size:0x1C
lbl_67_data_818 = .data:0x00000818; // type:object size:0x2C
lbl_67_data_844 = .data:0x00000844; // type:object size:0x2C
lbl_67_data_870 = .data:0x00000870; // type:object size:0x18
lbl_67_data_888 = .data:0x00000888; // type:object size:0x44
lbl_67_data_8CC = .data:0x000008CC; // type:object size:0x34
lbl_67_data_900 = .data:0x00000900; // type:object size:0x50
lbl_67_data_950 = .data:0x00000950; // type:object size:0x1C
lbl_67_data_96C = .data:0x0000096C; // type:object size:0x8
lbl_67_data_974 = .data:0x00000974; // type:object size:0x24
lbl_67_data_998 = .data:0x00000998; // type:object size:0xC
lbl_67_data_9A4 = .data:0x000009A4; // type:object size:0x24
lbl_67_data_9C8 = .data:0x000009C8; // type:object size:0x18
lbl_67_data_9E0 = .data:0x000009E0; // type:object size:0x3C
lbl_67_data_A1C = .data:0x00000A1C; // type:object size:0xC
lbl_67_data_A28 = .data:0x00000A28; // type:object size:0x3C
lbl_67_data_A64 = .data:0x00000A64; // type:object size:0x28
lbl_67_data_A8C = .data:0x00000A8C; // type:object size:0x18
lbl_67_data_AA4 = .data:0x00000AA4; // type:object size:0x28
lbl_67_data_ACC = .data:0x00000ACC; // type:object size:0x40
lbl_67_data_B0C = .data:0x00000B0C; // type:object size:0x24
lbl_67_data_B30 = .data:0x00000B30; // type:object size:0x30
lbl_67_data_B60 = .data:0x00000B60; // type:object size:0xC
lbl_67_data_B6C = .data:0x00000B6C; // type:object size:0x38
lbl_67_data_BA4 = .data:0x00000BA4; // type:object size:0x1C
lbl_67_data_BC0 = .data:0x00000BC0; // type:object size:0x3C
lbl_67_data_BFC = .data:0x00000BFC; // type:object size:0x3C
lbl_67_data_C38 = .data:0x00000C38; // type:object size:0x50
lbl_67_data_C88 = .data:0x00000C88; // type:object size:0x20
lbl_67_data_CA8 = .data:0x00000CA8; // type:object size:0x24
lbl_67_data_CCC = .data:0x00000CCC; // type:object size:0x28
lbl_67_data_CF4 = .data:0x00000CF4; // type:object size:0x28
lbl_67_data_D1C = .data:0x00000D1C; // type:object size:0x3C
lbl_67_data_D58 = .data:0x00000D58; // type:object size:0x2C
lbl_67_data_D84 = .data:0x00000D84; // type:object size:0x30
lbl_67_data_DB4 = .data:0x00000DB4; // type:object size:0x14
lbl_67_data_DC8 = .data:0x00000DC8; // type:object size:0x30
lbl_67_data_DF8 = .data:0x00000DF8; // type:object size:0x40
lbl_67_data_E38 = .data:0x00000E38; // type:object size:0x28
lbl_67_data_E60 = .data:0x00000E60; // type:object size:0x40
lbl_67_data_EA0 = .data:0x00000EA0; // type:object size:0x2C
lbl_67_data_ECC = .data:0x00000ECC; // type:object size:0x1C
lbl_67_data_EE8 = .data:0x00000EE8; // type:object size:0x40
lbl_67_data_F28 = .data:0x00000F28; // type:object size:0x38
lbl_67_data_F60 = .data:0x00000F60; // type:object size:0x50
lbl_67_data_FB0 = .data:0x00000FB0; // type:object size:0x14
lbl_67_data_FC4 = .data:0x00000FC4; // type:object size:0x20
lbl_67_data_FE4 = .data:0x00000FE4; // type:object size:0x20
lbl_67_data_1004 = .data:0x00001004; // type:object size:0x8
lbl_67_data_100C = .data:0x0000100C; // type:object size:0xC data:string
lbl_67_data_1018 = .data:0x00001018; // type:object size:0x10
lbl_67_data_1028 = .data:0x00001028; // type:object size:0x8
lbl_67_data_1030 = .data:0x00001030; // type:object size:0x8
lbl_67_data_1038 = .data:0x00001038; // type:object size:0xC
lbl_67_data_1044 = .data:0x00001044; // type:object size:0x10 data:string
lbl_67_data_1054 = .data:0x00001054; // type:object size:0x10
lbl_67_data_1064 = .data:0x00001064; // type:object size:0x48
lbl_67_data_10AC = .data:0x000010AC; // type:object size:0xC
lbl_67_data_10B8 = .data:0x000010B8; // type:object size:0x8
lbl_67_data_10C0 = .data:0x000010C0; // type:object size:0xC data:string
lbl_67_data_10CC = .data:0x000010CC; // type:object size:0x10
lbl_67_data_10DC = .data:0x000010DC; // type:object size:0xC data:string
