fn_79_0 = .text:0x00000000; // type:function size:0x2A80
lbl_79_data_289D0 = .data:0x000289D0; // type:object size:0x20
lbl_79_data_289F0 = .data:0x000289F0; // type:object size:0x20
lbl_79_data_28A10 = .data:0x00028A10; // type:object size:0x20
lbl_79_data_28A30 = .data:0x00028A30; // type:object size:0x20
lbl_79_data_28A50 = .data:0x00028A50; // type:object size:0x20
lbl_79_data_28A70 = .data:0x00028A70; // type:object size:0x20
lbl_79_data_28A90 = .data:0x00028A90; // type:object size:0x180
lbl_79_data_28C10 = .data:0x00028C10; // type:object size:0xC
lbl_79_data_28C1C = .data:0x00028C1C; // type:object size:0x8
lbl_79_data_28C24 = .data:0x00028C24; // type:object size:0x1F0
lbl_79_data_28E14 = .data:0x00028E14; // type:object size:0x280
lbl_79_data_29094 = .data:0x00029094; // type:object size:0x280
lbl_79_data_29314 = .data:0x00029314; // type:object size:0x280
lbl_79_data_29594 = .data:0x00029594; // type:object size:0x280
lbl_79_data_29814 = .data:0x00029814; // type:object size:0x280
lbl_79_data_29A94 = .data:0x00029A94; // type:object size:0x280
lbl_79_data_29D14 = .data:0x00029D14; // type:object size:0x280
lbl_79_data_29F94 = .data:0x00029F94; // type:object size:0x1F0
lbl_79_data_2A184 = .data:0x0002A184; // type:object size:0x180
lbl_79_data_2A304 = .data:0x0002A304; // type:object size:0xC
lbl_79_data_2A310 = .data:0x0002A310; // type:object size:0x8
lbl_79_data_2A318 = .data:0x0002A318; // type:object size:0x100
lbl_79_data_2A418 = .data:0x0002A418; // type:object size:0x100
lbl_79_data_2A518 = .data:0x0002A518; // type:object size:0x100
lbl_79_data_2A618 = .data:0x0002A618; // type:object size:0x100
lbl_79_data_2A718 = .data:0x0002A718; // type:object size:0x100
lbl_79_data_2A818 = .data:0x0002A818; // type:object size:0x100
lbl_79_data_2A918 = .data:0x0002A918; // type:object size:0x100
lbl_79_data_2AA18 = .data:0x0002AA18; // type:object size:0x180
lbl_79_data_2AB98 = .data:0x0002AB98; // type:object size:0x14
lbl_79_data_2ABAC = .data:0x0002ABAC; // type:object size:0x100
lbl_79_data_2ACAC = .data:0x0002ACAC; // type:object size:0x20
lbl_79_data_2ACCC = .data:0x0002ACCC; // type:object size:0x20
lbl_79_data_2ACEC = .data:0x0002ACEC; // type:object size:0x100
lbl_79_data_2ADEC = .data:0x0002ADEC; // type:object size:0x20
lbl_79_data_2AE0C = .data:0x0002AE0C; // type:object size:0x100
lbl_79_data_2AF0C = .data:0x0002AF0C; // type:object size:0x20
lbl_79_data_2AF2C = .data:0x0002AF2C; // type:object size:0x20
lbl_79_data_2AF4C = .data:0x0002AF4C; // type:object size:0x20
lbl_79_data_2AF6C = .data:0x0002AF6C; // type:object size:0x100
lbl_79_data_2B06C = .data:0x0002B06C; // type:object size:0x20
lbl_79_data_2B08C = .data:0x0002B08C; // type:object size:0x100
lbl_79_data_2B18C = .data:0x0002B18C; // type:object size:0x20
lbl_79_data_2B1AC = .data:0x0002B1AC; // type:object size:0x20
lbl_79_data_2B1CC = .data:0x0002B1CC; // type:object size:0x20
lbl_79_data_2B1EC = .data:0x0002B1EC; // type:object size:0x20
lbl_79_data_2B20C = .data:0x0002B20C; // type:object size:0x20
lbl_79_data_2B22C = .data:0x0002B22C; // type:object size:0x20
lbl_79_data_2B24C = .data:0x0002B24C; // type:object size:0x20
lbl_79_data_2B26C = .data:0x0002B26C; // type:object size:0x100
lbl_79_data_2B36C = .data:0x0002B36C; // type:object size:0x20
lbl_79_data_2B38C = .data:0x0002B38C; // type:object size:0x100
lbl_79_data_2B48C = .data:0x0002B48C; // type:object size:0x20
lbl_79_data_2B4AC = .data:0x0002B4AC; // type:object size:0x20
lbl_79_data_2B4CC = .data:0x0002B4CC; // type:object size:0x20
lbl_79_data_2B4EC = .data:0x0002B4EC; // type:object size:0x20
lbl_79_data_2B50C = .data:0x0002B50C; // type:object size:0x20
lbl_79_data_2B52C = .data:0x0002B52C; // type:object size:0x20
lbl_79_data_2B54C = .data:0x0002B54C; // type:object size:0x20
lbl_79_data_2B56C = .data:0x0002B56C; // type:object size:0x20
lbl_79_data_2B58C = .data:0x0002B58C; // type:object size:0x20
lbl_79_data_2B5AC = .data:0x0002B5AC; // type:object size:0x20
lbl_79_data_2B5CC = .data:0x0002B5CC; // type:object size:0x20
lbl_79_data_2B5EC = .data:0x0002B5EC; // type:object size:0x20
lbl_79_data_2B60C = .data:0x0002B60C; // type:object size:0x20
lbl_79_data_2B62C = .data:0x0002B62C; // type:object size:0x20
lbl_79_data_2B64C = .data:0x0002B64C; // type:object size:0x20
lbl_79_data_2B66C = .data:0x0002B66C; // type:object size:0x20
lbl_79_data_2B68C = .data:0x0002B68C; // type:object size:0x20
lbl_79_data_2B6AC = .data:0x0002B6AC; // type:object size:0x20
lbl_79_data_2B6CC = .data:0x0002B6CC; // type:object size:0x20
lbl_79_data_2B6EC = .data:0x0002B6EC; // type:object size:0x20
lbl_79_data_2B70C = .data:0x0002B70C; // type:object size:0x20
lbl_79_data_2B72C = .data:0x0002B72C; // type:object size:0x20
lbl_79_data_2B74C = .data:0x0002B74C; // type:object size:0x20
lbl_79_data_2B76C = .data:0x0002B76C; // type:object size:0x20
lbl_79_data_2B78C = .data:0x0002B78C; // type:object size:0x20
lbl_79_data_2B7AC = .data:0x0002B7AC; // type:object size:0x20
lbl_79_data_2B7CC = .data:0x0002B7CC; // type:object size:0x180
lbl_79_data_2B94C = .data:0x0002B94C; // type:object size:0x14
lbl_79_data_2B960 = .data:0x0002B960; // type:object size:0x20
lbl_79_data_2B980 = .data:0x0002B980; // type:object size:0x20
lbl_79_data_2B9A0 = .data:0x0002B9A0; // type:object size:0x20
lbl_79_data_2B9C0 = .data:0x0002B9C0; // type:object size:0x200
lbl_79_data_2BBC0 = .data:0x0002BBC0; // type:object size:0x20
lbl_79_data_2BBE0 = .data:0x0002BBE0; // type:object size:0x200
lbl_79_data_2BDE0 = .data:0x0002BDE0; // type:object size:0x20
lbl_79_data_2BE00 = .data:0x0002BE00; // type:object size:0x20
lbl_79_data_2BE20 = .data:0x0002BE20; // type:object size:0x20
lbl_79_data_2BE40 = .data:0x0002BE40; // type:object size:0x1C0
lbl_79_data_2C000 = .data:0x0002C000; // type:object size:0x20
lbl_79_data_2C020 = .data:0x0002C020; // type:object size:0x200
lbl_79_data_2C220 = .data:0x0002C220; // type:object size:0x20
lbl_79_data_2C240 = .data:0x0002C240; // type:object size:0x20
lbl_79_data_2C260 = .data:0x0002C260; // type:object size:0x20
lbl_79_data_2C280 = .data:0x0002C280; // type:object size:0x20
lbl_79_data_2C2A0 = .data:0x0002C2A0; // type:object size:0x20
lbl_79_data_2C2C0 = .data:0x0002C2C0; // type:object size:0x20
lbl_79_data_2C2E0 = .data:0x0002C2E0; // type:object size:0x20
lbl_79_data_2C300 = .data:0x0002C300; // type:object size:0x1C0
lbl_79_data_2C4C0 = .data:0x0002C4C0; // type:object size:0x20
lbl_79_data_2C4E0 = .data:0x0002C4E0; // type:object size:0x200
lbl_79_data_2C6E0 = .data:0x0002C6E0; // type:object size:0x20
lbl_79_data_2C700 = .data:0x0002C700; // type:object size:0x20
lbl_79_data_2C720 = .data:0x0002C720; // type:object size:0x20
lbl_79_data_2C740 = .data:0x0002C740; // type:object size:0x20
lbl_79_data_2C760 = .data:0x0002C760; // type:object size:0x20
lbl_79_data_2C780 = .data:0x0002C780; // type:object size:0x20
lbl_79_data_2C7A0 = .data:0x0002C7A0; // type:object size:0x20
lbl_79_data_2C7C0 = .data:0x0002C7C0; // type:object size:0x20
lbl_79_data_2C7E0 = .data:0x0002C7E0; // type:object size:0x20
lbl_79_data_2C800 = .data:0x0002C800; // type:object size:0x20
lbl_79_data_2C820 = .data:0x0002C820; // type:object size:0x20
lbl_79_data_2C840 = .data:0x0002C840; // type:object size:0x20
lbl_79_data_2C860 = .data:0x0002C860; // type:object size:0x20
lbl_79_data_2C880 = .data:0x0002C880; // type:object size:0x20
lbl_79_data_2C8A0 = .data:0x0002C8A0; // type:object size:0x20
lbl_79_data_2C8C0 = .data:0x0002C8C0; // type:object size:0x20
lbl_79_data_2C8E0 = .data:0x0002C8E0; // type:object size:0x20
lbl_79_data_2C900 = .data:0x0002C900; // type:object size:0x20
lbl_79_data_2C920 = .data:0x0002C920; // type:object size:0x20
lbl_79_data_2C940 = .data:0x0002C940; // type:object size:0x20
lbl_79_data_2C960 = .data:0x0002C960; // type:object size:0x20
lbl_79_data_2C980 = .data:0x0002C980; // type:object size:0x20
lbl_79_data_2C9A0 = .data:0x0002C9A0; // type:object size:0x20
lbl_79_data_2C9C0 = .data:0x0002C9C0; // type:object size:0x20
lbl_79_data_2C9E0 = .data:0x0002C9E0; // type:object size:0x20
lbl_79_data_2CA00 = .data:0x0002CA00; // type:object size:0x20
lbl_79_data_2CA20 = .data:0x0002CA20; // type:object size:0x180
lbl_79_data_2CBA0 = .data:0x0002CBA0; // type:object size:0xC
lbl_79_data_2CBAC = .data:0x0002CBAC; // type:object size:0x8
lbl_79_data_2CBB4 = .data:0x0002CBB4; // type:object size:0x1F0
lbl_79_data_2CDA4 = .data:0x0002CDA4; // type:object size:0x200
lbl_79_data_2CFA4 = .data:0x0002CFA4; // type:object size:0x200
lbl_79_data_2D1A4 = .data:0x0002D1A4; // type:object size:0x200
lbl_79_data_2D3A4 = .data:0x0002D3A4; // type:object size:0x200
lbl_79_data_2D5A4 = .data:0x0002D5A4; // type:object size:0x200
lbl_79_data_2D7A4 = .data:0x0002D7A4; // type:object size:0x20
lbl_79_data_2D7C4 = .data:0x0002D7C4; // type:object size:0x20
lbl_79_data_2D7E4 = .data:0x0002D7E4; // type:object size:0x1F0
lbl_79_data_2D9D4 = .data:0x0002D9D4; // type:object size:0x180
lbl_79_data_2DB54 = .data:0x0002DB54; // type:object size:0xC
lbl_79_data_2DB60 = .data:0x0002DB60; // type:object size:0x8
lbl_79_data_2DB68 = .data:0x0002DB68; // type:object size:0x10
lbl_79_data_2DB78 = .data:0x0002DB78; // type:object size:0xC
lbl_79_data_2DB84 = .data:0x0002DB84; // type:object size:0x8
lbl_79_data_2DB8C = .data:0x0002DB8C; // type:object size:0x14
lbl_79_data_2DBA0 = .data:0x0002DBA0; // type:object size:0x30
lbl_79_data_2DBD0 = .data:0x0002DBD0; // type:object size:0x88
lbl_79_data_2DC58 = .data:0x0002DC58; // type:object size:0x60
lbl_79_data_2DCB8 = .data:0x0002DCB8; // type:object size:0x110
lbl_79_data_2DDC8 = .data:0x0002DDC8; // type:object size:0x30
lbl_79_data_2DDF8 = .data:0x0002DDF8; // type:object size:0x1BC
lbl_79_data_2DFB4 = .data:0x0002DFB4; // type:object size:0x1BC
lbl_79_data_2E170 = .data:0x0002E170; // type:object size:0x28
lbl_79_data_2E198 = .data:0x0002E198; // type:object size:0x38
lbl_79_data_2E1D0 = .data:0x0002E1D0; // type:object size:0x14
lbl_79_data_2E1E4 = .data:0x0002E1E4; // type:object size:0x60
lbl_79_data_2E244 = .data:0x0002E244; // type:object size:0xC0
lbl_79_data_2E304 = .data:0x0002E304; // type:object size:0x18
lbl_79_data_2E31C = .data:0x0002E31C; // type:object size:0x120
lbl_79_data_2E43C = .data:0x0002E43C; // type:object size:0x120
lbl_79_data_2E55C = .data:0x0002E55C; // type:object size:0x28
lbl_79_data_2E584 = .data:0x0002E584; // type:object size:0x38
lbl_79_data_2E5BC = .data:0x0002E5BC; // type:object size:0x14
lbl_79_data_2E5D0 = .data:0x0002E5D0; // type:object size:0x18
lbl_79_data_2E5E8 = .data:0x0002E5E8; // type:object size:0x20
lbl_79_data_2E608 = .data:0x0002E608; // type:object size:0x30
lbl_79_data_2E638 = .data:0x0002E638; // type:object size:0x40
lbl_79_data_2E678 = .data:0x0002E678; // type:object size:0x30
lbl_79_data_2E6A8 = .data:0x0002E6A8; // type:object size:0xCC
lbl_79_data_2E774 = .data:0x0002E774; // type:object size:0xCC
lbl_79_data_2E840 = .data:0x0002E840; // type:object size:0x28
lbl_79_data_2E868 = .data:0x0002E868; // type:object size:0x38
lbl_79_data_2E8A0 = .data:0x0002E8A0; // type:object size:0x14
lbl_79_data_2E8B4 = .data:0x0002E8B4; // type:object size:0x8
lbl_79_data_2E8BC = .data:0x0002E8BC; // type:object size:0x18
lbl_79_data_2E8D4 = .data:0x0002E8D4; // type:object size:0x24
lbl_79_data_2E8F8 = .data:0x0002E8F8; // type:object size:0x24
lbl_79_data_2E91C = .data:0x0002E91C; // type:object size:0x28
lbl_79_data_2E944 = .data:0x0002E944; // type:object size:0x38
lbl_79_data_2E97C = .data:0x0002E97C; // type:object size:0x38
lbl_79_data_2E9B4 = .data:0x0002E9B4; // type:object size:0x200
lbl_79_data_2EBB4 = .data:0x0002EBB4; // type:object size:0x50
lbl_79_data_2EC04 = .data:0x0002EC04; // type:object size:0xC
lbl_79_data_2EC10 = .data:0x0002EC10; // type:object size:0x8
lbl_79_data_2EC18 = .data:0x0002EC18; // type:object size:0x28 data:4byte
jumptable_79_data_2EC40 = .data:0x0002EC40; // type:object size:0x64 scope:local
jumptable_79_data_2ECA4 = .data:0x0002ECA4; // type:object size:0x28 scope:local
lbl_79_data_2ECD0 = .data:0x0002ECD0; // type:object size:0x10
lbl_79_data_2ECE0 = .data:0x0002ECE0; // type:object size:0x4 data:string
lbl_79_data_2ECE4 = .data:0x0002ECE4; // type:object size:0xC
lbl_79_data_2ECF0 = .data:0x0002ECF0; // type:object size:0x3C data:float
lbl_79_data_2ED2C = .data:0x0002ED2C; // type:object size:0x3C
lbl_79_data_2ED68 = .data:0x0002ED68; // type:object size:0x3C
lbl_79_data_2EDA4 = .data:0x0002EDA4; // type:object size:0x3C
lbl_79_data_2EDE0 = .data:0x0002EDE0; // type:object size:0x54
lbl_79_data_2EE34 = .data:0x0002EE34; // type:object size:0x18
lbl_79_data_2EE4C = .data:0x0002EE4C; // type:object size:0x20
lbl_79_data_2EE6C = .data:0x0002EE6C; // type:object size:0x14
lbl_79_data_2EE80 = .data:0x0002EE80; // type:object size:0x1C
lbl_79_data_2EE9C = .data:0x0002EE9C; // type:object size:0x7C
lbl_79_data_2EF18 = .data:0x0002EF18; // type:object size:0x8 data:string
lbl_79_data_2EF20 = .data:0x0002EF20; // type:object size:0xC
lbl_79_data_2EF2C = .data:0x0002EF2C; // type:object size:0xC
lbl_79_data_2EF38 = .data:0x0002EF38; // type:object size:0xC
lbl_79_data_2EF44 = .data:0x0002EF44; // type:object size:0xC
lbl_79_data_2EF50 = .data:0x0002EF50; // type:object size:0xC
lbl_79_data_2EF5C = .data:0x0002EF5C; // type:object size:0x8
lbl_79_data_2EF64 = .data:0x0002EF64; // type:object size:0xC
lbl_79_data_2EF70 = .data:0x0002EF70; // type:object size:0xC
lbl_79_data_2EF7C = .data:0x0002EF7C; // type:object size:0xC
lbl_79_data_2EF88 = .data:0x0002EF88; // type:object size:0xC
lbl_79_data_2EF94 = .data:0x0002EF94; // type:object size:0x8
lbl_79_data_2EF9C = .data:0x0002EF9C; // type:object size:0x8
lbl_79_data_2EFA4 = .data:0x0002EFA4; // type:object size:0x8
lbl_79_data_2EFAC = .data:0x0002EFAC; // type:object size:0x8 data:string
lbl_79_data_2EFB4 = .data:0x0002EFB4; // type:object size:0xC
lbl_79_data_2EFC0 = .data:0x0002EFC0; // type:object size:0xC
lbl_79_data_2EFCC = .data:0x0002EFCC; // type:object size:0xC
lbl_79_data_2EFD8 = .data:0x0002EFD8; // type:object size:0x8
lbl_79_data_2EFE0 = .data:0x0002EFE0; // type:object size:0x8
lbl_79_data_2EFE8 = .data:0x0002EFE8; // type:object size:0x8 data:string
lbl_79_data_2EFF0 = .data:0x0002EFF0; // type:object size:0x8 data:string
lbl_79_data_2EFF8 = .data:0x0002EFF8; // type:object size:0x8 data:string
lbl_79_data_2F000 = .data:0x0002F000; // type:object size:0x8
lbl_79_data_2F008 = .data:0x0002F008; // type:object size:0x8
lbl_79_data_2F010 = .data:0x0002F010; // type:object size:0x8
lbl_79_data_2F018 = .data:0x0002F018; // type:object size:0x8
lbl_79_data_2F020 = .data:0x0002F020; // type:object size:0x8
lbl_79_data_2F028 = .data:0x0002F028; // type:object size:0x8
lbl_79_data_2F030 = .data:0x0002F030; // type:object size:0xC
lbl_79_data_2F03C = .data:0x0002F03C; // type:object size:0xC
lbl_79_data_2F048 = .data:0x0002F048; // type:object size:0xC
lbl_79_data_2F054 = .data:0x0002F054; // type:object size:0xC
lbl_79_data_2F060 = .data:0x0002F060; // type:object size:0xC
lbl_79_data_2F06C = .data:0x0002F06C; // type:object size:0x8
lbl_79_data_2F074 = .data:0x0002F074; // type:object size:0x1A4
lbl_79_data_2F218 = .data:0x0002F218; // type:object size:0x8
lbl_79_data_2F220 = .data:0x0002F220; // type:object size:0x3C
lbl_79_data_2F25C = .data:0x0002F25C; // type:object size:0x8
lbl_79_data_2F264 = .data:0x0002F264; // type:object size:0xC
lbl_79_data_2F270 = .data:0x0002F270; // type:object size:0x18
lbl_79_data_2F288 = .data:0x0002F288; // type:object size:0x24
lbl_79_data_2F2AC = .data:0x0002F2AC; // type:object size:0x24
lbl_79_data_2F2D0 = .data:0x0002F2D0; // type:object size:0x28
lbl_79_data_2F2F8 = .data:0x0002F2F8; // type:object size:0x38
lbl_79_data_2F330 = .data:0x0002F330; // type:object size:0x50
lbl_79_data_2F380 = .data:0x0002F380; // type:object size:0x8
lbl_79_data_2F388 = .data:0x0002F388; // type:object size:0xC
lbl_79_data_2F394 = .data:0x0002F394; // type:object size:0x18
lbl_79_data_2F3AC = .data:0x0002F3AC; // type:object size:0x24
lbl_79_data_2F3D0 = .data:0x0002F3D0; // type:object size:0x24
lbl_79_data_2F3F4 = .data:0x0002F3F4; // type:object size:0x28
lbl_79_data_2F41C = .data:0x0002F41C; // type:object size:0x38
lbl_79_data_2F454 = .data:0x0002F454; // type:object size:0x28
lbl_79_data_2F47C = .data:0x0002F47C; // type:object size:0x8
lbl_79_data_2F484 = .data:0x0002F484; // type:object size:0xC
lbl_79_data_2F490 = .data:0x0002F490; // type:object size:0x18
lbl_79_data_2F4A8 = .data:0x0002F4A8; // type:object size:0x24
lbl_79_data_2F4CC = .data:0x0002F4CC; // type:object size:0x24
lbl_79_data_2F4F0 = .data:0x0002F4F0; // type:object size:0x28
lbl_79_data_2F518 = .data:0x0002F518; // type:object size:0x38
lbl_79_data_2F550 = .data:0x0002F550; // type:object size:0x14
lbl_79_data_2F564 = .data:0x0002F564; // type:object size:0x8
lbl_79_data_2F56C = .data:0x0002F56C; // type:object size:0xC
lbl_79_data_2F578 = .data:0x0002F578; // type:object size:0x18
lbl_79_data_2F590 = .data:0x0002F590; // type:object size:0x24
lbl_79_data_2F5B4 = .data:0x0002F5B4; // type:object size:0x24
lbl_79_data_2F5D8 = .data:0x0002F5D8; // type:object size:0x28
lbl_79_data_2F600 = .data:0x0002F600; // type:object size:0x38
lbl_79_data_2F638 = .data:0x0002F638; // type:object size:0x3C
lbl_79_data_2F674 = .data:0x0002F674; // type:object size:0x8
lbl_79_data_2F67C = .data:0x0002F67C; // type:object size:0xC
lbl_79_data_2F688 = .data:0x0002F688; // type:object size:0x18
lbl_79_data_2F6A0 = .data:0x0002F6A0; // type:object size:0x24
lbl_79_data_2F6C4 = .data:0x0002F6C4; // type:object size:0x24
lbl_79_data_2F6E8 = .data:0x0002F6E8; // type:object size:0x28
lbl_79_data_2F710 = .data:0x0002F710; // type:object size:0x38
lbl_79_data_2F748 = .data:0x0002F748; // type:object size:0x50
lbl_79_data_2F798 = .data:0x0002F798; // type:object size:0x8
lbl_79_data_2F7A0 = .data:0x0002F7A0; // type:object size:0xC
lbl_79_data_2F7AC = .data:0x0002F7AC; // type:object size:0x18
lbl_79_data_2F7C4 = .data:0x0002F7C4; // type:object size:0x24
lbl_79_data_2F7E8 = .data:0x0002F7E8; // type:object size:0x24
lbl_79_data_2F80C = .data:0x0002F80C; // type:object size:0x28
lbl_79_data_2F834 = .data:0x0002F834; // type:object size:0x38
lbl_79_data_2F86C = .data:0x0002F86C; // type:object size:0x28
lbl_79_data_2F894 = .data:0x0002F894; // type:object size:0x8
lbl_79_data_2F89C = .data:0x0002F89C; // type:object size:0xC
lbl_79_data_2F8A8 = .data:0x0002F8A8; // type:object size:0x18
lbl_79_data_2F8C0 = .data:0x0002F8C0; // type:object size:0x24
lbl_79_data_2F8E4 = .data:0x0002F8E4; // type:object size:0x24
lbl_79_data_2F908 = .data:0x0002F908; // type:object size:0x28
lbl_79_data_2F930 = .data:0x0002F930; // type:object size:0x38
lbl_79_data_2F968 = .data:0x0002F968; // type:object size:0x14
lbl_79_data_2F97C = .data:0x0002F97C; // type:object size:0x8
lbl_79_data_2F984 = .data:0x0002F984; // type:object size:0xC
lbl_79_data_2F990 = .data:0x0002F990; // type:object size:0x18
lbl_79_data_2F9A8 = .data:0x0002F9A8; // type:object size:0x24
lbl_79_data_2F9CC = .data:0x0002F9CC; // type:object size:0x24
lbl_79_data_2F9F0 = .data:0x0002F9F0; // type:object size:0x28
lbl_79_data_2FA18 = .data:0x0002FA18; // type:object size:0x38
lbl_79_data_2FA50 = .data:0x0002FA50; // type:object size:0x14
lbl_79_data_2FA64 = .data:0x0002FA64; // type:object size:0x3C
lbl_79_data_2FAA0 = .data:0x0002FAA0; // type:object size:0x68
lbl_79_data_2FB08 = .data:0x0002FB08; // type:object size:0x18
lbl_79_data_2FB20 = .data:0x0002FB20; // type:object size:0xC0
lbl_79_data_2FBE0 = .data:0x0002FBE0; // type:object size:0xC0
lbl_79_data_2FCA0 = .data:0x0002FCA0; // type:object size:0x28
lbl_79_data_2FCC8 = .data:0x0002FCC8; // type:object size:0x38
lbl_79_data_2FD00 = .data:0x0002FD00; // type:object size:0x14
lbl_79_data_2FD14 = .data:0x0002FD14; // type:object size:0x28
lbl_79_data_2FD3C = .data:0x0002FD3C; // type:object size:0x40
lbl_79_data_2FD7C = .data:0x0002FD7C; // type:object size:0x18
lbl_79_data_2FD94 = .data:0x0002FD94; // type:object size:0xC0
lbl_79_data_2FE54 = .data:0x0002FE54; // type:object size:0xC0
lbl_79_data_2FF14 = .data:0x0002FF14; // type:object size:0x28
lbl_79_data_2FF3C = .data:0x0002FF3C; // type:object size:0x38
lbl_79_data_2FF74 = .data:0x0002FF74; // type:object size:0x14
lbl_79_data_2FF88 = .data:0x0002FF88; // type:object size:0x178
lbl_79_data_30100 = .data:0x00030100; // type:object size:0x294
lbl_79_data_30394 = .data:0x00030394; // type:object size:0x18
lbl_79_data_303AC = .data:0x000303AC; // type:object size:0x30C
lbl_79_data_306B8 = .data:0x000306B8; // type:object size:0x30C
lbl_79_data_309C4 = .data:0x000309C4; // type:object size:0x28
lbl_79_data_309EC = .data:0x000309EC; // type:object size:0x38
lbl_79_data_30A24 = .data:0x00030A24; // type:object size:0x14
lbl_79_data_30A38 = .data:0x00030A38; // type:object size:0x4C
lbl_79_data_30A84 = .data:0x00030A84; // type:object size:0x88
lbl_79_data_30B0C = .data:0x00030B0C; // type:object size:0x18
lbl_79_data_30B24 = .data:0x00030B24; // type:object size:0xC0
lbl_79_data_30BE4 = .data:0x00030BE4; // type:object size:0xC0
lbl_79_data_30CA4 = .data:0x00030CA4; // type:object size:0x28
lbl_79_data_30CCC = .data:0x00030CCC; // type:object size:0x38
lbl_79_data_30D04 = .data:0x00030D04; // type:object size:0x14
lbl_79_data_30D18 = .data:0x00030D18; // type:object size:0x2C
lbl_79_data_30D44 = .data:0x00030D44; // type:object size:0x4C
lbl_79_data_30D90 = .data:0x00030D90; // type:object size:0x18
lbl_79_data_30DA8 = .data:0x00030DA8; // type:object size:0x9C
lbl_79_data_30E44 = .data:0x00030E44; // type:object size:0x9C
lbl_79_data_30EE0 = .data:0x00030EE0; // type:object size:0x28
lbl_79_data_30F08 = .data:0x00030F08; // type:object size:0x38
lbl_79_data_30F40 = .data:0x00030F40; // type:object size:0x64
lbl_79_data_30FA4 = .data:0x00030FA4; // type:object size:0x34
lbl_79_data_30FD8 = .data:0x00030FD8; // type:object size:0x18 data:wstring
lbl_79_data_30FF0 = .data:0x00030FF0; // type:object size:0x30
lbl_79_data_31020 = .data:0x00031020; // type:object size:0x28
lbl_79_data_31048 = .data:0x00031048; // type:object size:0xC
lbl_79_data_31054 = .data:0x00031054; // type:object size:0x58
lbl_79_data_310AC = .data:0x000310AC; // type:object size:0x28
lbl_79_data_310D4 = .data:0x000310D4; // type:object size:0x50
lbl_79_data_31124 = .data:0x00031124; // type:object size:0x40
lbl_79_data_31164 = .data:0x00031164; // type:object size:0x14
lbl_79_data_31178 = .data:0x00031178; // type:object size:0x78
lbl_79_data_311F0 = .data:0x000311F0; // type:object size:0x1F8
lbl_79_data_313E8 = .data:0x000313E8; // type:object size:0x1F8
lbl_79_data_315E0 = .data:0x000315E0; // type:object size:0x28
lbl_79_data_31608 = .data:0x00031608; // type:object size:0x38
lbl_79_data_31640 = .data:0x00031640; // type:object size:0x14
lbl_79_data_31654 = .data:0x00031654; // type:object size:0xBC
lbl_79_data_31710 = .data:0x00031710; // type:object size:0x134
lbl_79_data_31844 = .data:0x00031844; // type:object size:0x18
lbl_79_data_3185C = .data:0x0003185C; // type:object size:0x12C
lbl_79_data_31988 = .data:0x00031988; // type:object size:0x12C
lbl_79_data_31AB4 = .data:0x00031AB4; // type:object size:0x28
lbl_79_data_31ADC = .data:0x00031ADC; // type:object size:0x38
lbl_79_data_31B14 = .data:0x00031B14; // type:object size:0x14
lbl_79_data_31B28 = .data:0x00031B28; // type:object size:0x16C
lbl_79_data_31C94 = .data:0x00031C94; // type:object size:0x284
lbl_79_data_31F18 = .data:0x00031F18; // type:object size:0x18
lbl_79_data_31F30 = .data:0x00031F30; // type:object size:0x30C
lbl_79_data_3223C = .data:0x0003223C; // type:object size:0x30C
lbl_79_data_32548 = .data:0x00032548; // type:object size:0x28
lbl_79_data_32570 = .data:0x00032570; // type:object size:0x38
lbl_79_data_325A8 = .data:0x000325A8; // type:object size:0x14
lbl_79_data_325BC = .data:0x000325BC; // type:object size:0x54
lbl_79_data_32610 = .data:0x00032610; // type:object size:0x90
lbl_79_data_326A0 = .data:0x000326A0; // type:object size:0x18
lbl_79_data_326B8 = .data:0x000326B8; // type:object size:0xC0
lbl_79_data_32778 = .data:0x00032778; // type:object size:0xC0
lbl_79_data_32838 = .data:0x00032838; // type:object size:0x28
lbl_79_data_32860 = .data:0x00032860; // type:object size:0x38
lbl_79_data_32898 = .data:0x00032898; // type:object size:0x14
lbl_79_data_328AC = .data:0x000328AC; // type:object size:0x2C
lbl_79_data_328D8 = .data:0x000328D8; // type:object size:0x4C
lbl_79_data_32924 = .data:0x00032924; // type:object size:0x18
lbl_79_data_3293C = .data:0x0003293C; // type:object size:0x9C
lbl_79_data_329D8 = .data:0x000329D8; // type:object size:0x9C
lbl_79_data_32A74 = .data:0x00032A74; // type:object size:0x28
lbl_79_data_32A9C = .data:0x00032A9C; // type:object size:0x38
lbl_79_data_32AD4 = .data:0x00032AD4; // type:object size:0x64
lbl_79_data_32B38 = .data:0x00032B38; // type:object size:0x34
lbl_79_data_32B6C = .data:0x00032B6C; // type:object size:0x18 data:wstring
lbl_79_data_32B84 = .data:0x00032B84; // type:object size:0x30
lbl_79_data_32BB4 = .data:0x00032BB4; // type:object size:0x28
lbl_79_data_32BDC = .data:0x00032BDC; // type:object size:0xC
lbl_79_data_32BE8 = .data:0x00032BE8; // type:object size:0x58
lbl_79_data_32C40 = .data:0x00032C40; // type:object size:0x28
lbl_79_data_32C68 = .data:0x00032C68; // type:object size:0x50
lbl_79_data_32CB8 = .data:0x00032CB8; // type:object size:0x40
lbl_79_data_32CF8 = .data:0x00032CF8; // type:object size:0x14
