fn_16_0 = .text:0x00000000; // type:function size:0x4C
lbl_16_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_16_rodata_478 = .rodata:0x00000478; // type:object size:0x18
lbl_16_rodata_490 = .rodata:0x00000490; // type:object size:0x10
lbl_16_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x18
lbl_16_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x18
lbl_16_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x18
lbl_16_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x10
lbl_16_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x10
lbl_16_rodata_508 = .rodata:0x00000508; // type:object size:0x18
lbl_16_rodata_520 = .rodata:0x00000520; // type:object size:0x18
lbl_16_rodata_538 = .rodata:0x00000538; // type:object size:0x10
lbl_16_rodata_548 = .rodata:0x00000548; // type:object size:0x18
lbl_16_rodata_560 = .rodata:0x00000560; // type:object size:0x18
lbl_16_rodata_578 = .rodata:0x00000578; // type:object size:0x10
lbl_16_rodata_588 = .rodata:0x00000588; // type:object size:0x20
lbl_16_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x18
lbl_16_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x10
lbl_16_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x18
lbl_16_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x10
lbl_16_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x10
lbl_16_rodata_608 = .rodata:0x00000608; // type:object size:0x10
lbl_16_rodata_618 = .rodata:0x00000618; // type:object size:0x10
lbl_16_rodata_628 = .rodata:0x00000628; // type:object size:0x20
lbl_16_rodata_648 = .rodata:0x00000648; // type:object size:0x18
lbl_16_rodata_660 = .rodata:0x00000660; // type:object size:0x10
lbl_16_rodata_670 = .rodata:0x00000670; // type:object size:0x20
lbl_16_rodata_690 = .rodata:0x00000690; // type:object size:0x18
lbl_16_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x10
lbl_16_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x18
lbl_16_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x10
lbl_16_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x10
lbl_16_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x10
lbl_16_rodata_700 = .rodata:0x00000700; // type:object size:0x10
lbl_16_rodata_710 = .rodata:0x00000710; // type:object size:0x20
lbl_16_rodata_730 = .rodata:0x00000730; // type:object size:0x18
lbl_16_rodata_748 = .rodata:0x00000748; // type:object size:0x10
lbl_16_rodata_758 = .rodata:0x00000758; // type:object size:0x20
lbl_16_rodata_778 = .rodata:0x00000778; // type:object size:0x18
lbl_16_rodata_790 = .rodata:0x00000790; // type:object size:0x10
lbl_16_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x18
lbl_16_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x10
lbl_16_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x10
lbl_16_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x10
lbl_16_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x10
lbl_16_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x20
lbl_16_rodata_818 = .rodata:0x00000818; // type:object size:0x18
lbl_16_rodata_830 = .rodata:0x00000830; // type:object size:0x10
lbl_16_rodata_840 = .rodata:0x00000840; // type:object size:0x20
lbl_16_rodata_860 = .rodata:0x00000860; // type:object size:0x18
lbl_16_rodata_878 = .rodata:0x00000878; // type:object size:0x10
lbl_16_rodata_888 = .rodata:0x00000888; // type:object size:0x18
lbl_16_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x10
lbl_16_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x10
lbl_16_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x10
lbl_16_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x10
lbl_16_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x20
lbl_16_rodata_900 = .rodata:0x00000900; // type:object size:0x8
lbl_16_rodata_908 = .rodata:0x00000908; // type:object size:0x8
lbl_16_rodata_910 = .rodata:0x00000910; // type:object size:0xC
lbl_16_rodata_91C = .rodata:0x0000091C; // type:object size:0x24
lbl_16_rodata_940 = .rodata:0x00000940; // type:object size:0x14
lbl_16_rodata_954 = .rodata:0x00000954; // type:object size:0x14
lbl_16_rodata_968 = .rodata:0x00000968; // type:object size:0x1C
lbl_16_rodata_984 = .rodata:0x00000984; // type:object size:0x8
lbl_16_rodata_98C = .rodata:0x0000098C; // type:object size:0x8
lbl_16_rodata_994 = .rodata:0x00000994; // type:object size:0x8
lbl_16_rodata_99C = .rodata:0x0000099C; // type:object size:0x8
lbl_16_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8
lbl_16_rodata_9AC = .rodata:0x000009AC; // type:object size:0x8
lbl_16_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x8
lbl_16_rodata_9BC = .rodata:0x000009BC; // type:object size:0x8
lbl_16_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x8
lbl_16_rodata_9CC = .rodata:0x000009CC; // type:object size:0x8
lbl_16_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x98
lbl_16_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x98
lbl_16_rodata_B04 = .rodata:0x00000B04; // type:object size:0x98
lbl_16_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x98
lbl_16_rodata_C34 = .rodata:0x00000C34; // type:object size:0x9C
lbl_16_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_16_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_16_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_16_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_16_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_16_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_16_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_16_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8 data:double
lbl_16_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 data:float
lbl_16_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 data:float
lbl_16_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 data:float
lbl_16_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 data:float
lbl_16_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_16_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 data:float
lbl_16_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 data:float
lbl_16_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 data:float
lbl_16_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 data:float
lbl_16_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 data:float
lbl_16_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_16_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_16_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_16_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 data:float
lbl_16_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_16_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_16_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_16_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_16_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_16_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_16_rodata_D50 = .rodata:0x00000D50; // type:object size:0x8 data:float
lbl_16_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_16_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 data:float
lbl_16_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_16_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_16_rodata_D68 = .rodata:0x00000D68; // type:object size:0x8 data:double
lbl_16_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_16_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_16_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_16_rodata_D80 = .rodata:0x00000D80; // type:object size:0x8 data:double
lbl_16_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_16_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_16_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_16_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_16_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_16_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_16_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_16_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_16_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 data:float
lbl_16_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 data:float
lbl_16_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_16_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_16_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_16_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_16_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_16_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_16_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_16_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:float
lbl_16_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_16_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_16_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_16_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_16_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x8 data:float
lbl_16_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8
lbl_16_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0xC
lbl_16_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x8
lbl_16_rodata_E04 = .rodata:0x00000E04; // type:object size:0x8
lbl_16_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x8
lbl_16_rodata_E14 = .rodata:0x00000E14; // type:object size:0xC
lbl_16_rodata_E20 = .rodata:0x00000E20; // type:object size:0x8
lbl_16_rodata_E28 = .rodata:0x00000E28; // type:object size:0x8
lbl_16_rodata_E30 = .rodata:0x00000E30; // type:object size:0x8
lbl_16_rodata_E38 = .rodata:0x00000E38; // type:object size:0x8
lbl_16_rodata_E40 = .rodata:0x00000E40; // type:object size:0x8 data:string
lbl_16_rodata_E48 = .rodata:0x00000E48; // type:object size:0x8
lbl_16_rodata_E50 = .rodata:0x00000E50; // type:object size:0x8
lbl_16_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8
lbl_16_rodata_E60 = .rodata:0x00000E60; // type:object size:0xC
lbl_16_rodata_E6C = .rodata:0x00000E6C; // type:object size:0xC
lbl_16_rodata_E78 = .rodata:0x00000E78; // type:object size:0xC
lbl_16_rodata_E84 = .rodata:0x00000E84; // type:object size:0xC
lbl_16_rodata_E90 = .rodata:0x00000E90; // type:object size:0xC
lbl_16_rodata_E9C = .rodata:0x00000E9C; // type:object size:0xC
lbl_16_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0xC
lbl_16_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x8 data:string
lbl_16_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x8 data:string
lbl_16_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x8 data:string
lbl_16_rodata_ECC = .rodata:0x00000ECC; // type:object size:0x8 data:string
lbl_16_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x8 data:string
lbl_16_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x8
lbl_16_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x8
lbl_16_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x8
lbl_16_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x8
lbl_16_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x8
lbl_16_rodata_F04 = .rodata:0x00000F04; // type:object size:0xC
lbl_16_rodata_F10 = .rodata:0x00000F10; // type:object size:0xC
lbl_16_rodata_F1C = .rodata:0x00000F1C; // type:object size:0xC
lbl_16_rodata_F28 = .rodata:0x00000F28; // type:object size:0xC
lbl_16_rodata_F34 = .rodata:0x00000F34; // type:object size:0x8
lbl_16_rodata_F3C = .rodata:0x00000F3C; // type:object size:0xC
lbl_16_rodata_F48 = .rodata:0x00000F48; // type:object size:0xC
lbl_16_rodata_F54 = .rodata:0x00000F54; // type:object size:0xC
lbl_16_rodata_F60 = .rodata:0x00000F60; // type:object size:0xC
lbl_16_rodata_F6C = .rodata:0x00000F6C; // type:object size:0xC
lbl_16_rodata_F78 = .rodata:0x00000F78; // type:object size:0xC
lbl_16_rodata_F84 = .rodata:0x00000F84; // type:object size:0x8
lbl_16_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x8
lbl_16_rodata_F94 = .rodata:0x00000F94; // type:object size:0x8
lbl_16_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x8
lbl_16_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x8
lbl_16_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x8
lbl_16_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x8
lbl_16_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x8
lbl_16_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x8
lbl_16_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x8
lbl_16_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0xC data:string
lbl_16_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x8
lbl_16_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x8
lbl_16_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x8
lbl_16_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x8
lbl_16_rodata_1000 = .rodata:0x00001000; // type:object size:0x8
lbl_16_rodata_1008 = .rodata:0x00001008; // type:object size:0x8
lbl_16_rodata_1010 = .rodata:0x00001010; // type:object size:0x8
lbl_16_rodata_1018 = .rodata:0x00001018; // type:object size:0x8
lbl_16_rodata_1020 = .rodata:0x00001020; // type:object size:0x8
lbl_16_rodata_1028 = .rodata:0x00001028; // type:object size:0x8
lbl_16_rodata_1030 = .rodata:0x00001030; // type:object size:0x8
lbl_16_rodata_1038 = .rodata:0x00001038; // type:object size:0x8
lbl_16_rodata_1040 = .rodata:0x00001040; // type:object size:0xC
lbl_16_rodata_104C = .rodata:0x0000104C; // type:object size:0xC
lbl_16_rodata_1058 = .rodata:0x00001058; // type:object size:0xC
lbl_16_rodata_1064 = .rodata:0x00001064; // type:object size:0xC
lbl_16_rodata_1070 = .rodata:0x00001070; // type:object size:0xC
lbl_16_rodata_107C = .rodata:0x0000107C; // type:object size:0xC
lbl_16_rodata_1088 = .rodata:0x00001088; // type:object size:0xC
lbl_16_rodata_1094 = .rodata:0x00001094; // type:object size:0xC
lbl_16_rodata_10A0 = .rodata:0x000010A0; // type:object size:0xC
lbl_16_rodata_10AC = .rodata:0x000010AC; // type:object size:0xC
lbl_16_rodata_10B8 = .rodata:0x000010B8; // type:object size:0xC
lbl_16_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x8 data:string
lbl_16_rodata_10CC = .rodata:0x000010CC; // type:object size:0x8 data:string
lbl_16_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x8 data:string
lbl_16_rodata_10DC = .rodata:0x000010DC; // type:object size:0x8 data:string
lbl_16_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x8 data:string
lbl_16_rodata_10EC = .rodata:0x000010EC; // type:object size:0x8 data:string
lbl_16_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x8 data:string
lbl_16_rodata_10FC = .rodata:0x000010FC; // type:object size:0x8 data:string
lbl_16_rodata_1104 = .rodata:0x00001104; // type:object size:0x8 data:string
lbl_16_rodata_110C = .rodata:0x0000110C; // type:object size:0x8 data:string
lbl_16_rodata_1114 = .rodata:0x00001114; // type:object size:0x8 data:string
lbl_16_rodata_111C = .rodata:0x0000111C; // type:object size:0x8 data:string
lbl_16_rodata_1124 = .rodata:0x00001124; // type:object size:0x8 data:string
lbl_16_rodata_112C = .rodata:0x0000112C; // type:object size:0x8 data:string
lbl_16_rodata_1134 = .rodata:0x00001134; // type:object size:0x8 data:string
lbl_16_rodata_113C = .rodata:0x0000113C; // type:object size:0x8 data:string
lbl_16_rodata_1144 = .rodata:0x00001144; // type:object size:0x8 data:string
lbl_16_rodata_114C = .rodata:0x0000114C; // type:object size:0x8 data:string
lbl_16_rodata_1154 = .rodata:0x00001154; // type:object size:0x8 data:string
lbl_16_data_0 = .data:0x00000000; // type:object size:0x14
lbl_16_data_14 = .data:0x00000014; // type:object size:0x8
lbl_16_data_1C = .data:0x0000001C; // type:object size:0x18
lbl_16_data_34 = .data:0x00000034; // type:object size:0x30
lbl_16_data_64 = .data:0x00000064; // type:object size:0x30
lbl_16_data_94 = .data:0x00000094; // type:object size:0x28
lbl_16_data_BC = .data:0x000000BC; // type:object size:0x38
lbl_16_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_16_data_108 = .data:0x00000108; // type:object size:0x8
lbl_16_data_110 = .data:0x00000110; // type:object size:0x18
lbl_16_data_128 = .data:0x00000128; // type:object size:0x30
lbl_16_data_158 = .data:0x00000158; // type:object size:0x30
lbl_16_data_188 = .data:0x00000188; // type:object size:0x28
lbl_16_data_1B0 = .data:0x000001B0; // type:object size:0x38
lbl_16_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_16_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_16_data_20C = .data:0x0000020C; // type:object size:0x18
lbl_16_data_224 = .data:0x00000224; // type:object size:0x48
lbl_16_data_26C = .data:0x0000026C; // type:object size:0x48
lbl_16_data_2B4 = .data:0x000002B4; // type:object size:0x28
lbl_16_data_2DC = .data:0x000002DC; // type:object size:0x38
lbl_16_data_314 = .data:0x00000314; // type:object size:0x14
lbl_16_data_328 = .data:0x00000328; // type:object size:0x8
lbl_16_data_330 = .data:0x00000330; // type:object size:0x18
lbl_16_data_348 = .data:0x00000348; // type:object size:0x30
lbl_16_data_378 = .data:0x00000378; // type:object size:0x30
lbl_16_data_3A8 = .data:0x000003A8; // type:object size:0x28
lbl_16_data_3D0 = .data:0x000003D0; // type:object size:0x38
lbl_16_data_408 = .data:0x00000408; // type:object size:0x14
lbl_16_data_41C = .data:0x0000041C; // type:object size:0x8
lbl_16_data_424 = .data:0x00000424; // type:object size:0x18
lbl_16_data_43C = .data:0x0000043C; // type:object size:0x30
lbl_16_data_46C = .data:0x0000046C; // type:object size:0x30
lbl_16_data_49C = .data:0x0000049C; // type:object size:0x28
lbl_16_data_4C4 = .data:0x000004C4; // type:object size:0x38
lbl_16_data_4FC = .data:0x000004FC; // type:object size:0x14
