fn_18_0 = .text:0x00000000; // type:function size:0x4C
lbl_18_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_18_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_18_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_18_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_18_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_18_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_18_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_18_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_18_rodata_490 = .rodata:0x00000490; // type:object size:0x18
lbl_18_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x10
lbl_18_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x18
lbl_18_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x18
lbl_18_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x18
lbl_18_rodata_500 = .rodata:0x00000500; // type:object size:0x10
lbl_18_rodata_510 = .rodata:0x00000510; // type:object size:0x10
lbl_18_rodata_520 = .rodata:0x00000520; // type:object size:0x18
lbl_18_rodata_538 = .rodata:0x00000538; // type:object size:0x18
lbl_18_rodata_550 = .rodata:0x00000550; // type:object size:0x10
lbl_18_rodata_560 = .rodata:0x00000560; // type:object size:0x18
lbl_18_rodata_578 = .rodata:0x00000578; // type:object size:0x18
lbl_18_rodata_590 = .rodata:0x00000590; // type:object size:0x10
lbl_18_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x20
lbl_18_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x18
lbl_18_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x10
lbl_18_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x18
lbl_18_rodata_600 = .rodata:0x00000600; // type:object size:0x10
lbl_18_rodata_610 = .rodata:0x00000610; // type:object size:0x10
lbl_18_rodata_620 = .rodata:0x00000620; // type:object size:0x10
lbl_18_rodata_630 = .rodata:0x00000630; // type:object size:0x10
lbl_18_rodata_640 = .rodata:0x00000640; // type:object size:0x20
lbl_18_rodata_660 = .rodata:0x00000660; // type:object size:0x18
lbl_18_rodata_678 = .rodata:0x00000678; // type:object size:0x10
lbl_18_rodata_688 = .rodata:0x00000688; // type:object size:0x20
lbl_18_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x18
lbl_18_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x10
lbl_18_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x18
lbl_18_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x10
lbl_18_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x10
lbl_18_rodata_708 = .rodata:0x00000708; // type:object size:0x10
lbl_18_rodata_718 = .rodata:0x00000718; // type:object size:0x10
lbl_18_rodata_728 = .rodata:0x00000728; // type:object size:0x20
lbl_18_rodata_748 = .rodata:0x00000748; // type:object size:0x18
lbl_18_rodata_760 = .rodata:0x00000760; // type:object size:0x10
lbl_18_rodata_770 = .rodata:0x00000770; // type:object size:0x20
lbl_18_rodata_790 = .rodata:0x00000790; // type:object size:0x18
lbl_18_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x10
lbl_18_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x18
lbl_18_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x10
lbl_18_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x10
lbl_18_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x10
lbl_18_rodata_800 = .rodata:0x00000800; // type:object size:0x10
lbl_18_rodata_810 = .rodata:0x00000810; // type:object size:0x20
lbl_18_rodata_830 = .rodata:0x00000830; // type:object size:0x18
lbl_18_rodata_848 = .rodata:0x00000848; // type:object size:0x10
lbl_18_rodata_858 = .rodata:0x00000858; // type:object size:0x20
lbl_18_rodata_878 = .rodata:0x00000878; // type:object size:0x18
lbl_18_rodata_890 = .rodata:0x00000890; // type:object size:0x10
lbl_18_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x18
lbl_18_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x10
lbl_18_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x10
lbl_18_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x10
lbl_18_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x10
lbl_18_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x20
lbl_18_rodata_918 = .rodata:0x00000918; // type:object size:0x8
lbl_18_rodata_920 = .rodata:0x00000920; // type:object size:0x8
lbl_18_rodata_928 = .rodata:0x00000928; // type:object size:0xC
lbl_18_rodata_934 = .rodata:0x00000934; // type:object size:0x24
lbl_18_rodata_958 = .rodata:0x00000958; // type:object size:0x14
lbl_18_rodata_96C = .rodata:0x0000096C; // type:object size:0x14
lbl_18_rodata_980 = .rodata:0x00000980; // type:object size:0x1C
lbl_18_rodata_99C = .rodata:0x0000099C; // type:object size:0x8
lbl_18_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8
lbl_18_rodata_9AC = .rodata:0x000009AC; // type:object size:0x8
lbl_18_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x8
lbl_18_rodata_9BC = .rodata:0x000009BC; // type:object size:0x8
lbl_18_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x8
lbl_18_rodata_9CC = .rodata:0x000009CC; // type:object size:0x8
lbl_18_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x8
lbl_18_rodata_9DC = .rodata:0x000009DC; // type:object size:0x8
lbl_18_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x8
lbl_18_rodata_9EC = .rodata:0x000009EC; // type:object size:0x98
lbl_18_rodata_A84 = .rodata:0x00000A84; // type:object size:0x98
lbl_18_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x98
lbl_18_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x98
lbl_18_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x9C
lbl_18_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_18_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x8 data:double
lbl_18_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_18_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 data:float
lbl_18_rodata_D00 = .rodata:0x00000D00; // type:object size:0x4 data:float
lbl_18_rodata_D04 = .rodata:0x00000D04; // type:object size:0x4 data:float
lbl_18_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 data:double
lbl_18_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_18_rodata_D18 = .rodata:0x00000D18; // type:object size:0x8 data:double
lbl_18_rodata_D20 = .rodata:0x00000D20; // type:object size:0x8 data:double
lbl_18_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_18_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_18_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_18_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 data:float
lbl_18_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_18_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_18_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_18_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_18_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_18_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_18_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 data:float
lbl_18_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 data:float
lbl_18_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_18_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 data:float
lbl_18_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_18_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_18_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_18_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_18_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_18_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_18_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:float
lbl_18_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_18_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_18_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_18_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_18_rodata_D90 = .rodata:0x00000D90; // type:object size:0x8 data:double
lbl_18_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_18_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_18_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_18_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_18_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_18_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_18_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_18_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_18_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_18_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_18_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_18_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:double
lbl_18_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x8 data:double
lbl_18_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_18_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_18_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_18_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_18_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_18_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_18_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_18_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_18_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_18_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 data:float
lbl_18_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:float
lbl_18_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 data:float
lbl_18_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_18_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_18_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 data:float
lbl_18_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 data:float
lbl_18_rodata_E20 = .rodata:0x00000E20; // type:object size:0x8
lbl_18_rodata_E28 = .rodata:0x00000E28; // type:object size:0xC
lbl_18_rodata_E34 = .rodata:0x00000E34; // type:object size:0x8
lbl_18_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x8
lbl_18_rodata_E44 = .rodata:0x00000E44; // type:object size:0x8
lbl_18_rodata_E4C = .rodata:0x00000E4C; // type:object size:0xC
lbl_18_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8
lbl_18_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8
lbl_18_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8
lbl_18_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8
lbl_18_rodata_E78 = .rodata:0x00000E78; // type:object size:0x8 data:string
lbl_18_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8
lbl_18_rodata_E88 = .rodata:0x00000E88; // type:object size:0x8
lbl_18_rodata_E90 = .rodata:0x00000E90; // type:object size:0x8
lbl_18_rodata_E98 = .rodata:0x00000E98; // type:object size:0xC
lbl_18_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0xC
lbl_18_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0xC
lbl_18_rodata_EBC = .rodata:0x00000EBC; // type:object size:0xC
lbl_18_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0xC
lbl_18_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0xC
lbl_18_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0xC
lbl_18_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x8 data:string
lbl_18_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x8 data:string
lbl_18_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x8 data:string
lbl_18_rodata_F04 = .rodata:0x00000F04; // type:object size:0x8 data:string
lbl_18_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x8 data:string
lbl_18_rodata_F14 = .rodata:0x00000F14; // type:object size:0x8
lbl_18_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x8
lbl_18_rodata_F24 = .rodata:0x00000F24; // type:object size:0x8
lbl_18_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x8
lbl_18_rodata_F34 = .rodata:0x00000F34; // type:object size:0x8
lbl_18_rodata_F3C = .rodata:0x00000F3C; // type:object size:0xC
lbl_18_rodata_F48 = .rodata:0x00000F48; // type:object size:0xC
lbl_18_rodata_F54 = .rodata:0x00000F54; // type:object size:0xC
lbl_18_rodata_F60 = .rodata:0x00000F60; // type:object size:0xC
lbl_18_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x8
lbl_18_rodata_F74 = .rodata:0x00000F74; // type:object size:0xC
lbl_18_rodata_F80 = .rodata:0x00000F80; // type:object size:0xC
lbl_18_rodata_F8C = .rodata:0x00000F8C; // type:object size:0xC
lbl_18_rodata_F98 = .rodata:0x00000F98; // type:object size:0xC
lbl_18_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0xC
lbl_18_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0xC
lbl_18_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x8
lbl_18_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x8
lbl_18_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x8
lbl_18_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x8
lbl_18_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x8
lbl_18_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x8
lbl_18_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x8
lbl_18_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x8
lbl_18_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x8
lbl_18_rodata_1004 = .rodata:0x00001004; // type:object size:0x8
lbl_18_rodata_100C = .rodata:0x0000100C; // type:object size:0xC data:string
lbl_18_rodata_1018 = .rodata:0x00001018; // type:object size:0x8
lbl_18_rodata_1020 = .rodata:0x00001020; // type:object size:0x8
lbl_18_rodata_1028 = .rodata:0x00001028; // type:object size:0x8
lbl_18_rodata_1030 = .rodata:0x00001030; // type:object size:0x8
lbl_18_rodata_1038 = .rodata:0x00001038; // type:object size:0x8
lbl_18_rodata_1040 = .rodata:0x00001040; // type:object size:0x8
lbl_18_rodata_1048 = .rodata:0x00001048; // type:object size:0x8
lbl_18_rodata_1050 = .rodata:0x00001050; // type:object size:0x8
lbl_18_rodata_1058 = .rodata:0x00001058; // type:object size:0x8
lbl_18_rodata_1060 = .rodata:0x00001060; // type:object size:0x8
lbl_18_rodata_1068 = .rodata:0x00001068; // type:object size:0x8
lbl_18_rodata_1070 = .rodata:0x00001070; // type:object size:0x8
lbl_18_rodata_1078 = .rodata:0x00001078; // type:object size:0xC
lbl_18_rodata_1084 = .rodata:0x00001084; // type:object size:0xC
lbl_18_rodata_1090 = .rodata:0x00001090; // type:object size:0xC
lbl_18_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_18_rodata_10A8 = .rodata:0x000010A8; // type:object size:0xC
lbl_18_rodata_10B4 = .rodata:0x000010B4; // type:object size:0xC
lbl_18_rodata_10C0 = .rodata:0x000010C0; // type:object size:0xC
lbl_18_rodata_10CC = .rodata:0x000010CC; // type:object size:0xC
lbl_18_rodata_10D8 = .rodata:0x000010D8; // type:object size:0xC
lbl_18_rodata_10E4 = .rodata:0x000010E4; // type:object size:0xC
lbl_18_rodata_10F0 = .rodata:0x000010F0; // type:object size:0xC
lbl_18_rodata_10FC = .rodata:0x000010FC; // type:object size:0x8 data:string
lbl_18_rodata_1104 = .rodata:0x00001104; // type:object size:0x8 data:string
lbl_18_rodata_110C = .rodata:0x0000110C; // type:object size:0x8 data:string
lbl_18_rodata_1114 = .rodata:0x00001114; // type:object size:0x8 data:string
lbl_18_rodata_111C = .rodata:0x0000111C; // type:object size:0x8 data:string
lbl_18_rodata_1124 = .rodata:0x00001124; // type:object size:0x8 data:string
lbl_18_rodata_112C = .rodata:0x0000112C; // type:object size:0x8 data:string
lbl_18_rodata_1134 = .rodata:0x00001134; // type:object size:0x8 data:string
lbl_18_rodata_113C = .rodata:0x0000113C; // type:object size:0x8 data:string
lbl_18_rodata_1144 = .rodata:0x00001144; // type:object size:0x8 data:string
lbl_18_rodata_114C = .rodata:0x0000114C; // type:object size:0x8 data:string
lbl_18_rodata_1154 = .rodata:0x00001154; // type:object size:0x8 data:string
lbl_18_rodata_115C = .rodata:0x0000115C; // type:object size:0x8 data:string
lbl_18_rodata_1164 = .rodata:0x00001164; // type:object size:0x8 data:string
lbl_18_rodata_116C = .rodata:0x0000116C; // type:object size:0x8 data:string
lbl_18_rodata_1174 = .rodata:0x00001174; // type:object size:0x8 data:string
lbl_18_rodata_117C = .rodata:0x0000117C; // type:object size:0x8 data:string
lbl_18_rodata_1184 = .rodata:0x00001184; // type:object size:0x8 data:string
lbl_18_rodata_118C = .rodata:0x0000118C; // type:object size:0x8 data:string
lbl_18_data_0 = .data:0x00000000; // type:object size:0x14
lbl_18_data_14 = .data:0x00000014; // type:object size:0x8
lbl_18_data_1C = .data:0x0000001C; // type:object size:0x18
lbl_18_data_34 = .data:0x00000034; // type:object size:0x30
lbl_18_data_64 = .data:0x00000064; // type:object size:0x30
lbl_18_data_94 = .data:0x00000094; // type:object size:0x28
lbl_18_data_BC = .data:0x000000BC; // type:object size:0x38
lbl_18_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_18_data_108 = .data:0x00000108; // type:object size:0x8
lbl_18_data_110 = .data:0x00000110; // type:object size:0x18
lbl_18_data_128 = .data:0x00000128; // type:object size:0x30
lbl_18_data_158 = .data:0x00000158; // type:object size:0x30
lbl_18_data_188 = .data:0x00000188; // type:object size:0x28
lbl_18_data_1B0 = .data:0x000001B0; // type:object size:0x38
lbl_18_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_18_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_18_data_20C = .data:0x0000020C; // type:object size:0x18
lbl_18_data_224 = .data:0x00000224; // type:object size:0x48
lbl_18_data_26C = .data:0x0000026C; // type:object size:0x48
lbl_18_data_2B4 = .data:0x000002B4; // type:object size:0x28
lbl_18_data_2DC = .data:0x000002DC; // type:object size:0x38
lbl_18_data_314 = .data:0x00000314; // type:object size:0x14
lbl_18_data_328 = .data:0x00000328; // type:object size:0x8
