fn_52_0 = .text:0x00000000; // type:function size:0x134
lbl_52_data_5FB64 = .data:0x0005FB64; // type:object size:0x80
lbl_52_data_5FBE4 = .data:0x0005FBE4; // type:object size:0x60
lbl_52_data_5FC44 = .data:0x0005FC44; // type:object size:0xC0
lbl_52_data_5FD04 = .data:0x0005FD04; // type:object size:0x80
lbl_52_data_5FD84 = .data:0x0005FD84; // type:object size:0x48
lbl_52_data_5FDCC = .data:0x0005FDCC; // type:object size:0x12C
lbl_52_data_5FEF8 = .data:0x0005FEF8; // type:object size:0x12C
lbl_52_data_60024 = .data:0x00060024; // type:object size:0x28
lbl_52_data_6004C = .data:0x0006004C; // type:object size:0x38
lbl_52_data_60084 = .data:0x00060084; // type:object size:0x28
lbl_52_data_600AC = .data:0x000600AC; // type:object size:0x80
lbl_52_data_6012C = .data:0x0006012C; // type:object size:0xC0
lbl_52_data_601EC = .data:0x000601EC; // type:object size:0xC0
lbl_52_data_602AC = .data:0x000602AC; // type:object size:0x18
lbl_52_data_602C4 = .data:0x000602C4; // type:object size:0xC0
lbl_52_data_60384 = .data:0x00060384; // type:object size:0xC0
lbl_52_data_60444 = .data:0x00060444; // type:object size:0x28
lbl_52_data_6046C = .data:0x0006046C; // type:object size:0x38
lbl_52_data_604A4 = .data:0x000604A4; // type:object size:0xC8
lbl_52_data_6056C = .data:0x0006056C; // type:object size:0x28
lbl_52_data_60594 = .data:0x00060594; // type:object size:0x10
lbl_52_data_605A4 = .data:0x000605A4; // type:object size:0x20
lbl_52_data_605C4 = .data:0x000605C4; // type:object size:0x14
lbl_52_data_605D8 = .data:0x000605D8; // type:object size:0x3C
lbl_52_data_60614 = .data:0x00060614; // type:object size:0x4C
lbl_52_data_60660 = .data:0x00060660; // type:object size:0xE8
lbl_52_data_60748 = .data:0x00060748; // type:object size:0x74
lbl_52_data_607BC = .data:0x000607BC; // type:object size:0x7C
lbl_52_data_60838 = .data:0x00060838; // type:object size:0x10
lbl_52_data_60848 = .data:0x00060848; // type:object size:0x48
lbl_52_data_60890 = .data:0x00060890; // type:object size:0x18
lbl_52_data_608A8 = .data:0x000608A8; // type:object size:0x30
lbl_52_data_608D8 = .data:0x000608D8; // type:object size:0x20
lbl_52_data_608F8 = .data:0x000608F8; // type:object size:0x58
lbl_52_data_60950 = .data:0x00060950; // type:object size:0x78
lbl_52_data_609C8 = .data:0x000609C8; // type:object size:0x160
lbl_52_data_60B28 = .data:0x00060B28; // type:object size:0xB0
lbl_52_data_60BD8 = .data:0x00060BD8; // type:object size:0xB8
lbl_52_data_60C90 = .data:0x00060C90; // type:object size:0x18
lbl_52_data_60CA8 = .data:0x00060CA8; // type:object size:0x18
lbl_52_data_60CC0 = .data:0x00060CC0; // type:object size:0x30
lbl_52_data_60CF0 = .data:0x00060CF0; // type:object size:0x20
lbl_52_data_60D10 = .data:0x00060D10; // type:object size:0x58
lbl_52_data_60D68 = .data:0x00060D68; // type:object size:0x78
lbl_52_data_60DE0 = .data:0x00060DE0; // type:object size:0x160
lbl_52_data_60F40 = .data:0x00060F40; // type:object size:0xB0
lbl_52_data_60FF0 = .data:0x00060FF0; // type:object size:0xB8
lbl_52_data_610A8 = .data:0x000610A8; // type:object size:0x18
lbl_52_data_610C0 = .data:0x000610C0; // type:object size:0xF0
lbl_52_data_611B0 = .data:0x000611B0; // type:object size:0x330
lbl_52_data_614E0 = .data:0x000614E0; // type:object size:0x330
lbl_52_data_61810 = .data:0x00061810; // type:object size:0x28
lbl_52_data_61838 = .data:0x00061838; // type:object size:0x38
lbl_52_data_61870 = .data:0x00061870; // type:object size:0x28
lbl_52_data_61898 = .data:0x00061898; // type:object size:0x50
lbl_52_data_618E8 = .data:0x000618E8; // type:object size:0x78
lbl_52_data_61960 = .data:0x00061960; // type:object size:0x78
lbl_52_data_619D8 = .data:0x000619D8; // type:object size:0x18
lbl_52_data_619F0 = .data:0x000619F0; // type:object size:0x90
lbl_52_data_61A80 = .data:0x00061A80; // type:object size:0x90
lbl_52_data_61B10 = .data:0x00061B10; // type:object size:0x28
lbl_52_data_61B38 = .data:0x00061B38; // type:object size:0x38
lbl_52_data_61B70 = .data:0x00061B70; // type:object size:0x78
lbl_52_data_61BE8 = .data:0x00061BE8; // type:object size:0x50
lbl_52_data_61C38 = .data:0x00061C38; // type:object size:0x50
lbl_52_data_61C88 = .data:0x00061C88; // type:object size:0xF0
lbl_52_data_61D78 = .data:0x00061D78; // type:object size:0xF0
lbl_52_data_61E68 = .data:0x00061E68; // type:object size:0xA0
lbl_52_data_61F08 = .data:0x00061F08; // type:object size:0x80
lbl_52_data_61F88 = .data:0x00061F88; // type:object size:0x80
lbl_52_data_62008 = .data:0x00062008; // type:object size:0x180
lbl_52_data_62188 = .data:0x00062188; // type:object size:0x180
lbl_52_data_62308 = .data:0x00062308; // type:object size:0x100
lbl_52_data_62408 = .data:0x00062408; // type:object size:0x80
lbl_52_data_62488 = .data:0x00062488; // type:object size:0x80
lbl_52_data_62508 = .data:0x00062508; // type:object size:0x180
lbl_52_data_62688 = .data:0x00062688; // type:object size:0x180
lbl_52_data_62808 = .data:0x00062808; // type:object size:0x100
lbl_52_data_62908 = .data:0x00062908; // type:object size:0x78
lbl_52_data_62980 = .data:0x00062980; // type:object size:0x600
lbl_52_data_62F80 = .data:0x00062F80; // type:object size:0x600
lbl_52_data_63580 = .data:0x00063580; // type:object size:0x28
lbl_52_data_635A8 = .data:0x000635A8; // type:object size:0x38
lbl_52_data_635E0 = .data:0x000635E0; // type:object size:0x64
lbl_52_data_63644 = .data:0x00063644; // type:object size:0x84
lbl_52_data_636C8 = .data:0x000636C8; // type:object size:0x80
lbl_52_data_63748 = .data:0x00063748; // type:object size:0x40
lbl_52_data_63788 = .data:0x00063788; // type:object size:0x80
lbl_52_data_63808 = .data:0x00063808; // type:object size:0xD0
lbl_52_data_638D8 = .data:0x000638D8; // type:object size:0xC0
lbl_52_data_63998 = .data:0x00063998; // type:object size:0x60
lbl_52_data_639F8 = .data:0x000639F8; // type:object size:0xC0
lbl_52_data_63AB8 = .data:0x00063AB8; // type:object size:0xD0
lbl_52_data_63B88 = .data:0x00063B88; // type:object size:0xC0
lbl_52_data_63C48 = .data:0x00063C48; // type:object size:0x60
lbl_52_data_63CA8 = .data:0x00063CA8; // type:object size:0xC0
lbl_52_data_63D68 = .data:0x00063D68; // type:object size:0x60
lbl_52_data_63DC8 = .data:0x00063DC8; // type:object size:0x24C
lbl_52_data_64014 = .data:0x00064014; // type:object size:0x24C
lbl_52_data_64260 = .data:0x00064260; // type:object size:0x28
lbl_52_data_64288 = .data:0x00064288; // type:object size:0x38
lbl_52_data_642C0 = .data:0x000642C0; // type:object size:0x64
lbl_52_data_64324 = .data:0x00064324; // type:object size:0x28
lbl_52_data_6434C = .data:0x0006434C; // type:object size:0x80
lbl_52_data_643CC = .data:0x000643CC; // type:object size:0x28
lbl_52_data_643F4 = .data:0x000643F4; // type:object size:0x50
lbl_52_data_64444 = .data:0x00064444; // type:object size:0x48
lbl_52_data_6448C = .data:0x0006448C; // type:object size:0xC0
lbl_52_data_6454C = .data:0x0006454C; // type:object size:0x48
lbl_52_data_64594 = .data:0x00064594; // type:object size:0x80
lbl_52_data_64614 = .data:0x00064614; // type:object size:0x48
lbl_52_data_6465C = .data:0x0006465C; // type:object size:0xC0
lbl_52_data_6471C = .data:0x0006471C; // type:object size:0x48
lbl_52_data_64764 = .data:0x00064764; // type:object size:0x80
lbl_52_data_647E4 = .data:0x000647E4; // type:object size:0x60
lbl_52_data_64844 = .data:0x00064844; // type:object size:0x1E0
lbl_52_data_64A24 = .data:0x00064A24; // type:object size:0x1E0
lbl_52_data_64C04 = .data:0x00064C04; // type:object size:0x28
lbl_52_data_64C2C = .data:0x00064C2C; // type:object size:0x38
lbl_52_data_64C64 = .data:0x00064C64; // type:object size:0x3C
lbl_52_data_64CA0 = .data:0x00064CA0; // type:object size:0x220
lbl_52_data_64EC0 = .data:0x00064EC0; // type:object size:0x90
lbl_52_data_64F50 = .data:0x00064F50; // type:object size:0x340
lbl_52_data_65290 = .data:0x00065290; // type:object size:0xE0
lbl_52_data_65370 = .data:0x00065370; // type:object size:0x340
lbl_52_data_656B0 = .data:0x000656B0; // type:object size:0xE0
lbl_52_data_65790 = .data:0x00065790; // type:object size:0x30
lbl_52_data_657C0 = .data:0x000657C0; // type:object size:0x360
lbl_52_data_65B20 = .data:0x00065B20; // type:object size:0x360
lbl_52_data_65E80 = .data:0x00065E80; // type:object size:0x28
lbl_52_data_65EA8 = .data:0x00065EA8; // type:object size:0x38
lbl_52_data_65EE0 = .data:0x00065EE0; // type:object size:0x14
lbl_52_data_65EF4 = .data:0x00065EF4; // type:object size:0x380
lbl_52_data_66274 = .data:0x00066274; // type:object size:0x5D8
lbl_52_data_6684C = .data:0x0006684C; // type:object size:0x5D8
lbl_52_data_66E24 = .data:0x00066E24; // type:object size:0x18
lbl_52_data_66E3C = .data:0x00066E3C; // type:object size:0x660
lbl_52_data_6749C = .data:0x0006749C; // type:object size:0x660
lbl_52_data_67AFC = .data:0x00067AFC; // type:object size:0x28
lbl_52_data_67B24 = .data:0x00067B24; // type:object size:0x38
lbl_52_data_67B5C = .data:0x00067B5C; // type:object size:0x28
lbl_52_data_67B84 = .data:0x00067B84; // type:object size:0x14
lbl_52_data_67B98 = .data:0x00067B98; // type:object size:0x20
lbl_52_data_67BB8 = .data:0x00067BB8; // type:object size:0x18
lbl_52_data_67BD0 = .data:0x00067BD0; // type:object size:0x60
lbl_52_data_67C30 = .data:0x00067C30; // type:object size:0x60
lbl_52_data_67C90 = .data:0x00067C90; // type:object size:0x28
lbl_52_data_67CB8 = .data:0x00067CB8; // type:object size:0x38
lbl_52_data_67CF0 = .data:0x00067CF0; // type:object size:0x38
lbl_52_data_67D28 = .data:0x00067D28; // type:object size:0x38
lbl_52_data_67D60 = .data:0x00067D60; // type:object size:0x38
lbl_52_data_67D98 = .data:0x00067D98; // type:object size:0x38
lbl_52_data_67DD0 = .data:0x00067DD0; // type:object size:0x38
lbl_52_data_67E08 = .data:0x00067E08; // type:object size:0x38
lbl_52_data_67E40 = .data:0x00067E40; // type:object size:0x38
lbl_52_data_67E78 = .data:0x00067E78; // type:object size:0x38
lbl_52_data_67EB0 = .data:0x00067EB0; // type:object size:0x38
lbl_52_data_67EE8 = .data:0x00067EE8; // type:object size:0x38
lbl_52_data_67F20 = .data:0x00067F20; // type:object size:0x38
lbl_52_data_67F58 = .data:0x00067F58; // type:object size:0x38
lbl_52_data_67F90 = .data:0x00067F90; // type:object size:0x38
lbl_52_data_67FC8 = .data:0x00067FC8; // type:object size:0x38
lbl_52_data_68000 = .data:0x00068000; // type:object size:0x38
lbl_52_data_68038 = .data:0x00068038; // type:object size:0x38
lbl_52_data_68070 = .data:0x00068070; // type:object size:0x38
lbl_52_data_680A8 = .data:0x000680A8; // type:object size:0x38
lbl_52_data_680E0 = .data:0x000680E0; // type:object size:0x38
lbl_52_data_68118 = .data:0x00068118; // type:object size:0x38
lbl_52_data_68150 = .data:0x00068150; // type:object size:0x38
lbl_52_data_68188 = .data:0x00068188; // type:object size:0x38
lbl_52_data_681C0 = .data:0x000681C0; // type:object size:0x38
lbl_52_data_681F8 = .data:0x000681F8; // type:object size:0x38
lbl_52_data_68230 = .data:0x00068230; // type:object size:0x38
lbl_52_data_68268 = .data:0x00068268; // type:object size:0x38
lbl_52_data_682A0 = .data:0x000682A0; // type:object size:0x38
lbl_52_data_682D8 = .data:0x000682D8; // type:object size:0x38
lbl_52_data_68310 = .data:0x00068310; // type:object size:0x38
lbl_52_data_68348 = .data:0x00068348; // type:object size:0x38
lbl_52_data_68380 = .data:0x00068380; // type:object size:0x38
lbl_52_data_683B8 = .data:0x000683B8; // type:object size:0x38
lbl_52_data_683F0 = .data:0x000683F0; // type:object size:0x38
lbl_52_data_68428 = .data:0x00068428; // type:object size:0x38
lbl_52_data_68460 = .data:0x00068460; // type:object size:0x38
lbl_52_data_68498 = .data:0x00068498; // type:object size:0x38
lbl_52_data_684D0 = .data:0x000684D0; // type:object size:0x38
lbl_52_data_68508 = .data:0x00068508; // type:object size:0x72C
lbl_52_data_68C34 = .data:0x00068C34; // type:object size:0x24 data:4byte
lbl_52_data_68C58 = .data:0x00068C58; // type:object size:0xA0 data:float
lbl_52_data_68CF8 = .data:0x00068CF8; // type:object size:0x150
lbl_52_data_68E48 = .data:0x00068E48; // type:object size:0x78
lbl_52_data_68EC0 = .data:0x00068EC0; // type:object size:0x30
lbl_52_data_68EF0 = .data:0x00068EF0; // type:object size:0x90
lbl_52_data_68F80 = .data:0x00068F80; // type:object size:0x18
lbl_52_data_68F98 = .data:0x00068F98; // type:object size:0x30
lbl_52_data_68FC8 = .data:0x00068FC8; // type:object size:0x18
lbl_52_data_68FE0 = .data:0x00068FE0; // type:object size:0x30
lbl_52_data_69010 = .data:0x00069010; // type:object size:0x90
lbl_52_data_690A0 = .data:0x000690A0; // type:object size:0x2A0
lbl_52_data_69340 = .data:0x00069340; // type:object size:0xD0
lbl_52_data_69410 = .data:0x00069410; // type:object size:0x48
lbl_52_data_69458 = .data:0x00069458; // type:object size:0x120
lbl_52_data_69578 = .data:0x00069578; // type:object size:0x30
lbl_52_data_695A8 = .data:0x000695A8; // type:object size:0x48
lbl_52_data_695F0 = .data:0x000695F0; // type:object size:0x28
lbl_52_data_69618 = .data:0x00069618; // type:object size:0x60
lbl_52_data_69678 = .data:0x00069678; // type:object size:0xF0
lbl_52_data_69768 = .data:0x00069768; // type:object size:0xD8
lbl_52_data_69840 = .data:0x00069840; // type:object size:0x978
lbl_52_data_6A1B8 = .data:0x0006A1B8; // type:object size:0x978
lbl_52_data_6AB30 = .data:0x0006AB30; // type:object size:0x28
lbl_52_data_6AB58 = .data:0x0006AB58; // type:object size:0x38
lbl_52_data_6AB90 = .data:0x0006AB90; // type:object size:0x14
lbl_52_data_6ABA4 = .data:0x0006ABA4; // type:object size:0x38
lbl_52_data_6ABDC = .data:0x0006ABDC; // type:object size:0x60
lbl_52_data_6AC3C = .data:0x0006AC3C; // type:object size:0x18
lbl_52_data_6AC54 = .data:0x0006AC54; // type:object size:0xC0
lbl_52_data_6AD14 = .data:0x0006AD14; // type:object size:0xC0
lbl_52_data_6ADD4 = .data:0x0006ADD4; // type:object size:0x60
lbl_52_data_6AE34 = .data:0x0006AE34; // type:object size:0x30
lbl_52_data_6AE64 = .data:0x0006AE64; // type:object size:0xCC
lbl_52_data_6AF30 = .data:0x0006AF30; // type:object size:0x12C
lbl_52_data_6B05C = .data:0x0006B05C; // type:object size:0x3C
lbl_52_data_6B098 = .data:0x0006B098; // type:object size:0x1E0
lbl_52_data_6B278 = .data:0x0006B278; // type:object size:0x210
lbl_52_data_6B488 = .data:0x0006B488; // type:object size:0x34
lbl_52_data_6B4BC = .data:0x0006B4BC; // type:object size:0xA0
lbl_52_data_6B55C = .data:0x0006B55C; // type:object size:0x10
lbl_52_data_6B56C = .data:0x0006B56C; // type:object size:0x10
lbl_52_data_6B57C = .data:0x0006B57C; // type:object size:0x34
lbl_52_data_6B5B0 = .data:0x0006B5B0; // type:object size:0x10
lbl_52_data_6B5C0 = .data:0x0006B5C0; // type:object size:0xC0
lbl_52_data_6B680 = .data:0x0006B680; // type:object size:0x40
lbl_52_data_6B6C0 = .data:0x0006B6C0; // type:object size:0x180
lbl_52_data_6B840 = .data:0x0006B840; // type:object size:0x84
lbl_52_data_6B8C4 = .data:0x0006B8C4; // type:object size:0x104
lbl_52_data_6B9C8 = .data:0x0006B9C8; // type:object size:0x10
lbl_52_data_6B9D8 = .data:0x0006B9D8; // type:object size:0x60
lbl_52_data_6BA38 = .data:0x0006BA38; // type:object size:0x300
lbl_52_data_6BD38 = .data:0x0006BD38; // type:object size:0x340
lbl_52_data_6C078 = .data:0x0006C078; // type:object size:0x50
lbl_52_data_6C0C8 = .data:0x0006C0C8; // type:object size:0x100
lbl_52_data_6C1C8 = .data:0x0006C1C8; // type:object size:0x18
lbl_52_data_6C1E0 = .data:0x0006C1E0; // type:object size:0x18
lbl_52_data_6C1F8 = .data:0x0006C1F8; // type:object size:0x50
lbl_52_data_6C248 = .data:0x0006C248; // type:object size:0x18
lbl_52_data_6C260 = .data:0x0006C260; // type:object size:0x120
lbl_52_data_6C380 = .data:0x0006C380; // type:object size:0x60
lbl_52_data_6C3E0 = .data:0x0006C3E0; // type:object size:0x250
lbl_52_data_6C630 = .data:0x0006C630; // type:object size:0xD0
lbl_52_data_6C700 = .data:0x0006C700; // type:object size:0x1A0
lbl_52_data_6C8A0 = .data:0x0006C8A0; // type:object size:0x18
lbl_52_data_6C8B8 = .data:0x0006C8B8; // type:object size:0x60
lbl_52_data_6C918 = .data:0x0006C918; // type:object size:0x300
lbl_52_data_6CC18 = .data:0x0006CC18; // type:object size:0x340
lbl_52_data_6CF58 = .data:0x0006CF58; // type:object size:0x50
lbl_52_data_6CFA8 = .data:0x0006CFA8; // type:object size:0x100
lbl_52_data_6D0A8 = .data:0x0006D0A8; // type:object size:0x18
lbl_52_data_6D0C0 = .data:0x0006D0C0; // type:object size:0x18
lbl_52_data_6D0D8 = .data:0x0006D0D8; // type:object size:0x50
lbl_52_data_6D128 = .data:0x0006D128; // type:object size:0x18
lbl_52_data_6D140 = .data:0x0006D140; // type:object size:0x120
lbl_52_data_6D260 = .data:0x0006D260; // type:object size:0x60
lbl_52_data_6D2C0 = .data:0x0006D2C0; // type:object size:0x250
lbl_52_data_6D510 = .data:0x0006D510; // type:object size:0xD0
lbl_52_data_6D5E0 = .data:0x0006D5E0; // type:object size:0x1A0
lbl_52_data_6D780 = .data:0x0006D780; // type:object size:0x18
lbl_52_data_6D798 = .data:0x0006D798; // type:object size:0x168
lbl_52_data_6D900 = .data:0x0006D900; // type:object size:0xF90
lbl_52_data_6E890 = .data:0x0006E890; // type:object size:0xF90
lbl_52_data_6F820 = .data:0x0006F820; // type:object size:0x28
lbl_52_data_6F848 = .data:0x0006F848; // type:object size:0x38
lbl_52_data_6F880 = .data:0x0006F880; // type:object size:0x14
lbl_52_data_6F894 = .data:0x0006F894; // type:object size:0x8
lbl_52_data_6F89C = .data:0x0006F89C; // type:object size:0x10
lbl_52_data_6F8AC = .data:0x0006F8AC; // type:object size:0x18
lbl_52_data_6F8C4 = .data:0x0006F8C4; // type:object size:0x30
lbl_52_data_6F8F4 = .data:0x0006F8F4; // type:object size:0x30
lbl_52_data_6F924 = .data:0x0006F924; // type:object size:0x64
lbl_52_data_6F988 = .data:0x0006F988; // type:object size:0xC
lbl_52_data_6F994 = .data:0x0006F994; // type:object size:0x8
lbl_52_data_6F99C = .data:0x0006F99C; // type:object size:0x8
lbl_52_data_6F9A4 = .data:0x0006F9A4; // type:object size:0x2C
lbl_52_data_6F9D0 = .data:0x0006F9D0; // type:object size:0x8 data:string
lbl_52_data_6F9D8 = .data:0x0006F9D8; // type:object size:0x8 data:string
lbl_52_data_6F9E0 = .data:0x0006F9E0; // type:object size:0x8 data:string
lbl_52_data_6F9E8 = .data:0x0006F9E8; // type:object size:0x3C
lbl_52_data_6FA24 = .data:0x0006FA24; // type:object size:0x7FEC
lbl_52_bss_0 = .bss:0x00000000; // type:object size:0x14 data:4byte
lbl_52_bss_14 = .bss:0x00000014; // type:object size:0x4 data:float
lbl_52_bss_18 = .bss:0x00000018; // type:object size:0x485C data:4byte
lbl_52_bss_4874 = .bss:0x00004874; // type:object size:0x14 data:byte
lbl_52_bss_4888 = .bss:0x00004888; // type:object size:0xC data:4byte
lbl_52_bss_4894 = .bss:0x00004894; // type:object size:0x4 data:float
lbl_52_bss_4898 = .bss:0x00004898; // type:object size:0xC data:float
lbl_52_bss_48A4 = .bss:0x000048A4; // type:object size:0x24 data:byte
lbl_52_bss_48C8 = .bss:0x000048C8; // type:object size:0x4 data:4byte
lbl_52_bss_48CC = .bss:0x000048CC; // type:object size:0x34 data:4byte
lbl_52_bss_4900 = .bss:0x00004900; // type:object size:0x4 data:float
lbl_52_bss_4904 = .bss:0x00004904; // type:object size:0x4 data:float
lbl_52_bss_4908 = .bss:0x00004908; // type:object size:0x4 data:float
lbl_52_bss_490C = .bss:0x0000490C; // type:object size:0x1C data:4byte
lbl_52_bss_4928 = .bss:0x00004928; // type:object size:0x80 data:float
lbl_52_bss_49A8 = .bss:0x000049A8; // type:object size:0x1 data:byte
