fn_50_0 = .text:0x00000000; // type:function size:0x18 data:4byte
lbl_50_rodata_17DC = .rodata:0x000017DC; // type:object size:0xC
lbl_50_rodata_17E8 = .rodata:0x000017E8; // type:object size:0xC
lbl_50_rodata_17F4 = .rodata:0x000017F4; // type:object size:0xC
lbl_50_rodata_1800 = .rodata:0x00001800; // type:object size:0xC
lbl_50_rodata_180C = .rodata:0x0000180C; // type:object size:0xC
lbl_50_rodata_1818 = .rodata:0x00001818; // type:object size:0x8 data:string
lbl_50_rodata_1820 = .rodata:0x00001820; // type:object size:0xC
lbl_50_rodata_182C = .rodata:0x0000182C; // type:object size:0xC data:string
lbl_50_rodata_1838 = .rodata:0x00001838; // type:object size:0x10
lbl_50_rodata_1848 = .rodata:0x00001848; // type:object size:0x1C
lbl_50_rodata_1864 = .rodata:0x00001864; // type:object size:0x48
lbl_50_rodata_18AC = .rodata:0x000018AC; // type:object size:0x1C data:string
lbl_50_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8 data:string
lbl_50_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x8 data:string
lbl_50_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x10
lbl_50_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x14
lbl_50_rodata_18FC = .rodata:0x000018FC; // type:object size:0x14
lbl_50_rodata_1910 = .rodata:0x00001910; // type:object size:0xC data:float
lbl_50_rodata_191C = .rodata:0x0000191C; // type:object size:0x164 data:4byte
lbl_50_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x16C data:4byte
lbl_50_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x8 data:float
lbl_50_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0xF10 data:4byte
lbl_50_rodata_2B04 = .rodata:0x00002B04; // type:object size:0x1E0
lbl_50_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0x14 data:4byte
lbl_50_rodata_2CF8 = .rodata:0x00002CF8; // type:object size:0x8 data:double
lbl_50_rodata_2D00 = .rodata:0x00002D00; // type:object size:0x4 data:float
lbl_50_rodata_2D08 = .rodata:0x00002D08; // type:object size:0x8 data:double
lbl_50_rodata_2D10 = .rodata:0x00002D10; // type:object size:0x8 data:double
lbl_50_rodata_2D18 = .rodata:0x00002D18; // type:object size:0x4 data:float
lbl_50_rodata_2D20 = .rodata:0x00002D20; // type:object size:0x8 data:double
lbl_50_rodata_2D28 = .rodata:0x00002D28; // type:object size:0x8 data:double
lbl_50_rodata_2D30 = .rodata:0x00002D30; // type:object size:0x4 data:float
lbl_50_rodata_2D34 = .rodata:0x00002D34; // type:object size:0x4 data:float
lbl_50_rodata_2D38 = .rodata:0x00002D38; // type:object size:0x8 data:double
lbl_50_rodata_2D40 = .rodata:0x00002D40; // type:object size:0x18
lbl_50_rodata_2D58 = .rodata:0x00002D58; // type:object size:0x10
lbl_50_rodata_2D68 = .rodata:0x00002D68; // type:object size:0x10
lbl_50_rodata_2D78 = .rodata:0x00002D78; // type:object size:0x14
lbl_50_rodata_2D8C = .rodata:0x00002D8C; // type:object size:0x1C
lbl_50_rodata_2DA8 = .rodata:0x00002DA8; // type:object size:0x24
lbl_50_rodata_2DCC = .rodata:0x00002DCC; // type:object size:0x2C data:string
lbl_50_rodata_2DF8 = .rodata:0x00002DF8; // type:object size:0x3C
lbl_50_rodata_2E34 = .rodata:0x00002E34; // type:object size:0x14 data:4byte
lbl_50_rodata_2E48 = .rodata:0x00002E48; // type:object size:0x48 data:2byte
lbl_50_rodata_2E90 = .rodata:0x00002E90; // type:object size:0x4 data:float
lbl_50_rodata_2E94 = .rodata:0x00002E94; // type:object size:0x4 data:float
lbl_50_rodata_2E98 = .rodata:0x00002E98; // type:object size:0x4 data:float
lbl_50_rodata_2E9C = .rodata:0x00002E9C; // type:object size:0x4 data:float
lbl_50_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x8 data:double
lbl_50_rodata_2EA8 = .rodata:0x00002EA8; // type:object size:0x4 data:float
lbl_50_rodata_2EAC = .rodata:0x00002EAC; // type:object size:0x4 data:float
lbl_50_rodata_2EB0 = .rodata:0x00002EB0; // type:object size:0x8 data:double
lbl_50_rodata_2EB8 = .rodata:0x00002EB8; // type:object size:0x10
lbl_50_rodata_2EC8 = .rodata:0x00002EC8; // type:object size:0x10
lbl_50_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x14
lbl_50_rodata_2EEC = .rodata:0x00002EEC; // type:object size:0x14
lbl_50_rodata_2F00 = .rodata:0x00002F00; // type:object size:0x14
lbl_50_rodata_2F14 = .rodata:0x00002F14; // type:object size:0x14
lbl_50_rodata_2F28 = .rodata:0x00002F28; // type:object size:0x60
lbl_50_rodata_2F88 = .rodata:0x00002F88; // type:object size:0x60
lbl_50_rodata_2FE8 = .rodata:0x00002FE8; // type:object size:0x60
lbl_50_rodata_3048 = .rodata:0x00003048; // type:object size:0x60
lbl_50_rodata_30A8 = .rodata:0x000030A8; // type:object size:0x60
lbl_50_rodata_3108 = .rodata:0x00003108; // type:object size:0x60
lbl_50_rodata_3168 = .rodata:0x00003168; // type:object size:0x60
lbl_50_rodata_31C8 = .rodata:0x000031C8; // type:object size:0x60
lbl_50_rodata_3228 = .rodata:0x00003228; // type:object size:0x60
lbl_50_rodata_3288 = .rodata:0x00003288; // type:object size:0x60
lbl_50_rodata_32E8 = .rodata:0x000032E8; // type:object size:0x60
lbl_50_rodata_3348 = .rodata:0x00003348; // type:object size:0x60
lbl_50_rodata_33A8 = .rodata:0x000033A8; // type:object size:0x18
lbl_50_rodata_33C0 = .rodata:0x000033C0; // type:object size:0x180 data:4byte
lbl_50_rodata_3540 = .rodata:0x00003540; // type:object size:0x150 data:4byte
lbl_50_rodata_3690 = .rodata:0x00003690; // type:object size:0x60 data:4byte
lbl_50_rodata_36F0 = .rodata:0x000036F0; // type:object size:0x10
lbl_50_rodata_3700 = .rodata:0x00003700; // type:object size:0x10 data:4byte
lbl_50_rodata_3710 = .rodata:0x00003710; // type:object size:0x2C
lbl_50_rodata_373C = .rodata:0x0000373C; // type:object size:0x2C
lbl_50_rodata_3768 = .rodata:0x00003768; // type:object size:0x10
lbl_50_rodata_3778 = .rodata:0x00003778; // type:object size:0x4 data:float
lbl_50_rodata_377C = .rodata:0x0000377C; // type:object size:0x4 data:float
lbl_50_rodata_3780 = .rodata:0x00003780; // type:object size:0x8 data:double
lbl_50_rodata_3788 = .rodata:0x00003788; // type:object size:0x8 data:float
lbl_50_rodata_3790 = .rodata:0x00003790; // type:object size:0x14
lbl_50_rodata_37A4 = .rodata:0x000037A4; // type:object size:0x150 data:4byte
lbl_50_rodata_38F4 = .rodata:0x000038F4; // type:object size:0x120 data:4byte
lbl_50_rodata_3A14 = .rodata:0x00003A14; // type:object size:0x30 data:4byte
lbl_50_rodata_3A44 = .rodata:0x00003A44; // type:object size:0x30 data:4byte
lbl_50_rodata_3A74 = .rodata:0x00003A74; // type:object size:0x14
lbl_50_rodata_3A88 = .rodata:0x00003A88; // type:object size:0x18
lbl_50_rodata_3AA0 = .rodata:0x00003AA0; // type:object size:0x18
lbl_50_rodata_3AB8 = .rodata:0x00003AB8; // type:object size:0x18
lbl_50_rodata_3AD0 = .rodata:0x00003AD0; // type:object size:0x18
lbl_50_rodata_3AE8 = .rodata:0x00003AE8; // type:object size:0x10 data:4byte
lbl_50_rodata_3AF8 = .rodata:0x00003AF8; // type:object size:0x4 data:float
lbl_50_rodata_3B00 = .rodata:0x00003B00; // type:object size:0x8 data:double
lbl_50_rodata_3B08 = .rodata:0x00003B08; // type:object size:0x14 data:string
lbl_50_rodata_3B1C = .rodata:0x00003B1C; // type:object size:0x34 data:4byte
lbl_50_rodata_3B50 = .rodata:0x00003B50; // type:object size:0xE data:string
lbl_50_data_0 = .data:0x00000000; // type:object size:0x400
lbl_50_data_400 = .data:0x00000400; // type:object size:0x400
lbl_50_data_800 = .data:0x00000800; // type:object size:0x400
lbl_50_data_C00 = .data:0x00000C00; // type:object size:0x400
lbl_50_data_1000 = .data:0x00001000; // type:object size:0x400
lbl_50_data_1400 = .data:0x00001400; // type:object size:0x400
lbl_50_data_1800 = .data:0x00001800; // type:object size:0x400 data:4byte
lbl_50_data_1C00 = .data:0x00001C00; // type:object size:0x400
lbl_50_data_2000 = .data:0x00002000; // type:object size:0x400
lbl_50_data_2400 = .data:0x00002400; // type:object size:0x30
lbl_50_data_2430 = .data:0x00002430; // type:object size:0x14 data:byte
lbl_50_data_2444 = .data:0x00002444; // type:object size:0x12C
lbl_50_data_2570 = .data:0x00002570; // type:object size:0x10
lbl_50_data_2580 = .data:0x00002580; // type:object size:0x90
jumptable_50_data_2610 = .data:0x00002610; // type:object size:0x20 scope:local
lbl_50_data_2630 = .data:0x00002630; // type:object size:0x100
lbl_50_data_2730 = .data:0x00002730; // type:object size:0xAC
lbl_50_data_27DC = .data:0x000027DC; // type:object size:0xC
lbl_50_data_27E8 = .data:0x000027E8; // type:object size:0xC data:byte
lbl_50_data_27F4 = .data:0x000027F4; // type:object size:0xC
lbl_50_data_2800 = .data:0x00002800; // type:object size:0x400
lbl_50_data_2C00 = .data:0x00002C00; // type:object size:0x30
lbl_50_data_2C30 = .data:0x00002C30; // type:object size:0x34 data:4byte
lbl_50_data_2C64 = .data:0x00002C64; // type:object size:0x20
lbl_50_data_2C84 = .data:0x00002C84; // type:object size:0x28
lbl_50_data_2CAC = .data:0x00002CAC; // type:object size:0x24
lbl_50_data_2CD0 = .data:0x00002CD0; // type:object size:0x34 data:4byte
lbl_50_data_2D04 = .data:0x00002D04; // type:object size:0x20
lbl_50_data_2D24 = .data:0x00002D24; // type:object size:0x28
lbl_50_data_2D4C = .data:0x00002D4C; // type:object size:0x28
lbl_50_data_2D74 = .data:0x00002D74; // type:object size:0x28
lbl_50_data_2D9C = .data:0x00002D9C; // type:object size:0x2C
lbl_50_data_2DC8 = .data:0x00002DC8; // type:object size:0x20
lbl_50_data_2DE8 = .data:0x00002DE8; // type:object size:0x34
lbl_50_data_2E1C = .data:0x00002E1C; // type:object size:0x64
lbl_50_data_2E80 = .data:0x00002E80; // type:object size:0x30
lbl_50_data_2EB0 = .data:0x00002EB0; // type:object size:0x30
lbl_50_data_2EE0 = .data:0x00002EE0; // type:object size:0x34
lbl_50_data_2F14 = .data:0x00002F14; // type:object size:0x30
lbl_50_data_2F44 = .data:0x00002F44; // type:object size:0x28
lbl_50_data_2F6C = .data:0x00002F6C; // type:object size:0x34
lbl_50_data_2FA0 = .data:0x00002FA0; // type:object size:0x300
lbl_50_data_32A0 = .data:0x000032A0; // type:object size:0x8 data:4byte
lbl_50_data_32A8 = .data:0x000032A8; // type:object size:0x48
lbl_50_data_32F0 = .data:0x000032F0; // type:object size:0x8 data:4byte
lbl_50_data_32F8 = .data:0x000032F8; // type:object size:0x260
lbl_50_data_3558 = .data:0x00003558; // type:object size:0x268 data:4byte
lbl_50_data_37C0 = .data:0x000037C0; // type:object size:0x20
lbl_50_data_37E0 = .data:0x000037E0; // type:object size:0x20
lbl_50_data_3800 = .data:0x00003800; // type:object size:0x48
lbl_50_data_3848 = .data:0x00003848; // type:object size:0x18
lbl_50_data_3860 = .data:0x00003860; // type:object size:0x18
lbl_50_data_3878 = .data:0x00003878; // type:object size:0x18 data:4byte
lbl_50_data_3890 = .data:0x00003890; // type:object size:0x20
lbl_50_data_38B0 = .data:0x000038B0; // type:object size:0x34
lbl_50_data_38E4 = .data:0x000038E4; // type:object size:0x24
lbl_50_data_3908 = .data:0x00003908; // type:object size:0xC data:4byte
lbl_50_data_3914 = .data:0x00003914; // type:object size:0x3C
lbl_50_data_3950 = .data:0x00003950; // type:object size:0x20
lbl_50_data_3970 = .data:0x00003970; // type:object size:0x50 data:4byte
lbl_50_data_39C0 = .data:0x000039C0; // type:object size:0x18 data:4byte
lbl_50_data_39D8 = .data:0x000039D8; // type:object size:0x24
lbl_50_data_39FC = .data:0x000039FC; // type:object size:0x38
lbl_50_data_3A34 = .data:0x00003A34; // type:object size:0x20
lbl_50_bss_0 = .bss:0x00000000; // type:object size:0x100 data:byte
lbl_50_bss_100 = .bss:0x00000100; // type:object size:0x100 data:byte
lbl_50_bss_200 = .bss:0x00000200; // type:object size:0x4 data:4byte
lbl_50_bss_204 = .bss:0x00000204; // type:object size:0x1 data:byte
lbl_50_bss_208 = .bss:0x00000208; // type:object size:0x8 data:byte
lbl_50_bss_210 = .bss:0x00000210; // type:object size:0x8 data:4byte
lbl_50_bss_218 = .bss:0x00000218; // type:object size:0x8 data:4byte
lbl_50_bss_220 = .bss:0x00000220; // type:object size:0x8 data:4byte
lbl_50_bss_228 = .bss:0x00000228; // type:object size:0x10 data:4byte
lbl_50_bss_238 = .bss:0x00000238; // type:object size:0x8 data:4byte
lbl_50_bss_240 = .bss:0x00000240; // type:object size:0xC data:4byte
lbl_50_bss_24C = .bss:0x0000024C; // type:object size:0x4 data:4byte
lbl_50_bss_250 = .bss:0x00000250; // type:object size:0x10 data:4byte
lbl_50_bss_260 = .bss:0x00000260; // type:object size:0x58 data:4byte
lbl_50_bss_2B8 = .bss:0x000002B8; // type:object size:0x4 data:4byte
lbl_50_bss_2BC = .bss:0x000002BC; // type:object size:0x4 data:4byte
lbl_50_bss_2C0 = .bss:0x000002C0; // type:object size:0x4 data:4byte
lbl_50_bss_2C4 = .bss:0x000002C4; // type:object size:0x100 data:4byte
lbl_50_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:float
lbl_50_bss_3C8 = .bss:0x000003C8; // type:object size:0x8 data:float
lbl_50_bss_3D0 = .bss:0x000003D0; // type:object size:0x2 data:2byte
lbl_50_bss_3D2 = .bss:0x000003D2; // type:object size:0x6 data:2byte
lbl_50_bss_3D8 = .bss:0x000003D8; // type:object size:0x8 data:4byte
lbl_50_bss_3E0 = .bss:0x000003E0; // type:object size:0x4 data:4byte
lbl_50_bss_3E4 = .bss:0x000003E4; // type:object size:0x4 data:4byte
lbl_50_bss_3E8 = .bss:0x000003E8; // type:object size:0x8 data:4byte
lbl_50_bss_3F0 = .bss:0x000003F0; // type:object size:0x30 data:4byte
lbl_50_bss_420 = .bss:0x00000420; // type:object size:0x8 data:4byte
lbl_50_bss_428 = .bss:0x00000428; // type:object size:0x8 data:4byte
lbl_50_bss_430 = .bss:0x00000430; // type:object size:0x8 data:4byte
lbl_50_bss_438 = .bss:0x00000438; // type:object size:0x30 data:byte
lbl_50_bss_468 = .bss:0x00000468; // type:object size:0x8 data:4byte
lbl_50_bss_470 = .bss:0x00000470; // type:object size:0x8 data:4byte
lbl_50_bss_478 = .bss:0x00000478; // type:object size:0x4 data:4byte
lbl_50_bss_47C = .bss:0x0000047C; // type:object size:0x4 data:4byte
lbl_50_bss_480 = .bss:0x00000480; // type:object size:0x10 data:4byte
lbl_50_bss_490 = .bss:0x00000490; // type:object size:0x8 data:4byte
lbl_50_bss_498 = .bss:0x00000498; // type:object size:0x4 data:4byte
