fn_42_0 = .text:0x00000000; // type:function size:0x4
lbl_42_data_473B0 = .data:0x000473B0; // type:object size:0x38
lbl_42_data_473E8 = .data:0x000473E8; // type:object size:0x14
lbl_42_data_473FC = .data:0x000473FC; // type:object size:0xC
lbl_42_data_47408 = .data:0x00047408; // type:object size:0x10
lbl_42_data_47418 = .data:0x00047418; // type:object size:0x18
lbl_42_data_47430 = .data:0x00047430; // type:object size:0x30
lbl_42_data_47460 = .data:0x00047460; // type:object size:0x30
lbl_42_data_47490 = .data:0x00047490; // type:object size:0x28
lbl_42_data_474B8 = .data:0x000474B8; // type:object size:0x38
lbl_42_data_474F0 = .data:0x000474F0; // type:object size:0x14
lbl_42_data_47504 = .data:0x00047504; // type:object size:0xC
lbl_42_data_47510 = .data:0x00047510; // type:object size:0x10
lbl_42_data_47520 = .data:0x00047520; // type:object size:0x18
lbl_42_data_47538 = .data:0x00047538; // type:object size:0x30
lbl_42_data_47568 = .data:0x00047568; // type:object size:0x30
lbl_42_data_47598 = .data:0x00047598; // type:object size:0x28
lbl_42_data_475C0 = .data:0x000475C0; // type:object size:0x38
lbl_42_data_475F8 = .data:0x000475F8; // type:object size:0x14
lbl_42_data_4760C = .data:0x0004760C; // type:object size:0xC
lbl_42_data_47618 = .data:0x00047618; // type:object size:0x10
lbl_42_data_47628 = .data:0x00047628; // type:object size:0x18
lbl_42_data_47640 = .data:0x00047640; // type:object size:0x30
lbl_42_data_47670 = .data:0x00047670; // type:object size:0x30
lbl_42_data_476A0 = .data:0x000476A0; // type:object size:0x28
lbl_42_data_476C8 = .data:0x000476C8; // type:object size:0x38
lbl_42_data_47700 = .data:0x00047700; // type:object size:0x14
lbl_42_data_47714 = .data:0x00047714; // type:object size:0xC
lbl_42_data_47720 = .data:0x00047720; // type:object size:0x10
lbl_42_data_47730 = .data:0x00047730; // type:object size:0x18
lbl_42_data_47748 = .data:0x00047748; // type:object size:0x30
lbl_42_data_47778 = .data:0x00047778; // type:object size:0x30
lbl_42_data_477A8 = .data:0x000477A8; // type:object size:0x28
lbl_42_data_477D0 = .data:0x000477D0; // type:object size:0x38
lbl_42_data_47808 = .data:0x00047808; // type:object size:0x14
lbl_42_data_4781C = .data:0x0004781C; // type:object size:0xC
lbl_42_data_47828 = .data:0x00047828; // type:object size:0x10
lbl_42_data_47838 = .data:0x00047838; // type:object size:0x18
lbl_42_data_47850 = .data:0x00047850; // type:object size:0x30
lbl_42_data_47880 = .data:0x00047880; // type:object size:0x30
lbl_42_data_478B0 = .data:0x000478B0; // type:object size:0x28
lbl_42_data_478D8 = .data:0x000478D8; // type:object size:0x38
lbl_42_data_47910 = .data:0x00047910; // type:object size:0x14
lbl_42_data_47924 = .data:0x00047924; // type:object size:0xC
lbl_42_data_47930 = .data:0x00047930; // type:object size:0x10
lbl_42_data_47940 = .data:0x00047940; // type:object size:0x18
lbl_42_data_47958 = .data:0x00047958; // type:object size:0x30
lbl_42_data_47988 = .data:0x00047988; // type:object size:0x30
lbl_42_data_479B8 = .data:0x000479B8; // type:object size:0x28
lbl_42_data_479E0 = .data:0x000479E0; // type:object size:0x38
lbl_42_data_47A18 = .data:0x00047A18; // type:object size:0x14
lbl_42_data_47A2C = .data:0x00047A2C; // type:object size:0xC
lbl_42_data_47A38 = .data:0x00047A38; // type:object size:0x10
lbl_42_data_47A48 = .data:0x00047A48; // type:object size:0x18
lbl_42_data_47A60 = .data:0x00047A60; // type:object size:0x30
lbl_42_data_47A90 = .data:0x00047A90; // type:object size:0x30
lbl_42_data_47AC0 = .data:0x00047AC0; // type:object size:0x28
lbl_42_data_47AE8 = .data:0x00047AE8; // type:object size:0x38
lbl_42_data_47B20 = .data:0x00047B20; // type:object size:0x14
lbl_42_data_47B34 = .data:0x00047B34; // type:object size:0xC
lbl_42_data_47B40 = .data:0x00047B40; // type:object size:0x10
lbl_42_data_47B50 = .data:0x00047B50; // type:object size:0x18
lbl_42_data_47B68 = .data:0x00047B68; // type:object size:0x30
lbl_42_data_47B98 = .data:0x00047B98; // type:object size:0x30
lbl_42_data_47BC8 = .data:0x00047BC8; // type:object size:0x28
lbl_42_data_47BF0 = .data:0x00047BF0; // type:object size:0x38
lbl_42_data_47C28 = .data:0x00047C28; // type:object size:0x14
lbl_42_data_47C3C = .data:0x00047C3C; // type:object size:0xC
lbl_42_data_47C48 = .data:0x00047C48; // type:object size:0x10
lbl_42_data_47C58 = .data:0x00047C58; // type:object size:0x18
lbl_42_data_47C70 = .data:0x00047C70; // type:object size:0x30
lbl_42_data_47CA0 = .data:0x00047CA0; // type:object size:0x30
lbl_42_data_47CD0 = .data:0x00047CD0; // type:object size:0x28
lbl_42_data_47CF8 = .data:0x00047CF8; // type:object size:0x38
lbl_42_data_47D30 = .data:0x00047D30; // type:object size:0x14
lbl_42_data_47D44 = .data:0x00047D44; // type:object size:0xC
lbl_42_data_47D50 = .data:0x00047D50; // type:object size:0x10
lbl_42_data_47D60 = .data:0x00047D60; // type:object size:0x18
lbl_42_data_47D78 = .data:0x00047D78; // type:object size:0x30
lbl_42_data_47DA8 = .data:0x00047DA8; // type:object size:0x30
lbl_42_data_47DD8 = .data:0x00047DD8; // type:object size:0x28
lbl_42_data_47E00 = .data:0x00047E00; // type:object size:0x38
lbl_42_data_47E38 = .data:0x00047E38; // type:object size:0x14
lbl_42_data_47E4C = .data:0x00047E4C; // type:object size:0xC
lbl_42_data_47E58 = .data:0x00047E58; // type:object size:0x10
lbl_42_data_47E68 = .data:0x00047E68; // type:object size:0x18
lbl_42_data_47E80 = .data:0x00047E80; // type:object size:0x30
lbl_42_data_47EB0 = .data:0x00047EB0; // type:object size:0x30
lbl_42_data_47EE0 = .data:0x00047EE0; // type:object size:0x28
lbl_42_data_47F08 = .data:0x00047F08; // type:object size:0x38
lbl_42_data_47F40 = .data:0x00047F40; // type:object size:0x14
lbl_42_data_47F54 = .data:0x00047F54; // type:object size:0xC
lbl_42_data_47F60 = .data:0x00047F60; // type:object size:0x10
lbl_42_data_47F70 = .data:0x00047F70; // type:object size:0x18
lbl_42_data_47F88 = .data:0x00047F88; // type:object size:0x30
lbl_42_data_47FB8 = .data:0x00047FB8; // type:object size:0x30
lbl_42_data_47FE8 = .data:0x00047FE8; // type:object size:0x28
lbl_42_data_48010 = .data:0x00048010; // type:object size:0x38
lbl_42_data_48048 = .data:0x00048048; // type:object size:0x8
lbl_42_data_48050 = .data:0x00048050; // type:object size:0x18
lbl_42_data_48068 = .data:0x00048068; // type:object size:0x24
lbl_42_data_4808C = .data:0x0004808C; // type:object size:0x24
lbl_42_data_480B0 = .data:0x000480B0; // type:object size:0x28
lbl_42_data_480D8 = .data:0x000480D8; // type:object size:0x38
lbl_42_data_48110 = .data:0x00048110; // type:object size:0x3C0
lbl_42_data_484D0 = .data:0x000484D0; // type:object size:0x290
lbl_42_data_48760 = .data:0x00048760; // type:object size:0x220
lbl_42_data_48980 = .data:0x00048980; // type:object size:0x3C0
lbl_42_data_48D40 = .data:0x00048D40; // type:object size:0x290
lbl_42_data_48FD0 = .data:0x00048FD0; // type:object size:0x220
lbl_42_data_491F0 = .data:0x000491F0; // type:object size:0x3C0
lbl_42_data_495B0 = .data:0x000495B0; // type:object size:0x290
lbl_42_data_49840 = .data:0x00049840; // type:object size:0x210
lbl_42_data_49A50 = .data:0x00049A50; // type:object size:0x3C0
lbl_42_data_49E10 = .data:0x00049E10; // type:object size:0x290
lbl_42_data_4A0A0 = .data:0x0004A0A0; // type:object size:0x220
lbl_42_data_4A2C0 = .data:0x0004A2C0; // type:object size:0x3C0
lbl_42_data_4A680 = .data:0x0004A680; // type:object size:0x2A0
lbl_42_data_4A920 = .data:0x0004A920; // type:object size:0x210
lbl_42_data_4AB30 = .data:0x0004AB30; // type:object size:0x3C0
lbl_42_data_4AEF0 = .data:0x0004AEF0; // type:object size:0x2A0
lbl_42_data_4B190 = .data:0x0004B190; // type:object size:0x120
lbl_42_data_4B2B0 = .data:0x0004B2B0; // type:object size:0x3C0
lbl_42_data_4B670 = .data:0x0004B670; // type:object size:0x2A0
lbl_42_data_4B910 = .data:0x0004B910; // type:object size:0x170
lbl_42_data_4BA80 = .data:0x0004BA80; // type:object size:0x3C0
lbl_42_data_4BE40 = .data:0x0004BE40; // type:object size:0x290
lbl_42_data_4C0D0 = .data:0x0004C0D0; // type:object size:0x1C0
lbl_42_data_4C290 = .data:0x0004C290; // type:object size:0x3C0
lbl_42_data_4C650 = .data:0x0004C650; // type:object size:0x290
lbl_42_data_4C8E0 = .data:0x0004C8E0; // type:object size:0x210
lbl_42_data_4CAF0 = .data:0x0004CAF0; // type:object size:0x3C0
lbl_42_data_4CEB0 = .data:0x0004CEB0; // type:object size:0x290
lbl_42_data_4D140 = .data:0x0004D140; // type:object size:0x210
lbl_42_data_4D350 = .data:0x0004D350; // type:object size:0x3C0
lbl_42_data_4D710 = .data:0x0004D710; // type:object size:0x290
lbl_42_data_4D9A0 = .data:0x0004D9A0; // type:object size:0x210
lbl_42_data_4DBB0 = .data:0x0004DBB0; // type:object size:0x3C0
lbl_42_data_4DF70 = .data:0x0004DF70; // type:object size:0x290
lbl_42_data_4E200 = .data:0x0004E200; // type:object size:0x210
lbl_42_data_4E410 = .data:0x0004E410; // type:object size:0x3C0
lbl_42_data_4E7D0 = .data:0x0004E7D0; // type:object size:0x290
lbl_42_data_4EA60 = .data:0x0004EA60; // type:object size:0x210
lbl_42_data_4EC70 = .data:0x0004EC70; // type:object size:0x3C0
lbl_42_data_4F030 = .data:0x0004F030; // type:object size:0x220
lbl_42_data_4F250 = .data:0x0004F250; // type:object size:0x200
lbl_42_data_4F450 = .data:0x0004F450; // type:object size:0x3C0
lbl_42_data_4F810 = .data:0x0004F810; // type:object size:0x230
lbl_42_data_4FA40 = .data:0x0004FA40; // type:object size:0x200
lbl_42_data_4FC40 = .data:0x0004FC40; // type:object size:0x3C0
lbl_42_data_50000 = .data:0x00050000; // type:object size:0x230
lbl_42_data_50230 = .data:0x00050230; // type:object size:0x200
lbl_42_data_50430 = .data:0x00050430; // type:object size:0x3C0
lbl_42_data_507F0 = .data:0x000507F0; // type:object size:0x230
lbl_42_data_50A20 = .data:0x00050A20; // type:object size:0x200
lbl_42_data_50C20 = .data:0x00050C20; // type:object size:0x3C0
lbl_42_data_50FE0 = .data:0x00050FE0; // type:object size:0x230
lbl_42_data_51210 = .data:0x00051210; // type:object size:0x200
lbl_42_data_51410 = .data:0x00051410; // type:object size:0x3C0
lbl_42_data_517D0 = .data:0x000517D0; // type:object size:0x230
lbl_42_data_51A00 = .data:0x00051A00; // type:object size:0x200
lbl_42_data_51C00 = .data:0x00051C00; // type:object size:0x3C0
lbl_42_data_51FC0 = .data:0x00051FC0; // type:object size:0x230
lbl_42_data_521F0 = .data:0x000521F0; // type:object size:0x200
lbl_42_data_523F0 = .data:0x000523F0; // type:object size:0x3C0
lbl_42_data_527B0 = .data:0x000527B0; // type:object size:0x220
lbl_42_data_529D0 = .data:0x000529D0; // type:object size:0x220
lbl_42_data_52BF0 = .data:0x00052BF0; // type:object size:0x3C0
lbl_42_data_52FB0 = .data:0x00052FB0; // type:object size:0x220
lbl_42_data_531D0 = .data:0x000531D0; // type:object size:0x210
lbl_42_data_533E0 = .data:0x000533E0; // type:object size:0x3C0
lbl_42_data_537A0 = .data:0x000537A0; // type:object size:0x220
lbl_42_data_539C0 = .data:0x000539C0; // type:object size:0x210
lbl_42_data_53BD0 = .data:0x00053BD0; // type:object size:0x3C0
lbl_42_data_53F90 = .data:0x00053F90; // type:object size:0x220
lbl_42_data_541B0 = .data:0x000541B0; // type:object size:0x210
lbl_42_data_543C0 = .data:0x000543C0; // type:object size:0x3C0
lbl_42_data_54780 = .data:0x00054780; // type:object size:0x220
lbl_42_data_549A0 = .data:0x000549A0; // type:object size:0x210
lbl_42_data_54BB0 = .data:0x00054BB0; // type:object size:0x3C0
lbl_42_data_54F70 = .data:0x00054F70; // type:object size:0x220
lbl_42_data_55190 = .data:0x00055190; // type:object size:0x210
lbl_42_data_553A0 = .data:0x000553A0; // type:object size:0x3C0
lbl_42_data_55760 = .data:0x00055760; // type:object size:0x240
lbl_42_data_559A0 = .data:0x000559A0; // type:object size:0x210
lbl_42_data_55BB0 = .data:0x00055BB0; // type:object size:0x2A0
lbl_42_data_55E50 = .data:0x00055E50; // type:object size:0xC
lbl_42_data_55E5C = .data:0x00055E5C; // type:object size:0xC
lbl_42_data_55E68 = .data:0x00055E68; // type:object size:0x14
lbl_42_data_55E7C = .data:0x00055E7C; // type:object size:0x10 data:string
lbl_42_data_55E8C = .data:0x00055E8C; // type:object size:0x10
lbl_42_data_55E9C = .data:0x00055E9C; // type:object size:0x10
lbl_42_data_55EAC = .data:0x00055EAC; // type:object size:0x10
lbl_42_data_55EBC = .data:0x00055EBC; // type:object size:0x10
lbl_42_data_55ECC = .data:0x00055ECC; // type:object size:0x10
lbl_42_data_55EDC = .data:0x00055EDC; // type:object size:0xC data:string
lbl_42_data_55EE8 = .data:0x00055EE8; // type:object size:0x10
lbl_42_data_55EF8 = .data:0x00055EF8; // type:object size:0x10
lbl_42_data_55F08 = .data:0x00055F08; // type:object size:0x10
lbl_42_data_55F18 = .data:0x00055F18; // type:object size:0x10
lbl_42_data_55F28 = .data:0x00055F28; // type:object size:0xC data:string
lbl_42_data_55F34 = .data:0x00055F34; // type:object size:0x9C
lbl_42_data_55FD0 = .data:0x00055FD0; // type:object size:0x8
lbl_42_data_55FD8 = .data:0x00055FD8; // type:object size:0xA20
lbl_42_data_569F8 = .data:0x000569F8; // type:object size:0x18
lbl_42_data_56A10 = .data:0x00056A10; // type:object size:0x10
lbl_42_data_56A20 = .data:0x00056A20; // type:object size:0x28
lbl_42_data_56A48 = .data:0x00056A48; // type:object size:0x18
lbl_42_data_56A60 = .data:0x00056A60; // type:object size:0x4 data:4byte
lbl_42_data_56A64 = .data:0x00056A64; // type:object size:0xC
lbl_42_data_56A70 = .data:0x00056A70; // type:object size:0x8 data:string
lbl_42_data_56A78 = .data:0x00056A78; // type:object size:0x14
lbl_42_data_56A8C = .data:0x00056A8C; // type:object size:0x8
lbl_42_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_42_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_42_bss_8 = .bss:0x00000008; // type:object size:0x4 data:float
lbl_42_bss_C = .bss:0x0000000C; // type:object size:0x3C data:4byte
lbl_42_bss_48 = .bss:0x00000048; // type:object size:0x8 data:4byte
lbl_42_bss_50 = .bss:0x00000050; // type:object size:0x4 data:4byte
lbl_42_bss_54 = .bss:0x00000054; // type:object size:0x20
lbl_42_bss_74 = .bss:0x00000074; // type:object size:0x24
lbl_42_bss_98 = .bss:0x00000098; // type:object size:0xC data:4byte
lbl_42_bss_A4 = .bss:0x000000A4; // type:object size:0x4 data:4byte
lbl_42_bss_A8 = .bss:0x000000A8; // type:object size:0x8 data:4byte
lbl_42_bss_B0 = .bss:0x000000B0; // type:object size:0x1 data:byte
lbl_42_bss_B1 = .bss:0x000000B1; // type:object size:0x7 data:byte
lbl_42_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:byte
lbl_42_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:4byte
lbl_42_bss_C4 = .bss:0x000000C4; // type:object size:0x8 data:float
lbl_42_bss_CC = .bss:0x000000CC; // type:object size:0x8 data:4byte
lbl_42_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:4byte
lbl_42_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:4byte
