fn_20_0 = .text:0x00000000; // type:function size:0x40
lbl_20_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_20_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_20_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_20_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:float
lbl_20_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_20_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_20_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_20_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_20_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_20_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_20_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_20_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_20_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_20_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_20_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_20_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_20_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_20_rodata_340 = .rodata:0x00000340; // type:object size:0x8 data:double
lbl_20_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_20_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_20_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_20_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_20_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_20_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_20_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_20_rodata_380 = .rodata:0x00000380; // type:object size:0x8 data:double
lbl_20_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_20_rodata_390 = .rodata:0x00000390; // type:object size:0x8 data:double
lbl_20_rodata_398 = .rodata:0x00000398; // type:object size:0x8 data:double
lbl_20_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_20_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 data:double
lbl_20_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_20_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_20_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_20_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_20_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_20_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_20_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_20_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_20_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_20_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_20_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_20_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_20_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_20_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_20_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_20_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_20_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_20_rodata_428 = .rodata:0x00000428; // type:object size:0x8 data:float
lbl_20_rodata_430 = .rodata:0x00000430; // type:object size:0xC data:4byte
lbl_20_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_20_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_20_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_20_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_20_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_20_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_20_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_20_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_20_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_20_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_20_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_20_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_20_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_20_rodata_478 = .rodata:0x00000478; // type:object size:0x8 data:double
lbl_20_rodata_480 = .rodata:0x00000480; // type:object size:0xC data:4byte
lbl_20_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_20_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_20_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_20_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_20_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_20_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_20_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_20_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_20_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_20_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_20_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_20_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x18 data:4byte
lbl_20_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_20_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_20_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_20_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_20_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_20_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_20_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_20_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_20_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_20_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_20_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_20_rodata_510 = .rodata:0x00000510; // type:object size:0x8 data:double
lbl_20_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_20_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_20_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_20_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_20_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_20_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_20_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_20_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_20_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_20_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_20_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_20_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_20_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_20_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_20_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_20_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_20_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_20_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_20_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_20_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_20_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_20_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_20_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_20_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_20_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_20_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:float
lbl_20_rodata_588 = .rodata:0x00000588; // type:object size:0xC data:4byte
lbl_20_rodata_594 = .rodata:0x00000594; // type:object size:0xC data:4byte
lbl_20_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x10 data:4byte
lbl_20_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x10 data:4byte
lbl_20_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_20_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_20_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_20_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_20_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_20_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_20_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_20_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_20_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_20_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_20_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_20_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_20_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_20_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_20_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 data:float
lbl_20_rodata_600 = .rodata:0x00000600; // type:object size:0x4 data:float
lbl_20_rodata_604 = .rodata:0x00000604; // type:object size:0x4 data:float
lbl_20_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_20_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_20_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_20_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_20_rodata_618 = .rodata:0x00000618; // type:object size:0x8 data:double
lbl_20_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_20_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_20_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_20_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_20_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_20_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:float
lbl_20_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_20_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_20_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_20_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_20_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_20_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_20_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_20_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_20_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_20_rodata_680 = .rodata:0x00000680; // type:object size:0xC data:4byte
lbl_20_rodata_68C = .rodata:0x0000068C; // type:object size:0xC data:4byte
lbl_20_rodata_698 = .rodata:0x00000698; // type:object size:0x18 data:4byte
lbl_20_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_20_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_20_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:double
lbl_20_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_20_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_20_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_20_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_20_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_20_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_20_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_20_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_20_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_20_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_20_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_20_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_20_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_20_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_20_rodata_700 = .rodata:0x00000700; // type:object size:0x4 data:float
lbl_20_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_20_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_20_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 data:float
lbl_20_rodata_710 = .rodata:0x00000710; // type:object size:0x4 data:float
lbl_20_rodata_714 = .rodata:0x00000714; // type:object size:0x4 data:float
lbl_20_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_20_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_20_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_20_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_20_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_20_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_20_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_20_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_20_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_20_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_20_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_20_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_20_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:float
lbl_20_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_20_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_20_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_20_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_20_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_20_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_20_rodata_770 = .rodata:0x00000770; // type:object size:0x8 data:double
lbl_20_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_20_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_20_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_20_rodata_788 = .rodata:0x00000788; // type:object size:0x14
lbl_20_rodata_79C = .rodata:0x0000079C; // type:object size:0xC data:4byte
lbl_20_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x28 data:4byte
lbl_20_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_20_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_20_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 data:float
lbl_20_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 data:float
lbl_20_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_20_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_20_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_20_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_20_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_20_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_20_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_20_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_20_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_20_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_20_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_20_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_20_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_20_rodata_818 = .rodata:0x00000818; // type:object size:0x8 data:double
lbl_20_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_20_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_20_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_20_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_20_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_20_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_20_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_20_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_20_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_20_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_20_rodata_850 = .rodata:0x00000850; // type:object size:0x8 data:double
lbl_20_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_20_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_20_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_20_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
