fn_4_0 = .text:0x00000000; // type:function size:0xBC
lbl_4_rodata_E58 = .rodata:0x00000E58; // type:object size:0xA8
lbl_4_rodata_F00 = .rodata:0x00000F00; // type:object size:0xA8
lbl_4_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x64
lbl_4_rodata_100C = .rodata:0x0000100C; // type:object size:0x10
lbl_4_rodata_101C = .rodata:0x0000101C; // type:object size:0x10
lbl_4_rodata_102C = .rodata:0x0000102C; // type:object size:0x10
lbl_4_rodata_103C = .rodata:0x0000103C; // type:object size:0x10
lbl_4_rodata_104C = .rodata:0x0000104C; // type:object size:0x10
lbl_4_rodata_105C = .rodata:0x0000105C; // type:object size:0x8C
lbl_4_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x10
lbl_4_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x10
lbl_4_rodata_1108 = .rodata:0x00001108; // type:object size:0x14
lbl_4_rodata_111C = .rodata:0x0000111C; // type:object size:0x14
lbl_4_rodata_1130 = .rodata:0x00001130; // type:object size:0x14
lbl_4_rodata_1144 = .rodata:0x00001144; // type:object size:0x10
lbl_4_rodata_1154 = .rodata:0x00001154; // type:object size:0x10
lbl_4_rodata_1164 = .rodata:0x00001164; // type:object size:0x38
lbl_4_rodata_119C = .rodata:0x0000119C; // type:object size:0x14
lbl_4_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x14
lbl_4_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x14
lbl_4_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x24
lbl_4_rodata_11FC = .rodata:0x000011FC; // type:object size:0x14
lbl_4_rodata_1210 = .rodata:0x00001210; // type:object size:0x14
lbl_4_rodata_1224 = .rodata:0x00001224; // type:object size:0x14
lbl_4_rodata_1238 = .rodata:0x00001238; // type:object size:0x14
lbl_4_rodata_124C = .rodata:0x0000124C; // type:object size:0x40
lbl_4_rodata_128C = .rodata:0x0000128C; // type:object size:0x8
lbl_4_rodata_1294 = .rodata:0x00001294; // type:object size:0x10
lbl_4_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x40
lbl_4_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x40
lbl_4_rodata_1324 = .rodata:0x00001324; // type:object size:0xD0
lbl_4_rodata_13F4 = .rodata:0x000013F4; // type:object size:0xD0
lbl_4_rodata_14C4 = .rodata:0x000014C4; // type:object size:0xD0
lbl_4_rodata_1594 = .rodata:0x00001594; // type:object size:0xD0
lbl_4_rodata_1664 = .rodata:0x00001664; // type:object size:0xD4
lbl_4_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 data:float
lbl_4_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 data:float
lbl_4_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 data:float
lbl_4_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 data:float
lbl_4_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 data:float
lbl_4_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 data:float
lbl_4_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_4_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_4_rodata_1758 = .rodata:0x00001758; // type:object size:0x8 data:float
lbl_4_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 data:float
lbl_4_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 data:float
lbl_4_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 data:float
lbl_4_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 data:float
lbl_4_rodata_1770 = .rodata:0x00001770; // type:object size:0x8 data:float
lbl_4_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 data:float
lbl_4_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 data:float
lbl_4_rodata_1780 = .rodata:0x00001780; // type:object size:0x8 data:float
lbl_4_rodata_1788 = .rodata:0x00001788; // type:object size:0x18 data:4byte
lbl_4_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x8 data:4byte
lbl_4_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 data:float
lbl_4_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 data:float
lbl_4_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x8 data:double
lbl_4_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 data:float
lbl_4_rodata_17BC = .rodata:0x000017BC; // type:object size:0x4 data:float
lbl_4_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 data:float
lbl_4_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 data:float
lbl_4_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 data:float
lbl_4_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 data:float
lbl_4_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x8 data:double
lbl_4_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 data:float
lbl_4_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4 data:float
lbl_4_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x4 data:float
lbl_4_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 data:float
lbl_4_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 data:float
lbl_4_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 data:float
lbl_4_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 data:float
lbl_4_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x8 data:double
lbl_4_rodata_1800 = .rodata:0x00001800; // type:object size:0x8 data:double
lbl_4_rodata_1808 = .rodata:0x00001808; // type:object size:0x4 data:float
lbl_4_rodata_180C = .rodata:0x0000180C; // type:object size:0x4 data:float
lbl_4_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 data:float
lbl_4_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 data:float
lbl_4_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 data:float
lbl_4_rodata_181C = .rodata:0x0000181C; // type:object size:0x4 data:float
lbl_4_rodata_1820 = .rodata:0x00001820; // type:object size:0x4 data:float
lbl_4_rodata_1824 = .rodata:0x00001824; // type:object size:0x4 data:float
lbl_4_rodata_1828 = .rodata:0x00001828; // type:object size:0x4 data:float
lbl_4_rodata_182C = .rodata:0x0000182C; // type:object size:0x4 data:float
lbl_4_rodata_1830 = .rodata:0x00001830; // type:object size:0x8 data:float
lbl_4_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 data:float
lbl_4_rodata_183C = .rodata:0x0000183C; // type:object size:0x4 data:float
lbl_4_rodata_1840 = .rodata:0x00001840; // type:object size:0x4 data:float
lbl_4_rodata_1844 = .rodata:0x00001844; // type:object size:0x4 data:float
lbl_4_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 data:float
lbl_4_rodata_184C = .rodata:0x0000184C; // type:object size:0x4 data:float
lbl_4_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 data:float
lbl_4_rodata_1854 = .rodata:0x00001854; // type:object size:0x4 data:float
lbl_4_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 data:float
lbl_4_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 data:float
lbl_4_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 data:float
lbl_4_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 data:float
lbl_4_rodata_1868 = .rodata:0x00001868; // type:object size:0x4 data:float
lbl_4_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 data:float
lbl_4_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 data:float
lbl_4_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 data:float
lbl_4_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 data:float
lbl_4_rodata_1880 = .rodata:0x00001880; // type:object size:0x8 data:double
lbl_4_rodata_1888 = .rodata:0x00001888; // type:object size:0x8 data:double
lbl_4_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 data:float
lbl_4_rodata_1898 = .rodata:0x00001898; // type:object size:0x8 data:double
lbl_4_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x8 data:double
lbl_4_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x4 data:float
lbl_4_rodata_18AC = .rodata:0x000018AC; // type:object size:0x4 data:float
lbl_4_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x8 data:float
lbl_4_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x4 data:float
lbl_4_rodata_18BC = .rodata:0x000018BC; // type:object size:0x4 data:float
lbl_4_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 data:float
lbl_4_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 data:float
lbl_4_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 data:float
lbl_4_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 data:float
lbl_4_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 data:float
lbl_4_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 data:float
lbl_4_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 data:float
lbl_4_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 data:float
lbl_4_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 data:float
lbl_4_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 data:float
lbl_4_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x8 data:double
lbl_4_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x8 data:double
lbl_4_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 data:float
lbl_4_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 data:float
lbl_4_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 data:float
lbl_4_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 data:float
lbl_4_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 data:float
lbl_4_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 data:float
lbl_4_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 data:float
lbl_4_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 data:float
lbl_4_rodata_1918 = .rodata:0x00001918; // type:object size:0x8 data:float
lbl_4_rodata_1920 = .rodata:0x00001920; // type:object size:0x4 data:float
lbl_4_rodata_1924 = .rodata:0x00001924; // type:object size:0x4 data:float
lbl_4_rodata_1928 = .rodata:0x00001928; // type:object size:0x4 data:float
lbl_4_rodata_192C = .rodata:0x0000192C; // type:object size:0x4 data:float
lbl_4_rodata_1930 = .rodata:0x00001930; // type:object size:0x8 data:float
lbl_4_rodata_1938 = .rodata:0x00001938; // type:object size:0x4 data:float
lbl_4_rodata_193C = .rodata:0x0000193C; // type:object size:0x4 data:float
lbl_4_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 data:float
lbl_4_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 data:float
lbl_4_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 data:float
lbl_4_rodata_194C = .rodata:0x0000194C; // type:object size:0x4 data:float
lbl_4_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 data:float
lbl_4_rodata_1958 = .rodata:0x00001958; // type:object size:0x8 data:double
lbl_4_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 data:float
lbl_4_rodata_1964 = .rodata:0x00001964; // type:object size:0x4 data:float
lbl_4_rodata_1968 = .rodata:0x00001968; // type:object size:0x8 data:float
lbl_4_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 data:float
lbl_4_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 data:float
lbl_4_rodata_1978 = .rodata:0x00001978; // type:object size:0x8 data:float
lbl_4_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 data:float
lbl_4_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 data:float
lbl_4_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 data:float
lbl_4_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 data:float
lbl_4_rodata_1990 = .rodata:0x00001990; // type:object size:0x8 data:double
lbl_4_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 data:float
lbl_4_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 data:float
lbl_4_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 data:float
lbl_4_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 data:float
lbl_4_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 data:float
lbl_4_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 data:float
lbl_4_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x4 data:float
lbl_4_rodata_19B4 = .rodata:0x000019B4; // type:object size:0x4 data:float
lbl_4_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 data:float
lbl_4_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 data:float
lbl_4_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 data:float
lbl_4_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 data:float
lbl_4_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 data:float
lbl_4_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 data:float
lbl_4_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 data:float
lbl_4_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 data:float
lbl_4_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 data:float
lbl_4_rodata_19DC = .rodata:0x000019DC; // type:object size:0x4 data:float
lbl_4_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x4 data:float
lbl_4_rodata_19E4 = .rodata:0x000019E4; // type:object size:0x4 data:float
lbl_4_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 data:float
lbl_4_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 data:float
lbl_4_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 data:float
lbl_4_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 data:float
lbl_4_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x4 data:float
lbl_4_rodata_19FC = .rodata:0x000019FC; // type:object size:0x4 data:float
lbl_4_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x4 data:float
lbl_4_rodata_1A04 = .rodata:0x00001A04; // type:object size:0x4 data:float
lbl_4_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x4 data:float
lbl_4_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x4 data:float
lbl_4_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x4 data:float
lbl_4_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x8 data:double
lbl_4_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 data:float
lbl_4_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 data:float
lbl_4_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 data:float
lbl_4_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 data:float
lbl_4_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 data:float
lbl_4_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 data:float
lbl_4_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x4 data:float
lbl_4_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x4 data:float
lbl_4_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x4 data:float
lbl_4_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 data:float
lbl_4_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 data:float
lbl_4_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x4 data:float
lbl_4_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x4 data:float
lbl_4_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x4 data:float
lbl_4_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 data:float
lbl_4_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 data:float
lbl_4_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 data:float
lbl_4_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 data:float
lbl_4_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 data:float
lbl_4_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x4 data:float
lbl_4_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x8 data:float
lbl_4_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 data:float
lbl_4_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4 data:float
lbl_4_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x4 data:float
lbl_4_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x4 data:float
lbl_4_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x8 data:double
lbl_4_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x4 data:float
lbl_4_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x4 data:float
lbl_4_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x8 data:double
lbl_4_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x8 data:double
lbl_4_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 data:float
lbl_4_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 data:float
lbl_4_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 data:float
lbl_4_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x4 data:float
lbl_4_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x8 data:double
lbl_4_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x4 data:float
lbl_4_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x4 data:float
lbl_4_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x4 data:float
lbl_4_rodata_1ACC = .rodata:0x00001ACC; // type:object size:0x4 data:float
lbl_4_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0x4 data:float
lbl_4_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x4 data:float
lbl_4_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x4 data:float
lbl_4_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0x4 data:float
lbl_4_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x280
lbl_4_rodata_1D60 = .rodata:0x00001D60; // type:object size:0x4 data:float
lbl_4_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x4 data:float
lbl_4_rodata_1D68 = .rodata:0x00001D68; // type:object size:0x4 data:float
lbl_4_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x4 data:float
lbl_4_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x4 data:float
lbl_4_rodata_1D78 = .rodata:0x00001D78; // type:object size:0x8 data:double
lbl_4_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x8 data:float
lbl_4_rodata_1D88 = .rodata:0x00001D88; // type:object size:0xC data:4byte
lbl_4_rodata_1D94 = .rodata:0x00001D94; // type:object size:0xC data:4byte
lbl_4_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x4 data:float
lbl_4_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x4 data:float
lbl_4_rodata_1DA8 = .rodata:0x00001DA8; // type:object size:0x4 data:float
lbl_4_rodata_1DAC = .rodata:0x00001DAC; // type:object size:0x4 data:float
lbl_4_rodata_1DB0 = .rodata:0x00001DB0; // type:object size:0x4 data:float
lbl_4_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x4 data:float
lbl_4_rodata_1DB8 = .rodata:0x00001DB8; // type:object size:0x4 data:float
lbl_4_rodata_1DBC = .rodata:0x00001DBC; // type:object size:0x4 data:float
lbl_4_rodata_1DC0 = .rodata:0x00001DC0; // type:object size:0x4 data:float
lbl_4_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x4 data:float
lbl_4_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x4 data:float
lbl_4_rodata_1DCC = .rodata:0x00001DCC; // type:object size:0x4 data:float
lbl_4_rodata_1DD0 = .rodata:0x00001DD0; // type:object size:0x4 data:float
lbl_4_rodata_1DD4 = .rodata:0x00001DD4; // type:object size:0x4 data:float
