fn_16_0 = .text:0x00000000; // type:function size:0x4C
lbl_16_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_16_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_16_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_16_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_16_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_16_rodata_488 = .rodata:0x00000488; // type:object size:0x18
lbl_16_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x10
lbl_16_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x18
lbl_16_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x18
lbl_16_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x18
lbl_16_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x10
lbl_16_rodata_508 = .rodata:0x00000508; // type:object size:0x10
lbl_16_rodata_518 = .rodata:0x00000518; // type:object size:0x18
lbl_16_rodata_530 = .rodata:0x00000530; // type:object size:0x18
lbl_16_rodata_548 = .rodata:0x00000548; // type:object size:0x10
lbl_16_rodata_558 = .rodata:0x00000558; // type:object size:0x18
lbl_16_rodata_570 = .rodata:0x00000570; // type:object size:0x18
lbl_16_rodata_588 = .rodata:0x00000588; // type:object size:0x10
lbl_16_rodata_598 = .rodata:0x00000598; // type:object size:0x20
lbl_16_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x18
lbl_16_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x10
lbl_16_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x18
lbl_16_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x10
lbl_16_rodata_608 = .rodata:0x00000608; // type:object size:0x10
lbl_16_rodata_618 = .rodata:0x00000618; // type:object size:0x10
lbl_16_rodata_628 = .rodata:0x00000628; // type:object size:0x10
lbl_16_rodata_638 = .rodata:0x00000638; // type:object size:0x20
lbl_16_rodata_658 = .rodata:0x00000658; // type:object size:0x18
lbl_16_rodata_670 = .rodata:0x00000670; // type:object size:0x10
lbl_16_rodata_680 = .rodata:0x00000680; // type:object size:0x20
lbl_16_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x18
lbl_16_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x10
lbl_16_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x18
lbl_16_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x10
lbl_16_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x10
lbl_16_rodata_700 = .rodata:0x00000700; // type:object size:0x10
lbl_16_rodata_710 = .rodata:0x00000710; // type:object size:0x10
lbl_16_rodata_720 = .rodata:0x00000720; // type:object size:0x20
lbl_16_rodata_740 = .rodata:0x00000740; // type:object size:0x18
lbl_16_rodata_758 = .rodata:0x00000758; // type:object size:0x10
lbl_16_rodata_768 = .rodata:0x00000768; // type:object size:0x20
lbl_16_rodata_788 = .rodata:0x00000788; // type:object size:0x18
lbl_16_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x10
lbl_16_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x18
lbl_16_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x10
lbl_16_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x10
lbl_16_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x10
lbl_16_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x10
lbl_16_rodata_808 = .rodata:0x00000808; // type:object size:0x20
lbl_16_rodata_828 = .rodata:0x00000828; // type:object size:0x18
lbl_16_rodata_840 = .rodata:0x00000840; // type:object size:0x10
lbl_16_rodata_850 = .rodata:0x00000850; // type:object size:0x20
lbl_16_rodata_870 = .rodata:0x00000870; // type:object size:0x18
lbl_16_rodata_888 = .rodata:0x00000888; // type:object size:0x10
lbl_16_rodata_898 = .rodata:0x00000898; // type:object size:0x18
lbl_16_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x10
lbl_16_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x10
lbl_16_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x10
lbl_16_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x10
lbl_16_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x20
lbl_16_rodata_910 = .rodata:0x00000910; // type:object size:0x8
lbl_16_rodata_918 = .rodata:0x00000918; // type:object size:0x8
lbl_16_rodata_920 = .rodata:0x00000920; // type:object size:0xC
lbl_16_rodata_92C = .rodata:0x0000092C; // type:object size:0x24
lbl_16_rodata_950 = .rodata:0x00000950; // type:object size:0x14
lbl_16_rodata_964 = .rodata:0x00000964; // type:object size:0x14
lbl_16_rodata_978 = .rodata:0x00000978; // type:object size:0x1C
lbl_16_rodata_994 = .rodata:0x00000994; // type:object size:0x8
lbl_16_rodata_99C = .rodata:0x0000099C; // type:object size:0x8
lbl_16_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x8
lbl_16_rodata_9AC = .rodata:0x000009AC; // type:object size:0x8
lbl_16_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x8
lbl_16_rodata_9BC = .rodata:0x000009BC; // type:object size:0x8
lbl_16_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x8
lbl_16_rodata_9CC = .rodata:0x000009CC; // type:object size:0x8
lbl_16_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x8
lbl_16_rodata_9DC = .rodata:0x000009DC; // type:object size:0x8
lbl_16_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x98
lbl_16_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x98
lbl_16_rodata_B14 = .rodata:0x00000B14; // type:object size:0x98
lbl_16_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x98
lbl_16_rodata_C44 = .rodata:0x00000C44; // type:object size:0x9C
lbl_16_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x8 data:double
lbl_16_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x8 data:double
lbl_16_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_16_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 data:float
lbl_16_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x4 data:float
lbl_16_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x4 data:float
lbl_16_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 data:double
lbl_16_rodata_D08 = .rodata:0x00000D08; // type:object size:0x4 data:float
lbl_16_rodata_D10 = .rodata:0x00000D10; // type:object size:0x8 data:double
lbl_16_rodata_D18 = .rodata:0x00000D18; // type:object size:0x8 data:double
lbl_16_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 data:float
lbl_16_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 data:float
lbl_16_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_16_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_16_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_16_rodata_D34 = .rodata:0x00000D34; // type:object size:0x4 data:float
lbl_16_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_16_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_16_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_16_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_16_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_16_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_16_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 data:float
lbl_16_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 data:float
lbl_16_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_16_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 data:float
lbl_16_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_16_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_16_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_16_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_16_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_16_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_16_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:float
lbl_16_rodata_D80 = .rodata:0x00000D80; // type:object size:0x4 data:float
lbl_16_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 data:float
lbl_16_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_16_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_16_rodata_D90 = .rodata:0x00000D90; // type:object size:0x8 data:double
lbl_16_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_16_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_16_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_16_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_16_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_16_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_16_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_16_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_16_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_16_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_16_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_16_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:double
lbl_16_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x8 data:double
lbl_16_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_16_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_16_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_16_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_16_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_16_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_16_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_16_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_16_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_16_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 data:float
lbl_16_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:float
lbl_16_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 data:float
lbl_16_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_16_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_16_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 data:float
lbl_16_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 data:float
lbl_16_rodata_E20 = .rodata:0x00000E20; // type:object size:0x8
lbl_16_rodata_E28 = .rodata:0x00000E28; // type:object size:0xC
lbl_16_rodata_E34 = .rodata:0x00000E34; // type:object size:0x8
lbl_16_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x8
lbl_16_rodata_E44 = .rodata:0x00000E44; // type:object size:0x8
lbl_16_rodata_E4C = .rodata:0x00000E4C; // type:object size:0xC
lbl_16_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8
lbl_16_rodata_E60 = .rodata:0x00000E60; // type:object size:0x8
lbl_16_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8
lbl_16_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8
lbl_16_rodata_E78 = .rodata:0x00000E78; // type:object size:0x8 data:string
lbl_16_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8
lbl_16_rodata_E88 = .rodata:0x00000E88; // type:object size:0x8
lbl_16_rodata_E90 = .rodata:0x00000E90; // type:object size:0x8
lbl_16_rodata_E98 = .rodata:0x00000E98; // type:object size:0xC
lbl_16_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0xC
lbl_16_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0xC
lbl_16_rodata_EBC = .rodata:0x00000EBC; // type:object size:0xC
lbl_16_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0xC
lbl_16_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0xC
lbl_16_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0xC
lbl_16_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x8 data:string
lbl_16_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x8 data:string
lbl_16_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x8 data:string
lbl_16_rodata_F04 = .rodata:0x00000F04; // type:object size:0x8 data:string
lbl_16_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x8 data:string
lbl_16_rodata_F14 = .rodata:0x00000F14; // type:object size:0x8
lbl_16_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x8
lbl_16_rodata_F24 = .rodata:0x00000F24; // type:object size:0x8
lbl_16_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x8
lbl_16_rodata_F34 = .rodata:0x00000F34; // type:object size:0x8
lbl_16_rodata_F3C = .rodata:0x00000F3C; // type:object size:0xC
lbl_16_rodata_F48 = .rodata:0x00000F48; // type:object size:0xC
lbl_16_rodata_F54 = .rodata:0x00000F54; // type:object size:0xC
lbl_16_rodata_F60 = .rodata:0x00000F60; // type:object size:0xC
lbl_16_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x8
lbl_16_rodata_F74 = .rodata:0x00000F74; // type:object size:0xC
lbl_16_rodata_F80 = .rodata:0x00000F80; // type:object size:0xC
lbl_16_rodata_F8C = .rodata:0x00000F8C; // type:object size:0xC
lbl_16_rodata_F98 = .rodata:0x00000F98; // type:object size:0xC
lbl_16_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0xC
lbl_16_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0xC
lbl_16_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x8
lbl_16_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x8
lbl_16_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x8
lbl_16_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x8
lbl_16_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x8
lbl_16_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x8
lbl_16_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x8
lbl_16_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x8
lbl_16_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x8
lbl_16_rodata_1004 = .rodata:0x00001004; // type:object size:0x8
lbl_16_rodata_100C = .rodata:0x0000100C; // type:object size:0xC data:string
lbl_16_rodata_1018 = .rodata:0x00001018; // type:object size:0x8
lbl_16_rodata_1020 = .rodata:0x00001020; // type:object size:0x8
lbl_16_rodata_1028 = .rodata:0x00001028; // type:object size:0x8
lbl_16_rodata_1030 = .rodata:0x00001030; // type:object size:0x8
lbl_16_rodata_1038 = .rodata:0x00001038; // type:object size:0x8
lbl_16_rodata_1040 = .rodata:0x00001040; // type:object size:0x8
lbl_16_rodata_1048 = .rodata:0x00001048; // type:object size:0x8
lbl_16_rodata_1050 = .rodata:0x00001050; // type:object size:0x8
lbl_16_rodata_1058 = .rodata:0x00001058; // type:object size:0x8
lbl_16_rodata_1060 = .rodata:0x00001060; // type:object size:0x8
lbl_16_rodata_1068 = .rodata:0x00001068; // type:object size:0x8
lbl_16_rodata_1070 = .rodata:0x00001070; // type:object size:0x8
lbl_16_rodata_1078 = .rodata:0x00001078; // type:object size:0xC
lbl_16_rodata_1084 = .rodata:0x00001084; // type:object size:0xC
lbl_16_rodata_1090 = .rodata:0x00001090; // type:object size:0xC
lbl_16_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_16_rodata_10A8 = .rodata:0x000010A8; // type:object size:0xC
lbl_16_rodata_10B4 = .rodata:0x000010B4; // type:object size:0xC
lbl_16_rodata_10C0 = .rodata:0x000010C0; // type:object size:0xC
lbl_16_rodata_10CC = .rodata:0x000010CC; // type:object size:0xC
lbl_16_rodata_10D8 = .rodata:0x000010D8; // type:object size:0xC
lbl_16_rodata_10E4 = .rodata:0x000010E4; // type:object size:0xC
lbl_16_rodata_10F0 = .rodata:0x000010F0; // type:object size:0xC
lbl_16_rodata_10FC = .rodata:0x000010FC; // type:object size:0x8 data:string
lbl_16_rodata_1104 = .rodata:0x00001104; // type:object size:0x8 data:string
lbl_16_rodata_110C = .rodata:0x0000110C; // type:object size:0x8 data:string
lbl_16_rodata_1114 = .rodata:0x00001114; // type:object size:0x8 data:string
lbl_16_rodata_111C = .rodata:0x0000111C; // type:object size:0x8 data:string
lbl_16_rodata_1124 = .rodata:0x00001124; // type:object size:0x8 data:string
lbl_16_rodata_112C = .rodata:0x0000112C; // type:object size:0x8 data:string
lbl_16_rodata_1134 = .rodata:0x00001134; // type:object size:0x8 data:string
lbl_16_rodata_113C = .rodata:0x0000113C; // type:object size:0x8 data:string
lbl_16_rodata_1144 = .rodata:0x00001144; // type:object size:0x8 data:string
lbl_16_rodata_114C = .rodata:0x0000114C; // type:object size:0x8 data:string
lbl_16_rodata_1154 = .rodata:0x00001154; // type:object size:0x8 data:string
lbl_16_rodata_115C = .rodata:0x0000115C; // type:object size:0x8 data:string
lbl_16_rodata_1164 = .rodata:0x00001164; // type:object size:0x8 data:string
lbl_16_rodata_116C = .rodata:0x0000116C; // type:object size:0x8 data:string
lbl_16_rodata_1174 = .rodata:0x00001174; // type:object size:0x8 data:string
lbl_16_rodata_117C = .rodata:0x0000117C; // type:object size:0x8 data:string
lbl_16_rodata_1184 = .rodata:0x00001184; // type:object size:0x8 data:string
lbl_16_rodata_118C = .rodata:0x0000118C; // type:object size:0x8 data:string
lbl_16_data_0 = .data:0x00000000; // type:object size:0x14
lbl_16_data_14 = .data:0x00000014; // type:object size:0x8
lbl_16_data_1C = .data:0x0000001C; // type:object size:0x18
lbl_16_data_34 = .data:0x00000034; // type:object size:0x30
lbl_16_data_64 = .data:0x00000064; // type:object size:0x30
lbl_16_data_94 = .data:0x00000094; // type:object size:0x28
lbl_16_data_BC = .data:0x000000BC; // type:object size:0x38
lbl_16_data_F4 = .data:0x000000F4; // type:object size:0x14
lbl_16_data_108 = .data:0x00000108; // type:object size:0x8
lbl_16_data_110 = .data:0x00000110; // type:object size:0x18
lbl_16_data_128 = .data:0x00000128; // type:object size:0x30
lbl_16_data_158 = .data:0x00000158; // type:object size:0x30
lbl_16_data_188 = .data:0x00000188; // type:object size:0x28
lbl_16_data_1B0 = .data:0x000001B0; // type:object size:0x38
lbl_16_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_16_data_1FC = .data:0x000001FC; // type:object size:0x10
lbl_16_data_20C = .data:0x0000020C; // type:object size:0x18
lbl_16_data_224 = .data:0x00000224; // type:object size:0x48
lbl_16_data_26C = .data:0x0000026C; // type:object size:0x48
lbl_16_data_2B4 = .data:0x000002B4; // type:object size:0x28
lbl_16_data_2DC = .data:0x000002DC; // type:object size:0x38
lbl_16_data_314 = .data:0x00000314; // type:object size:0x14
lbl_16_data_328 = .data:0x00000328; // type:object size:0x8
lbl_16_data_330 = .data:0x00000330; // type:object size:0x18
