fn_81_0 = .text:0x00000000; // type:function size:0x1394
lbl_81_data_2F304 = .data:0x0002F304; // type:object size:0x30
lbl_81_data_2F334 = .data:0x0002F334; // type:object size:0x6C
lbl_81_data_2F3A0 = .data:0x0002F3A0; // type:object size:0x6C
lbl_81_data_2F40C = .data:0x0002F40C; // type:object size:0x28
lbl_81_data_2F434 = .data:0x0002F434; // type:object size:0x38
lbl_81_data_2F46C = .data:0x0002F46C; // type:object size:0x14
lbl_81_data_2F480 = .data:0x0002F480; // type:object size:0x24
lbl_81_data_2F4A4 = .data:0x0002F4A4; // type:object size:0x38
lbl_81_data_2F4DC = .data:0x0002F4DC; // type:object size:0x18
lbl_81_data_2F4F4 = .data:0x0002F4F4; // type:object size:0x48
lbl_81_data_2F53C = .data:0x0002F53C; // type:object size:0x48
lbl_81_data_2F584 = .data:0x0002F584; // type:object size:0x28
lbl_81_data_2F5AC = .data:0x0002F5AC; // type:object size:0x38
lbl_81_data_2F5E4 = .data:0x0002F5E4; // type:object size:0x14
lbl_81_data_2F5F8 = .data:0x0002F5F8; // type:object size:0x24
lbl_81_data_2F61C = .data:0x0002F61C; // type:object size:0x38
lbl_81_data_2F654 = .data:0x0002F654; // type:object size:0x18
lbl_81_data_2F66C = .data:0x0002F66C; // type:object size:0x48
lbl_81_data_2F6B4 = .data:0x0002F6B4; // type:object size:0x48
lbl_81_data_2F6FC = .data:0x0002F6FC; // type:object size:0x28
lbl_81_data_2F724 = .data:0x0002F724; // type:object size:0x38
lbl_81_data_2F75C = .data:0x0002F75C; // type:object size:0x28
lbl_81_data_2F784 = .data:0x0002F784; // type:object size:0x14
lbl_81_data_2F798 = .data:0x0002F798; // type:object size:0xC
lbl_81_data_2F7A4 = .data:0x0002F7A4; // type:object size:0x20
lbl_81_data_2F7C4 = .data:0x0002F7C4; // type:object size:0x10
lbl_81_data_2F7D4 = .data:0x0002F7D4; // type:object size:0x30
lbl_81_data_2F804 = .data:0x0002F804; // type:object size:0x6C
lbl_81_data_2F870 = .data:0x0002F870; // type:object size:0x6C
lbl_81_data_2F8DC = .data:0x0002F8DC; // type:object size:0x28
lbl_81_data_2F904 = .data:0x0002F904; // type:object size:0x38
lbl_81_data_2F93C = .data:0x0002F93C; // type:object size:0x14
lbl_81_data_2F950 = .data:0x0002F950; // type:object size:0x24
lbl_81_data_2F974 = .data:0x0002F974; // type:object size:0x38
lbl_81_data_2F9AC = .data:0x0002F9AC; // type:object size:0x18
lbl_81_data_2F9C4 = .data:0x0002F9C4; // type:object size:0x48
lbl_81_data_2FA0C = .data:0x0002FA0C; // type:object size:0x48
lbl_81_data_2FA54 = .data:0x0002FA54; // type:object size:0x28
lbl_81_data_2FA7C = .data:0x0002FA7C; // type:object size:0x38
lbl_81_data_2FAB4 = .data:0x0002FAB4; // type:object size:0x14
lbl_81_data_2FAC8 = .data:0x0002FAC8; // type:object size:0x24
lbl_81_data_2FAEC = .data:0x0002FAEC; // type:object size:0x38
lbl_81_data_2FB24 = .data:0x0002FB24; // type:object size:0x18
lbl_81_data_2FB3C = .data:0x0002FB3C; // type:object size:0x48
lbl_81_data_2FB84 = .data:0x0002FB84; // type:object size:0x48
lbl_81_data_2FBCC = .data:0x0002FBCC; // type:object size:0x28
lbl_81_data_2FBF4 = .data:0x0002FBF4; // type:object size:0x38
lbl_81_data_2FC2C = .data:0x0002FC2C; // type:object size:0x78
lbl_81_data_2FCA4 = .data:0x0002FCA4; // type:object size:0x18
lbl_81_data_2FCBC = .data:0x0002FCBC; // type:object size:0x58
lbl_81_data_2FD14 = .data:0x0002FD14; // type:object size:0x44
lbl_81_data_2FD58 = .data:0x0002FD58; // type:object size:0x30
lbl_81_data_2FD88 = .data:0x0002FD88; // type:object size:0x58
lbl_81_data_2FDE0 = .data:0x0002FDE0; // type:object size:0xC
lbl_81_data_2FDEC = .data:0x0002FDEC; // type:object size:0x24
lbl_81_data_2FE10 = .data:0x0002FE10; // type:object size:0x98
lbl_81_data_2FEA8 = .data:0x0002FEA8; // type:object size:0x70
lbl_81_data_2FF18 = .data:0x0002FF18; // type:object size:0x50
lbl_81_data_2FF68 = .data:0x0002FF68; // type:object size:0x88
lbl_81_data_2FFF0 = .data:0x0002FFF0; // type:object size:0x14
lbl_81_data_30004 = .data:0x00030004; // type:object size:0x90
lbl_81_data_30094 = .data:0x00030094; // type:object size:0x234
lbl_81_data_302C8 = .data:0x000302C8; // type:object size:0x234
lbl_81_data_304FC = .data:0x000304FC; // type:object size:0x28
lbl_81_data_30524 = .data:0x00030524; // type:object size:0x70
lbl_81_data_30594 = .data:0x00030594; // type:object size:0x14
lbl_81_data_305A8 = .data:0x000305A8; // type:object size:0xC
lbl_81_data_305B4 = .data:0x000305B4; // type:object size:0x10
lbl_81_data_305C4 = .data:0x000305C4; // type:object size:0x18
lbl_81_data_305DC = .data:0x000305DC; // type:object size:0x30
lbl_81_data_3060C = .data:0x0003060C; // type:object size:0x30
lbl_81_data_3063C = .data:0x0003063C; // type:object size:0x28
lbl_81_data_30664 = .data:0x00030664; // type:object size:0x38
lbl_81_data_3069C = .data:0x0003069C; // type:object size:0x14
lbl_81_data_306B0 = .data:0x000306B0; // type:object size:0x2C
lbl_81_data_306DC = .data:0x000306DC; // type:object size:0x48
lbl_81_data_30724 = .data:0x00030724; // type:object size:0x18
lbl_81_data_3073C = .data:0x0003073C; // type:object size:0x6C
lbl_81_data_307A8 = .data:0x000307A8; // type:object size:0x6C
lbl_81_data_30814 = .data:0x00030814; // type:object size:0x28
lbl_81_data_3083C = .data:0x0003083C; // type:object size:0x38
lbl_81_data_30874 = .data:0x00030874; // type:object size:0x28
lbl_81_data_3089C = .data:0x0003089C; // type:object size:0x2C
lbl_81_data_308C8 = .data:0x000308C8; // type:object size:0x18
lbl_81_data_308E0 = .data:0x000308E0; // type:object size:0x48
lbl_81_data_30928 = .data:0x00030928; // type:object size:0x28
lbl_81_data_30950 = .data:0x00030950; // type:object size:0x30
lbl_81_data_30980 = .data:0x00030980; // type:object size:0x90
lbl_81_data_30A10 = .data:0x00030A10; // type:object size:0x90
lbl_81_data_30AA0 = .data:0x00030AA0; // type:object size:0x28
lbl_81_data_30AC8 = .data:0x00030AC8; // type:object size:0x38
lbl_81_data_30B00 = .data:0x00030B00; // type:object size:0x14
lbl_81_data_30B14 = .data:0x00030B14; // type:object size:0x34
lbl_81_data_30B48 = .data:0x00030B48; // type:object size:0x58
lbl_81_data_30BA0 = .data:0x00030BA0; // type:object size:0x18
lbl_81_data_30BB8 = .data:0x00030BB8; // type:object size:0x78
lbl_81_data_30C30 = .data:0x00030C30; // type:object size:0x78
lbl_81_data_30CA8 = .data:0x00030CA8; // type:object size:0x28
lbl_81_data_30CD0 = .data:0x00030CD0; // type:object size:0x38
lbl_81_data_30D08 = .data:0x00030D08; // type:object size:0x14
lbl_81_data_30D1C = .data:0x00030D1C; // type:object size:0x14
lbl_81_data_30D30 = .data:0x00030D30; // type:object size:0x20
lbl_81_data_30D50 = .data:0x00030D50; // type:object size:0x18
lbl_81_data_30D68 = .data:0x00030D68; // type:object size:0x3C
lbl_81_data_30DA4 = .data:0x00030DA4; // type:object size:0x3C
lbl_81_data_30DE0 = .data:0x00030DE0; // type:object size:0x28
lbl_81_data_30E08 = .data:0x00030E08; // type:object size:0x38
lbl_81_data_30E40 = .data:0x00030E40; // type:object size:0x14
lbl_81_data_30E54 = .data:0x00030E54; // type:object size:0x34
lbl_81_data_30E88 = .data:0x00030E88; // type:object size:0x58
lbl_81_data_30EE0 = .data:0x00030EE0; // type:object size:0x18
lbl_81_data_30EF8 = .data:0x00030EF8; // type:object size:0x78
lbl_81_data_30F70 = .data:0x00030F70; // type:object size:0x78
lbl_81_data_30FE8 = .data:0x00030FE8; // type:object size:0x28
lbl_81_data_31010 = .data:0x00031010; // type:object size:0x38
lbl_81_data_31048 = .data:0x00031048; // type:object size:0x14
lbl_81_data_3105C = .data:0x0003105C; // type:object size:0x14
lbl_81_data_31070 = .data:0x00031070; // type:object size:0x20
lbl_81_data_31090 = .data:0x00031090; // type:object size:0x18
lbl_81_data_310A8 = .data:0x000310A8; // type:object size:0x3C
lbl_81_data_310E4 = .data:0x000310E4; // type:object size:0x3C
lbl_81_data_31120 = .data:0x00031120; // type:object size:0x28
lbl_81_data_31148 = .data:0x00031148; // type:object size:0x38
lbl_81_data_31180 = .data:0x00031180; // type:object size:0x28
lbl_81_data_311A8 = .data:0x000311A8; // type:object size:0x14
lbl_81_data_311BC = .data:0x000311BC; // type:object size:0xC
lbl_81_data_311C8 = .data:0x000311C8; // type:object size:0x20
lbl_81_data_311E8 = .data:0x000311E8; // type:object size:0x10
lbl_81_data_311F8 = .data:0x000311F8; // type:object size:0x30
lbl_81_data_31228 = .data:0x00031228; // type:object size:0x6C
lbl_81_data_31294 = .data:0x00031294; // type:object size:0x6C
lbl_81_data_31300 = .data:0x00031300; // type:object size:0x28
lbl_81_data_31328 = .data:0x00031328; // type:object size:0x38
lbl_81_data_31360 = .data:0x00031360; // type:object size:0x14
lbl_81_data_31374 = .data:0x00031374; // type:object size:0x24
lbl_81_data_31398 = .data:0x00031398; // type:object size:0x38
lbl_81_data_313D0 = .data:0x000313D0; // type:object size:0x18
lbl_81_data_313E8 = .data:0x000313E8; // type:object size:0x48
lbl_81_data_31430 = .data:0x00031430; // type:object size:0x48
lbl_81_data_31478 = .data:0x00031478; // type:object size:0x28
lbl_81_data_314A0 = .data:0x000314A0; // type:object size:0x38
lbl_81_data_314D8 = .data:0x000314D8; // type:object size:0x14
lbl_81_data_314EC = .data:0x000314EC; // type:object size:0x24
lbl_81_data_31510 = .data:0x00031510; // type:object size:0x38
lbl_81_data_31548 = .data:0x00031548; // type:object size:0x18
lbl_81_data_31560 = .data:0x00031560; // type:object size:0x48
lbl_81_data_315A8 = .data:0x000315A8; // type:object size:0x48
lbl_81_data_315F0 = .data:0x000315F0; // type:object size:0x28
lbl_81_data_31618 = .data:0x00031618; // type:object size:0x38
lbl_81_data_31650 = .data:0x00031650; // type:object size:0x28
lbl_81_data_31678 = .data:0x00031678; // type:object size:0x14
lbl_81_data_3168C = .data:0x0003168C; // type:object size:0xC
lbl_81_data_31698 = .data:0x00031698; // type:object size:0x20
lbl_81_data_316B8 = .data:0x000316B8; // type:object size:0x10
lbl_81_data_316C8 = .data:0x000316C8; // type:object size:0x30
lbl_81_data_316F8 = .data:0x000316F8; // type:object size:0x6C
lbl_81_data_31764 = .data:0x00031764; // type:object size:0x6C
lbl_81_data_317D0 = .data:0x000317D0; // type:object size:0x28
lbl_81_data_317F8 = .data:0x000317F8; // type:object size:0x38
lbl_81_data_31830 = .data:0x00031830; // type:object size:0x14
lbl_81_data_31844 = .data:0x00031844; // type:object size:0x24
lbl_81_data_31868 = .data:0x00031868; // type:object size:0x38
lbl_81_data_318A0 = .data:0x000318A0; // type:object size:0x18
lbl_81_data_318B8 = .data:0x000318B8; // type:object size:0x48
lbl_81_data_31900 = .data:0x00031900; // type:object size:0x48
lbl_81_data_31948 = .data:0x00031948; // type:object size:0x28
lbl_81_data_31970 = .data:0x00031970; // type:object size:0x38
lbl_81_data_319A8 = .data:0x000319A8; // type:object size:0x14
lbl_81_data_319BC = .data:0x000319BC; // type:object size:0x24
lbl_81_data_319E0 = .data:0x000319E0; // type:object size:0x38
lbl_81_data_31A18 = .data:0x00031A18; // type:object size:0x18
lbl_81_data_31A30 = .data:0x00031A30; // type:object size:0x48
lbl_81_data_31A78 = .data:0x00031A78; // type:object size:0x48
lbl_81_data_31AC0 = .data:0x00031AC0; // type:object size:0x28
lbl_81_data_31AE8 = .data:0x00031AE8; // type:object size:0x38
lbl_81_data_31B20 = .data:0x00031B20; // type:object size:0x78
lbl_81_data_31B98 = .data:0x00031B98; // type:object size:0x18
lbl_81_data_31BB0 = .data:0x00031BB0; // type:object size:0x58
lbl_81_data_31C08 = .data:0x00031C08; // type:object size:0x44
lbl_81_data_31C4C = .data:0x00031C4C; // type:object size:0x30
lbl_81_data_31C7C = .data:0x00031C7C; // type:object size:0x58
lbl_81_data_31CD4 = .data:0x00031CD4; // type:object size:0xC
lbl_81_data_31CE0 = .data:0x00031CE0; // type:object size:0x24
lbl_81_data_31D04 = .data:0x00031D04; // type:object size:0x98
lbl_81_data_31D9C = .data:0x00031D9C; // type:object size:0x70
lbl_81_data_31E0C = .data:0x00031E0C; // type:object size:0x50
lbl_81_data_31E5C = .data:0x00031E5C; // type:object size:0x88
lbl_81_data_31EE4 = .data:0x00031EE4; // type:object size:0x14
lbl_81_data_31EF8 = .data:0x00031EF8; // type:object size:0x90
lbl_81_data_31F88 = .data:0x00031F88; // type:object size:0x234
lbl_81_data_321BC = .data:0x000321BC; // type:object size:0x234
lbl_81_data_323F0 = .data:0x000323F0; // type:object size:0x28
lbl_81_data_32418 = .data:0x00032418; // type:object size:0x38
lbl_81_data_32450 = .data:0x00032450; // type:object size:0x38
lbl_81_data_32488 = .data:0x00032488; // type:object size:0x234
lbl_81_data_326BC = .data:0x000326BC; // type:object size:0xC
lbl_81_data_326C8 = .data:0x000326C8; // type:object size:0x234
lbl_81_data_328FC = .data:0x000328FC; // type:object size:0xC
lbl_81_data_32908 = .data:0x00032908; // type:object size:0x234
lbl_81_data_32B3C = .data:0x00032B3C; // type:object size:0xC
lbl_81_data_32B48 = .data:0x00032B48; // type:object size:0x18
lbl_81_data_32B60 = .data:0x00032B60; // type:object size:0x18
lbl_81_data_32B78 = .data:0x00032B78; // type:object size:0x90
lbl_81_data_32C08 = .data:0x00032C08; // type:object size:0xC
lbl_81_data_32C14 = .data:0x00032C14; // type:object size:0x90
lbl_81_data_32CA4 = .data:0x00032CA4; // type:object size:0xC
lbl_81_data_32CB0 = .data:0x00032CB0; // type:object size:0x90
lbl_81_data_32D40 = .data:0x00032D40; // type:object size:0xC
lbl_81_data_32D4C = .data:0x00032D4C; // type:object size:0x18
lbl_81_data_32D64 = .data:0x00032D64; // type:object size:0x18
lbl_81_data_32D7C = .data:0x00032D7C; // type:object size:0x6C
lbl_81_data_32DE8 = .data:0x00032DE8; // type:object size:0xC
lbl_81_data_32DF4 = .data:0x00032DF4; // type:object size:0x6C
lbl_81_data_32E60 = .data:0x00032E60; // type:object size:0xC
lbl_81_data_32E6C = .data:0x00032E6C; // type:object size:0x6C
lbl_81_data_32ED8 = .data:0x00032ED8; // type:object size:0xC
lbl_81_data_32EE4 = .data:0x00032EE4; // type:object size:0x18
lbl_81_data_32EFC = .data:0x00032EFC; // type:object size:0x18
lbl_81_data_32F14 = .data:0x00032F14; // type:object size:0xFC
lbl_81_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_81_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_81_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_81_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_81_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_81_bss_20 = .bss:0x00000020; // type:object size:0x30
lbl_81_bss_50 = .bss:0x00000050; // type:object size:0x30
lbl_81_bss_80 = .bss:0x00000080; // type:object size:0x30
lbl_81_bss_B0 = .bss:0x000000B0; // type:object size:0x30
lbl_81_bss_E0 = .bss:0x000000E0; // type:object size:0x30
lbl_81_bss_110 = .bss:0x00000110; // type:object size:0x8 data:4byte
lbl_81_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
