fn_36_0 = .text:0x00000000; // type:function size:0x34
lbl_36_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:float
lbl_36_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_36_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_36_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_36_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_36_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:float
lbl_36_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_36_rodata_110 = .rodata:0x00000110; // type:object size:0x8
lbl_36_rodata_118 = .rodata:0x00000118; // type:object size:0x8
lbl_36_rodata_120 = .rodata:0x00000120; // type:object size:0x4
lbl_36_rodata_124 = .rodata:0x00000124; // type:object size:0xC
lbl_36_rodata_130 = .rodata:0x00000130; // type:object size:0xC
lbl_36_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_36_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_36_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_36_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_36_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_36_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_36_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_36_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_36_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_36_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_36_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_36_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_36_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_36_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_36_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_36_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_36_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_36_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_36_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_36_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_36_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_36_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_36_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_36_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_36_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_36_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x14 data:float
lbl_36_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x14
lbl_36_rodata_1CC = .rodata:0x000001CC; // type:object size:0xC
lbl_36_rodata_1D8 = .rodata:0x000001D8; // type:object size:0xC
lbl_36_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x8
lbl_36_rodata_1EC = .rodata:0x000001EC; // type:object size:0x8
lbl_36_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC
lbl_36_rodata_200 = .rodata:0x00000200; // type:object size:0xC
lbl_36_rodata_20C = .rodata:0x0000020C; // type:object size:0xC
lbl_36_rodata_218 = .rodata:0x00000218; // type:object size:0x4
lbl_36_rodata_21C = .rodata:0x0000021C; // type:object size:0x8
lbl_36_rodata_224 = .rodata:0x00000224; // type:object size:0x4
lbl_36_rodata_228 = .rodata:0x00000228; // type:object size:0x4
lbl_36_rodata_22C = .rodata:0x0000022C; // type:object size:0x8
lbl_36_rodata_234 = .rodata:0x00000234; // type:object size:0x38 data:byte
lbl_36_rodata_26C = .rodata:0x0000026C; // type:object size:0x38 data:4byte
lbl_36_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x2C data:byte
lbl_36_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x2C
lbl_36_rodata_2FC = .rodata:0x000002FC; // type:object size:0x10
lbl_36_rodata_30C = .rodata:0x0000030C; // type:object size:0x1C
lbl_36_rodata_328 = .rodata:0x00000328; // type:object size:0xF0
lbl_36_rodata_418 = .rodata:0x00000418; // type:object size:0xF0
lbl_36_rodata_508 = .rodata:0x00000508; // type:object size:0x14
lbl_36_rodata_51C = .rodata:0x0000051C; // type:object size:0x20
lbl_36_rodata_53C = .rodata:0x0000053C; // type:object size:0x144
lbl_36_rodata_680 = .rodata:0x00000680; // type:object size:0x8
lbl_36_rodata_688 = .rodata:0x00000688; // type:object size:0x24
lbl_36_rodata_6AC = .rodata:0x000006AC; // type:object size:0xE8
lbl_36_rodata_794 = .rodata:0x00000794; // type:object size:0xE8
lbl_36_rodata_87C = .rodata:0x0000087C; // type:object size:0xE8
lbl_36_rodata_964 = .rodata:0x00000964; // type:object size:0xE8
lbl_36_rodata_A4C = .rodata:0x00000A4C; // type:object size:0xE8
lbl_36_rodata_B34 = .rodata:0x00000B34; // type:object size:0x4 data:4byte
lbl_36_rodata_B38 = .rodata:0x00000B38; // type:object size:0x2C
lbl_36_rodata_B64 = .rodata:0x00000B64; // type:object size:0x38
lbl_36_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x38
lbl_36_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x38
lbl_36_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x1C
lbl_36_rodata_C28 = .rodata:0x00000C28; // type:object size:0x1C
lbl_36_rodata_C44 = .rodata:0x00000C44; // type:object size:0x10
lbl_36_rodata_C54 = .rodata:0x00000C54; // type:object size:0x28
lbl_36_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x8
lbl_36_rodata_C84 = .rodata:0x00000C84; // type:object size:0x18
lbl_36_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x14
lbl_36_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x1C
lbl_36_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4
lbl_36_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4
lbl_36_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4
lbl_36_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x58
lbl_36_rodata_D30 = .rodata:0x00000D30; // type:object size:0x140
lbl_36_rodata_E70 = .rodata:0x00000E70; // type:object size:0x58
lbl_36_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x60
lbl_36_rodata_F28 = .rodata:0x00000F28; // type:object size:0x50
lbl_36_rodata_F78 = .rodata:0x00000F78; // type:object size:0x90
lbl_36_rodata_1008 = .rodata:0x00001008; // type:object size:0x30
lbl_36_rodata_1038 = .rodata:0x00001038; // type:object size:0xC
lbl_36_rodata_1044 = .rodata:0x00001044; // type:object size:0xC
lbl_36_rodata_1050 = .rodata:0x00001050; // type:object size:0xC
lbl_36_rodata_105C = .rodata:0x0000105C; // type:object size:0xC
lbl_36_rodata_1068 = .rodata:0x00001068; // type:object size:0x10
lbl_36_rodata_1078 = .rodata:0x00001078; // type:object size:0xC
lbl_36_rodata_1084 = .rodata:0x00001084; // type:object size:0x70 data:4byte
lbl_36_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x54 data:float
lbl_36_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 data:float
lbl_36_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 data:float
lbl_36_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 data:float
lbl_36_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 data:float
lbl_36_rodata_1158 = .rodata:0x00001158; // type:object size:0x8 data:float
lbl_36_rodata_1160 = .rodata:0x00001160; // type:object size:0x1C
lbl_36_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 data:float
lbl_36_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 data:float
lbl_36_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 data:float
lbl_36_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 data:float
lbl_36_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 data:float
lbl_36_rodata_1190 = .rodata:0x00001190; // type:object size:0x4 data:float
lbl_36_rodata_1194 = .rodata:0x00001194; // type:object size:0x4 data:float
lbl_36_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 data:float
lbl_36_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 data:float
lbl_36_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 data:float
lbl_36_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 data:float
lbl_36_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 data:float
lbl_36_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 data:float
lbl_36_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 data:float
lbl_36_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 data:float
lbl_36_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 data:float
lbl_36_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 data:float
lbl_36_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 data:float
lbl_36_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 data:float
lbl_36_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x4 data:float
lbl_36_rodata_11CC = .rodata:0x000011CC; // type:object size:0x4 data:float
lbl_36_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 data:float
lbl_36_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 data:float
lbl_36_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 data:float
lbl_36_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 data:float
lbl_36_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 data:float
lbl_36_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 data:float
lbl_36_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x4 data:float
lbl_36_rodata_11EC = .rodata:0x000011EC; // type:object size:0x4 data:float
lbl_36_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 data:float
lbl_36_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x4 data:float
lbl_36_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 data:float
lbl_36_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 data:float
lbl_36_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 data:float
lbl_36_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 data:float
lbl_36_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 data:float
lbl_36_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 data:float
lbl_36_rodata_1210 = .rodata:0x00001210; // type:object size:0x4 data:float
lbl_36_rodata_1214 = .rodata:0x00001214; // type:object size:0x4 data:float
lbl_36_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 data:float
lbl_36_rodata_1220 = .rodata:0x00001220; // type:object size:0x8 data:double
lbl_36_rodata_1228 = .rodata:0x00001228; // type:object size:0x4 data:float
lbl_36_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 data:float
lbl_36_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 data:float
lbl_36_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 data:float
lbl_36_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 data:float
lbl_36_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 data:float
lbl_36_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
lbl_36_rodata_1248 = .rodata:0x00001248; // type:object size:0x8 data:double
lbl_36_rodata_1250 = .rodata:0x00001250; // type:object size:0x8 data:float
lbl_36_rodata_1258 = .rodata:0x00001258; // type:object size:0x24
lbl_36_rodata_127C = .rodata:0x0000127C; // type:object size:0x18
lbl_36_rodata_1294 = .rodata:0x00001294; // type:object size:0x3C
lbl_36_rodata_12D0 = .rodata:0x000012D0; // type:object size:0x30
lbl_36_rodata_1300 = .rodata:0x00001300; // type:object size:0x24
lbl_36_rodata_1324 = .rodata:0x00001324; // type:object size:0x18
lbl_36_rodata_133C = .rodata:0x0000133C; // type:object size:0x24
lbl_36_rodata_1360 = .rodata:0x00001360; // type:object size:0x30
lbl_36_rodata_1390 = .rodata:0x00001390; // type:object size:0x18
lbl_36_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x24
lbl_36_rodata_13CC = .rodata:0x000013CC; // type:object size:0x18
lbl_36_rodata_13E4 = .rodata:0x000013E4; // type:object size:0x18
lbl_36_rodata_13FC = .rodata:0x000013FC; // type:object size:0x18
lbl_36_rodata_1414 = .rodata:0x00001414; // type:object size:0x48
lbl_36_rodata_145C = .rodata:0x0000145C; // type:object size:0x24
lbl_36_rodata_1480 = .rodata:0x00001480; // type:object size:0x60
lbl_36_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x18
lbl_36_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x18
lbl_36_rodata_1510 = .rodata:0x00001510; // type:object size:0x24
lbl_36_rodata_1534 = .rodata:0x00001534; // type:object size:0x24
lbl_36_rodata_1558 = .rodata:0x00001558; // type:object size:0x18
lbl_36_rodata_1570 = .rodata:0x00001570; // type:object size:0x528
lbl_36_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x4 data:float
lbl_36_rodata_1A9C = .rodata:0x00001A9C; // type:object size:0x4 data:float
lbl_36_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x4 data:float
lbl_36_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x4 data:float
lbl_36_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 data:float
lbl_36_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 data:float
lbl_36_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x4 data:float
lbl_36_rodata_1AB4 = .rodata:0x00001AB4; // type:object size:0x4 data:float
lbl_36_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 data:float
lbl_36_rodata_1ABC = .rodata:0x00001ABC; // type:object size:0x4 data:float
lbl_36_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x4 data:float
lbl_36_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x4 data:float
lbl_36_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x4 data:float
lbl_36_rodata_1ACC = .rodata:0x00001ACC; // type:object size:0x4 data:float
lbl_36_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0x4 data:float
lbl_36_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x8 data:double
lbl_36_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x4 data:float
lbl_36_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x8 data:double
lbl_36_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x4 data:float
lbl_36_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0x4 data:float
lbl_36_rodata_1AF8 = .rodata:0x00001AF8; // type:object size:0x8 data:float
lbl_36_rodata_1B00 = .rodata:0x00001B00; // type:object size:0x4 data:float
lbl_36_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x4 data:float
lbl_36_rodata_1B08 = .rodata:0x00001B08; // type:object size:0x4 data:float
lbl_36_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0x4 data:float
lbl_36_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x14
lbl_36_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x1 data:byte
lbl_36_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x8
lbl_36_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x8
lbl_36_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x4
lbl_36_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x48
lbl_36_rodata_1B84 = .rodata:0x00001B84; // type:object size:0x20
lbl_36_rodata_1BA4 = .rodata:0x00001BA4; // type:object size:0x20
lbl_36_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x20
lbl_36_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x20
lbl_36_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x20
lbl_36_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x20
lbl_36_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x20
lbl_36_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x20
lbl_36_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x20
lbl_36_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x20
lbl_36_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x20
lbl_36_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x20
lbl_36_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x20
lbl_36_rodata_1D24 = .rodata:0x00001D24; // type:object size:0x20
lbl_36_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x20
lbl_36_rodata_1D64 = .rodata:0x00001D64; // type:object size:0x20
lbl_36_rodata_1D84 = .rodata:0x00001D84; // type:object size:0x20
lbl_36_rodata_1DA4 = .rodata:0x00001DA4; // type:object size:0x20
lbl_36_rodata_1DC4 = .rodata:0x00001DC4; // type:object size:0x20
lbl_36_rodata_1DE4 = .rodata:0x00001DE4; // type:object size:0x20
lbl_36_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x20
lbl_36_rodata_1E24 = .rodata:0x00001E24; // type:object size:0x20
lbl_36_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x20
lbl_36_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x20
lbl_36_rodata_1E84 = .rodata:0x00001E84; // type:object size:0x20
lbl_36_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x20
lbl_36_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x20
lbl_36_rodata_1EE4 = .rodata:0x00001EE4; // type:object size:0x20
lbl_36_rodata_1F04 = .rodata:0x00001F04; // type:object size:0x20
lbl_36_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x20
lbl_36_rodata_1F44 = .rodata:0x00001F44; // type:object size:0x20
lbl_36_rodata_1F64 = .rodata:0x00001F64; // type:object size:0x20
lbl_36_rodata_1F84 = .rodata:0x00001F84; // type:object size:0x20
lbl_36_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0x20
lbl_36_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x20
lbl_36_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x20
lbl_36_rodata_2004 = .rodata:0x00002004; // type:object size:0x20
lbl_36_rodata_2024 = .rodata:0x00002024; // type:object size:0x20
lbl_36_rodata_2044 = .rodata:0x00002044; // type:object size:0x20
lbl_36_rodata_2064 = .rodata:0x00002064; // type:object size:0x20
lbl_36_rodata_2084 = .rodata:0x00002084; // type:object size:0x4 data:float
lbl_36_rodata_2088 = .rodata:0x00002088; // type:object size:0x4 data:float
lbl_36_rodata_2090 = .rodata:0x00002090; // type:object size:0x8 data:double
lbl_36_rodata_2098 = .rodata:0x00002098; // type:object size:0x8 data:double
lbl_36_rodata_20A0 = .rodata:0x000020A0; // type:object size:0x4 data:float
lbl_36_rodata_20A4 = .rodata:0x000020A4; // type:object size:0x4 data:float
lbl_36_rodata_20A8 = .rodata:0x000020A8; // type:object size:0x4 data:float
lbl_36_rodata_20AC = .rodata:0x000020AC; // type:object size:0x4 data:float
lbl_36_rodata_20B0 = .rodata:0x000020B0; // type:object size:0x4 data:float
lbl_36_rodata_20B4 = .rodata:0x000020B4; // type:object size:0x4 data:float
