fn_49_0 = .text:0x00000000; // type:function size:0x134
lbl_49_data_1EAC = .data:0x00001EAC; // type:object size:0xC
lbl_49_data_1EB8 = .data:0x00001EB8; // type:object size:0xC
lbl_49_data_1EC4 = .data:0x00001EC4; // type:object size:0xC
lbl_49_data_1ED0 = .data:0x00001ED0; // type:object size:0xC
lbl_49_data_1EDC = .data:0x00001EDC; // type:object size:0xC
lbl_49_data_1EE8 = .data:0x00001EE8; // type:object size:0xC
lbl_49_data_1EF4 = .data:0x00001EF4; // type:object size:0xC
lbl_49_data_1F00 = .data:0x00001F00; // type:object size:0xC
lbl_49_data_1F0C = .data:0x00001F0C; // type:object size:0xC
lbl_49_data_1F18 = .data:0x00001F18; // type:object size:0xC
lbl_49_data_1F24 = .data:0x00001F24; // type:object size:0xC
lbl_49_data_1F30 = .data:0x00001F30; // type:object size:0xC
lbl_49_data_1F3C = .data:0x00001F3C; // type:object size:0xC
lbl_49_data_1F48 = .data:0x00001F48; // type:object size:0xC
lbl_49_data_1F54 = .data:0x00001F54; // type:object size:0xC
lbl_49_data_1F60 = .data:0x00001F60; // type:object size:0xC
lbl_49_data_1F6C = .data:0x00001F6C; // type:object size:0xC
lbl_49_data_1F78 = .data:0x00001F78; // type:object size:0xC
lbl_49_data_1F84 = .data:0x00001F84; // type:object size:0xC
lbl_49_data_1F90 = .data:0x00001F90; // type:object size:0xC
lbl_49_data_1F9C = .data:0x00001F9C; // type:object size:0xC
lbl_49_data_1FA8 = .data:0x00001FA8; // type:object size:0xC
lbl_49_data_1FB4 = .data:0x00001FB4; // type:object size:0xC
lbl_49_data_1FC0 = .data:0x00001FC0; // type:object size:0xC
lbl_49_data_1FCC = .data:0x00001FCC; // type:object size:0xC
lbl_49_data_1FD8 = .data:0x00001FD8; // type:object size:0xC
lbl_49_data_1FE4 = .data:0x00001FE4; // type:object size:0xC
lbl_49_data_1FF0 = .data:0x00001FF0; // type:object size:0xC
lbl_49_data_1FFC = .data:0x00001FFC; // type:object size:0xC
lbl_49_data_2008 = .data:0x00002008; // type:object size:0xC
lbl_49_data_2014 = .data:0x00002014; // type:object size:0xC
lbl_49_data_2020 = .data:0x00002020; // type:object size:0xC
lbl_49_data_202C = .data:0x0000202C; // type:object size:0xC
lbl_49_data_2038 = .data:0x00002038; // type:object size:0xC
lbl_49_data_2044 = .data:0x00002044; // type:object size:0x10
lbl_49_data_2054 = .data:0x00002054; // type:object size:0x10
lbl_49_data_2064 = .data:0x00002064; // type:object size:0x10
lbl_49_data_2074 = .data:0x00002074; // type:object size:0x10
lbl_49_data_2084 = .data:0x00002084; // type:object size:0x10
lbl_49_data_2094 = .data:0x00002094; // type:object size:0x10
lbl_49_data_20A4 = .data:0x000020A4; // type:object size:0x10
lbl_49_data_20B4 = .data:0x000020B4; // type:object size:0x10
lbl_49_data_20C4 = .data:0x000020C4; // type:object size:0x10
lbl_49_data_20D4 = .data:0x000020D4; // type:object size:0x10
lbl_49_data_20E4 = .data:0x000020E4; // type:object size:0x10
lbl_49_data_20F4 = .data:0x000020F4; // type:object size:0x10
lbl_49_data_2104 = .data:0x00002104; // type:object size:0x10
lbl_49_data_2114 = .data:0x00002114; // type:object size:0x10
lbl_49_data_2124 = .data:0x00002124; // type:object size:0x10
lbl_49_data_2134 = .data:0x00002134; // type:object size:0x10
lbl_49_data_2144 = .data:0x00002144; // type:object size:0x10
lbl_49_data_2154 = .data:0x00002154; // type:object size:0x10
lbl_49_data_2164 = .data:0x00002164; // type:object size:0x10
lbl_49_data_2174 = .data:0x00002174; // type:object size:0x10
lbl_49_data_2184 = .data:0x00002184; // type:object size:0x10
lbl_49_data_2194 = .data:0x00002194; // type:object size:0x10
lbl_49_data_21A4 = .data:0x000021A4; // type:object size:0x10
lbl_49_data_21B4 = .data:0x000021B4; // type:object size:0x10
lbl_49_data_21C4 = .data:0x000021C4; // type:object size:0x10
lbl_49_data_21D4 = .data:0x000021D4; // type:object size:0x10
lbl_49_data_21E4 = .data:0x000021E4; // type:object size:0x10
lbl_49_data_21F4 = .data:0x000021F4; // type:object size:0x10
lbl_49_data_2204 = .data:0x00002204; // type:object size:0x10
lbl_49_data_2214 = .data:0x00002214; // type:object size:0x10
lbl_49_data_2224 = .data:0x00002224; // type:object size:0x10
lbl_49_data_2234 = .data:0x00002234; // type:object size:0x8
lbl_49_data_223C = .data:0x0000223C; // type:object size:0xC
lbl_49_data_2248 = .data:0x00002248; // type:object size:0xC
lbl_49_data_2254 = .data:0x00002254; // type:object size:0xC
lbl_49_data_2260 = .data:0x00002260; // type:object size:0xC
lbl_49_data_226C = .data:0x0000226C; // type:object size:0xC
lbl_49_data_2278 = .data:0x00002278; // type:object size:0xC
lbl_49_data_2284 = .data:0x00002284; // type:object size:0xC
lbl_49_data_2290 = .data:0x00002290; // type:object size:0xC
lbl_49_data_229C = .data:0x0000229C; // type:object size:0xC
lbl_49_data_22A8 = .data:0x000022A8; // type:object size:0xC
lbl_49_data_22B4 = .data:0x000022B4; // type:object size:0x10
lbl_49_data_22C4 = .data:0x000022C4; // type:object size:0x10
lbl_49_data_22D4 = .data:0x000022D4; // type:object size:0x10
lbl_49_data_22E4 = .data:0x000022E4; // type:object size:0x10
lbl_49_data_22F4 = .data:0x000022F4; // type:object size:0x10
lbl_49_data_2304 = .data:0x00002304; // type:object size:0x10
lbl_49_data_2314 = .data:0x00002314; // type:object size:0x10
lbl_49_data_2324 = .data:0x00002324; // type:object size:0x10
lbl_49_data_2334 = .data:0x00002334; // type:object size:0x10
lbl_49_data_2344 = .data:0x00002344; // type:object size:0x10
lbl_49_data_2354 = .data:0x00002354; // type:object size:0x10
lbl_49_data_2364 = .data:0x00002364; // type:object size:0x7B0
lbl_49_data_2B14 = .data:0x00002B14; // type:object size:0x3F0
lbl_49_data_2F04 = .data:0x00002F04; // type:object size:0xF0
lbl_49_data_2FF4 = .data:0x00002FF4; // type:object size:0x160
lbl_49_data_3154 = .data:0x00003154; // type:object size:0xCA8
lbl_49_data_3DFC = .data:0x00003DFC; // type:object size:0x87C
lbl_49_data_4678 = .data:0x00004678; // type:object size:0x87C
lbl_49_data_4EF4 = .data:0x00004EF4; // type:object size:0x28
lbl_49_data_4F1C = .data:0x00004F1C; // type:object size:0x38 data:4byte
lbl_49_data_4F54 = .data:0x00004F54; // type:object size:0x38
lbl_49_data_4F8C = .data:0x00004F8C; // type:object size:0x38
lbl_49_data_4FC4 = .data:0x00004FC4; // type:object size:0x38
lbl_49_data_4FFC = .data:0x00004FFC; // type:object size:0x38
lbl_49_data_5034 = .data:0x00005034; // type:object size:0x14
lbl_49_data_5048 = .data:0x00005048; // type:object size:0xC
lbl_49_data_5054 = .data:0x00005054; // type:object size:0xC
lbl_49_data_5060 = .data:0x00005060; // type:object size:0xC
lbl_49_data_506C = .data:0x0000506C; // type:object size:0xC
lbl_49_data_5078 = .data:0x00005078; // type:object size:0xC
lbl_49_data_5084 = .data:0x00005084; // type:object size:0xC
lbl_49_data_5090 = .data:0x00005090; // type:object size:0xC
lbl_49_data_509C = .data:0x0000509C; // type:object size:0xC
lbl_49_data_50A8 = .data:0x000050A8; // type:object size:0xC
lbl_49_data_50B4 = .data:0x000050B4; // type:object size:0xC
lbl_49_data_50C0 = .data:0x000050C0; // type:object size:0xC
lbl_49_data_50CC = .data:0x000050CC; // type:object size:0xC
lbl_49_data_50D8 = .data:0x000050D8; // type:object size:0xC
lbl_49_data_50E4 = .data:0x000050E4; // type:object size:0xC
lbl_49_data_50F0 = .data:0x000050F0; // type:object size:0xC
lbl_49_data_50FC = .data:0x000050FC; // type:object size:0xC
lbl_49_data_5108 = .data:0x00005108; // type:object size:0x180
lbl_49_data_5288 = .data:0x00005288; // type:object size:0x180
lbl_49_data_5408 = .data:0x00005408; // type:object size:0xFC
lbl_49_data_5504 = .data:0x00005504; // type:object size:0xFC
lbl_49_data_5600 = .data:0x00005600; // type:object size:0x28
lbl_49_data_5628 = .data:0x00005628; // type:object size:0x38
lbl_49_data_5660 = .data:0x00005660; // type:object size:0x14
lbl_49_data_5674 = .data:0x00005674; // type:object size:0xB0
lbl_49_data_5724 = .data:0x00005724; // type:object size:0x160
lbl_49_data_5884 = .data:0x00005884; // type:object size:0x18
lbl_49_data_589C = .data:0x0000589C; // type:object size:0x120
lbl_49_data_59BC = .data:0x000059BC; // type:object size:0x120
lbl_49_data_5ADC = .data:0x00005ADC; // type:object size:0x28
lbl_49_data_5B04 = .data:0x00005B04; // type:object size:0x38
lbl_49_data_5B3C = .data:0x00005B3C; // type:object size:0x14
lbl_49_data_5B50 = .data:0x00005B50; // type:object size:0x10
lbl_49_data_5B60 = .data:0x00005B60; // type:object size:0x10
lbl_49_data_5B70 = .data:0x00005B70; // type:object size:0x10
lbl_49_data_5B80 = .data:0x00005B80; // type:object size:0x10
lbl_49_data_5B90 = .data:0x00005B90; // type:object size:0x10
lbl_49_data_5BA0 = .data:0x00005BA0; // type:object size:0x10
lbl_49_data_5BB0 = .data:0x00005BB0; // type:object size:0x10
lbl_49_data_5BC0 = .data:0x00005BC0; // type:object size:0x8
lbl_49_data_5BC8 = .data:0x00005BC8; // type:object size:0xF0
lbl_49_data_5CB8 = .data:0x00005CB8; // type:object size:0xC0
lbl_49_data_5D78 = .data:0x00005D78; // type:object size:0xF0
lbl_49_data_5E68 = .data:0x00005E68; // type:object size:0xF0
lbl_49_data_5F58 = .data:0x00005F58; // type:object size:0x28
lbl_49_data_5F80 = .data:0x00005F80; // type:object size:0x38
lbl_49_data_5FB8 = .data:0x00005FB8; // type:object size:0x14
lbl_49_data_5FCC = .data:0x00005FCC; // type:object size:0xB0
lbl_49_data_607C = .data:0x0000607C; // type:object size:0x160
lbl_49_data_61DC = .data:0x000061DC; // type:object size:0x18
lbl_49_data_61F4 = .data:0x000061F4; // type:object size:0x120
lbl_49_data_6314 = .data:0x00006314; // type:object size:0x120
lbl_49_data_6434 = .data:0x00006434; // type:object size:0x28
lbl_49_data_645C = .data:0x0000645C; // type:object size:0x38
lbl_49_data_6494 = .data:0x00006494; // type:object size:0x14
lbl_49_data_64A8 = .data:0x000064A8; // type:object size:0x108
lbl_49_data_65B0 = .data:0x000065B0; // type:object size:0x88
lbl_49_data_6638 = .data:0x00006638; // type:object size:0x210
lbl_49_data_6848 = .data:0x00006848; // type:object size:0x110
lbl_49_data_6958 = .data:0x00006958; // type:object size:0x30
lbl_49_data_6988 = .data:0x00006988; // type:object size:0x1D4
lbl_49_data_6B5C = .data:0x00006B5C; // type:object size:0x1D4
lbl_49_data_6D30 = .data:0x00006D30; // type:object size:0x28
lbl_49_data_6D58 = .data:0x00006D58; // type:object size:0x38
lbl_49_data_6D90 = .data:0x00006D90; // type:object size:0x14
lbl_49_data_6DA4 = .data:0x00006DA4; // type:object size:0x30
lbl_49_data_6DD4 = .data:0x00006DD4; // type:object size:0x60
lbl_49_data_6E34 = .data:0x00006E34; // type:object size:0x18
lbl_49_data_6E4C = .data:0x00006E4C; // type:object size:0x48
lbl_49_data_6E94 = .data:0x00006E94; // type:object size:0x48
lbl_49_data_6EDC = .data:0x00006EDC; // type:object size:0x28
lbl_49_data_6F04 = .data:0x00006F04; // type:object size:0x38
lbl_49_data_6F3C = .data:0x00006F3C; // type:object size:0x14
lbl_49_data_6F50 = .data:0x00006F50; // type:object size:0xC
lbl_49_data_6F5C = .data:0x00006F5C; // type:object size:0xC
lbl_49_data_6F68 = .data:0x00006F68; // type:object size:0xC
lbl_49_data_6F74 = .data:0x00006F74; // type:object size:0xC
lbl_49_data_6F80 = .data:0x00006F80; // type:object size:0x60
lbl_49_data_6FE0 = .data:0x00006FE0; // type:object size:0x60
lbl_49_data_7040 = .data:0x00007040; // type:object size:0x48
lbl_49_data_7088 = .data:0x00007088; // type:object size:0x48
lbl_49_data_70D0 = .data:0x000070D0; // type:object size:0x28
lbl_49_data_70F8 = .data:0x000070F8; // type:object size:0x38
lbl_49_data_7130 = .data:0x00007130; // type:object size:0x14
lbl_49_data_7144 = .data:0x00007144; // type:object size:0xB0
lbl_49_data_71F4 = .data:0x000071F4; // type:object size:0x160
lbl_49_data_7354 = .data:0x00007354; // type:object size:0x18
lbl_49_data_736C = .data:0x0000736C; // type:object size:0x120
lbl_49_data_748C = .data:0x0000748C; // type:object size:0x120
lbl_49_data_75AC = .data:0x000075AC; // type:object size:0x28
lbl_49_data_75D4 = .data:0x000075D4; // type:object size:0x38
lbl_49_data_760C = .data:0x0000760C; // type:object size:0x14
lbl_49_data_7620 = .data:0x00007620; // type:object size:0xB0
lbl_49_data_76D0 = .data:0x000076D0; // type:object size:0x160
lbl_49_data_7830 = .data:0x00007830; // type:object size:0x18
lbl_49_data_7848 = .data:0x00007848; // type:object size:0x120
lbl_49_data_7968 = .data:0x00007968; // type:object size:0x120
lbl_49_data_7A88 = .data:0x00007A88; // type:object size:0x28
lbl_49_data_7AB0 = .data:0x00007AB0; // type:object size:0x38
lbl_49_data_7AE8 = .data:0x00007AE8; // type:object size:0x14
lbl_49_data_7AFC = .data:0x00007AFC; // type:object size:0xB0
lbl_49_data_7BAC = .data:0x00007BAC; // type:object size:0x160
lbl_49_data_7D0C = .data:0x00007D0C; // type:object size:0x18
lbl_49_data_7D24 = .data:0x00007D24; // type:object size:0x120
lbl_49_data_7E44 = .data:0x00007E44; // type:object size:0x120
lbl_49_data_7F64 = .data:0x00007F64; // type:object size:0x28
lbl_49_data_7F8C = .data:0x00007F8C; // type:object size:0x38
lbl_49_data_7FC4 = .data:0x00007FC4; // type:object size:0x14
lbl_49_data_7FD8 = .data:0x00007FD8; // type:object size:0xB0
lbl_49_data_8088 = .data:0x00008088; // type:object size:0x160
lbl_49_data_81E8 = .data:0x000081E8; // type:object size:0x18
lbl_49_data_8200 = .data:0x00008200; // type:object size:0x120
lbl_49_data_8320 = .data:0x00008320; // type:object size:0x120
lbl_49_data_8440 = .data:0x00008440; // type:object size:0x28
lbl_49_data_8468 = .data:0x00008468; // type:object size:0x38
lbl_49_data_84A0 = .data:0x000084A0; // type:object size:0x14
lbl_49_data_84B4 = .data:0x000084B4; // type:object size:0xC
lbl_49_data_84C0 = .data:0x000084C0; // type:object size:0xC
lbl_49_data_84CC = .data:0x000084CC; // type:object size:0xC
lbl_49_data_84D8 = .data:0x000084D8; // type:object size:0xC
lbl_49_data_84E4 = .data:0x000084E4; // type:object size:0xC
lbl_49_data_84F0 = .data:0x000084F0; // type:object size:0xC
lbl_49_data_84FC = .data:0x000084FC; // type:object size:0xC
lbl_49_data_8508 = .data:0x00008508; // type:object size:0xC
lbl_49_data_8514 = .data:0x00008514; // type:object size:0xC
lbl_49_data_8520 = .data:0x00008520; // type:object size:0x8
lbl_49_data_8528 = .data:0x00008528; // type:object size:0x10
lbl_49_data_8538 = .data:0x00008538; // type:object size:0x10
lbl_49_data_8548 = .data:0x00008548; // type:object size:0x10
lbl_49_data_8558 = .data:0x00008558; // type:object size:0x10
lbl_49_data_8568 = .data:0x00008568; // type:object size:0x10
lbl_49_data_8578 = .data:0x00008578; // type:object size:0x10
lbl_49_data_8588 = .data:0x00008588; // type:object size:0x10
lbl_49_data_8598 = .data:0x00008598; // type:object size:0x8
lbl_49_data_85A0 = .data:0x000085A0; // type:object size:0xE4
lbl_49_data_8684 = .data:0x00008684; // type:object size:0xF0
lbl_49_data_8774 = .data:0x00008774; // type:object size:0x1B0
lbl_49_data_8924 = .data:0x00008924; // type:object size:0x150
lbl_49_data_8A74 = .data:0x00008A74; // type:object size:0x150
lbl_49_data_8BC4 = .data:0x00008BC4; // type:object size:0x28
lbl_49_data_8BEC = .data:0x00008BEC; // type:object size:0x38
lbl_49_data_8C24 = .data:0x00008C24; // type:object size:0x14
lbl_49_data_8C38 = .data:0x00008C38; // type:object size:0xB0
lbl_49_data_8CE8 = .data:0x00008CE8; // type:object size:0x160
lbl_49_data_8E48 = .data:0x00008E48; // type:object size:0x18
lbl_49_data_8E60 = .data:0x00008E60; // type:object size:0x120
lbl_49_data_8F80 = .data:0x00008F80; // type:object size:0x120
lbl_49_data_90A0 = .data:0x000090A0; // type:object size:0x28
lbl_49_data_90C8 = .data:0x000090C8; // type:object size:0x38
lbl_49_data_9100 = .data:0x00009100; // type:object size:0x14
lbl_49_data_9114 = .data:0x00009114; // type:object size:0xB0
lbl_49_data_91C4 = .data:0x000091C4; // type:object size:0x160
lbl_49_data_9324 = .data:0x00009324; // type:object size:0x18
lbl_49_data_933C = .data:0x0000933C; // type:object size:0x120
lbl_49_data_945C = .data:0x0000945C; // type:object size:0x120
lbl_49_data_957C = .data:0x0000957C; // type:object size:0x28
lbl_49_data_95A4 = .data:0x000095A4; // type:object size:0x38
lbl_49_data_95DC = .data:0x000095DC; // type:object size:0x14
lbl_49_data_95F0 = .data:0x000095F0; // type:object size:0xC
lbl_49_data_95FC = .data:0x000095FC; // type:object size:0x8
lbl_49_data_9604 = .data:0x00009604; // type:object size:0x10
lbl_49_data_9614 = .data:0x00009614; // type:object size:0x10
lbl_49_data_9624 = .data:0x00009624; // type:object size:0x10
lbl_49_data_9634 = .data:0x00009634; // type:object size:0x24
lbl_49_data_9658 = .data:0x00009658; // type:object size:0x60
lbl_49_data_96B8 = .data:0x000096B8; // type:object size:0x78
lbl_49_data_9730 = .data:0x00009730; // type:object size:0x78
lbl_49_data_97A8 = .data:0x000097A8; // type:object size:0x78
lbl_49_data_9820 = .data:0x00009820; // type:object size:0x28
lbl_49_data_9848 = .data:0x00009848; // type:object size:0x38
lbl_49_data_9880 = .data:0x00009880; // type:object size:0x14
lbl_49_data_9894 = .data:0x00009894; // type:object size:0x10
lbl_49_data_98A4 = .data:0x000098A4; // type:object size:0x10
lbl_49_data_98B4 = .data:0x000098B4; // type:object size:0x10
lbl_49_data_98C4 = .data:0x000098C4; // type:object size:0x10
lbl_49_data_98D4 = .data:0x000098D4; // type:object size:0x10
lbl_49_data_98E4 = .data:0x000098E4; // type:object size:0x10
lbl_49_data_98F4 = .data:0x000098F4; // type:object size:0x10
lbl_49_data_9904 = .data:0x00009904; // type:object size:0x10
lbl_49_data_9914 = .data:0x00009914; // type:object size:0x10
lbl_49_data_9924 = .data:0x00009924; // type:object size:0x10
lbl_49_data_9934 = .data:0x00009934; // type:object size:0x140
lbl_49_data_9A74 = .data:0x00009A74; // type:object size:0xF0
lbl_49_data_9B64 = .data:0x00009B64; // type:object size:0x12C
lbl_49_data_9C90 = .data:0x00009C90; // type:object size:0x12C
lbl_49_data_9DBC = .data:0x00009DBC; // type:object size:0x28
lbl_49_data_9DE4 = .data:0x00009DE4; // type:object size:0x38
lbl_49_data_9E1C = .data:0x00009E1C; // type:object size:0x38
lbl_49_data_9E54 = .data:0x00009E54; // type:object size:0x38
lbl_49_data_9E8C = .data:0x00009E8C; // type:object size:0x38
lbl_49_data_9EC4 = .data:0x00009EC4; // type:object size:0x38 data:4byte
lbl_49_data_9EFC = .data:0x00009EFC; // type:object size:0x38
lbl_49_data_9F34 = .data:0x00009F34; // type:object size:0x14
lbl_49_data_9F48 = .data:0x00009F48; // type:object size:0xC
lbl_49_data_9F54 = .data:0x00009F54; // type:object size:0xC
lbl_49_data_9F60 = .data:0x00009F60; // type:object size:0xC
lbl_49_data_9F6C = .data:0x00009F6C; // type:object size:0xC
lbl_49_data_9F78 = .data:0x00009F78; // type:object size:0xC
