fn_35_0 = .text:0x00000000; // type:function size:0x788 data:2byte
fn_35_2BECC = .text:0x0002BECC; // type:function size:0x560
fn_35_2C42C = .text:0x0002C42C; // type:function size:0x28
fn_35_2C454 = .text:0x0002C454; // type:function size:0x20
fn_35_2C474 = .text:0x0002C474; // type:function size:0x1C8
fn_35_2C63C = .text:0x0002C63C; // type:function size:0x28
fn_35_2C664 = .text:0x0002C664; // type:function size:0x318
fn_35_2C97C = .text:0x0002C97C; // type:function size:0x24
fn_35_2C9A0 = .text:0x0002C9A0; // type:function size:0x44
fn_35_2C9E4 = .text:0x0002C9E4; // type:function size:0x294
fn_35_2CC78 = .text:0x0002CC78; // type:function size:0xC
fn_35_2CC84 = .text:0x0002CC84; // type:function size:0x30
fn_35_2CCB4 = .text:0x0002CCB4; // type:function size:0x30
fn_35_2CCE4 = .text:0x0002CCE4; // type:function size:0xA4
fn_35_2CD88 = .text:0x0002CD88; // type:function size:0x58
fn_35_2CDE0 = .text:0x0002CDE0; // type:function size:0x170
fn_35_2CF50 = .text:0x0002CF50; // type:function size:0x6C
fn_35_2CFBC = .text:0x0002CFBC; // type:function size:0x284
fn_35_2D240 = .text:0x0002D240; // type:function size:0xBD8
fn_35_2DE18 = .text:0x0002DE18; // type:function size:0x58
fn_35_2DE70 = .text:0x0002DE70; // type:function size:0x34
fn_35_2DEA4 = .text:0x0002DEA4; // type:function size:0x58
fn_35_2DEFC = .text:0x0002DEFC; // type:function size:0x64
fn_35_2DF60 = .text:0x0002DF60; // type:function size:0x1B8
fn_35_2E118 = .text:0x0002E118; // type:function size:0x274
fn_35_2E38C = .text:0x0002E38C; // type:function size:0x354
fn_35_2E6E0 = .text:0x0002E6E0; // type:function size:0x274
fn_35_2E954 = .text:0x0002E954; // type:function size:0x280
fn_35_2EBD4 = .text:0x0002EBD4; // type:function size:0x244
fn_35_2EE18 = .text:0x0002EE18; // type:function size:0x184
fn_35_2EF9C = .text:0x0002EF9C; // type:function size:0x94
fn_35_2F030 = .text:0x0002F030; // type:function size:0x44
fn_35_2F074 = .text:0x0002F074; // type:function size:0x14
fn_35_2F088 = .text:0x0002F088; // type:function size:0x14
fn_35_2F09C = .text:0x0002F09C; // type:function size:0x14
fn_35_2F0B0 = .text:0x0002F0B0; // type:function size:0x14
fn_35_2F0C4 = .text:0x0002F0C4; // type:function size:0x14
fn_35_2F0D8 = .text:0x0002F0D8; // type:function size:0x14
fn_35_2F0EC = .text:0x0002F0EC; // type:function size:0x14
fn_35_2F100 = .text:0x0002F100; // type:function size:0x24
fn_35_2F124 = .text:0x0002F124; // type:function size:0x34
fn_35_2F158 = .text:0x0002F158; // type:function size:0x2C
fn_35_2F184 = .text:0x0002F184; // type:function size:0xC
fn_35_2F190 = .text:0x0002F190; // type:function size:0xA4
fn_35_2F234 = .text:0x0002F234; // type:function size:0x1C0
fn_35_2F3F4 = .text:0x0002F3F4; // type:function size:0xBEC
fn_35_2FFE0 = .text:0x0002FFE0; // type:function size:0xB8
fn_35_30098 = .text:0x00030098; // type:function size:0x74
fn_35_3010C = .text:0x0003010C; // type:function size:0x1B4
fn_35_302C0 = .text:0x000302C0; // type:function size:0x340
fn_35_30600 = .text:0x00030600; // type:function size:0x244
fn_35_30844 = .text:0x00030844; // type:function size:0x408
fn_35_30C4C = .text:0x00030C4C; // type:function size:0x120
fn_35_30D6C = .text:0x00030D6C; // type:function size:0x398
fn_35_31104 = .text:0x00031104; // type:function size:0x2BC
fn_35_313C0 = .text:0x000313C0; // type:function size:0x68
fn_35_31428 = .text:0x00031428; // type:function size:0x310
fn_35_31738 = .text:0x00031738; // type:function size:0x20
fn_35_31758 = .text:0x00031758; // type:function size:0x4
fn_35_3175C = .text:0x0003175C; // type:function size:0x4
fn_35_31760 = .text:0x00031760; // type:function size:0x5C
fn_35_317BC = .text:0x000317BC; // type:function size:0x28
fn_35_317E4 = .text:0x000317E4; // type:function size:0x14
fn_35_317F8 = .text:0x000317F8; // type:function size:0x44C
fn_35_31C44 = .text:0x00031C44; // type:function size:0xC8
fn_35_31D0C = .text:0x00031D0C; // type:function size:0xB8
fn_35_31DC4 = .text:0x00031DC4; // type:function size:0x4C
fn_35_31E10 = .text:0x00031E10; // type:function size:0x130
fn_35_31F40 = .text:0x00031F40; // type:function size:0x2C
fn_35_31F6C = .text:0x00031F6C; // type:function size:0x10
fn_35_31F7C = .text:0x00031F7C; // type:function size:0x10
fn_35_31F8C = .text:0x00031F8C; // type:function size:0x6C8
fn_35_32654 = .text:0x00032654; // type:function size:0x288
_epilog = .text:0x000328DC; // type:function size:0x100 scope:global
_prolog = .text:0x000329DC; // type:function size:0x5C scope:global
fn_35_32A38 = .text:0x00032A38; // type:function size:0xBC
fn_35_32AF4 = .text:0x00032AF4; // type:function size:0x98
fn_35_32B8C = .text:0x00032B8C; // type:function size:0x9C
fn_35_32C28 = .text:0x00032C28; // type:function size:0xC4
fn_35_32CEC = .text:0x00032CEC; // type:function size:0x164
fn_35_32E50 = .text:0x00032E50; // type:function size:0xE4
fn_35_32F34 = .text:0x00032F34; // type:function size:0x50
fn_35_32F84 = .text:0x00032F84; // type:function size:0x254
fn_35_331D8 = .text:0x000331D8; // type:function size:0x84C
fn_35_33A24 = .text:0x00033A24; // type:function size:0x1C
fn_35_33A40 = .text:0x00033A40; // type:function size:0x1C
fn_35_33A5C = .text:0x00033A5C; // type:function size:0xD4
fn_35_33B30 = .text:0x00033B30; // type:function size:0xD0
fn_35_33C00 = .text:0x00033C00; // type:function size:0xB8
fn_35_33CB8 = .text:0x00033CB8; // type:function size:0x20
fn_35_33CD8 = .text:0x00033CD8; // type:function size:0x48
fn_35_33D20 = .text:0x00033D20; // type:function size:0x20
fn_35_33D40 = .text:0x00033D40; // type:function size:0x3C
fn_35_33D7C = .text:0x00033D7C; // type:function size:0x2C
fn_35_33DA8 = .text:0x00033DA8; // type:function size:0x50
fn_35_33DF8 = .text:0x00033DF8; // type:function size:0x68
fn_35_33E60 = .text:0x00033E60; // type:function size:0x34
fn_35_33E94 = .text:0x00033E94; // type:function size:0x1C
fn_35_33EB0 = .text:0x00033EB0; // type:function size:0x24
fn_35_33ED4 = .text:0x00033ED4; // type:function size:0x5C
fn_35_33F30 = .text:0x00033F30; // type:function size:0x48
fn_35_33F78 = .text:0x00033F78; // type:function size:0x2C
fn_35_33FA4 = .text:0x00033FA4; // type:function size:0x4C
fn_35_33FF0 = .text:0x00033FF0; // type:function size:0x2C
fn_35_3401C = .text:0x0003401C; // type:function size:0x20
fn_35_3403C = .text:0x0003403C; // type:function size:0x20
fn_35_3405C = .text:0x0003405C; // type:function size:0x2C
fn_35_34088 = .text:0x00034088; // type:function size:0x28
fn_35_340B0 = .text:0x000340B0; // type:function size:0x28
fn_35_340D8 = .text:0x000340D8; // type:function size:0x18
fn_35_340F0 = .text:0x000340F0; // type:function size:0x90
fn_35_34180 = .text:0x00034180; // type:function size:0xA4
fn_35_34224 = .text:0x00034224; // type:function size:0x4C
fn_35_34270 = .text:0x00034270; // type:function size:0x7C
fn_35_342EC = .text:0x000342EC; // type:function size:0x4
fn_35_342F0 = .text:0x000342F0; // type:function size:0x370
fn_35_34660 = .text:0x00034660; // type:function size:0x4
fn_35_34664 = .text:0x00034664; // type:function size:0xC4
fn_35_34728 = .text:0x00034728; // type:function size:0xA4
fn_35_347CC = .text:0x000347CC; // type:function size:0xC
fn_35_347D8 = .text:0x000347D8; // type:function size:0x1AC
fn_35_34984 = .text:0x00034984; // type:function size:0x20
fn_35_349A4 = .text:0x000349A4; // type:function size:0x28C
fn_35_34C30 = .text:0x00034C30; // type:function size:0x1D8
fn_35_34E08 = .text:0x00034E08; // type:function size:0x364
fn_35_3516C = .text:0x0003516C; // type:function size:0x264
fn_35_353D0 = .text:0x000353D0; // type:function size:0x17C
fn_35_3554C = .text:0x0003554C; // type:function size:0x140
fn_35_3568C = .text:0x0003568C; // type:function size:0x4B4
fn_35_35B40 = .text:0x00035B40; // type:function size:0x20
fn_35_35B60 = .text:0x00035B60; // type:function size:0x264
fn_35_35DC4 = .text:0x00035DC4; // type:function size:0x418
fn_35_361DC = .text:0x000361DC; // type:function size:0x510
fn_35_366EC = .text:0x000366EC; // type:function size:0xBE0
fn_35_372CC = .text:0x000372CC; // type:function size:0x148
fn_35_37414 = .text:0x00037414; // type:function size:0x5AC
fn_35_379C0 = .text:0x000379C0; // type:function size:0x48
fn_35_37A08 = .text:0x00037A08; // type:function size:0x24
fn_35_37A2C = .text:0x00037A2C; // type:function size:0x1A4
fn_35_37BD0 = .text:0x00037BD0; // type:function size:0x20
fn_35_37BF0 = .text:0x00037BF0; // type:function size:0x2F8
fn_35_37EE8 = .text:0x00037EE8; // type:function size:0x398
fn_35_38280 = .text:0x00038280; // type:function size:0x340
fn_35_385C0 = .text:0x000385C0; // type:function size:0x68
fn_35_38628 = .text:0x00038628; // type:function size:0xA8
fn_35_386D0 = .text:0x000386D0; // type:function size:0x200
fn_35_388D0 = .text:0x000388D0; // type:function size:0x14
fn_35_388E4 = .text:0x000388E4; // type:function size:0xE68
fn_35_3974C = .text:0x0003974C; // type:function size:0x8C
fn_35_397D8 = .text:0x000397D8; // type:function size:0xD0
fn_35_398A8 = .text:0x000398A8; // type:function size:0x44
fn_35_398EC = .text:0x000398EC; // type:function size:0x114
fn_35_39A00 = .text:0x00039A00; // type:function size:0x528
fn_35_39F28 = .text:0x00039F28; // type:function size:0x6E0
fn_35_3A608 = .text:0x0003A608; // type:function size:0x4
fn_35_3A60C = .text:0x0003A60C; // type:function size:0xB4
fn_35_3A6C0 = .text:0x0003A6C0; // type:function size:0x180
fn_35_3A840 = .text:0x0003A840; // type:function size:0x78
fn_35_3A8B8 = .text:0x0003A8B8; // type:function size:0x38
fn_35_3A8F0 = .text:0x0003A8F0; // type:function size:0x3C
fn_35_3A92C = .text:0x0003A92C; // type:function size:0x430
fn_35_3AD5C = .text:0x0003AD5C; // type:function size:0x274
fn_35_3AFD0 = .text:0x0003AFD0; // type:function size:0x64
fn_35_3B034 = .text:0x0003B034; // type:function size:0x170
fn_35_3B1A4 = .text:0x0003B1A4; // type:function size:0xC68
fn_35_3BE0C = .text:0x0003BE0C; // type:function size:0x1E4
fn_35_3BFF0 = .text:0x0003BFF0; // type:function size:0x688
fn_35_3C678 = .text:0x0003C678; // type:function size:0x1860
fn_35_3DED8 = .text:0x0003DED8; // type:function size:0x90
fn_35_3DF68 = .text:0x0003DF68; // type:function size:0x4C
fn_35_3DFB4 = .text:0x0003DFB4; // type:function size:0x50
fn_35_3E004 = .text:0x0003E004; // type:function size:0x80
fn_35_3E084 = .text:0x0003E084; // type:function size:0x44
fn_35_3E0C8 = .text:0x0003E0C8; // type:function size:0xD0
fn_35_3E198 = .text:0x0003E198; // type:function size:0x20
fn_35_3E1B8 = .text:0x0003E1B8; // type:function size:0x24
fn_35_3E1DC = .text:0x0003E1DC; // type:function size:0xC
fn_35_3E1E8 = .text:0x0003E1E8; // type:function size:0x20
fn_35_3E208 = .text:0x0003E208; // type:function size:0x20
fn_35_3E228 = .text:0x0003E228; // type:function size:0x20
fn_35_3E248 = .text:0x0003E248; // type:function size:0x198
fn_35_3E3E0 = .text:0x0003E3E0; // type:function size:0xB8
fn_35_3E498 = .text:0x0003E498; // type:function size:0x35C
fn_35_3E7F4 = .text:0x0003E7F4; // type:function size:0x9C
fn_35_3E890 = .text:0x0003E890; // type:function size:0xC0
fn_35_3E950 = .text:0x0003E950; // type:function size:0xC0
fn_35_3EA10 = .text:0x0003EA10; // type:function size:0xC0
fn_35_3EAD0 = .text:0x0003EAD0; // type:function size:0xC0
fn_35_3EB90 = .text:0x0003EB90; // type:function size:0x1A0
fn_35_3ED30 = .text:0x0003ED30; // type:function size:0x2D8
fn_35_3F008 = .text:0x0003F008; // type:function size:0x4D8
fn_35_3F4E0 = .text:0x0003F4E0; // type:function size:0x2C8
fn_35_3F7A8 = .text:0x0003F7A8; // type:function size:0x18
fn_35_3F7C0 = .text:0x0003F7C0; // type:function size:0x180
fn_35_3F940 = .text:0x0003F940; // type:function size:0xC4
fn_35_3FA04 = .text:0x0003FA04; // type:function size:0x4E4
fn_35_3FEE8 = .text:0x0003FEE8; // type:function size:0x94
fn_35_3FF7C = .text:0x0003FF7C; // type:function size:0xCC
fn_35_40048 = .text:0x00040048; // type:function size:0xAC
fn_35_400F4 = .text:0x000400F4; // type:function size:0x198
fn_35_4028C = .text:0x0004028C; // type:function size:0x144
fn_35_403D0 = .text:0x000403D0; // type:function size:0x198
fn_35_40568 = .text:0x00040568; // type:function size:0x144
fn_35_406AC = .text:0x000406AC; // type:function size:0x19C
fn_35_40848 = .text:0x00040848; // type:function size:0xB0
fn_35_408F8 = .text:0x000408F8; // type:function size:0x168
fn_35_40A60 = .text:0x00040A60; // type:function size:0x84
fn_35_40AE4 = .text:0x00040AE4; // type:function size:0xC4
fn_35_40BA8 = .text:0x00040BA8; // type:function size:0x130
fn_35_40CD8 = .text:0x00040CD8; // type:function size:0xE8
fn_35_40DC0 = .text:0x00040DC0; // type:function size:0xF8
fn_35_40EB8 = .text:0x00040EB8; // type:function size:0x288
fn_35_41140 = .text:0x00041140; // type:function size:0x74
fn_35_411B4 = .text:0x000411B4; // type:function size:0x2BC
fn_35_41470 = .text:0x00041470; // type:function size:0x5AC
fn_35_41A1C = .text:0x00041A1C; // type:function size:0xB8
fn_35_41AD4 = .text:0x00041AD4; // type:function size:0x78
fn_35_41B4C = .text:0x00041B4C; // type:function size:0x474
fn_35_41FC0 = .text:0x00041FC0; // type:function size:0x4C8
fn_35_42488 = .text:0x00042488; // type:function size:0x2B4
fn_35_4273C = .text:0x0004273C; // type:function size:0x154
fn_35_42890 = .text:0x00042890; // type:function size:0x1A0
fn_35_42A30 = .text:0x00042A30; // type:function size:0x21C
fn_35_42C4C = .text:0x00042C4C; // type:function size:0x23C
fn_35_42E88 = .text:0x00042E88; // type:function size:0xF4
fn_35_42F7C = .text:0x00042F7C; // type:function size:0x8C
fn_35_43008 = .text:0x00043008; // type:function size:0x148
fn_35_43150 = .text:0x00043150; // type:function size:0x148
fn_35_43298 = .text:0x00043298; // type:function size:0x23C
fn_35_434D4 = .text:0x000434D4; // type:function size:0x314
fn_35_437E8 = .text:0x000437E8; // type:function size:0xBC
fn_35_438A4 = .text:0x000438A4; // type:function size:0x11C
fn_35_439C0 = .text:0x000439C0; // type:function size:0xD68
fn_35_44728 = .text:0x00044728; // type:function size:0xF4
fn_35_4481C = .text:0x0004481C; // type:function size:0xBC
fn_35_448D8 = .text:0x000448D8; // type:function size:0x554
fn_35_44E2C = .text:0x00044E2C; // type:function size:0x18C
fn_35_44FB8 = .text:0x00044FB8; // type:function size:0x1B8
fn_35_45170 = .text:0x00045170; // type:function size:0x330
fn_35_454A0 = .text:0x000454A0; // type:function size:0x22C
fn_35_456CC = .text:0x000456CC; // type:function size:0x240
fn_35_4590C = .text:0x0004590C; // type:function size:0x2E8
fn_35_45BF4 = .text:0x00045BF4; // type:function size:0x170
fn_35_45D64 = .text:0x00045D64; // type:function size:0x224
fn_35_45F88 = .text:0x00045F88; // type:function size:0x220
fn_35_461A8 = .text:0x000461A8; // type:function size:0x28C
fn_35_46434 = .text:0x00046434; // type:function size:0x25C
fn_35_46690 = .text:0x00046690; // type:function size:0x1EC
fn_35_4687C = .text:0x0004687C; // type:function size:0x248
fn_35_46AC4 = .text:0x00046AC4; // type:function size:0x304
fn_35_46DC8 = .text:0x00046DC8; // type:function size:0x13C
fn_35_46F04 = .text:0x00046F04; // type:function size:0x470
fn_35_47374 = .text:0x00047374; // type:function size:0x2F4
fn_35_47668 = .text:0x00047668; // type:function size:0x1C
fn_35_47684 = .text:0x00047684; // type:function size:0x184
fn_35_47808 = .text:0x00047808; // type:function size:0x228
fn_35_47A30 = .text:0x00047A30; // type:function size:0x1B0
fn_35_47BE0 = .text:0x00047BE0; // type:function size:0x78
fn_35_47C58 = .text:0x00047C58; // type:function size:0x78
fn_35_47CD0 = .text:0x00047CD0; // type:function size:0x11C
fn_35_47DEC = .text:0x00047DEC; // type:function size:0x128
fn_35_47F14 = .text:0x00047F14; // type:function size:0xD8
fn_35_47FEC = .text:0x00047FEC; // type:function size:0xD8
fn_35_480C4 = .text:0x000480C4; // type:function size:0x108
fn_35_481CC = .text:0x000481CC; // type:function size:0x1A0
fn_35_4836C = .text:0x0004836C; // type:function size:0x130
fn_35_4849C = .text:0x0004849C; // type:function size:0x48
fn_35_484E4 = .text:0x000484E4; // type:function size:0xF4
fn_35_485D8 = .text:0x000485D8; // type:function size:0xF4
fn_35_486CC = .text:0x000486CC; // type:function size:0x8C
fn_35_48758 = .text:0x00048758; // type:function size:0x25C
fn_35_489B4 = .text:0x000489B4; // type:function size:0xD8
fn_35_48A8C = .text:0x00048A8C; // type:function size:0x144
fn_35_48BD0 = .text:0x00048BD0; // type:function size:0x1AC
fn_35_48D7C = .text:0x00048D7C; // type:function size:0xF8
fn_35_48E74 = .text:0x00048E74; // type:function size:0x298
fn_35_4910C = .text:0x0004910C; // type:function size:0x80
fn_35_4918C = .text:0x0004918C; // type:function size:0xF4
fn_35_49280 = .text:0x00049280; // type:function size:0xAC
fn_35_4932C = .text:0x0004932C; // type:function size:0x4DC
fn_35_49808 = .text:0x00049808; // type:function size:0x16C
fn_35_49974 = .text:0x00049974; // type:function size:0x368
fn_35_49CDC = .text:0x00049CDC; // type:function size:0x3E0
fn_35_4A0BC = .text:0x0004A0BC; // type:function size:0x2FC
fn_35_4A3B8 = .text:0x0004A3B8; // type:function size:0x2E8
fn_35_4A6A0 = .text:0x0004A6A0; // type:function size:0x1CC
fn_35_4A86C = .text:0x0004A86C; // type:function size:0x1E0
fn_35_4AA4C = .text:0x0004AA4C; // type:function size:0x1C8
fn_35_4AC14 = .text:0x0004AC14; // type:function size:0x21C
fn_35_4AE30 = .text:0x0004AE30; // type:function size:0x254
fn_35_4B084 = .text:0x0004B084; // type:function size:0x268
fn_35_4B2EC = .text:0x0004B2EC; // type:function size:0x1CC
fn_35_4B4B8 = .text:0x0004B4B8; // type:function size:0x2AC
fn_35_4B764 = .text:0x0004B764; // type:function size:0x168
fn_35_4B8CC = .text:0x0004B8CC; // type:function size:0x32C
fn_35_4BBF8 = .text:0x0004BBF8; // type:function size:0x188
fn_35_4BD80 = .text:0x0004BD80; // type:function size:0x354
fn_35_4C0D4 = .text:0x0004C0D4; // type:function size:0x23C
fn_35_4C310 = .text:0x0004C310; // type:function size:0x27C
fn_35_4C58C = .text:0x0004C58C; // type:function size:0xD4
fn_35_4C660 = .text:0x0004C660; // type:function size:0x40C
fn_35_4CA6C = .text:0x0004CA6C; // type:function size:0x6E4
fn_35_4D150 = .text:0x0004D150; // type:function size:0x48C
fn_35_4D5DC = .text:0x0004D5DC; // type:function size:0x158
fn_35_4D734 = .text:0x0004D734; // type:function size:0xF8
fn_35_4D82C = .text:0x0004D82C; // type:function size:0xFC
