fn_5_0 = .text:0x00000000; // type:function size:0xB8
lbl_5_rodata_1640 = .rodata:0x00001640; // type:object size:0x4 data:float
lbl_5_rodata_1644 = .rodata:0x00001644; // type:object size:0x4 data:float
lbl_5_rodata_1648 = .rodata:0x00001648; // type:object size:0x4 data:float
lbl_5_rodata_164C = .rodata:0x0000164C; // type:object size:0x4 data:float
lbl_5_rodata_1650 = .rodata:0x00001650; // type:object size:0x4 data:float
lbl_5_rodata_1654 = .rodata:0x00001654; // type:object size:0x4 data:float
lbl_5_rodata_1658 = .rodata:0x00001658; // type:object size:0x8 data:float
lbl_5_rodata_1660 = .rodata:0x00001660; // type:object size:0x8 data:float
lbl_5_rodata_1668 = .rodata:0x00001668; // type:object size:0x8 data:float
lbl_5_rodata_1670 = .rodata:0x00001670; // type:object size:0x4 data:float
lbl_5_rodata_1674 = .rodata:0x00001674; // type:object size:0x4 data:float
lbl_5_rodata_1678 = .rodata:0x00001678; // type:object size:0x4 data:float
lbl_5_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 data:float
lbl_5_rodata_1680 = .rodata:0x00001680; // type:object size:0x8 data:float
lbl_5_rodata_1688 = .rodata:0x00001688; // type:object size:0xC data:4byte
lbl_5_rodata_1694 = .rodata:0x00001694; // type:object size:0xC data:4byte
lbl_5_rodata_16A0 = .rodata:0x000016A0; // type:object size:0xC data:4byte
lbl_5_rodata_16AC = .rodata:0x000016AC; // type:object size:0x4 data:float
lbl_5_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x4 data:float
lbl_5_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x4 data:float
lbl_5_rodata_16B8 = .rodata:0x000016B8; // type:object size:0x8 data:double
lbl_5_rodata_16C0 = .rodata:0x000016C0; // type:object size:0x4 data:float
lbl_5_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x4 data:float
lbl_5_rodata_16C8 = .rodata:0x000016C8; // type:object size:0x4 data:float
lbl_5_rodata_16CC = .rodata:0x000016CC; // type:object size:0x4 data:float
lbl_5_rodata_16D0 = .rodata:0x000016D0; // type:object size:0x8 data:double
lbl_5_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x4 data:float
lbl_5_rodata_16DC = .rodata:0x000016DC; // type:object size:0x4 data:float
lbl_5_rodata_16E0 = .rodata:0x000016E0; // type:object size:0x8 data:float
lbl_5_rodata_16E8 = .rodata:0x000016E8; // type:object size:0x4 data:float
lbl_5_rodata_16EC = .rodata:0x000016EC; // type:object size:0x4 data:float
lbl_5_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 data:float
lbl_5_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x4 data:float
lbl_5_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x8 data:float
lbl_5_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 data:float
lbl_5_rodata_1704 = .rodata:0x00001704; // type:object size:0x4 data:float
lbl_5_rodata_1708 = .rodata:0x00001708; // type:object size:0x4 data:float
lbl_5_rodata_170C = .rodata:0x0000170C; // type:object size:0x4 data:float
lbl_5_rodata_1710 = .rodata:0x00001710; // type:object size:0x8 data:float
lbl_5_rodata_1718 = .rodata:0x00001718; // type:object size:0x4 data:float
lbl_5_rodata_171C = .rodata:0x0000171C; // type:object size:0x4 data:float
lbl_5_rodata_1720 = .rodata:0x00001720; // type:object size:0x4 data:float
lbl_5_rodata_1724 = .rodata:0x00001724; // type:object size:0x4 data:float
lbl_5_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 data:float
lbl_5_rodata_1730 = .rodata:0x00001730; // type:object size:0x8 data:double
lbl_5_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 data:float
lbl_5_rodata_1740 = .rodata:0x00001740; // type:object size:0x8 data:double
lbl_5_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 data:float
lbl_5_rodata_174C = .rodata:0x0000174C; // type:object size:0x4 data:float
lbl_5_rodata_1750 = .rodata:0x00001750; // type:object size:0x4 data:float
lbl_5_rodata_1754 = .rodata:0x00001754; // type:object size:0x4 data:float
lbl_5_rodata_1758 = .rodata:0x00001758; // type:object size:0x4 data:float
lbl_5_rodata_175C = .rodata:0x0000175C; // type:object size:0x4 data:float
lbl_5_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 data:float
lbl_5_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 data:float
lbl_5_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 data:float
lbl_5_rodata_1770 = .rodata:0x00001770; // type:object size:0x8 data:double
lbl_5_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 data:float
lbl_5_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 data:float
lbl_5_rodata_1780 = .rodata:0x00001780; // type:object size:0x4 data:float
lbl_5_rodata_1784 = .rodata:0x00001784; // type:object size:0x4 data:float
lbl_5_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 data:float
lbl_5_rodata_178C = .rodata:0x0000178C; // type:object size:0x4 data:float
lbl_5_rodata_1790 = .rodata:0x00001790; // type:object size:0x4 data:float
lbl_5_rodata_1794 = .rodata:0x00001794; // type:object size:0x4 data:float
lbl_5_rodata_1798 = .rodata:0x00001798; // type:object size:0x4 data:float
lbl_5_rodata_179C = .rodata:0x0000179C; // type:object size:0x4 data:float
lbl_5_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x4 data:float
lbl_5_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x4 data:float
lbl_5_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 data:float
lbl_5_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 data:float
lbl_5_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 data:float
lbl_5_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 data:float
lbl_5_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 data:float
lbl_5_rodata_17BC = .rodata:0x000017BC; // type:object size:0x4 data:float
lbl_5_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 data:float
lbl_5_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 data:float
lbl_5_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 data:float
lbl_5_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 data:float
lbl_5_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 data:float
lbl_5_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x4 data:float
lbl_5_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x8 data:double
lbl_5_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x4 data:float
lbl_5_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 data:float
lbl_5_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x8 data:double
lbl_5_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 data:float
lbl_5_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 data:float
lbl_5_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x8 data:double
lbl_5_rodata_1800 = .rodata:0x00001800; // type:object size:0x8 data:double
lbl_5_rodata_1808 = .rodata:0x00001808; // type:object size:0x8 data:double
lbl_5_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 data:float
lbl_5_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 data:float
lbl_5_rodata_1818 = .rodata:0x00001818; // type:object size:0x48 data:float
lbl_5_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 data:float
lbl_5_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 data:float
lbl_5_rodata_1868 = .rodata:0x00001868; // type:object size:0x8 data:double
lbl_5_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 data:float
lbl_5_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 data:float
lbl_5_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 data:float
lbl_5_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 data:float
lbl_5_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 data:float
lbl_5_rodata_1884 = .rodata:0x00001884; // type:object size:0x4 data:float
lbl_5_rodata_1888 = .rodata:0x00001888; // type:object size:0x4 data:float
lbl_5_rodata_1890 = .rodata:0x00001890; // type:object size:0x8 data:double
lbl_5_rodata_1898 = .rodata:0x00001898; // type:object size:0x8 data:double
lbl_5_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x4 data:float
lbl_5_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x4 data:float
lbl_5_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x4 data:float
lbl_5_rodata_18AC = .rodata:0x000018AC; // type:object size:0x4 data:float
lbl_5_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x8 data:float
lbl_5_rodata_18B8 = .rodata:0x000018B8; // type:object size:0xC0
lbl_5_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 data:float
lbl_5_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 data:float
lbl_5_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 data:float
lbl_5_rodata_1988 = .rodata:0x00001988; // type:object size:0x8 data:double
lbl_5_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 data:float
lbl_5_rodata_1994 = .rodata:0x00001994; // type:object size:0x4 data:float
lbl_5_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 data:float
lbl_5_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x8 data:double
lbl_5_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 data:float
lbl_5_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 data:float
lbl_5_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x4 data:float
lbl_5_rodata_19B4 = .rodata:0x000019B4; // type:object size:0x4 data:float
lbl_5_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 data:float
lbl_5_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 data:float
lbl_5_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x8 data:float
lbl_5_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 data:float
lbl_5_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 data:float
lbl_5_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 data:float
lbl_5_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 data:float
lbl_5_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 data:float
lbl_5_rodata_19DC = .rodata:0x000019DC; // type:object size:0x4 data:float
lbl_5_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x44
lbl_5_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 data:float
lbl_5_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 data:float
lbl_5_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 data:float
lbl_5_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 data:float
lbl_5_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 data:float
lbl_5_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x8 data:double
lbl_5_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x8 data:float
lbl_5_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 data:float
lbl_5_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x4 data:float
lbl_5_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x4 data:float
lbl_5_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x8 data:double
lbl_5_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 data:float
lbl_5_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 data:float
lbl_5_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x8 data:double
lbl_5_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x4 data:float
lbl_5_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x4 data:float
lbl_5_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 data:float
lbl_5_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4 data:float
lbl_5_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x8 data:double
lbl_5_rodata_1A88 = .rodata:0x00001A88; // type:object size:0x4 data:float
lbl_5_rodata_1A90 = .rodata:0x00001A90; // type:object size:0x8 data:double
lbl_5_rodata_1A98 = .rodata:0x00001A98; // type:object size:0x8 data:double
lbl_5_rodata_1AA0 = .rodata:0x00001AA0; // type:object size:0x4 data:float
lbl_5_rodata_1AA4 = .rodata:0x00001AA4; // type:object size:0x4 data:float
lbl_5_rodata_1AA8 = .rodata:0x00001AA8; // type:object size:0x4 data:float
lbl_5_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x4 data:float
lbl_5_rodata_1AB0 = .rodata:0x00001AB0; // type:object size:0x8 data:double
lbl_5_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 data:float
lbl_5_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x8 data:double
lbl_5_rodata_1AC8 = .rodata:0x00001AC8; // type:object size:0x8 data:double
lbl_5_rodata_1AD0 = .rodata:0x00001AD0; // type:object size:0x4 data:float
lbl_5_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x4 data:float
lbl_5_rodata_1AD8 = .rodata:0x00001AD8; // type:object size:0x4 data:float
lbl_5_rodata_1ADC = .rodata:0x00001ADC; // type:object size:0x4 data:float
lbl_5_rodata_1AE0 = .rodata:0x00001AE0; // type:object size:0x4 data:float
lbl_5_rodata_1AE4 = .rodata:0x00001AE4; // type:object size:0x4 data:float
lbl_5_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x4 data:float
jumptable_5_data_0 = .data:0x00000000; // type:object size:0x20 scope:local
jumptable_5_data_20 = .data:0x00000020; // type:object size:0x20 scope:local
jumptable_5_data_40 = .data:0x00000040; // type:object size:0x20 scope:local
jumptable_5_data_60 = .data:0x00000060; // type:object size:0x20 scope:local
lbl_5_data_80 = .data:0x00000080; // type:object size:0x30
lbl_5_data_B0 = .data:0x000000B0; // type:object size:0x14
lbl_5_data_C4 = .data:0x000000C4; // type:object size:0x44
lbl_5_data_108 = .data:0x00000108; // type:object size:0x18
lbl_5_data_120 = .data:0x00000120; // type:object size:0x40
lbl_5_data_160 = .data:0x00000160; // type:object size:0x14
lbl_5_data_174 = .data:0x00000174; // type:object size:0x20
lbl_5_data_194 = .data:0x00000194; // type:object size:0x3C
lbl_5_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_5_data_1E8 = .data:0x000001E8; // type:object size:0x40
lbl_5_data_228 = .data:0x00000228; // type:object size:0x34
lbl_5_data_25C = .data:0x0000025C; // type:object size:0x1C
lbl_5_data_278 = .data:0x00000278; // type:object size:0x34
lbl_5_data_2AC = .data:0x000002AC; // type:object size:0x30
lbl_5_data_2DC = .data:0x000002DC; // type:object size:0x1C
lbl_5_data_2F8 = .data:0x000002F8; // type:object size:0x40
lbl_5_data_338 = .data:0x00000338; // type:object size:0x18
lbl_5_data_350 = .data:0x00000350; // type:object size:0x1C
lbl_5_data_36C = .data:0x0000036C; // type:object size:0x18
lbl_5_data_384 = .data:0x00000384; // type:object size:0x38
lbl_5_data_3BC = .data:0x000003BC; // type:object size:0x1C
lbl_5_data_3D8 = .data:0x000003D8; // type:object size:0x30
lbl_5_data_408 = .data:0x00000408; // type:object size:0x2C
lbl_5_data_434 = .data:0x00000434; // type:object size:0x2C
lbl_5_data_460 = .data:0x00000460; // type:object size:0x1C
lbl_5_data_47C = .data:0x0000047C; // type:object size:0x38
lbl_5_data_4B4 = .data:0x000004B4; // type:object size:0x1C
lbl_5_data_4D0 = .data:0x000004D0; // type:object size:0x44
lbl_5_data_514 = .data:0x00000514; // type:object size:0x24
lbl_5_data_538 = .data:0x00000538; // type:object size:0x38
lbl_5_data_570 = .data:0x00000570; // type:object size:0x10
lbl_5_data_580 = .data:0x00000580; // type:object size:0x1C
lbl_5_data_59C = .data:0x0000059C; // type:object size:0x18
lbl_5_data_5B4 = .data:0x000005B4; // type:object size:0x1C
lbl_5_data_5D0 = .data:0x000005D0; // type:object size:0x38
lbl_5_data_608 = .data:0x00000608; // type:object size:0x40
lbl_5_data_648 = .data:0x00000648; // type:object size:0x24
lbl_5_data_66C = .data:0x0000066C; // type:object size:0x20
lbl_5_data_68C = .data:0x0000068C; // type:object size:0x18
lbl_5_data_6A4 = .data:0x000006A4; // type:object size:0x14
lbl_5_data_6B8 = .data:0x000006B8; // type:object size:0x28
lbl_5_data_6E0 = .data:0x000006E0; // type:object size:0x2C
lbl_5_data_70C = .data:0x0000070C; // type:object size:0x18
lbl_5_data_724 = .data:0x00000724; // type:object size:0x4C
lbl_5_data_770 = .data:0x00000770; // type:object size:0x24
lbl_5_data_794 = .data:0x00000794; // type:object size:0x30
lbl_5_data_7C4 = .data:0x000007C4; // type:object size:0x4C
lbl_5_data_810 = .data:0x00000810; // type:object size:0x40
lbl_5_data_850 = .data:0x00000850; // type:object size:0x28
lbl_5_data_878 = .data:0x00000878; // type:object size:0x1C
lbl_5_data_894 = .data:0x00000894; // type:object size:0x28
lbl_5_data_8BC = .data:0x000008BC; // type:object size:0x1C
lbl_5_data_8D8 = .data:0x000008D8; // type:object size:0x2C
lbl_5_data_904 = .data:0x00000904; // type:object size:0x1C
lbl_5_data_920 = .data:0x00000920; // type:object size:0x2C
lbl_5_data_94C = .data:0x0000094C; // type:object size:0x14
lbl_5_data_960 = .data:0x00000960; // type:object size:0x14
lbl_5_data_974 = .data:0x00000974; // type:object size:0x14
lbl_5_data_988 = .data:0x00000988; // type:object size:0x3C
lbl_5_data_9C4 = .data:0x000009C4; // type:object size:0x28
lbl_5_data_9EC = .data:0x000009EC; // type:object size:0x38
lbl_5_data_A24 = .data:0x00000A24; // type:object size:0x10
lbl_5_data_A34 = .data:0x00000A34; // type:object size:0x38
lbl_5_data_A6C = .data:0x00000A6C; // type:object size:0x24
lbl_5_data_A90 = .data:0x00000A90; // type:object size:0x28
lbl_5_data_AB8 = .data:0x00000AB8; // type:object size:0x20
lbl_5_data_AD8 = .data:0x00000AD8; // type:object size:0x14
lbl_5_data_AEC = .data:0x00000AEC; // type:object size:0x34
lbl_5_data_B20 = .data:0x00000B20; // type:object size:0x20
lbl_5_data_B40 = .data:0x00000B40; // type:object size:0x38
lbl_5_data_B78 = .data:0x00000B78; // type:object size:0x24
lbl_5_data_B9C = .data:0x00000B9C; // type:object size:0x38
lbl_5_data_BD4 = .data:0x00000BD4; // type:object size:0x10
lbl_5_data_BE4 = .data:0x00000BE4; // type:object size:0x18
lbl_5_data_BFC = .data:0x00000BFC; // type:object size:0x1C
lbl_5_data_C18 = .data:0x00000C18; // type:object size:0x14
lbl_5_data_C2C = .data:0x00000C2C; // type:object size:0x2C
lbl_5_data_C58 = .data:0x00000C58; // type:object size:0x38
lbl_5_data_C90 = .data:0x00000C90; // type:object size:0x1C
lbl_5_data_CAC = .data:0x00000CAC; // type:object size:0x2C
lbl_5_data_CD8 = .data:0x00000CD8; // type:object size:0x18
lbl_5_data_CF0 = .data:0x00000CF0; // type:object size:0x14
lbl_5_data_D04 = .data:0x00000D04; // type:object size:0x2C
lbl_5_data_D30 = .data:0x00000D30; // type:object size:0x28
lbl_5_data_D58 = .data:0x00000D58; // type:object size:0x1C
lbl_5_data_D74 = .data:0x00000D74; // type:object size:0x3C
lbl_5_data_DB0 = .data:0x00000DB0; // type:object size:0x24
lbl_5_data_DD4 = .data:0x00000DD4; // type:object size:0x40
lbl_5_data_E14 = .data:0x00000E14; // type:object size:0x48
lbl_5_data_E5C = .data:0x00000E5C; // type:object size:0x44
lbl_5_data_EA0 = .data:0x00000EA0; // type:object size:0x28
lbl_5_data_EC8 = .data:0x00000EC8; // type:object size:0x14
lbl_5_data_EDC = .data:0x00000EDC; // type:object size:0x28
lbl_5_data_F04 = .data:0x00000F04; // type:object size:0x14
lbl_5_data_F18 = .data:0x00000F18; // type:object size:0x2C
lbl_5_data_F44 = .data:0x00000F44; // type:object size:0x1C
lbl_5_data_F60 = .data:0x00000F60; // type:object size:0x30
lbl_5_data_F90 = .data:0x00000F90; // type:object size:0x10
lbl_5_data_FA0 = .data:0x00000FA0; // type:object size:0x14
