fn_98_0 = .text:0x00000000; // type:function size:0x340C
lbl_98_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_98_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_98_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_98_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_98_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_98_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_98_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_98_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_98_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_98_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_98_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_98_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:float
lbl_98_data_0 = .data:0x00000000; // type:object size:0x18
lbl_98_data_18 = .data:0x00000018; // type:object size:0x14
lbl_98_data_2C = .data:0x0000002C; // type:object size:0xC
lbl_98_data_38 = .data:0x00000038; // type:object size:0x28
lbl_98_data_60 = .data:0x00000060; // type:object size:0x20
lbl_98_data_80 = .data:0x00000080; // type:object size:0x1C
lbl_98_data_9C = .data:0x0000009C; // type:object size:0x2C
lbl_98_data_C8 = .data:0x000000C8; // type:object size:0x20
lbl_98_data_E8 = .data:0x000000E8; // type:object size:0x24
lbl_98_data_10C = .data:0x0000010C; // type:object size:0x14
lbl_98_data_120 = .data:0x00000120; // type:object size:0x1C
lbl_98_data_13C = .data:0x0000013C; // type:object size:0x1C
lbl_98_data_158 = .data:0x00000158; // type:object size:0xC
lbl_98_data_164 = .data:0x00000164; // type:object size:0xC
lbl_98_data_170 = .data:0x00000170; // type:object size:0x10
lbl_98_data_180 = .data:0x00000180; // type:object size:0x20
lbl_98_data_1A0 = .data:0x000001A0; // type:object size:0x44
lbl_98_data_1E4 = .data:0x000001E4; // type:object size:0x1C
lbl_98_data_200 = .data:0x00000200; // type:object size:0x38
lbl_98_data_238 = .data:0x00000238; // type:object size:0x10
lbl_98_data_248 = .data:0x00000248; // type:object size:0x18
lbl_98_data_260 = .data:0x00000260; // type:object size:0x30
lbl_98_data_290 = .data:0x00000290; // type:object size:0x2C
lbl_98_data_2BC = .data:0x000002BC; // type:object size:0x1C
lbl_98_data_2D8 = .data:0x000002D8; // type:object size:0x30
lbl_98_data_308 = .data:0x00000308; // type:object size:0x30
lbl_98_data_338 = .data:0x00000338; // type:object size:0x30
lbl_98_data_368 = .data:0x00000368; // type:object size:0x2C
lbl_98_data_394 = .data:0x00000394; // type:object size:0x1C
lbl_98_data_3B0 = .data:0x000003B0; // type:object size:0x30
lbl_98_data_3E0 = .data:0x000003E0; // type:object size:0x20
lbl_98_data_400 = .data:0x00000400; // type:object size:0x14
lbl_98_data_414 = .data:0x00000414; // type:object size:0x24
lbl_98_data_438 = .data:0x00000438; // type:object size:0x1C
lbl_98_data_454 = .data:0x00000454; // type:object size:0x44
lbl_98_data_498 = .data:0x00000498; // type:object size:0x20
lbl_98_data_4B8 = .data:0x000004B8; // type:object size:0x28
lbl_98_data_4E0 = .data:0x000004E0; // type:object size:0x10
lbl_98_data_4F0 = .data:0x000004F0; // type:object size:0x18
lbl_98_data_508 = .data:0x00000508; // type:object size:0x28
lbl_98_data_530 = .data:0x00000530; // type:object size:0x28
lbl_98_data_558 = .data:0x00000558; // type:object size:0x18
lbl_98_data_570 = .data:0x00000570; // type:object size:0x38
lbl_98_data_5A8 = .data:0x000005A8; // type:object size:0x2C
lbl_98_data_5D4 = .data:0x000005D4; // type:object size:0x24
lbl_98_data_5F8 = .data:0x000005F8; // type:object size:0x28
lbl_98_data_620 = .data:0x00000620; // type:object size:0x1C
lbl_98_data_63C = .data:0x0000063C; // type:object size:0x34
lbl_98_data_670 = .data:0x00000670; // type:object size:0x28
lbl_98_data_698 = .data:0x00000698; // type:object size:0x10
lbl_98_data_6A8 = .data:0x000006A8; // type:object size:0x24
lbl_98_data_6CC = .data:0x000006CC; // type:object size:0x18
lbl_98_data_6E4 = .data:0x000006E4; // type:object size:0x44
lbl_98_data_728 = .data:0x00000728; // type:object size:0x18
lbl_98_data_740 = .data:0x00000740; // type:object size:0x40
lbl_98_data_780 = .data:0x00000780; // type:object size:0x14
lbl_98_data_794 = .data:0x00000794; // type:object size:0x18
lbl_98_data_7AC = .data:0x000007AC; // type:object size:0x38
lbl_98_data_7E4 = .data:0x000007E4; // type:object size:0x2C
lbl_98_data_810 = .data:0x00000810; // type:object size:0x20
lbl_98_data_830 = .data:0x00000830; // type:object size:0x44
lbl_98_data_874 = .data:0x00000874; // type:object size:0x1C
lbl_98_data_890 = .data:0x00000890; // type:object size:0x28
lbl_98_data_8B8 = .data:0x000008B8; // type:object size:0x24
lbl_98_data_8DC = .data:0x000008DC; // type:object size:0x20
lbl_98_data_8FC = .data:0x000008FC; // type:object size:0x38
lbl_98_data_934 = .data:0x00000934; // type:object size:0x28
lbl_98_data_95C = .data:0x0000095C; // type:object size:0x10
lbl_98_data_96C = .data:0x0000096C; // type:object size:0x30
lbl_98_data_99C = .data:0x0000099C; // type:object size:0x1C
lbl_98_data_9B8 = .data:0x000009B8; // type:object size:0x44
lbl_98_data_9FC = .data:0x000009FC; // type:object size:0x18
lbl_98_data_A14 = .data:0x00000A14; // type:object size:0x34
lbl_98_data_A48 = .data:0x00000A48; // type:object size:0x18
lbl_98_data_A60 = .data:0x00000A60; // type:object size:0x18
lbl_98_data_A78 = .data:0x00000A78; // type:object size:0x30
lbl_98_data_AA8 = .data:0x00000AA8; // type:object size:0x2C
lbl_98_data_AD4 = .data:0x00000AD4; // type:object size:0x20
lbl_98_data_AF4 = .data:0x00000AF4; // type:object size:0x38
lbl_98_data_B2C = .data:0x00000B2C; // type:object size:0x20
lbl_98_data_B4C = .data:0x00000B4C; // type:object size:0x38
lbl_98_data_B84 = .data:0x00000B84; // type:object size:0x30
lbl_98_data_BB4 = .data:0x00000BB4; // type:object size:0x1C
lbl_98_data_BD0 = .data:0x00000BD0; // type:object size:0x30
lbl_98_data_C00 = .data:0x00000C00; // type:object size:0x24
lbl_98_data_C24 = .data:0x00000C24; // type:object size:0x14
lbl_98_data_C38 = .data:0x00000C38; // type:object size:0x2C
lbl_98_data_C64 = .data:0x00000C64; // type:object size:0x28
lbl_98_data_C8C = .data:0x00000C8C; // type:object size:0x44
lbl_98_data_CD0 = .data:0x00000CD0; // type:object size:0x14
lbl_98_data_CE4 = .data:0x00000CE4; // type:object size:0x10
lbl_98_data_CF4 = .data:0x00000CF4; // type:object size:0xC data:string
lbl_98_data_D00 = .data:0x00000D00; // type:object size:0xC
lbl_98_data_D0C = .data:0x00000D0C; // type:object size:0xC
lbl_98_data_D18 = .data:0x00000D18; // type:object size:0x8
lbl_98_data_D20 = .data:0x00000D20; // type:object size:0xC
lbl_98_data_D2C = .data:0x00000D2C; // type:object size:0x8
lbl_98_data_D34 = .data:0x00000D34; // type:object size:0x10
lbl_98_data_D44 = .data:0x00000D44; // type:object size:0x10 data:string
lbl_98_data_D54 = .data:0x00000D54; // type:object size:0x10
lbl_98_data_D64 = .data:0x00000D64; // type:object size:0x58
lbl_98_data_DBC = .data:0x00000DBC; // type:object size:0xC
lbl_98_data_DC8 = .data:0x00000DC8; // type:object size:0x4
lbl_98_data_DCC = .data:0x00000DCC; // type:object size:0x4
lbl_98_data_DD0 = .data:0x00000DD0; // type:object size:0x4 data:string
lbl_98_data_DD4 = .data:0x00000DD4; // type:object size:0x4
lbl_98_data_DD8 = .data:0x00000DD8; // type:object size:0x4
lbl_98_data_DDC = .data:0x00000DDC; // type:object size:0x8
lbl_98_data_DE4 = .data:0x00000DE4; // type:object size:0xC
lbl_98_data_DF0 = .data:0x00000DF0; // type:object size:0x1E0
lbl_98_data_FD0 = .data:0x00000FD0; // type:object size:0x20
lbl_98_data_FF0 = .data:0x00000FF0; // type:object size:0x20
lbl_98_data_1010 = .data:0x00001010; // type:object size:0x20
lbl_98_data_1030 = .data:0x00001030; // type:object size:0x20
lbl_98_data_1050 = .data:0x00001050; // type:object size:0x20
lbl_98_data_1070 = .data:0x00001070; // type:object size:0x20
lbl_98_data_1090 = .data:0x00001090; // type:object size:0x1E0
lbl_98_data_1270 = .data:0x00001270; // type:object size:0x1C0
lbl_98_data_1430 = .data:0x00001430; // type:object size:0x1D0
lbl_98_data_1600 = .data:0x00001600; // type:object size:0x20
lbl_98_data_1620 = .data:0x00001620; // type:object size:0x20
lbl_98_data_1640 = .data:0x00001640; // type:object size:0x20
lbl_98_data_1660 = .data:0x00001660; // type:object size:0x1E0
lbl_98_data_1840 = .data:0x00001840; // type:object size:0x1E0
lbl_98_data_1A20 = .data:0x00001A20; // type:object size:0x1E0
lbl_98_data_1C00 = .data:0x00001C00; // type:object size:0x20
lbl_98_data_1C20 = .data:0x00001C20; // type:object size:0x20
lbl_98_data_1C40 = .data:0x00001C40; // type:object size:0x20
lbl_98_data_1C60 = .data:0x00001C60; // type:object size:0x20
lbl_98_data_1C80 = .data:0x00001C80; // type:object size:0x1E0
lbl_98_data_1E60 = .data:0x00001E60; // type:object size:0x1E0
lbl_98_data_2040 = .data:0x00002040; // type:object size:0x1E0
lbl_98_data_2220 = .data:0x00002220; // type:object size:0x1E0
lbl_98_data_2400 = .data:0x00002400; // type:object size:0x20
lbl_98_data_2420 = .data:0x00002420; // type:object size:0x1E0
lbl_98_data_2600 = .data:0x00002600; // type:object size:0x1E0
lbl_98_data_27E0 = .data:0x000027E0; // type:object size:0x1E0
lbl_98_data_29C0 = .data:0x000029C0; // type:object size:0x1E0
lbl_98_data_2BA0 = .data:0x00002BA0; // type:object size:0x20
lbl_98_data_2BC0 = .data:0x00002BC0; // type:object size:0x20
lbl_98_data_2BE0 = .data:0x00002BE0; // type:object size:0x20
lbl_98_data_2C00 = .data:0x00002C00; // type:object size:0x20
lbl_98_data_2C20 = .data:0x00002C20; // type:object size:0x440
lbl_98_data_3060 = .data:0x00003060; // type:object size:0xC
lbl_98_data_306C = .data:0x0000306C; // type:object size:0x8
lbl_98_data_3074 = .data:0x00003074; // type:object size:0x380
lbl_98_data_33F4 = .data:0x000033F4; // type:object size:0x3B0
lbl_98_data_37A4 = .data:0x000037A4; // type:object size:0x3C0
lbl_98_data_3B64 = .data:0x00003B64; // type:object size:0x3C0
lbl_98_data_3F24 = .data:0x00003F24; // type:object size:0x3C0
lbl_98_data_42E4 = .data:0x000042E4; // type:object size:0x3C0
lbl_98_data_46A4 = .data:0x000046A4; // type:object size:0x3C0
lbl_98_data_4A64 = .data:0x00004A64; // type:object size:0x390
lbl_98_data_4DF4 = .data:0x00004DF4; // type:object size:0x3C0
lbl_98_data_51B4 = .data:0x000051B4; // type:object size:0x3C0
lbl_98_data_5574 = .data:0x00005574; // type:object size:0x3B0
lbl_98_data_5924 = .data:0x00005924; // type:object size:0x3C0
lbl_98_data_5CE4 = .data:0x00005CE4; // type:object size:0x390
lbl_98_data_6074 = .data:0x00006074; // type:object size:0x20
lbl_98_data_6094 = .data:0x00006094; // type:object size:0x3C0
lbl_98_data_6454 = .data:0x00006454; // type:object size:0x3C0
lbl_98_data_6814 = .data:0x00006814; // type:object size:0x3C0
lbl_98_data_6BD4 = .data:0x00006BD4; // type:object size:0x3C0
lbl_98_data_6F94 = .data:0x00006F94; // type:object size:0x3C0
lbl_98_data_7354 = .data:0x00007354; // type:object size:0x20
lbl_98_data_7374 = .data:0x00007374; // type:object size:0x3C0
lbl_98_data_7734 = .data:0x00007734; // type:object size:0x3C0
lbl_98_data_7AF4 = .data:0x00007AF4; // type:object size:0x3C0
lbl_98_data_7EB4 = .data:0x00007EB4; // type:object size:0x3C0
lbl_98_data_8274 = .data:0x00008274; // type:object size:0x3B0
lbl_98_data_8624 = .data:0x00008624; // type:object size:0x440
lbl_98_data_8A64 = .data:0x00008A64; // type:object size:0xC
lbl_98_data_8A70 = .data:0x00008A70; // type:object size:0x8
lbl_98_data_8A78 = .data:0x00008A78; // type:object size:0xF0
lbl_98_data_8B68 = .data:0x00008B68; // type:object size:0xF0
lbl_98_data_8C58 = .data:0x00008C58; // type:object size:0x20
lbl_98_data_8C78 = .data:0x00008C78; // type:object size:0xF0
lbl_98_data_8D68 = .data:0x00008D68; // type:object size:0xF0
lbl_98_data_8E58 = .data:0x00008E58; // type:object size:0xF0
lbl_98_data_8F48 = .data:0x00008F48; // type:object size:0xF0
lbl_98_data_9038 = .data:0x00009038; // type:object size:0xF0
lbl_98_data_9128 = .data:0x00009128; // type:object size:0xF0
lbl_98_data_9218 = .data:0x00009218; // type:object size:0xF0
lbl_98_data_9308 = .data:0x00009308; // type:object size:0xF0
lbl_98_data_93F8 = .data:0x000093F8; // type:object size:0xF0
lbl_98_data_94E8 = .data:0x000094E8; // type:object size:0xF0
lbl_98_data_95D8 = .data:0x000095D8; // type:object size:0xF0
lbl_98_data_96C8 = .data:0x000096C8; // type:object size:0xF0
lbl_98_data_97B8 = .data:0x000097B8; // type:object size:0x20
lbl_98_data_97D8 = .data:0x000097D8; // type:object size:0xF0
lbl_98_data_98C8 = .data:0x000098C8; // type:object size:0xF0
lbl_98_data_99B8 = .data:0x000099B8; // type:object size:0xF0
lbl_98_data_9AA8 = .data:0x00009AA8; // type:object size:0x20
lbl_98_data_9AC8 = .data:0x00009AC8; // type:object size:0xF0
lbl_98_data_9BB8 = .data:0x00009BB8; // type:object size:0x20
lbl_98_data_9BD8 = .data:0x00009BD8; // type:object size:0xF0
lbl_98_data_9CC8 = .data:0x00009CC8; // type:object size:0xF0
lbl_98_data_9DB8 = .data:0x00009DB8; // type:object size:0xF0
lbl_98_data_9EA8 = .data:0x00009EA8; // type:object size:0x20
lbl_98_data_9EC8 = .data:0x00009EC8; // type:object size:0xF0
lbl_98_data_9FB8 = .data:0x00009FB8; // type:object size:0x440
lbl_98_data_A3F8 = .data:0x0000A3F8; // type:object size:0xC
lbl_98_data_A404 = .data:0x0000A404; // type:object size:0x8
lbl_98_data_A40C = .data:0x0000A40C; // type:object size:0x20
lbl_98_data_A42C = .data:0x0000A42C; // type:object size:0x20
lbl_98_data_A44C = .data:0x0000A44C; // type:object size:0x20
lbl_98_data_A46C = .data:0x0000A46C; // type:object size:0x20
lbl_98_data_A48C = .data:0x0000A48C; // type:object size:0x20
lbl_98_data_A4AC = .data:0x0000A4AC; // type:object size:0x20
lbl_98_data_A4CC = .data:0x0000A4CC; // type:object size:0xF0
lbl_98_data_A5BC = .data:0x0000A5BC; // type:object size:0x20
lbl_98_data_A5DC = .data:0x0000A5DC; // type:object size:0x20
lbl_98_data_A5FC = .data:0x0000A5FC; // type:object size:0x20
lbl_98_data_A61C = .data:0x0000A61C; // type:object size:0x20
lbl_98_data_A63C = .data:0x0000A63C; // type:object size:0x20
lbl_98_data_A65C = .data:0x0000A65C; // type:object size:0x20
lbl_98_data_A67C = .data:0x0000A67C; // type:object size:0x20
lbl_98_data_A69C = .data:0x0000A69C; // type:object size:0x20
lbl_98_data_A6BC = .data:0x0000A6BC; // type:object size:0x20
lbl_98_data_A6DC = .data:0x0000A6DC; // type:object size:0x20
lbl_98_data_A6FC = .data:0x0000A6FC; // type:object size:0x20
lbl_98_data_A71C = .data:0x0000A71C; // type:object size:0x20
lbl_98_data_A73C = .data:0x0000A73C; // type:object size:0x20
lbl_98_data_A75C = .data:0x0000A75C; // type:object size:0x20
lbl_98_data_A77C = .data:0x0000A77C; // type:object size:0x20
lbl_98_data_A79C = .data:0x0000A79C; // type:object size:0x20
lbl_98_data_A7BC = .data:0x0000A7BC; // type:object size:0x20
lbl_98_data_A7DC = .data:0x0000A7DC; // type:object size:0x20
lbl_98_data_A7FC = .data:0x0000A7FC; // type:object size:0x20
lbl_98_data_A81C = .data:0x0000A81C; // type:object size:0x20
lbl_98_data_A83C = .data:0x0000A83C; // type:object size:0x20
lbl_98_data_A85C = .data:0x0000A85C; // type:object size:0x20
lbl_98_data_A87C = .data:0x0000A87C; // type:object size:0x20
lbl_98_data_A89C = .data:0x0000A89C; // type:object size:0x20
lbl_98_data_A8BC = .data:0x0000A8BC; // type:object size:0x20
lbl_98_data_A8DC = .data:0x0000A8DC; // type:object size:0x20
lbl_98_data_A8FC = .data:0x0000A8FC; // type:object size:0x20
lbl_98_data_A91C = .data:0x0000A91C; // type:object size:0x20
lbl_98_data_A93C = .data:0x0000A93C; // type:object size:0x20
lbl_98_data_A95C = .data:0x0000A95C; // type:object size:0x20
lbl_98_data_A97C = .data:0x0000A97C; // type:object size:0x20
lbl_98_data_A99C = .data:0x0000A99C; // type:object size:0x20
lbl_98_data_A9BC = .data:0x0000A9BC; // type:object size:0x20
lbl_98_data_A9DC = .data:0x0000A9DC; // type:object size:0x20
lbl_98_data_A9FC = .data:0x0000A9FC; // type:object size:0x20
lbl_98_data_AA1C = .data:0x0000AA1C; // type:object size:0x20
lbl_98_data_AA3C = .data:0x0000AA3C; // type:object size:0x20
lbl_98_data_AA5C = .data:0x0000AA5C; // type:object size:0x20
lbl_98_data_AA7C = .data:0x0000AA7C; // type:object size:0x20
lbl_98_data_AA9C = .data:0x0000AA9C; // type:object size:0x20
lbl_98_data_AABC = .data:0x0000AABC; // type:object size:0x20
lbl_98_data_AADC = .data:0x0000AADC; // type:object size:0x20
lbl_98_data_AAFC = .data:0x0000AAFC; // type:object size:0x20
lbl_98_data_AB1C = .data:0x0000AB1C; // type:object size:0x20
lbl_98_data_AB3C = .data:0x0000AB3C; // type:object size:0x20
lbl_98_data_AB5C = .data:0x0000AB5C; // type:object size:0x20
lbl_98_data_AB7C = .data:0x0000AB7C; // type:object size:0x20
lbl_98_data_AB9C = .data:0x0000AB9C; // type:object size:0x20
lbl_98_data_ABBC = .data:0x0000ABBC; // type:object size:0x20
lbl_98_data_ABDC = .data:0x0000ABDC; // type:object size:0x20
lbl_98_data_ABFC = .data:0x0000ABFC; // type:object size:0x20
lbl_98_data_AC1C = .data:0x0000AC1C; // type:object size:0x20
lbl_98_data_AC3C = .data:0x0000AC3C; // type:object size:0x20
lbl_98_data_AC5C = .data:0x0000AC5C; // type:object size:0x20
lbl_98_data_AC7C = .data:0x0000AC7C; // type:object size:0x20
lbl_98_data_AC9C = .data:0x0000AC9C; // type:object size:0x20
lbl_98_data_ACBC = .data:0x0000ACBC; // type:object size:0x20
lbl_98_data_ACDC = .data:0x0000ACDC; // type:object size:0x20
lbl_98_data_ACFC = .data:0x0000ACFC; // type:object size:0x20
lbl_98_data_AD1C = .data:0x0000AD1C; // type:object size:0x20
lbl_98_data_AD3C = .data:0x0000AD3C; // type:object size:0x20
lbl_98_data_AD5C = .data:0x0000AD5C; // type:object size:0x20
lbl_98_data_AD7C = .data:0x0000AD7C; // type:object size:0x440
lbl_98_data_B1BC = .data:0x0000B1BC; // type:object size:0xC
lbl_98_data_B1C8 = .data:0x0000B1C8; // type:object size:0x8
lbl_98_data_B1D0 = .data:0x0000B1D0; // type:object size:0x3C0
lbl_98_data_B590 = .data:0x0000B590; // type:object size:0x1F0
lbl_98_data_B780 = .data:0x0000B780; // type:object size:0x200
lbl_98_data_B980 = .data:0x0000B980; // type:object size:0x3C0
lbl_98_data_BD40 = .data:0x0000BD40; // type:object size:0x3A0
lbl_98_data_C0E0 = .data:0x0000C0E0; // type:object size:0x3B0
lbl_98_data_C490 = .data:0x0000C490; // type:object size:0x200
