fn_66_0 = .text:0x00000000; // type:function size:0x34F0
lbl_66_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_66_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_66_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_66_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:float
lbl_66_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_66_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x14 data:float
lbl_66_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_66_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_66_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:double
lbl_66_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_66_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_66_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:float
lbl_66_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_66_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_66_rodata_500 = .rodata:0x00000500; // type:object size:0x8 data:double
lbl_66_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_66_rodata_50C = .rodata:0x0000050C; // type:object size:0x14 data:float
lbl_66_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:float
lbl_66_data_0 = .data:0x00000000; // type:object size:0x24
lbl_66_data_24 = .data:0x00000024; // type:object size:0x10
lbl_66_data_34 = .data:0x00000034; // type:object size:0x28
lbl_66_data_5C = .data:0x0000005C; // type:object size:0x20
lbl_66_data_7C = .data:0x0000007C; // type:object size:0x1C
lbl_66_data_98 = .data:0x00000098; // type:object size:0x2C
lbl_66_data_C4 = .data:0x000000C4; // type:object size:0x34
lbl_66_data_F8 = .data:0x000000F8; // type:object size:0x24
lbl_66_data_11C = .data:0x0000011C; // type:object size:0x14
lbl_66_data_130 = .data:0x00000130; // type:object size:0x1C
lbl_66_data_14C = .data:0x0000014C; // type:object size:0x1C
lbl_66_data_168 = .data:0x00000168; // type:object size:0xC
lbl_66_data_174 = .data:0x00000174; // type:object size:0xC
lbl_66_data_180 = .data:0x00000180; // type:object size:0x10
lbl_66_data_190 = .data:0x00000190; // type:object size:0x20
lbl_66_data_1B0 = .data:0x000001B0; // type:object size:0x3C
lbl_66_data_1EC = .data:0x000001EC; // type:object size:0x20
lbl_66_data_20C = .data:0x0000020C; // type:object size:0x10
lbl_66_data_21C = .data:0x0000021C; // type:object size:0x28
lbl_66_data_244 = .data:0x00000244; // type:object size:0x1C
lbl_66_data_260 = .data:0x00000260; // type:object size:0x30
lbl_66_data_290 = .data:0x00000290; // type:object size:0x24
lbl_66_data_2B4 = .data:0x000002B4; // type:object size:0x40
lbl_66_data_2F4 = .data:0x000002F4; // type:object size:0x34
lbl_66_data_328 = .data:0x00000328; // type:object size:0x18
lbl_66_data_340 = .data:0x00000340; // type:object size:0x1C
lbl_66_data_35C = .data:0x0000035C; // type:object size:0x24
lbl_66_data_380 = .data:0x00000380; // type:object size:0xC
lbl_66_data_38C = .data:0x0000038C; // type:object size:0x24
lbl_66_data_3B0 = .data:0x000003B0; // type:object size:0x20
lbl_66_data_3D0 = .data:0x000003D0; // type:object size:0x28
lbl_66_data_3F8 = .data:0x000003F8; // type:object size:0x3C
lbl_66_data_434 = .data:0x00000434; // type:object size:0x20
lbl_66_data_454 = .data:0x00000454; // type:object size:0x14
lbl_66_data_468 = .data:0x00000468; // type:object size:0x1C
lbl_66_data_484 = .data:0x00000484; // type:object size:0x1C
lbl_66_data_4A0 = .data:0x000004A0; // type:object size:0x2C
lbl_66_data_4CC = .data:0x000004CC; // type:object size:0x24
lbl_66_data_4F0 = .data:0x000004F0; // type:object size:0x38
lbl_66_data_528 = .data:0x00000528; // type:object size:0x38
lbl_66_data_560 = .data:0x00000560; // type:object size:0x14
lbl_66_data_574 = .data:0x00000574; // type:object size:0x18
lbl_66_data_58C = .data:0x0000058C; // type:object size:0x2C
lbl_66_data_5B8 = .data:0x000005B8; // type:object size:0x24
lbl_66_data_5DC = .data:0x000005DC; // type:object size:0x1C
lbl_66_data_5F8 = .data:0x000005F8; // type:object size:0x28
lbl_66_data_620 = .data:0x00000620; // type:object size:0x3C
lbl_66_data_65C = .data:0x0000065C; // type:object size:0x20
lbl_66_data_67C = .data:0x0000067C; // type:object size:0x14
lbl_66_data_690 = .data:0x00000690; // type:object size:0x34
lbl_66_data_6C4 = .data:0x000006C4; // type:object size:0x1C
lbl_66_data_6E0 = .data:0x000006E0; // type:object size:0x38
lbl_66_data_718 = .data:0x00000718; // type:object size:0x28
lbl_66_data_740 = .data:0x00000740; // type:object size:0x44
lbl_66_data_784 = .data:0x00000784; // type:object size:0x3C
lbl_66_data_7C0 = .data:0x000007C0; // type:object size:0x18
lbl_66_data_7D8 = .data:0x000007D8; // type:object size:0x28
lbl_66_data_800 = .data:0x00000800; // type:object size:0x28
lbl_66_data_828 = .data:0x00000828; // type:object size:0x24
lbl_66_data_84C = .data:0x0000084C; // type:object size:0x28
lbl_66_data_874 = .data:0x00000874; // type:object size:0x20
lbl_66_data_894 = .data:0x00000894; // type:object size:0x3C
lbl_66_data_8D0 = .data:0x000008D0; // type:object size:0x20
lbl_66_data_8F0 = .data:0x000008F0; // type:object size:0x1C
lbl_66_data_90C = .data:0x0000090C; // type:object size:0x1C
lbl_66_data_928 = .data:0x00000928; // type:object size:0x2C
lbl_66_data_954 = .data:0x00000954; // type:object size:0x24
lbl_66_data_978 = .data:0x00000978; // type:object size:0x3C
lbl_66_data_9B4 = .data:0x000009B4; // type:object size:0x44
lbl_66_data_9F8 = .data:0x000009F8; // type:object size:0x10
lbl_66_data_A08 = .data:0x00000A08; // type:object size:0x1C
lbl_66_data_A24 = .data:0x00000A24; // type:object size:0x2C
lbl_66_data_A50 = .data:0x00000A50; // type:object size:0x24
lbl_66_data_A74 = .data:0x00000A74; // type:object size:0x20
lbl_66_data_A94 = .data:0x00000A94; // type:object size:0x28
lbl_66_data_ABC = .data:0x00000ABC; // type:object size:0x3C
lbl_66_data_AF8 = .data:0x00000AF8; // type:object size:0x14
lbl_66_data_B0C = .data:0x00000B0C; // type:object size:0x10
lbl_66_data_B1C = .data:0x00000B1C; // type:object size:0xC data:string
lbl_66_data_B28 = .data:0x00000B28; // type:object size:0xC
lbl_66_data_B34 = .data:0x00000B34; // type:object size:0xC
lbl_66_data_B40 = .data:0x00000B40; // type:object size:0x8
lbl_66_data_B48 = .data:0x00000B48; // type:object size:0xC
lbl_66_data_B54 = .data:0x00000B54; // type:object size:0x8
lbl_66_data_B5C = .data:0x00000B5C; // type:object size:0x10
lbl_66_data_B6C = .data:0x00000B6C; // type:object size:0x10 data:string
lbl_66_data_B7C = .data:0x00000B7C; // type:object size:0x10
lbl_66_data_B8C = .data:0x00000B8C; // type:object size:0x58
lbl_66_data_BE4 = .data:0x00000BE4; // type:object size:0xC
lbl_66_data_BF0 = .data:0x00000BF0; // type:object size:0x4 data:string
lbl_66_data_BF4 = .data:0x00000BF4; // type:object size:0x4
lbl_66_data_BF8 = .data:0x00000BF8; // type:object size:0x4
lbl_66_data_BFC = .data:0x00000BFC; // type:object size:0x8
lbl_66_data_C04 = .data:0x00000C04; // type:object size:0x4 data:string
lbl_66_data_C08 = .data:0x00000C08; // type:object size:0x8
lbl_66_data_C10 = .data:0x00000C10; // type:object size:0x4
lbl_66_data_C14 = .data:0x00000C14; // type:object size:0x4
lbl_66_data_C18 = .data:0x00000C18; // type:object size:0x8
lbl_66_data_C20 = .data:0x00000C20; // type:object size:0x4
lbl_66_data_C24 = .data:0x00000C24; // type:object size:0xC
lbl_66_data_C30 = .data:0x00000C30; // type:object size:0x50
lbl_66_data_C80 = .data:0x00000C80; // type:object size:0x40
lbl_66_data_CC0 = .data:0x00000CC0; // type:object size:0x90
lbl_66_data_D50 = .data:0x00000D50; // type:object size:0xB0
lbl_66_data_E00 = .data:0x00000E00; // type:object size:0x80
lbl_66_data_E80 = .data:0x00000E80; // type:object size:0x1F0
lbl_66_data_1070 = .data:0x00001070; // type:object size:0x1F0
lbl_66_data_1260 = .data:0x00001260; // type:object size:0x1F0
lbl_66_data_1450 = .data:0x00001450; // type:object size:0x1F0
lbl_66_data_1640 = .data:0x00001640; // type:object size:0x1F0
lbl_66_data_1830 = .data:0x00001830; // type:object size:0x200
lbl_66_data_1A30 = .data:0x00001A30; // type:object size:0x1F0
lbl_66_data_1C20 = .data:0x00001C20; // type:object size:0x1F0
lbl_66_data_1E10 = .data:0x00001E10; // type:object size:0x1F0
lbl_66_data_2000 = .data:0x00002000; // type:object size:0x60
lbl_66_data_2060 = .data:0x00002060; // type:object size:0x40
lbl_66_data_20A0 = .data:0x000020A0; // type:object size:0x40
lbl_66_data_20E0 = .data:0x000020E0; // type:object size:0x1E0
lbl_66_data_22C0 = .data:0x000022C0; // type:object size:0x1F0
lbl_66_data_24B0 = .data:0x000024B0; // type:object size:0x90
lbl_66_data_2540 = .data:0x00002540; // type:object size:0x490
lbl_66_data_29D0 = .data:0x000029D0; // type:object size:0xC
lbl_66_data_29DC = .data:0x000029DC; // type:object size:0x8
lbl_66_data_29E4 = .data:0x000029E4; // type:object size:0x50
lbl_66_data_2A34 = .data:0x00002A34; // type:object size:0x50
lbl_66_data_2A84 = .data:0x00002A84; // type:object size:0xF0
lbl_66_data_2B74 = .data:0x00002B74; // type:object size:0xF0
lbl_66_data_2C64 = .data:0x00002C64; // type:object size:0xF0
lbl_66_data_2D54 = .data:0x00002D54; // type:object size:0xF0
lbl_66_data_2E44 = .data:0x00002E44; // type:object size:0xF0
lbl_66_data_2F34 = .data:0x00002F34; // type:object size:0x40
lbl_66_data_2F74 = .data:0x00002F74; // type:object size:0x40
lbl_66_data_2FB4 = .data:0x00002FB4; // type:object size:0xF0
lbl_66_data_30A4 = .data:0x000030A4; // type:object size:0xF0
lbl_66_data_3194 = .data:0x00003194; // type:object size:0xF0
lbl_66_data_3284 = .data:0x00003284; // type:object size:0x40
lbl_66_data_32C4 = .data:0x000032C4; // type:object size:0x40
lbl_66_data_3304 = .data:0x00003304; // type:object size:0xF0
lbl_66_data_33F4 = .data:0x000033F4; // type:object size:0xF0
lbl_66_data_34E4 = .data:0x000034E4; // type:object size:0xF0
lbl_66_data_35D4 = .data:0x000035D4; // type:object size:0x60
lbl_66_data_3634 = .data:0x00003634; // type:object size:0xF0
lbl_66_data_3724 = .data:0x00003724; // type:object size:0xF0
lbl_66_data_3814 = .data:0x00003814; // type:object size:0xF0
lbl_66_data_3904 = .data:0x00003904; // type:object size:0x60
lbl_66_data_3964 = .data:0x00003964; // type:object size:0x490
lbl_66_data_3DF4 = .data:0x00003DF4; // type:object size:0xC
lbl_66_data_3E00 = .data:0x00003E00; // type:object size:0x8
lbl_66_data_3E08 = .data:0x00003E08; // type:object size:0x3C0
lbl_66_data_41C8 = .data:0x000041C8; // type:object size:0x3C0
lbl_66_data_4588 = .data:0x00004588; // type:object size:0x2C0
lbl_66_data_4848 = .data:0x00004848; // type:object size:0x3A0
lbl_66_data_4BE8 = .data:0x00004BE8; // type:object size:0x350
lbl_66_data_4F38 = .data:0x00004F38; // type:object size:0x3C0
lbl_66_data_52F8 = .data:0x000052F8; // type:object size:0x3C0
lbl_66_data_56B8 = .data:0x000056B8; // type:object size:0x3C0
lbl_66_data_5A78 = .data:0x00005A78; // type:object size:0x220
lbl_66_data_5C98 = .data:0x00005C98; // type:object size:0x290
lbl_66_data_5F28 = .data:0x00005F28; // type:object size:0x110
lbl_66_data_6038 = .data:0x00006038; // type:object size:0x1A0
lbl_66_data_61D8 = .data:0x000061D8; // type:object size:0x220
lbl_66_data_63F8 = .data:0x000063F8; // type:object size:0x160
lbl_66_data_6558 = .data:0x00006558; // type:object size:0x3C0
lbl_66_data_6918 = .data:0x00006918; // type:object size:0x2B0
lbl_66_data_6BC8 = .data:0x00006BC8; // type:object size:0x2B0
lbl_66_data_6E78 = .data:0x00006E78; // type:object size:0x3C0
lbl_66_data_7238 = .data:0x00007238; // type:object size:0x3A0
lbl_66_data_75D8 = .data:0x000075D8; // type:object size:0x3C0
lbl_66_data_7998 = .data:0x00007998; // type:object size:0x290
lbl_66_data_7C28 = .data:0x00007C28; // type:object size:0x290
lbl_66_data_7EB8 = .data:0x00007EB8; // type:object size:0x2C0
lbl_66_data_8178 = .data:0x00008178; // type:object size:0x490
lbl_66_data_8608 = .data:0x00008608; // type:object size:0xC
lbl_66_data_8614 = .data:0x00008614; // type:object size:0x8
lbl_66_data_861C = .data:0x0000861C; // type:object size:0x20
lbl_66_data_863C = .data:0x0000863C; // type:object size:0xF0
lbl_66_data_872C = .data:0x0000872C; // type:object size:0xF0
lbl_66_data_881C = .data:0x0000881C; // type:object size:0xF0
lbl_66_data_890C = .data:0x0000890C; // type:object size:0xF0
lbl_66_data_89FC = .data:0x000089FC; // type:object size:0xF0
lbl_66_data_8AEC = .data:0x00008AEC; // type:object size:0xF0
lbl_66_data_8BDC = .data:0x00008BDC; // type:object size:0xB0
lbl_66_data_8C8C = .data:0x00008C8C; // type:object size:0xB0
lbl_66_data_8D3C = .data:0x00008D3C; // type:object size:0xF0
lbl_66_data_8E2C = .data:0x00008E2C; // type:object size:0xF0
lbl_66_data_8F1C = .data:0x00008F1C; // type:object size:0xF0
lbl_66_data_900C = .data:0x0000900C; // type:object size:0xF0
lbl_66_data_90FC = .data:0x000090FC; // type:object size:0xF0
lbl_66_data_91EC = .data:0x000091EC; // type:object size:0xF0
lbl_66_data_92DC = .data:0x000092DC; // type:object size:0xF0
lbl_66_data_93CC = .data:0x000093CC; // type:object size:0xF0
lbl_66_data_94BC = .data:0x000094BC; // type:object size:0xF0
lbl_66_data_95AC = .data:0x000095AC; // type:object size:0xF0
lbl_66_data_969C = .data:0x0000969C; // type:object size:0xB0
lbl_66_data_974C = .data:0x0000974C; // type:object size:0xC0
lbl_66_data_980C = .data:0x0000980C; // type:object size:0xD0
lbl_66_data_98DC = .data:0x000098DC; // type:object size:0x60
lbl_66_data_993C = .data:0x0000993C; // type:object size:0x490
lbl_66_data_9DCC = .data:0x00009DCC; // type:object size:0xC
lbl_66_data_9DD8 = .data:0x00009DD8; // type:object size:0x8
lbl_66_data_9DE0 = .data:0x00009DE0; // type:object size:0x20
lbl_66_data_9E00 = .data:0x00009E00; // type:object size:0xF0
lbl_66_data_9EF0 = .data:0x00009EF0; // type:object size:0xF0
lbl_66_data_9FE0 = .data:0x00009FE0; // type:object size:0xF0
lbl_66_data_A0D0 = .data:0x0000A0D0; // type:object size:0xF0
lbl_66_data_A1C0 = .data:0x0000A1C0; // type:object size:0xF0
lbl_66_data_A2B0 = .data:0x0000A2B0; // type:object size:0xF0
lbl_66_data_A3A0 = .data:0x0000A3A0; // type:object size:0xF0
lbl_66_data_A490 = .data:0x0000A490; // type:object size:0xF0
lbl_66_data_A580 = .data:0x0000A580; // type:object size:0xF0
lbl_66_data_A670 = .data:0x0000A670; // type:object size:0xD0
lbl_66_data_A740 = .data:0x0000A740; // type:object size:0xF0
lbl_66_data_A830 = .data:0x0000A830; // type:object size:0xE0
lbl_66_data_A910 = .data:0x0000A910; // type:object size:0xE0
lbl_66_data_A9F0 = .data:0x0000A9F0; // type:object size:0xF0
lbl_66_data_AAE0 = .data:0x0000AAE0; // type:object size:0xF0
lbl_66_data_ABD0 = .data:0x0000ABD0; // type:object size:0xF0
lbl_66_data_ACC0 = .data:0x0000ACC0; // type:object size:0xF0
lbl_66_data_ADB0 = .data:0x0000ADB0; // type:object size:0xF0
lbl_66_data_AEA0 = .data:0x0000AEA0; // type:object size:0x490
lbl_66_data_B330 = .data:0x0000B330; // type:object size:0xC
lbl_66_data_B33C = .data:0x0000B33C; // type:object size:0x8
lbl_66_data_B344 = .data:0x0000B344; // type:object size:0x3C0
lbl_66_data_B704 = .data:0x0000B704; // type:object size:0x1F0
lbl_66_data_B8F4 = .data:0x0000B8F4; // type:object size:0x200
lbl_66_data_BAF4 = .data:0x0000BAF4; // type:object size:0x3C0
lbl_66_data_BEB4 = .data:0x0000BEB4; // type:object size:0x3A0
lbl_66_data_C254 = .data:0x0000C254; // type:object size:0x3B0
lbl_66_data_C604 = .data:0x0000C604; // type:object size:0x200
lbl_66_data_C804 = .data:0x0000C804; // type:object size:0x200
lbl_66_data_CA04 = .data:0x0000CA04; // type:object size:0x200
lbl_66_data_CC04 = .data:0x0000CC04; // type:object size:0x20
lbl_66_data_CC24 = .data:0x0000CC24; // type:object size:0x310
lbl_66_data_CF34 = .data:0x0000CF34; // type:object size:0x200
lbl_66_data_D134 = .data:0x0000D134; // type:object size:0x200
lbl_66_data_D334 = .data:0x0000D334; // type:object size:0x200
lbl_66_data_D534 = .data:0x0000D534; // type:object size:0x20
lbl_66_data_D554 = .data:0x0000D554; // type:object size:0x1D0
lbl_66_data_D724 = .data:0x0000D724; // type:object size:0x20
lbl_66_data_D744 = .data:0x0000D744; // type:object size:0x3C0
lbl_66_data_DB04 = .data:0x0000DB04; // type:object size:0x350
lbl_66_data_DE54 = .data:0x0000DE54; // type:object size:0x350
lbl_66_data_E1A4 = .data:0x0000E1A4; // type:object size:0x3C0
lbl_66_data_E564 = .data:0x0000E564; // type:object size:0x20
lbl_66_data_E584 = .data:0x0000E584; // type:object size:0x3C0
lbl_66_data_E944 = .data:0x0000E944; // type:object size:0x330
lbl_66_data_EC74 = .data:0x0000EC74; // type:object size:0x330
lbl_66_data_EFA4 = .data:0x0000EFA4; // type:object size:0x1D0
lbl_66_data_F174 = .data:0x0000F174; // type:object size:0x490
lbl_66_data_F604 = .data:0x0000F604; // type:object size:0xC
lbl_66_data_F610 = .data:0x0000F610; // type:object size:0x8
lbl_66_data_F618 = .data:0x0000F618; // type:object size:0xF0
lbl_66_data_F708 = .data:0x0000F708; // type:object size:0xF0
lbl_66_data_F7F8 = .data:0x0000F7F8; // type:object size:0xF0
lbl_66_data_F8E8 = .data:0x0000F8E8; // type:object size:0xF0
lbl_66_data_F9D8 = .data:0x0000F9D8; // type:object size:0xF0
lbl_66_data_FAC8 = .data:0x0000FAC8; // type:object size:0xF0
lbl_66_data_FBB8 = .data:0x0000FBB8; // type:object size:0xF0
lbl_66_data_FCA8 = .data:0x0000FCA8; // type:object size:0xF0
lbl_66_data_FD98 = .data:0x0000FD98; // type:object size:0xF0
lbl_66_data_FE88 = .data:0x0000FE88; // type:object size:0xF0
lbl_66_data_FF78 = .data:0x0000FF78; // type:object size:0xF0
lbl_66_data_10068 = .data:0x00010068; // type:object size:0xF0
lbl_66_data_10158 = .data:0x00010158; // type:object size:0xF0
lbl_66_data_10248 = .data:0x00010248; // type:object size:0xF0
lbl_66_data_10338 = .data:0x00010338; // type:object size:0x20
lbl_66_data_10358 = .data:0x00010358; // type:object size:0xF0
lbl_66_data_10448 = .data:0x00010448; // type:object size:0xF0
lbl_66_data_10538 = .data:0x00010538; // type:object size:0xF0
lbl_66_data_10628 = .data:0x00010628; // type:object size:0xF0
lbl_66_data_10718 = .data:0x00010718; // type:object size:0x20
lbl_66_data_10738 = .data:0x00010738; // type:object size:0xF0
