memset = .init:0x80003100; // type:function size:0x30 scope:global
AXFXReverbStdCallback = .text:0x8001FDFC; // type:function size:0x30
do_src1 = .text:0x8001FE2C; // type:function size:0x198
do_src2 = .text:0x8001FFC4; // type:function size:0x1EC
AXFXChorusInit = .text:0x800201B0; // type:function size:0x200
AXFXChorusSettings = .text:0x800203B0; // type:function size:0xC4
AXFXChorusCallback = .text:0x80020474; // type:function size:0x350
AXFXDelayCallback = .text:0x800207C4; // type:function size:0x1D0
AXFXDelaySettings = .text:0x80020994; // type:function size:0x204
AXFXDelayInit = .text:0x80020B98; // type:function size:0x48
AXFXDelayShutdown = .text:0x80020BE0; // type:function size:0x90
__AXFXAllocFunction = .text:0x80020C70; // type:function size:0x28
__AXFXFreeFunction = .text:0x80020C98; // type:function size:0x28
AXFXSetHooks = .text:0x80020CC0; // type:function size:0xC
PPCMfmsr = .text:0x80020CCC; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80020CD4; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80020CDC; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80020CE4; // type:function size:0x8
PPCMfl2cr = .text:0x80020CEC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80020CF4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80020CFC; // type:function size:0x8 scope:weak
PPCSync = .text:0x80020D04; // type:function size:0x8
PPCHalt = .text:0x80020D0C; // type:function size:0x14 scope:weak
PPCMffpscr = .text:0x80020D20; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80020D40; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80020D68; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80020D70; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80020D78; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80020D80; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80020DA8; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x80020DB0; // type:function size:0x4
__CARDSyncCallback = .text:0x80020DB4; // type:function size:0x34
__CARDExtHandler = .text:0x80020DE8; // type:function size:0xD8
__CARDExiHandler = .text:0x80020EC0; // type:function size:0x118
__CARDTxHandler = .text:0x80020FD8; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80021080; // type:function size:0x84
__CARDEnableInterrupt = .text:0x80021104; // type:function size:0xC0
__CARDReadStatus = .text:0x800211C4; // type:function size:0xF0
__CARDClearStatus = .text:0x800212B4; // type:function size:0xAC
TimeoutHandler = .text:0x80021360; // type:function size:0xA4
Retry = .text:0x80021404; // type:function size:0x22C
UnlockedCallback = .text:0x80021630; // type:function size:0x110
__CARDStart = .text:0x80021740; // type:function size:0x1B4
__CARDReadSegment = .text:0x800218F4; // type:function size:0x134
__CARDWritePage = .text:0x80021A28; // type:function size:0x11C
__CARDEraseSector = .text:0x80021B44; // type:function size:0xE0
CARDInit = .text:0x80021C24; // type:function size:0xAC
__CARDGetFontEncode = .text:0x80021CD0; // type:function size:0x8
__CARDSetDiskID = .text:0x80021CD8; // type:function size:0x38
__CARDGetControlBlock = .text:0x80021D10; // type:function size:0xB8
__CARDPutControlBlock = .text:0x80021DC8; // type:function size:0x64
CARDFreeBlocks = .text:0x80021E2C; // type:function size:0x150
CARDGetEncoding = .text:0x80021F7C; // type:function size:0x88
__CARDSync = .text:0x80022004; // type:function size:0x98
OnReset = .text:0x8002209C; // type:function size:0x50
bitrev = .text:0x800220EC; // type:function size:0x16C
ReadArrayUnlock = .text:0x80022258; // type:function size:0x144
DummyLen = .text:0x8002239C; // type:function size:0xC4
__CARDUnlock = .text:0x80022460; // type:function size:0xB58
InitCallback = .text:0x80022FB8; // type:function size:0x70
DoneCallback = .text:0x80023028; // type:function size:0x324
BlockReadCallback = .text:0x8002334C; // type:function size:0xDC
__CARDRead = .text:0x80023428; // type:function size:0x64
BlockWriteCallback = .text:0x8002348C; // type:function size:0xDC
__CARDWrite = .text:0x80023568; // type:function size:0x64
__CARDGetFatBlock = .text:0x800235CC; // type:function size:0x8
WriteCallback = .text:0x800235D4; // type:function size:0xD4 scope:local
EraseCallback = .text:0x800236A8; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80023770; // type:function size:0x118
__CARDFreeBlock = .text:0x80023888; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x80023924; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800239D0; // type:function size:0x8
WriteCallback = .text:0x800239D8; // type:function size:0xD0 scope:local
EraseCallback = .text:0x80023AA8; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80023B70; // type:function size:0xC4
__CARDCheckSum = .text:0x80023C34; // type:function size:0x1B0
VerifyID = .text:0x80023DE4; // type:function size:0x284
VerifyDir = .text:0x80024068; // type:function size:0x240
VerifyFAT = .text:0x800242A8; // type:function size:0x284
__CARDVerify = .text:0x8002452C; // type:function size:0x8C
CARDCheckExAsync = .text:0x800245B8; // type:function size:0x590
CARDCheckAsync = .text:0x80024B48; // type:function size:0x28
CARDCheck = .text:0x80024B70; // type:function size:0x54
IsCard = .text:0x80024BC4; // type:function size:0xCC
CARDProbeEx = .text:0x80024C90; // type:function size:0x17C
DoMount = .text:0x80024E0C; // type:function size:0x410
__CARDMountCallback = .text:0x8002521C; // type:function size:0x138
CARDMountAsync = .text:0x80025354; // type:function size:0x1A0
CARDMount = .text:0x800254F4; // type:function size:0x48
DoUnmount = .text:0x8002553C; // type:function size:0x9C
CARDUnmount = .text:0x800255D8; // type:function size:0xAC
FormatCallback = .text:0x80025684; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x800257C8; // type:function size:0x658
CARDFormatAsync = .text:0x80025E20; // type:function size:0x48
CARDFormat = .text:0x80025E68; // type:function size:0x54
__CARDCompareFileName = .text:0x80025EBC; // type:function size:0x68
__CARDAccess = .text:0x80025F24; // type:function size:0x98
__CARDIsPublic = .text:0x80025FBC; // type:function size:0x30
__CARDGetFileNo = .text:0x80025FEC; // type:function size:0x150
CARDFastOpen = .text:0x8002613C; // type:function size:0x160
CARDOpen = .text:0x8002629C; // type:function size:0x178
CARDClose = .text:0x80026414; // type:function size:0x54
__CARDIsOpened = .text:0x80026468; // type:function size:0x8
CreateCallbackFat = .text:0x80026470; // type:function size:0x130
CARDCreateAsync = .text:0x800265A0; // type:function size:0x220
CARDCreate = .text:0x800267C0; // type:function size:0x48
__CARDSeek = .text:0x80026808; // type:function size:0x1B8
ReadCallback = .text:0x800269C0; // type:function size:0x130
CARDReadAsync = .text:0x80026AF0; // type:function size:0x148
CARDRead = .text:0x80026C38; // type:function size:0x48
WriteCallback = .text:0x80026C80; // type:function size:0x170 scope:local
EraseCallback = .text:0x80026DF0; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80026EA0; // type:function size:0x114
DeleteCallback = .text:0x80026FB4; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x80027058; // type:function size:0x12C
CARDDeleteAsync = .text:0x80027184; // type:function size:0x110
CARDDelete = .text:0x80027294; // type:function size:0x48
UpdateIconOffsets = .text:0x800272DC; // type:function size:0x1F8
CARDGetStatus = .text:0x800274D4; // type:function size:0x12C
CARDSetStatusAsync = .text:0x80027600; // type:function size:0x174
CARDSetStatus = .text:0x80027774; // type:function size:0x48
CARDGetSerialNo = .text:0x800277BC; // type:function size:0xC4
DBInit = .text:0x80027880; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800278A8; // type:function size:0x48
__DBExceptionDestination = .text:0x800278F0; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80027900; // type:function size:0x1C scope:global
DBPrintf = .text:0x8002791C; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x8002796C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x8002797C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x8002798C; // type:function size:0x18
DSPSendMailToDSP = .text:0x800279A4; // type:function size:0x14
DSPInit = .text:0x800279B8; // type:function size:0xC4
DSPCheckInit = .text:0x80027A7C; // type:function size:0x8
DSPAddTask = .text:0x80027A84; // type:function size:0x70
DSPAssertTask = .text:0x80027AF4; // type:function size:0xC8
__DSP_debug_printf = .text:0x80027BBC; // type:function size:0x50
__DSPHandler = .text:0x80027C0C; // type:function size:0x424
__DSP_exec_task = .text:0x80028030; // type:function size:0x1A0
__DSP_boot_task = .text:0x800281D0; // type:function size:0x18C
__DSP_insert_task = .text:0x8002835C; // type:function size:0xA0
__DSP_remove_task = .text:0x800283FC; // type:function size:0x94
__DVDInitWA = .text:0x80028490; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800284D0; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800287B0; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80028834; // type:function size:0x70 scope:local
Read = .text:0x800288A4; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x800289B4; // type:function size:0x80
DVDLowRead = .text:0x80028A34; // type:function size:0x298
DVDLowSeek = .text:0x80028CCC; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80028D60; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x80028D8C; // type:function size:0xA4
DVDLowStopMotor = .text:0x80028E30; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x80028EBC; // type:function size:0x8C
DVDLowInquiry = .text:0x80028F48; // type:function size:0x9C
DVDLowAudioStream = .text:0x80028FE4; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x8002907C; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x80029108; // type:function size:0x9C
DVDLowReset = .text:0x800291A4; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80029260; // type:function size:0x14
DVDLowClearCallback = .text:0x80029274; // type:function size:0x18
__DVDLowSetWAType = .text:0x8002928C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800292D0; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x80029308; // type:function size:0x2F4
DVDOpen = .text:0x800295FC; // type:function size:0xC8
DVDClose = .text:0x800296C4; // type:function size:0x24
entryToPath = .text:0x800296E8; // type:function size:0x160
DVDGetCurrentDir = .text:0x80029848; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x8002990C; // type:function size:0xC0
cbForReadAsync = .text:0x800299CC; // type:function size:0x30
DVDReadPrio = .text:0x800299FC; // type:function size:0x118
cbForReadSync = .text:0x80029B14; // type:function size:0x24
DVDGetTransferredSize = .text:0x80029B38; // type:function size:0x6C
defaultOptionalCommandChecker = .text:0x80029BA4; // type:function size:0x4
DVDInit = .text:0x80029BA8; // type:function size:0xCC scope:global
stateReadingFST = .text:0x80029C74; // type:function size:0x94
cbForStateReadingFST = .text:0x80029D08; // type:function size:0x8C
cbForStateError = .text:0x80029D94; // type:function size:0xAC scope:local
stateTimeout = .text:0x80029E40; // type:function size:0x34
stateGettingError = .text:0x80029E74; // type:function size:0x28
CategorizeError = .text:0x80029E9C; // type:function size:0xB4
cbForStateGettingError = .text:0x80029F50; // type:function size:0x294
cbForUnrecoveredError = .text:0x8002A1E4; // type:function size:0x68
cbForUnrecoveredErrorRetry = .text:0x8002A24C; // type:function size:0x98
stateGoToRetry = .text:0x8002A2E4; // type:function size:0x28
cbForStateGoToRetry = .text:0x8002A30C; // type:function size:0x158
stateCheckID = .text:0x8002A464; // type:function size:0xE0
stateCheckID3 = .text:0x8002A544; // type:function size:0x34
stateCheckID2a = .text:0x8002A578; // type:function size:0x34
cbForStateCheckID2a = .text:0x8002A5AC; // type:function size:0x74
stateCheckID2 = .text:0x8002A620; // type:function size:0x38
cbForStateCheckID1 = .text:0x8002A658; // type:function size:0x114
cbForStateCheckID2 = .text:0x8002A76C; // type:function size:0xE4
cbForStateCheckID3 = .text:0x8002A850; // type:function size:0xFC
AlarmHandler = .text:0x8002A94C; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x8002A990; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x8002AA5C; // type:function size:0x30
cbForStateCoverClosed = .text:0x8002AA8C; // type:function size:0x70
stateMotorStopped = .text:0x8002AAFC; // type:function size:0x28
cbForStateMotorStopped = .text:0x8002AB24; // type:function size:0xE4 scope:local
stateReady = .text:0x8002AC08; // type:function size:0x230 scope:local
stateBusy = .text:0x8002AE38; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x8002B158; // type:function size:0x638
DVDReadAbsAsyncPrio = .text:0x8002B790; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x8002B86C; // type:function size:0xD0
DVDReadDiskID = .text:0x8002B93C; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x8002BA10; // type:function size:0xBC
DVDInquiryAsync = .text:0x8002BACC; // type:function size:0xD0 scope:global
DVDReset = .text:0x8002BB9C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x8002BBE0; // type:function size:0x4C
DVDGetDriveStatus = .text:0x8002BC2C; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x8002BCD8; // type:function size:0x10
DVDResume = .text:0x8002BCE8; // type:function size:0x50
DVDCancelAsync = .text:0x8002BD38; // type:function size:0x27C
DVDCancel = .text:0x8002BFB4; // type:function size:0xAC
cbForCancelSync = .text:0x8002C060; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x8002C084; // type:function size:0x8
DVDCheckDisk = .text:0x8002C08C; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x8002C184; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x8002C2A0; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8002C2D8; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8002C340; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8002C3E0; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8002C438; // type:function size:0x60
ErrorCode2Num = .text:0x8002C498; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8002C5B4; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x8002C630; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x8002C728; // type:function size:0x30
cb = .text:0x8002C758; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8002C830; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x8002C998; // type:function size:0xF4 scope:local
EXIImm = .text:0x8002CA8C; // type:function size:0x25C scope:global
fn_8002CCE8 = .text:0x8002CCE8; // type:function size:0xA0
EXIDma = .text:0x8002CD88; // type:function size:0xEC scope:global
EXISync = .text:0x8002CE74; // type:function size:0x24C scope:global
EXIClearInterrupts = .text:0x8002D0C0; // type:function size:0x48 scope:global
fn_8002D108 = .text:0x8002D108; // type:function size:0x7C
__EXIProbe = .text:0x8002D184; // type:function size:0x174 scope:local
fn_8002D2F8 = .text:0x8002D2F8; // type:function size:0x80
fn_8002D378 = .text:0x8002D378; // type:function size:0xB4
fn_8002D42C = .text:0x8002D42C; // type:function size:0x10C
fn_8002D538 = .text:0x8002D538; // type:function size:0xBC
EXISelect = .text:0x8002D5F4; // type:function size:0x12C scope:global
EXIDeselect = .text:0x8002D720; // type:function size:0x110 scope:global
