memset = .init:0x80003100; // type:function size:0x30 scope:global
AXFXReverbStdInit = .text:0x8001FE50; // type:function size:0x6C
AXFXReverbStdCallback = .text:0x8001FEBC; // type:function size:0x30
do_src1 = .text:0x8001FEEC; // type:function size:0x198
do_src2 = .text:0x80020084; // type:function size:0x1EC
AXFXChorusInit = .text:0x80020270; // type:function size:0x200
AXFXChorusSettings = .text:0x80020470; // type:function size:0xC4
AXFXChorusCallback = .text:0x80020534; // type:function size:0x350
AXFXDelayCallback = .text:0x80020884; // type:function size:0x1D0
AXFXDelaySettings = .text:0x80020A54; // type:function size:0x204
AXFXDelayInit = .text:0x80020C58; // type:function size:0x48
AXFXDelayShutdown = .text:0x80020CA0; // type:function size:0x90
__AXFXAllocFunction = .text:0x80020D30; // type:function size:0x28
__AXFXFreeFunction = .text:0x80020D58; // type:function size:0x28
AXFXSetHooks = .text:0x80020D80; // type:function size:0xC
PPCMfmsr = .text:0x80020D8C; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x80020D94; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x80020D9C; // type:function size:0x8 scope:global
PPCMthid0 = .text:0x80020DA4; // type:function size:0x8
PPCMfl2cr = .text:0x80020DAC; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x80020DB4; // type:function size:0x8 scope:global
PPCMtdec = .text:0x80020DBC; // type:function size:0x8 scope:weak
PPCSync = .text:0x80020DC4; // type:function size:0x8
PPCHalt = .text:0x80020DCC; // type:function size:0x14 scope:weak
PPCMtmmcr0 = .text:0x80020DE0; // type:function size:0x8 scope:global
PPCMtmmcr1 = .text:0x80020DE8; // type:function size:0x8 scope:global
PPCMtpmc1 = .text:0x80020DF0; // type:function size:0x8 scope:global
PPCMtpmc2 = .text:0x80020DF8; // type:function size:0x8 scope:global
PPCMtpmc3 = .text:0x80020E00; // type:function size:0x8 scope:global
PPCMtpmc4 = .text:0x80020E08; // type:function size:0x8 scope:global
PPCMffpscr = .text:0x80020E10; // type:function size:0x20 scope:global
PPCMtfpscr = .text:0x80020E30; // type:function size:0x28 scope:global
PPCMfhid2 = .text:0x80020E58; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x80020E60; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x80020E68; // type:function size:0x8 scope:global
PPCDisableSpeculation = .text:0x80020E70; // type:function size:0x28 scope:global
PPCSetFpNonIEEEMode = .text:0x80020E98; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x80020EA0; // type:function size:0x4
__CARDSyncCallback = .text:0x80020EA4; // type:function size:0x34
__CARDExtHandler = .text:0x80020ED8; // type:function size:0xD8
__CARDExiHandler = .text:0x80020FB0; // type:function size:0x118
__CARDTxHandler = .text:0x800210C8; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x80021170; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800211F4; // type:function size:0xC0
__CARDReadStatus = .text:0x800212B4; // type:function size:0xF0
__CARDClearStatus = .text:0x800213A4; // type:function size:0xAC
TimeoutHandler = .text:0x80021450; // type:function size:0xA4
Retry = .text:0x800214F4; // type:function size:0x22C
UnlockedCallback = .text:0x80021720; // type:function size:0x110
__CARDStart = .text:0x80021830; // type:function size:0x1B4
__CARDReadSegment = .text:0x800219E4; // type:function size:0x134
__CARDWritePage = .text:0x80021B18; // type:function size:0x11C
__CARDEraseSector = .text:0x80021C34; // type:function size:0xE0
CARDInit = .text:0x80021D14; // type:function size:0xAC
__CARDGetFontEncode = .text:0x80021DC0; // type:function size:0x8
__CARDSetDiskID = .text:0x80021DC8; // type:function size:0x38
__CARDGetControlBlock = .text:0x80021E00; // type:function size:0xB8
__CARDPutControlBlock = .text:0x80021EB8; // type:function size:0x64
CARDFreeBlocks = .text:0x80021F1C; // type:function size:0x150
CARDGetEncoding = .text:0x8002206C; // type:function size:0x88
__CARDSync = .text:0x800220F4; // type:function size:0x98
OnReset = .text:0x8002218C; // type:function size:0x50
bitrev = .text:0x800221DC; // type:function size:0x16C
ReadArrayUnlock = .text:0x80022348; // type:function size:0x144
DummyLen = .text:0x8002248C; // type:function size:0xC4
__CARDUnlock = .text:0x80022550; // type:function size:0xB58
InitCallback = .text:0x800230A8; // type:function size:0x70
DoneCallback = .text:0x80023118; // type:function size:0x324
BlockReadCallback = .text:0x8002343C; // type:function size:0xDC
__CARDRead = .text:0x80023518; // type:function size:0x64
BlockWriteCallback = .text:0x8002357C; // type:function size:0xDC
__CARDWrite = .text:0x80023658; // type:function size:0x64
__CARDGetFatBlock = .text:0x800236BC; // type:function size:0x8
WriteCallback = .text:0x800236C4; // type:function size:0xD4 scope:local
EraseCallback = .text:0x80023798; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x80023860; // type:function size:0x118
__CARDFreeBlock = .text:0x80023978; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x80023A14; // type:function size:0xAC
__CARDGetDirBlock = .text:0x80023AC0; // type:function size:0x8
WriteCallback = .text:0x80023AC8; // type:function size:0xD0 scope:local
EraseCallback = .text:0x80023B98; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x80023C60; // type:function size:0xC4
__CARDCheckSum = .text:0x80023D24; // type:function size:0x1B0
VerifyID = .text:0x80023ED4; // type:function size:0x284
VerifyDir = .text:0x80024158; // type:function size:0x240
VerifyFAT = .text:0x80024398; // type:function size:0x284
__CARDVerify = .text:0x8002461C; // type:function size:0x8C
CARDCheckExAsync = .text:0x800246A8; // type:function size:0x590
CARDCheckAsync = .text:0x80024C38; // type:function size:0x28
CARDCheck = .text:0x80024C60; // type:function size:0x54
IsCard = .text:0x80024CB4; // type:function size:0xCC
CARDProbeEx = .text:0x80024D80; // type:function size:0x17C
DoMount = .text:0x80024EFC; // type:function size:0x410
__CARDMountCallback = .text:0x8002530C; // type:function size:0x138
CARDMountAsync = .text:0x80025444; // type:function size:0x1A0
CARDMount = .text:0x800255E4; // type:function size:0x48
DoUnmount = .text:0x8002562C; // type:function size:0x9C
CARDUnmount = .text:0x800256C8; // type:function size:0xAC
FormatCallback = .text:0x80025774; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x800258B8; // type:function size:0x658
CARDFormatAsync = .text:0x80025F10; // type:function size:0x48
CARDFormat = .text:0x80025F58; // type:function size:0x54
__CARDCompareFileName = .text:0x80025FAC; // type:function size:0x68
__CARDAccess = .text:0x80026014; // type:function size:0x98
__CARDIsPublic = .text:0x800260AC; // type:function size:0x30
__CARDGetFileNo = .text:0x800260DC; // type:function size:0x150
CARDFastOpen = .text:0x8002622C; // type:function size:0x160
CARDOpen = .text:0x8002638C; // type:function size:0x178
CARDClose = .text:0x80026504; // type:function size:0x54
__CARDIsOpened = .text:0x80026558; // type:function size:0x8
CreateCallbackFat = .text:0x80026560; // type:function size:0x130
CARDCreateAsync = .text:0x80026690; // type:function size:0x220
CARDCreate = .text:0x800268B0; // type:function size:0x48
__CARDSeek = .text:0x800268F8; // type:function size:0x1B8
ReadCallback = .text:0x80026AB0; // type:function size:0x130
CARDReadAsync = .text:0x80026BE0; // type:function size:0x148
CARDRead = .text:0x80026D28; // type:function size:0x48
WriteCallback = .text:0x80026D70; // type:function size:0x170 scope:local
EraseCallback = .text:0x80026EE0; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x80026F90; // type:function size:0x114
DeleteCallback = .text:0x800270A4; // type:function size:0xA4
CARDFastDeleteAsync = .text:0x80027148; // type:function size:0x12C
CARDDeleteAsync = .text:0x80027274; // type:function size:0x110
CARDDelete = .text:0x80027384; // type:function size:0x48
UpdateIconOffsets = .text:0x800273CC; // type:function size:0x1F8
CARDGetStatus = .text:0x800275C4; // type:function size:0x12C
CARDSetStatusAsync = .text:0x800276F0; // type:function size:0x174
CARDSetStatus = .text:0x80027864; // type:function size:0x48
CARDGetSerialNo = .text:0x800278AC; // type:function size:0xC4
DBInit = .text:0x80027970; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x80027998; // type:function size:0x48
__DBExceptionDestination = .text:0x800279E0; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800279F0; // type:function size:0x1C scope:global
DBPrintf = .text:0x80027A0C; // type:function size:0x50 scope:global
DSPCheckMailToDSP = .text:0x80027A5C; // type:function size:0x10
DSPCheckMailFromDSP = .text:0x80027A6C; // type:function size:0x10
DSPReadMailFromDSP = .text:0x80027A7C; // type:function size:0x18
DSPSendMailToDSP = .text:0x80027A94; // type:function size:0x14
DSPInit = .text:0x80027AA8; // type:function size:0xC4
DSPCheckInit = .text:0x80027B6C; // type:function size:0x8
DSPAddTask = .text:0x80027B74; // type:function size:0x70
DSPAssertTask = .text:0x80027BE4; // type:function size:0xC8
__DSP_debug_printf = .text:0x80027CAC; // type:function size:0x50
__DSPHandler = .text:0x80027CFC; // type:function size:0x424
__DSP_exec_task = .text:0x80028120; // type:function size:0x1A0
__DSP_boot_task = .text:0x800282C0; // type:function size:0x18C
__DSP_insert_task = .text:0x8002844C; // type:function size:0xA0
__DSP_remove_task = .text:0x800284EC; // type:function size:0x94
__DVDInitWA = .text:0x80028580; // type:function size:0x40 scope:weak
__DVDInterruptHandler = .text:0x800285C0; // type:function size:0x2E0 scope:weak
AlarmHandler = .text:0x800288A0; // type:function size:0x84
AlarmHandlerForTimeout = .text:0x80028924; // type:function size:0x70 scope:local
Read = .text:0x80028994; // type:function size:0x110
SeekTwiceBeforeRead = .text:0x80028AA4; // type:function size:0x80
DVDLowRead = .text:0x80028B24; // type:function size:0x298
DVDLowSeek = .text:0x80028DBC; // type:function size:0x94
DVDLowWaitCoverClose = .text:0x80028E50; // type:function size:0x2C scope:weak
DVDLowReadDiskID = .text:0x80028E7C; // type:function size:0xA4
DVDLowStopMotor = .text:0x80028F20; // type:function size:0x8C scope:weak
DVDLowRequestError = .text:0x80028FAC; // type:function size:0x8C
DVDLowInquiry = .text:0x80029038; // type:function size:0x9C
DVDLowAudioStream = .text:0x800290D4; // type:function size:0x98
DVDLowRequestAudioStatus = .text:0x8002916C; // type:function size:0x8C
DVDLowAudioBufferConfig = .text:0x800291F8; // type:function size:0x9C
DVDLowReset = .text:0x80029294; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x80029350; // type:function size:0x14
DVDLowClearCallback = .text:0x80029364; // type:function size:0x18
__DVDLowSetWAType = .text:0x8002937C; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800293C0; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800293F8; // type:function size:0x2F4
DVDOpen = .text:0x800296EC; // type:function size:0xC8
DVDClose = .text:0x800297B4; // type:function size:0x24
entryToPath = .text:0x800297D8; // type:function size:0x160
DVDGetCurrentDir = .text:0x80029938; // type:function size:0xC4
DVDReadAsyncPrio = .text:0x800299FC; // type:function size:0xC0
cbForReadAsync = .text:0x80029ABC; // type:function size:0x30
DVDReadPrio = .text:0x80029AEC; // type:function size:0x118
cbForReadSync = .text:0x80029C04; // type:function size:0x24
DVDGetTransferredSize = .text:0x80029C28; // type:function size:0x6C
defaultOptionalCommandChecker = .text:0x80029C94; // type:function size:0x4
DVDInit = .text:0x80029C98; // type:function size:0xCC scope:global
stateReadingFST = .text:0x80029D64; // type:function size:0x94
cbForStateReadingFST = .text:0x80029DF8; // type:function size:0x8C
cbForStateError = .text:0x80029E84; // type:function size:0xAC scope:local
stateTimeout = .text:0x80029F30; // type:function size:0x34
stateGettingError = .text:0x80029F64; // type:function size:0x28
CategorizeError = .text:0x80029F8C; // type:function size:0xB4
cbForStateGettingError = .text:0x8002A040; // type:function size:0x294
cbForUnrecoveredError = .text:0x8002A2D4; // type:function size:0x68
cbForUnrecoveredErrorRetry = .text:0x8002A33C; // type:function size:0x98
stateGoToRetry = .text:0x8002A3D4; // type:function size:0x28
cbForStateGoToRetry = .text:0x8002A3FC; // type:function size:0x158
stateCheckID = .text:0x8002A554; // type:function size:0xE0
stateCheckID3 = .text:0x8002A634; // type:function size:0x34
stateCheckID2a = .text:0x8002A668; // type:function size:0x34
cbForStateCheckID2a = .text:0x8002A69C; // type:function size:0x74
stateCheckID2 = .text:0x8002A710; // type:function size:0x38
cbForStateCheckID1 = .text:0x8002A748; // type:function size:0x114
cbForStateCheckID2 = .text:0x8002A85C; // type:function size:0xE4
cbForStateCheckID3 = .text:0x8002A940; // type:function size:0xFC
AlarmHandler = .text:0x8002AA3C; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x8002AA80; // type:function size:0xCC
stateCoverClosed_CMD = .text:0x8002AB4C; // type:function size:0x30
cbForStateCoverClosed = .text:0x8002AB7C; // type:function size:0x70
stateMotorStopped = .text:0x8002ABEC; // type:function size:0x28
cbForStateMotorStopped = .text:0x8002AC14; // type:function size:0xE4 scope:local
stateReady = .text:0x8002ACF8; // type:function size:0x230 scope:local
stateBusy = .text:0x8002AF28; // type:function size:0x320 scope:local
cbForStateBusy = .text:0x8002B248; // type:function size:0x638
DVDReadAbsAsyncPrio = .text:0x8002B880; // type:function size:0xDC
DVDReadAbsAsyncForBS = .text:0x8002B95C; // type:function size:0xD0
DVDReadDiskID = .text:0x8002BA2C; // type:function size:0xD4 scope:global
DVDCancelStreamAsync = .text:0x8002BB00; // type:function size:0xBC
DVDInquiryAsync = .text:0x8002BBBC; // type:function size:0xD0 scope:global
DVDReset = .text:0x8002BC8C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x8002BCD0; // type:function size:0x4C
DVDGetDriveStatus = .text:0x8002BD1C; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x8002BDC8; // type:function size:0x10
DVDResume = .text:0x8002BDD8; // type:function size:0x50
DVDCancelAsync = .text:0x8002BE28; // type:function size:0x27C
DVDCancel = .text:0x8002C0A4; // type:function size:0xAC
cbForCancelSync = .text:0x8002C150; // type:function size:0x24
DVDGetCurrentDiskID = .text:0x8002C174; // type:function size:0x8
DVDCheckDisk = .text:0x8002C17C; // type:function size:0xF8
__DVDPrepareResetAsync = .text:0x8002C274; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x8002C390; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x8002C3C8; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x8002C430; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x8002C4D0; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x8002C528; // type:function size:0x60
ErrorCode2Num = .text:0x8002C588; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x8002C6A4; // type:function size:0x7C scope:global
DVDCompareDiskID = .text:0x8002C720; // type:function size:0xF8
__DVDPrintFatalMessage = .text:0x8002C818; // type:function size:0x30
cb = .text:0x8002C848; // type:function size:0xD8 scope:local
__fstLoad = .text:0x8002C920; // type:function size:0x168 scope:global
SetExiInterruptMask = .text:0x8002CA88; // type:function size:0xF4 scope:local
EXIImm = .text:0x8002CB7C; // type:function size:0x25C scope:global
EXIImmEx = .text:0x8002CDD8; // type:function size:0xA0
EXIDma = .text:0x8002CE78; // type:function size:0xEC scope:global
EXISync = .text:0x8002CF64; // type:function size:0x24C scope:global
