fn_87_0 = .text:0x00000000; // type:function size:0x39F8
lbl_87_rodata_360 = .rodata:0x00000360; // type:object size:0x4 data:float
lbl_87_rodata_364 = .rodata:0x00000364; // type:object size:0x4 data:float
lbl_87_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_87_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_87_rodata_370 = .rodata:0x00000370; // type:object size:0x4 data:float
lbl_87_rodata_374 = .rodata:0x00000374; // type:object size:0x4 data:float
lbl_87_rodata_378 = .rodata:0x00000378; // type:object size:0x4 data:float
lbl_87_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_87_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_87_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_87_rodata_388 = .rodata:0x00000388; // type:object size:0x4 data:float
lbl_87_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 data:float
lbl_87_rodata_390 = .rodata:0x00000390; // type:object size:0x4 data:float
lbl_87_rodata_394 = .rodata:0x00000394; // type:object size:0x4 data:float
lbl_87_rodata_398 = .rodata:0x00000398; // type:object size:0x4 data:float
lbl_87_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 data:float
lbl_87_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_87_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_87_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_87_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_87_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_87_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_87_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 data:float
lbl_87_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 data:float
lbl_87_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 data:float
lbl_87_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 data:float
lbl_87_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_87_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_87_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 data:float
lbl_87_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 data:float
lbl_87_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 data:float
lbl_87_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_87_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_87_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_87_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_87_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_87_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_87_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_87_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_87_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_87_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_87_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_87_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_87_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_87_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_87_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_87_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_87_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_87_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_87_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_87_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_87_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_87_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_87_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_87_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_87_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_87_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_87_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_87_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_87_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_87_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_87_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_87_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_87_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_87_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_87_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_87_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_87_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_87_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_87_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_87_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_87_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_87_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_87_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_87_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_87_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_87_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_87_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_87_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x8 data:float
lbl_87_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_87_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_87_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_87_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_87_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_87_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_87_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_87_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_87_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_87_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_87_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 data:float
lbl_87_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_87_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_87_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_87_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_87_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_87_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_87_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_87_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_87_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_87_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_87_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_87_rodata_524 = .rodata:0x00000524; // type:object size:0x4 data:float
lbl_87_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_87_rodata_530 = .rodata:0x00000530; // type:object size:0x8 data:double
lbl_87_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_87_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_87_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_87_rodata_548 = .rodata:0x00000548; // type:object size:0x8 data:float
lbl_87_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_87_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:double
lbl_87_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:double
lbl_87_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:float
lbl_87_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_87_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_87_rodata_578 = .rodata:0x00000578; // type:object size:0xC data:4byte
lbl_87_rodata_584 = .rodata:0x00000584; // type:object size:0xC data:4byte
lbl_87_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_87_rodata_598 = .rodata:0x00000598; // type:object size:0x8 data:double
lbl_87_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_87_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_87_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_87_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_87_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_87_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_87_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_87_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_87_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x8 data:double
lbl_87_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_87_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x3C
lbl_87_rodata_61C = .rodata:0x0000061C; // type:object size:0x28 data:4byte
lbl_87_rodata_644 = .rodata:0x00000644; // type:object size:0x14 data:4byte
lbl_87_rodata_658 = .rodata:0x00000658; // type:object size:0xC data:4byte
lbl_87_rodata_664 = .rodata:0x00000664; // type:object size:0xC data:4byte
lbl_87_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:2byte
lbl_87_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_87_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_87_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_87_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_87_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_87_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_87_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_87_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_87_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_87_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_87_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_87_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_87_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_87_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_87_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:double
lbl_87_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:double
lbl_87_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_87_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_87_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:float
lbl_87_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_87_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_87_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_87_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 data:double
lbl_87_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_87_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_87_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_87_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_87_rodata_718 = .rodata:0x00000718; // type:object size:0x4 data:float
lbl_87_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 data:float
lbl_87_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_87_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_87_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_87_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_87_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_87_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_87_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_87_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_87_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_87_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_87_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:float
lbl_87_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_87_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_87_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_87_data_28 = .data:0x00000028; // type:object size:0xC
lbl_87_data_34 = .data:0x00000034; // type:object size:0x24
lbl_87_data_58 = .data:0x00000058; // type:object size:0xC
lbl_87_data_64 = .data:0x00000064; // type:object size:0x18
lbl_87_data_7C = .data:0x0000007C; // type:object size:0x8
lbl_87_data_84 = .data:0x00000084; // type:object size:0x20
lbl_87_data_A4 = .data:0x000000A4; // type:object size:0x18
lbl_87_data_BC = .data:0x000000BC; // type:object size:0x48
lbl_87_data_104 = .data:0x00000104; // type:object size:0x40
lbl_87_data_144 = .data:0x00000144; // type:object size:0x34
lbl_87_data_178 = .data:0x00000178; // type:object size:0x3C
lbl_87_data_1B4 = .data:0x000001B4; // type:object size:0x40
lbl_87_data_1F4 = .data:0x000001F4; // type:object size:0x10
lbl_87_data_204 = .data:0x00000204; // type:object size:0x34
lbl_87_data_238 = .data:0x00000238; // type:object size:0x28
lbl_87_data_260 = .data:0x00000260; // type:object size:0x44
lbl_87_data_2A4 = .data:0x000002A4; // type:object size:0x38
lbl_87_data_2DC = .data:0x000002DC; // type:object size:0x58
lbl_87_data_334 = .data:0x00000334; // type:object size:0x1C
lbl_87_data_350 = .data:0x00000350; // type:object size:0xC
lbl_87_data_35C = .data:0x0000035C; // type:object size:0x18
lbl_87_data_374 = .data:0x00000374; // type:object size:0x24
lbl_87_data_398 = .data:0x00000398; // type:object size:0x10
lbl_87_data_3A8 = .data:0x000003A8; // type:object size:0x2C
lbl_87_data_3D4 = .data:0x000003D4; // type:object size:0x10
lbl_87_data_3E4 = .data:0x000003E4; // type:object size:0x2C
lbl_87_data_410 = .data:0x00000410; // type:object size:0x2C
lbl_87_data_43C = .data:0x0000043C; // type:object size:0x24
lbl_87_data_460 = .data:0x00000460; // type:object size:0x44
lbl_87_data_4A4 = .data:0x000004A4; // type:object size:0x34
lbl_87_data_4D8 = .data:0x000004D8; // type:object size:0x30
lbl_87_data_508 = .data:0x00000508; // type:object size:0x3C
lbl_87_data_544 = .data:0x00000544; // type:object size:0x24
lbl_87_data_568 = .data:0x00000568; // type:object size:0x2C
lbl_87_data_594 = .data:0x00000594; // type:object size:0x30
lbl_87_data_5C4 = .data:0x000005C4; // type:object size:0x40
lbl_87_data_604 = .data:0x00000604; // type:object size:0x28
lbl_87_data_62C = .data:0x0000062C; // type:object size:0x40
lbl_87_data_66C = .data:0x0000066C; // type:object size:0x1C
lbl_87_data_688 = .data:0x00000688; // type:object size:0x34
lbl_87_data_6BC = .data:0x000006BC; // type:object size:0x58
lbl_87_data_714 = .data:0x00000714; // type:object size:0x18
lbl_87_data_72C = .data:0x0000072C; // type:object size:0x10
lbl_87_data_73C = .data:0x0000073C; // type:object size:0x14
lbl_87_data_750 = .data:0x00000750; // type:object size:0x20
lbl_87_data_770 = .data:0x00000770; // type:object size:0x10
lbl_87_data_780 = .data:0x00000780; // type:object size:0x30
lbl_87_data_7B0 = .data:0x000007B0; // type:object size:0x10
lbl_87_data_7C0 = .data:0x000007C0; // type:object size:0x28
lbl_87_data_7E8 = .data:0x000007E8; // type:object size:0x34
lbl_87_data_81C = .data:0x0000081C; // type:object size:0x1C
lbl_87_data_838 = .data:0x00000838; // type:object size:0x48
lbl_87_data_880 = .data:0x00000880; // type:object size:0x40
lbl_87_data_8C0 = .data:0x000008C0; // type:object size:0x34
lbl_87_data_8F4 = .data:0x000008F4; // type:object size:0x40
lbl_87_data_934 = .data:0x00000934; // type:object size:0x20
lbl_87_data_954 = .data:0x00000954; // type:object size:0x34
lbl_87_data_988 = .data:0x00000988; // type:object size:0x30
lbl_87_data_9B8 = .data:0x000009B8; // type:object size:0x4C
lbl_87_data_A04 = .data:0x00000A04; // type:object size:0x24
lbl_87_data_A28 = .data:0x00000A28; // type:object size:0x40
lbl_87_data_A68 = .data:0x00000A68; // type:object size:0x18
lbl_87_data_A80 = .data:0x00000A80; // type:object size:0x2C
lbl_87_data_AAC = .data:0x00000AAC; // type:object size:0x58
lbl_87_data_B04 = .data:0x00000B04; // type:object size:0x18
lbl_87_data_B1C = .data:0x00000B1C; // type:object size:0x10
lbl_87_data_B2C = .data:0x00000B2C; // type:object size:0x1C
lbl_87_data_B48 = .data:0x00000B48; // type:object size:0x28
lbl_87_data_B70 = .data:0x00000B70; // type:object size:0x14
lbl_87_data_B84 = .data:0x00000B84; // type:object size:0x24
lbl_87_data_BA8 = .data:0x00000BA8; // type:object size:0x10
lbl_87_data_BB8 = .data:0x00000BB8; // type:object size:0x20
lbl_87_data_BD8 = .data:0x00000BD8; // type:object size:0x28
lbl_87_data_C00 = .data:0x00000C00; // type:object size:0x28
lbl_87_data_C28 = .data:0x00000C28; // type:object size:0x44
lbl_87_data_C6C = .data:0x00000C6C; // type:object size:0x34
lbl_87_data_CA0 = .data:0x00000CA0; // type:object size:0x30
lbl_87_data_CD0 = .data:0x00000CD0; // type:object size:0x40
lbl_87_data_D10 = .data:0x00000D10; // type:object size:0x28
lbl_87_data_D38 = .data:0x00000D38; // type:object size:0x2C
lbl_87_data_D64 = .data:0x00000D64; // type:object size:0x30
lbl_87_data_D94 = .data:0x00000D94; // type:object size:0x40
lbl_87_data_DD4 = .data:0x00000DD4; // type:object size:0x2C
lbl_87_data_E00 = .data:0x00000E00; // type:object size:0x40
