fn_15_0 = .text:0x00000000; // type:function size:0x74
lbl_15_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_15_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_15_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_15_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 data:float
lbl_15_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:float
lbl_15_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xC data:4byte
lbl_15_rodata_3CC = .rodata:0x000003CC; // type:object size:0xC data:4byte
lbl_15_rodata_3D8 = .rodata:0x000003D8; // type:object size:0xC data:4byte
lbl_15_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_15_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_15_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_15_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 data:float
lbl_15_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_15_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_15_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_15_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_15_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_15_rodata_414 = .rodata:0x00000414; // type:object size:0x4 data:float
lbl_15_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_15_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_15_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_15_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_15_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_15_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_15_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_15_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_15_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_15_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_15_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_15_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_15_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_15_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_15_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_15_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_15_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_15_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_15_rodata_460 = .rodata:0x00000460; // type:object size:0x8 data:double
lbl_15_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_15_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_15_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_15_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_15_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_15_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_15_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_15_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_15_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_15_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_15_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_15_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_15_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_15_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_15_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_15_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_15_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_15_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:double
lbl_15_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_15_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_15_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_15_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_15_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_15_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_15_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 data:double
lbl_15_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_15_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_15_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_15_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_15_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_15_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_15_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_15_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_15_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_15_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_15_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_15_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_15_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_15_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_15_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 data:float
lbl_15_rodata_520 = .rodata:0x00000520; // type:object size:0x4 data:float
lbl_15_rodata_528 = .rodata:0x00000528; // type:object size:0x8 data:double
lbl_15_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_15_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_15_rodata_538 = .rodata:0x00000538; // type:object size:0x8 data:double
lbl_15_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_15_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_15_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_15_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_15_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:double
lbl_15_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_15_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_15_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_15_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_15_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_15_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_15_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_15_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_15_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_15_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_15_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_15_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_15_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_15_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_15_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_15_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_15_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_15_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_15_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_15_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_15_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_15_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_15_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:float
lbl_15_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_15_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_15_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_15_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_15_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_15_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_15_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_15_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_15_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_15_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_15_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_15_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_15_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_15_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_15_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_15_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_15_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_15_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_15_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_15_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_15_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_15_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_15_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_15_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 data:float
lbl_15_rodata_640 = .rodata:0x00000640; // type:object size:0x4 data:float
lbl_15_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_15_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_15_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 data:float
lbl_15_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_15_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_15_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_15_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_15_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_15_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_15_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_15_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_15_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_15_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_15_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_15_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_15_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_15_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_15_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_15_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:float
lbl_15_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_15_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_15_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_15_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_15_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_15_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_15_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_15_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_15_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_15_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_15_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_15_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_15_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_15_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_15_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 data:float
lbl_15_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_15_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 data:float
lbl_15_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 data:float
lbl_15_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 data:float
lbl_15_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x8 data:double
lbl_15_rodata_700 = .rodata:0x00000700; // type:object size:0xC data:4byte
lbl_15_rodata_70C = .rodata:0x0000070C; // type:object size:0xC data:4byte
lbl_15_rodata_718 = .rodata:0x00000718; // type:object size:0xC data:4byte
lbl_15_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_15_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:double
lbl_15_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_15_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_15_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_15_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_15_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_15_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_15_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_15_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:double
lbl_15_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_15_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_15_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_15_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_15_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_15_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_15_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_15_rodata_778 = .rodata:0x00000778; // type:object size:0x4 data:float
lbl_15_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 data:float
lbl_15_rodata_780 = .rodata:0x00000780; // type:object size:0x4 data:float
lbl_15_rodata_784 = .rodata:0x00000784; // type:object size:0x4 data:float
lbl_15_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_15_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_15_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_15_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_15_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_15_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_15_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_15_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_15_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_15_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_15_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_15_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_15_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_15_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_15_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_15_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_15_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x8 data:float
lbl_15_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 data:float
lbl_15_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 data:float
lbl_15_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_15_rodata_7E0 = .rodata:0x000007E0; // type:object size:0xC data:4byte
lbl_15_rodata_7EC = .rodata:0x000007EC; // type:object size:0xC data:4byte
lbl_15_rodata_7F8 = .rodata:0x000007F8; // type:object size:0xC data:4byte
lbl_15_rodata_804 = .rodata:0x00000804; // type:object size:0xC data:4byte
lbl_15_rodata_810 = .rodata:0x00000810; // type:object size:0xC data:4byte
lbl_15_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_15_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_15_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_15_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_15_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_15_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_15_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_15_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:double
lbl_15_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_15_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_15_rodata_848 = .rodata:0x00000848; // type:object size:0x4 data:float
lbl_15_rodata_84C = .rodata:0x0000084C; // type:object size:0x4 data:float
lbl_15_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_15_rodata_854 = .rodata:0x00000854; // type:object size:0x4 data:float
lbl_15_rodata_858 = .rodata:0x00000858; // type:object size:0x4 data:float
lbl_15_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_15_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_15_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_15_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_15_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
